txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.050701],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.039182],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.031243],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.040081],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.067571],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.011172],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.043734],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0021186],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.062123],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.072393],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.074463],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.048588],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.074221],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.079555],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0044512],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.010218],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.021515],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.078534],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0036562],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.080303],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 1.11e-05],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.020465],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.017393],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.073166],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.049641],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.03351],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.055274],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.03966],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.030102],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.042305],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.067823],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.071323],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0056649],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.052386],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.021613],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.078001],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.075324],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.075739],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.024884],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.042676],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.066421],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.065083],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.077325],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.063401],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.03781],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0091076],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.047778],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.010097],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.072966],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.077579],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.032731],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.047327],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.030568],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.039865],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.063146],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0008155],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.037331],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.066438],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.006876],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.022814],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.056831],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.07667],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0057829],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.028573],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.078249],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.051628],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.06156],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.034145],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.043437],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.073793],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.064186],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.065794],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.019057],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.068313],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.07961],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.043733],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.074903],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.075364],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0062943],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.059485],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.051976],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.028978],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.030948],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.070934],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.072768],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.014624],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.039132],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0043047],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.064865],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0029281],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.046362],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.01184],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.079575],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.07653],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.011064],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0035335],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.040076],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.057657],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.017621],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.04445],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.014069],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.074422],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.078226],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.051522],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0013946],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.047674],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.078994],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.036956],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.042132],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.016912],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.033965],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.025047],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.018766],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.045084],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.068069],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.051992],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.013132],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.024661],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.05358],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.029844],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.074251],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.016156],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.023543],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.034004],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.06934],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0187],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.078144],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.071136],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.077169],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.024782],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0098562],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0079935],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0043434],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0546],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.022383],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.024743],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.04959],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.051449],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.061883],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.05883],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.019166],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.030797],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.037475],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.028973],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.059266],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0008283],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.073294],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.036506],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.062483],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.047103],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0073332],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.029896],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.013883],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.068006],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.078653],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.0284],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.025384],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0775],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.015454],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.028166],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0014251],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.044892],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.082509],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0066124],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.040228],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.057782],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.072423],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.045129],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0034199],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.077816],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0625],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.03876],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.007981],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.070786],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.028093],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0024228],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.074503],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0025552],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.078379],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.03751],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.072419],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 7.55e-05],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.081991],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.047205],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.071938],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.035055],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.030087],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.035696],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.056651],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0045429],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.078634],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.011794],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.047544],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.040008],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.001772],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.080556],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.076705],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.060815],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 5.02e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0086978],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.07704],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.025962],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.012462],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.074443],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.071453],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.059249],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.048378],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.061262],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.058181],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.064341],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.054092],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.018927],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.052748],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.080105],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.076023],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0046279],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0010383],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.070812],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0062384],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.069363],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.064578],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.030362],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.030891],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.068832],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.063843],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.040385],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.039177],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.018779],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.077624],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0002259],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.014156],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0020658],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.026323],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.046064],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0047384],
