txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 3.32e-05],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0033706],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.047103],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.046827],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0091514],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0073224],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.028104],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0005136],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.042723],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.035873],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0063482],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.048258],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.022166],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.03714],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.021162],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0028443],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.024438],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.024526],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.049043],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.03556],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.043079],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.020288],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.047133],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.034093],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.04358],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.048974],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.029834],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.01911],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0053836],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.048584],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.047836],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0058406],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.040027],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.047277],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.042491],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0013904],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 3.32e-05],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.035192],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.045829],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0021552],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.040233],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.032126],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.023036],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0057907],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.049153],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.041416],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.003437],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.025439],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.039911],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.046429],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.033549],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.04856],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.025321],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.052739],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.047018],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.001272],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0051602],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.047359],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0028114],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.042901],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.027947],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0002215],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.030559],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0050246],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.011142],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.021431],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0084941],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0041756],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.01873],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.036378],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0010409],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.047285],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.042643],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.02744],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.033716],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.035755],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.021919],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.05006],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.020755],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0025731],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.044371],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.047647],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0002185],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.043835],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.002315],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.043535],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.041916],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.05036],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.041591],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.02508],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.044274],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.020483],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.045574],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.038618],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.027561],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0030461],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0006451],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0026871],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0032997],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.049784],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0027187],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0004952],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.043251],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.029341],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.045012],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.028833],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0017317],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0015691],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.017424],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0003878],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.047926],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.048551],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0011462],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0028285],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.049693],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.034596],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.046195],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0009549],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.033828],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0022575],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0011347],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.049424],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.039347],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.042672],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0001945],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.03998],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.032065],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0035462],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0038006],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.048027],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0019601],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.04043],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.039279],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.049988],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0006504],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.046182],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.037808],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0082368],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0082564],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.025616],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0042719],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.03438],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0008142],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.046425],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.041654],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.036391],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0006401],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.026778],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0006312],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.031358],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0097066],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0012141],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0026411],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.032653],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.049168],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.047319],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0071345],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.010829],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0084906],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.034968],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.049055],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.036799],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.043534],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0016075],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.028841],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0006523],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.033849],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0025782],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0083803],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.019726],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.042882],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.025521],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.037838],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0033729],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.031727],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.046508],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0010693],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.045831],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.047749],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0032581],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.039659],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.03673],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0016813],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.043226],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0010417],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0054013],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.038013],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0090371],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.039845],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.040314],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.034039],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.046698],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.038084],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.048053],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.045537],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.04533],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.034059],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0063959],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.020112],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.046328],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.048337],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.041841],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0002209],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.047945],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.0026533],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0043857],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.031628],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.034873],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0044464],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0001047],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0014194],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.031602],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0012536],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.043927],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.045308],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.034319],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.021322],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.026977],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.043925],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.025875],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.024927],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.004002],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.032049],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0035628],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.03677],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0051982],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0018359],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0070949],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.030317],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.017969],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.025016],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.042632],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.035558],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0065147],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.049279],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.023519],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0034968],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0051058],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.016303],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.050758],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.028463],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0089252],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.013585],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.031568],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0003404],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.047462],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.047388],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.022508],
