txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.11102],
[[[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV]],0.13944],
[[[2.2260E+03*GeV,2.2210E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,2.2210E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV]],0.089943],
[[[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV]],0.47121],
[[[3.7670E+03*GeV,5.2600E+02*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,5.2600E+02*GeV,3.5000E+02*GeV]],0.0021581],
[[[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.28021],
[[[1.1950E+03*GeV,2.3600E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,2.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV]],0.50625],
[[[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV]],0.51842],
[[[2.2260E+03*GeV,1.3360E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.3360E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.0930E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,3.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,2.6500E+02*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,2.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.49173],
[[[4.8300E+02*GeV,2.0500E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,2.0500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,8.4400E+02*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,8.4400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,4.1200E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,4.1200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5800E+02*GeV,4.2800E+02*GeV,4.0000E+02*GeV],[4.5800E+02*GeV,4.2800E+02*GeV,4.0000E+02*GeV]],0.43624],
[[[2.8230E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV]],0.33476],
[[[1.1950E+03*GeV,1.5700E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.5700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,5.6600E+02*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,5.6600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.40883],
[[[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00022171],
