txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau tau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x, y, z]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.053798],
[['*',[7.6700E+02*GeV,4.3000E+02*GeV,3.5000E+02*GeV]],0.26671],
[['*',[9.3300E+02*GeV,4.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.8130E+03*GeV,3.8080E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV]],0.31446],
[['*',[4.4750E+03*GeV,6.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.7600E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV]],0.26071],
[['*',[7.1600E+02*GeV,7.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.2260E+03*GeV,3.2210E+03*GeV,3.5000E+02*GeV]],0.0042617],
[['*',[2.7570E+03*GeV,4.9900E+02*GeV,3.5000E+02*GeV]],0.012837],
[['*',[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV]],0.1762],
[['*',[3.2640E+03*GeV,1.3940E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.4160E+03*GeV,1.1600E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.8800E+02*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.26434],
[['*',[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[9.3300E+02*GeV,5.3200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.2850E+03*GeV,8.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,8.6300E+02*GeV,3.5000E+02*GeV]],0.024641],
[['*',[3.7980E+03*GeV,1.5420E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.8800E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.7020E+03*GeV,1.6970E+03*GeV,3.5000E+02*GeV]],0.049951],
[['*',[1.4040E+03*GeV,1.3990E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.5880E+03*GeV,2.2800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[9.3300E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.26179],
[['*',[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.29282],
[['*',[5.1000E+03*GeV,1.1400E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.4160E+03*GeV,1.0690E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.00097813],
[['*',[2.8230E+03*GeV,9.2700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.1950E+03*GeV,7.9400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV]],0.050889],
[['*',[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.4750E+03*GeV,1.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.12488],
[['*',[2.8400E+02*GeV,2.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV]],0.28133],
[['*',[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.9700E+02*GeV,4.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4680E+03*GeV,3.4100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.2260E+03*GeV,4.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV]],0.23264],
[['*',[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV]],0.0025296],
[['*',[1.7020E+03*GeV,4.6100E+02*GeV,3.5000E+02*GeV]],0.085713],
[['*',[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV]],0.14136],
[['*',[3.8800E+03*GeV,1.3250E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.0400E+02*GeV,2.4900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.7700E+02*GeV,5.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.4750E+03*GeV,4.4700E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV]],0.29286],
[['*',[2.9720E+03*GeV,1.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.5600E+02*GeV,3.2700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.3520E+03*GeV,6.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.4680E+03*GeV,4.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.27718],
[['*',[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.12723],
[['*',[7.1000E+02*GeV,5.3400E+02*GeV,4.0000E+02*GeV]],0.27731],
[['*',[8.1800E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.2850E+03*GeV,6.7300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.5300E+02*GeV,5.9900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV]],0.10057],
[['*',[4.4540E+03*GeV,4.4490E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV]],0.012783],
[['*',[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV]],0.042405],
[['*',[3.8130E+03*GeV,2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2640E+03*GeV,2.1310E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV]],0.033744],
[['*',[1.7410E+03*GeV,1.0690E+03*GeV,4.0000E+02*GeV]],0.18781],
[['*',[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[7.6700E+02*GeV,7.6200E+02*GeV,3.5000E+02*GeV]],0.27226],
[['*',[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV]],0.10309],
[['*',[7.1600E+02*GeV,3.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.2850E+03*GeV,3.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,1.9100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV]],0.15856],
[['*',[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV]],0.15433],
[['*',[1.2430E+03*GeV,7.3100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV]],0.26829],
[['*',[2.4150E+03*GeV,1.8250E+03*GeV,4.5000E+02*GeV]],0.068484],
[['*',[2.2260E+03*GeV,2.2210E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV]],0.04299],
[['*',[3.3190E+03*GeV,1.3110E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.6200E+02*GeV,4.1400E+02*GeV,3.5000E+02*GeV]],0.26795],
[['*',[3.7670E+03*GeV,5.2600E+02*GeV,3.5000E+02*GeV]],0.001047],
[['*',[1.7960E+03*GeV,6.0600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7790E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.1439],
[['*',[1.1950E+03*GeV,2.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.8130E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0910E+03*GeV,6.1200E+02*GeV,5.0000E+02*GeV]],0.2928],
[['*',[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.2620E+03*GeV,7.9700E+02*GeV,5.0000E+02*GeV]],0.2956],
[['*',[2.2260E+03*GeV,1.3360E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.8800E+03*GeV,2.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.28297],
[['*',[4.8300E+02*GeV,2.0500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.7970E+03*GeV,8.4400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.9170E+03*GeV,4.1200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.3900E+03*GeV,3.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.5800E+02*GeV,4.2800E+02*GeV,4.0000E+02*GeV]],0.25898],
[['*',[2.8230E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV]],0.16914],
[['*',[1.1950E+03*GeV,1.5700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.4100E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7970E+03*GeV,5.6600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.7790E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.21668],
[['*',[4.4060E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00010264],
[['*',[5.7700E+02*GeV,2.1500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.3690E+03*GeV,7.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.6440E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.7970E+03*GeV,2.7920E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0010E+03*GeV,1.1220E+03*GeV,3.5000E+02*GeV]],0.12448],
[['*',[7.9700E+02*GeV,6.2400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.4040E+03*GeV,2.4900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.8900E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.093022],
[['*',[1.0920E+03*GeV,6.6400E+02*GeV,4.0000E+02*GeV]],0.27201],
[['*',[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.068886],
[['*',[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV]],0.059109],
[['*',[6.2500E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.30174],
[['*',[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.1950E+03*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0120E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.9700E+02*GeV,3.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.9160E+03*GeV,1.1710E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0470E+03*GeV,7.9600E+02*GeV,3.5000E+02*GeV]],0.24401],
[['*',[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV]],0.023603],
[['*',[1.4680E+03*GeV,8.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.9170E+03*GeV,6.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV]],0.14942],
[['*',[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV]],0.29776],
[['*',[2.2260E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.4160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7690E+03*GeV,9.8300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.1600E+02*GeV,2.7300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.9170E+03*GeV,2.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.21745],
[['*',[2.3510E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0028035],
[['*',[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0020896],
[['*',[2.0010E+03*GeV,6.3100E+02*GeV,3.5000E+02*GeV]],0.12514],
[['*',[8.9400E+02*GeV,7.0700E+02*GeV,3.5000E+02*GeV]],0.26114],
[['*',[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV]],0.29655],
[['*',[4.0800E+02*GeV,4.0300E+02*GeV,3.5000E+02*GeV]],0.25271],
[['*',[2.9720E+03*GeV,1.7000E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV]],0.18038],
[['*',[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.26158],
[['*',[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV]],0.057217],
[['*',[6.6200E+02*GeV,5.6300E+02*GeV,3.5000E+02*GeV]],0.27774],
[['*',[2.5760E+03*GeV,2.5710E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.1500E+02*GeV,3.0700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.7900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[6.2500E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],0.27135],
[['*',[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV]],0.29887],
[['*',[1.4680E+03*GeV,1.4630E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0360E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.9170E+03*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV]],0.067603],
[['*',[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.3900E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.1200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[9.4000E+02*GeV,9.3500E+02*GeV,4.0000E+02*GeV]],0.27842],
[['*',[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.6440E+03*GeV,2.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0300E+02*GeV,1.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0710E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,7.3100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0120E+03*GeV,1.0070E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.4210E+03*GeV,8.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0120E+03*GeV,6.9100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5180E+03*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0010E+03*GeV,1.9960E+03*GeV,3.5000E+02*GeV]],0.025109],
[['*',[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.4040E+03*GeV,9.0900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV]],0.058665],
[['*',[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.27327],
[['*',[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV]],0.012104],
[['*',[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],7.1852e-05],
[['*',[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.24335],
[['*',[9.3300E+02*GeV,9.2800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV]],0.28971],
[['*',[1.7310E+03*GeV,4.8200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[7.6700E+02*GeV,5.2000E+02*GeV,3.5000E+02*GeV]],0.27263],
[['*',[2.2800E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV]],0.26902],
[['*',[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.23118],
[['*',[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV]],0.26948],
[['*',[4.1200E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV]],0.075744],
[['*',[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV]],0.010623],
[['*',[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV]],0.17387],
[['*',[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7020E+03*GeV,5.9800E+02*GeV,3.5000E+02*GeV]],0.15232],
[['*',[5.8900E+02*GeV,5.8400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.8580E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.2850E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV]],0.30817],
[['*',[5.1000E+03*GeV,1.9300E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0950E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.5700E+02*GeV,4.7300E+02*GeV,4.0000E+02*GeV]],0.2569],
[['*',[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.1670E+03*GeV,2.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.2260E+03*GeV,2.2300E+03*GeV,3.5000E+02*GeV]],0.0051624],
[['*',[3.9160E+03*GeV,3.5100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0920E+03*GeV,1.0870E+03*GeV,4.0000E+02*GeV]],0.23436],
[['*',[1.4460E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.16787],
[['*',[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.2300E+03*GeV,6.5900E+02*GeV,3.5000E+02*GeV]],0.23228],
[['*',[2.9170E+03*GeV,1.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV]],0.055398],
[['*',[1.2850E+03*GeV,1.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2260E+03*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0710E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.7020E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.032255],
[['*',[3.7670E+03*GeV,2.5380E+03*GeV,3.5000E+02*GeV]],0.0011999],
[['*',[4.1200E+02*GeV,2.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.4750E+03*GeV,2.3920E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.7600E+02*GeV,5.7100E+02*GeV,3.5000E+02*GeV]],0.29285],
[['*',[1.2300E+03*GeV,4.8400E+02*GeV,3.5000E+02*GeV]],0.1944],
[['*',[2.1670E+03*GeV,5.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1200E+02*GeV,3.9300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV]],0.0],
