txName: THSCPM4
constraint: [[*],[['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x, y]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[5.2600E+02*GeV,4.0000E+02*GeV]],0.26108],
[['*',[8.0500E+02*GeV,4.5000E+02*GeV]],0.28999],
[['*',[3.5930E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.9900E+02*GeV,4.5000E+02*GeV]],0.26599],
[['*',[2.1470E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4640E+03*GeV,3.5000E+02*GeV]],0.0015253],
[['*',[7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5460E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2870E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.5000E+02*GeV]],4.1915e-05],
[['*',[1.6400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.0200E+02*GeV,5.0000E+02*GeV]],0.28594],
[['*',[5.1000E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.2600E+02*GeV,5.0000E+02*GeV]],0.27704],
[['*',[1.0780E+03*GeV,4.5000E+02*GeV]],0.24442],
[['*',[3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.7200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.1160E+03*GeV,4.5000E+02*GeV]],0.03229],
[['*',[1.7380E+03*GeV,4.0000E+02*GeV]],0.051967],
[['*',[5.1000E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.2700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5030E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.3360E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7770E+03*GeV,4.5000E+02*GeV]],0.074368],
[['*',[2.1150E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.7280E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.5410E+03*GeV,5.0000E+02*GeV]],0.00052583],
[['*',[2.9640E+03*GeV,3.5000E+02*GeV]],0.00016023],
[['*',[3.2400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2290E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.4960E+03*GeV,4.5000E+02*GeV]],0.13004],
[['*',[6.6000E+02*GeV,4.0000E+02*GeV]],0.27865],
[['*',[5.1000E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.2660E+03*GeV,3.5000E+02*GeV]],5.8286e-05],
[['*',[1.4000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.3100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.8400E+02*GeV,4.0000E+02*GeV]],0.27611],
[['*',[4.3200E+02*GeV,3.5000E+02*GeV]],0.24197],
[['*',[3.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.1690E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.3420E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.2760E+03*GeV,4.0000E+02*GeV]],4.2686e-05],
[['*',[8.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.3300E+02*GeV,4.5000E+02*GeV]],0.27714],
[['*',[6.2300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.3700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0690E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.8800E+02*GeV,5.0000E+02*GeV]],0.27263],
[['*',[1.4720E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.7250E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0810E+03*GeV,4.0000E+02*GeV]],0.018432],
[['*',[8.6400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.6900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.0800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[9.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.1120E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.2850E+03*GeV,4.5000E+02*GeV]],0.0001062],
[['*',[1.0330E+03*GeV,4.0000E+02*GeV]],0.21185],
[['*',[8.1800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[7.0900E+02*GeV,4.5000E+02*GeV]],0.28791],
[['*',[1.9200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.1170E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.4940E+03*GeV,4.0000E+02*GeV]],0.004072],
[['*',[9.2600E+02*GeV,4.5000E+02*GeV]],0.27737],
[['*',[4.7500E+02*GeV,4.5000E+02*GeV]],0.26631],
[['*',[6.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.1700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.6110E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.0130E+03*GeV,4.5000E+02*GeV]],0.0013241],
[['*',[4.2870E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.9700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0270E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5680E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7000E+03*GeV,3.5000E+02*GeV]],0.029775],
[['*',[3.6410E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5590E+03*GeV,3.5000E+02*GeV]],4.7231e-05],
[['*',[1.2170E+03*GeV,5.0000E+02*GeV]],0.2399],
[['*',[4.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7650E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.2300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.6850E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.1790E+03*GeV,3.5000E+02*GeV]],0.12109],
[['*',[1.0400E+03*GeV,5.0000E+02*GeV]],0.27964],
[['*',[4.5500E+02*GeV,4.5000E+02*GeV]],0.27305],
[['*',[8.8000E+02*GeV,4.0000E+02*GeV]],0.25453],
[['*',[2.5320E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[8.3300E+02*GeV,3.5000E+02*GeV]],0.22361],
[['*',[4.2520E+03*GeV,5.0000E+02*GeV]],0.00010787],
[['*',[2.0460E+03*GeV,3.5000E+02*GeV]],0.009284],
[['*',[1.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.9890E+03*GeV,4.0000E+02*GeV]],0.00055514],
[['*',[2.2100E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[9.2200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0030E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0290E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.8510E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.9000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,4.0000E+02*GeV]],8.3086e-08],
[['*',[7.3400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.6700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0810E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7400E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.0500E+02*GeV,5.0000E+02*GeV]],0.27845],
[['*',[8.9900E+02*GeV,5.0000E+02*GeV]],0.29046],
[['*',[1.4140E+03*GeV,3.5000E+02*GeV]],0.070153],
[['*',[7.5700E+02*GeV,4.0000E+02*GeV]],0.27435],
[['*',[3.7500E+02*GeV,3.5000E+02*GeV]],0.2476],
[['*',[3.5500E+02*GeV,3.5000E+02*GeV]],0.24652],
[['*',[4.3660E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5250E+03*GeV,4.5000E+02*GeV]],0.0096491],
[['*',[6.3700E+02*GeV,5.0000E+02*GeV]],0.27776],
[['*',[4.0500E+02*GeV,4.0000E+02*GeV]],0.26462],
[['*',[2.0450E+03*GeV,5.0000E+02*GeV]],0.06269],
[['*',[5.3100E+02*GeV,4.5000E+02*GeV]],0.2626],
[['*',[1.4550E+03*GeV,4.0000E+02*GeV]],0.10106],
[['*',[1.2220E+03*GeV,4.0000E+02*GeV]],0.15746],
[['*',[1.4320E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.1800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.0270E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.4380E+03*GeV,5.0000E+02*GeV]],0.1865],
[['*',[1.6000E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.7910E+03*GeV,2.0000E+02*GeV]],0.0]]
