txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00755023812289],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.00145514786541],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.00271530071955],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.0101320788855],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0185353443576],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0188161683027],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.0],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.00238412913668],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.00474048595493],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.0124104061587],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.0271544283628],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.0339753108309],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0324287232159],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.003225459628],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.00707424714434],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.0266053254053],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.0460042118061],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.051303214596],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0476221626218],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.00336871543889],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.00880364053928],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.0319928431456],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.055131050969],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.066946319443],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.066003713109],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0591732367356],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.00032680406054],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.00514859773964],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.0143773316008],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.049256935966],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.0732004965599],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.0837688642613],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.0821195115287],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.074554397175],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.000467261239664],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.0058855113167],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.0138028227394],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.0525638898108],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.0823898456489],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.0957194558842],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.0992455261572],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 0.0942405115854],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.08801910299],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.00072797864596],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.0068658796524],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 0.0228803812028],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.0706798750411],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.102100685184],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.110880381595],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.11261640935],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.10880157898],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0982757557697],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.000604704601802],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.00642733651988],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.0238662998064],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.0757825706197],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 0.106230243703],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 0.121357936589],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 0.126097675271],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 0.124192595309],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 0.119523294492],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.112365284128],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.000924809006836],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.00899768978235],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.0389228836568],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 0.0944283426904],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 0.119972415472],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 0.134106060913],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 0.140396680834],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 0.135319148936],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 0.128587062257],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.122189103149],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.000983382836959],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 0.0110273365051],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 0.041111626126],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 0.102129289833],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 0.128340089136],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 0.139286722879],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 0.14962186145],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 0.150498164657],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 0.145289833142],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.140520041151],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.132887015789],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.00104218859605],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 0.0141499005085],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 0.0614914695657],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 0.11713413164],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 0.140795239818],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 0.153122171946],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 0.15739102461],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 0.162236609297],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 0.154296050648],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.15202879318],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.140586059973]]
