txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 89.0*GeV], [415.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 67.0*GeV], [415.0*GeV, 100.0*GeV, 67.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 45.0*GeV], [415.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 23.0*GeV], [415.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 156.0*GeV], [415.0*GeV, 167.0*GeV, 156.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 117.0*GeV], [415.0*GeV, 167.0*GeV, 117.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 78.0*GeV], [415.0*GeV, 167.0*GeV, 78.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 39.0*GeV], [415.0*GeV, 167.0*GeV, 39.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 1.0*GeV], [415.0*GeV, 167.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 224.0*GeV], [415.0*GeV, 235.0*GeV, 224.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 149.0*GeV], [415.0*GeV, 235.0*GeV, 149.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 74.0*GeV], [415.0*GeV, 235.0*GeV, 74.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 1.0*GeV], [415.0*GeV, 235.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 89.0*GeV], [495.0*GeV, 100.0*GeV, 89.0*GeV]], 0.00114370959722],
[[[495.0*GeV, 100.0*GeV, 74.0*GeV], [495.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 59.0*GeV], [495.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 44.0*GeV], [495.0*GeV, 100.0*GeV, 44.0*GeV]], 0.000426722298611],
[[[495.0*GeV, 100.0*GeV, 29.0*GeV], [495.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 1.0*GeV], [495.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 196.0*GeV], [495.0*GeV, 207.0*GeV, 196.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 157.0*GeV], [495.0*GeV, 207.0*GeV, 157.0*GeV]], 0.000902074771976],
[[[495.0*GeV, 207.0*GeV, 118.0*GeV], [495.0*GeV, 207.0*GeV, 118.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 79.0*GeV], [495.0*GeV, 207.0*GeV, 79.0*GeV]], 0.000652268444702],
[[[495.0*GeV, 207.0*GeV, 40.0*GeV], [495.0*GeV, 207.0*GeV, 40.0*GeV]], 0.000833816705336],
[[[495.0*GeV, 207.0*GeV, 1.0*GeV], [495.0*GeV, 207.0*GeV, 1.0*GeV]], 0.000905513182182],
[[[495.0*GeV, 315.0*GeV, 304.0*GeV], [495.0*GeV, 315.0*GeV, 304.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 243.0*GeV], [495.0*GeV, 315.0*GeV, 243.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 182.0*GeV], [495.0*GeV, 315.0*GeV, 182.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 121.0*GeV], [495.0*GeV, 315.0*GeV, 121.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 60.0*GeV], [495.0*GeV, 315.0*GeV, 60.0*GeV]], 0.000858759345322],
[[[495.0*GeV, 315.0*GeV, 1.0*GeV], [495.0*GeV, 315.0*GeV, 1.0*GeV]], 0.000762305793524],
[[[590.0*GeV, 100.0*GeV, 89.0*GeV], [590.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 76.0*GeV], [590.0*GeV, 100.0*GeV, 76.0*GeV]], 0.00355655388647],
[[[590.0*GeV, 100.0*GeV, 63.0*GeV], [590.0*GeV, 100.0*GeV, 63.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 50.0*GeV], [590.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 37.0*GeV], [590.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 24.0*GeV], [590.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 1.0*GeV], [590.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 191.0*GeV], [590.0*GeV, 202.0*GeV, 191.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 163.0*GeV], [590.0*GeV, 202.0*GeV, 163.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 135.0*GeV], [590.0*GeV, 202.0*GeV, 135.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 107.0*GeV], [590.0*GeV, 202.0*GeV, 107.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 79.0*GeV], [590.0*GeV, 202.0*GeV, 79.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 51.0*GeV], [590.0*GeV, 202.0*GeV, 51.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 23.0*GeV], [590.0*GeV, 202.0*GeV, 23.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 1.0*GeV], [590.0*GeV, 202.0*GeV, 1.0*GeV]], 0.00339919269174],
[[[590.0*GeV, 306.0*GeV, 295.0*GeV], [590.0*GeV, 306.0*GeV, 295.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 246.0*GeV], [590.0*GeV, 306.0*GeV, 246.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 197.0*GeV], [590.0*GeV, 306.0*GeV, 197.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 148.0*GeV], [590.0*GeV, 306.0*GeV, 148.0*GeV]], 0.00200836820084],
[[[590.0*GeV, 306.0*GeV, 99.0*GeV], [590.0*GeV, 306.0*GeV, 99.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 50.0*GeV], [590.0*GeV, 306.0*GeV, 50.0*GeV]], 0.00374489967023],
[[[590.0*GeV, 306.0*GeV, 1.0*GeV], [590.0*GeV, 306.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 399.0*GeV], [590.0*GeV, 410.0*GeV, 399.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 332.0*GeV], [590.0*GeV, 410.0*GeV, 332.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 265.0*GeV], [590.0*GeV, 410.0*GeV, 265.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 198.0*GeV], [590.0*GeV, 410.0*GeV, 198.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 131.0*GeV], [590.0*GeV, 410.0*GeV, 131.0*GeV]], 0.00206544189586],
[[[590.0*GeV, 410.0*GeV, 64.0*GeV], [590.0*GeV, 410.0*GeV, 64.0*GeV]], 0.0040134504827],
[[[590.0*GeV, 410.0*GeV, 1.0*GeV], [590.0*GeV, 410.0*GeV, 1.0*GeV]], 0.00405226596097],
[[[700.0*GeV, 100.0*GeV, 89.0*GeV], [700.0*GeV, 100.0*GeV, 89.0*GeV]], 0.016849199663],
[[[700.0*GeV, 100.0*GeV, 79.0*GeV], [700.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 69.0*GeV], [700.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 59.0*GeV], [700.0*GeV, 100.0*GeV, 59.0*GeV]], 0.00677535464747],
[[[700.0*GeV, 100.0*GeV, 49.0*GeV], [700.0*GeV, 100.0*GeV, 49.0*GeV]], 0.00612331081081],
[[[700.0*GeV, 100.0*GeV, 39.0*GeV], [700.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 29.0*GeV], [700.0*GeV, 100.0*GeV, 29.0*GeV]], 0.00486257928118],
[[[700.0*GeV, 100.0*GeV, 19.0*GeV], [700.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 1.0*GeV], [700.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 229.0*GeV], [700.0*GeV, 240.0*GeV, 229.0*GeV]], 0.00941619585687],
[[[700.0*GeV, 240.0*GeV, 200.0*GeV], [700.0*GeV, 240.0*GeV, 200.0*GeV]], 0.00980183251651],
[[[700.0*GeV, 240.0*GeV, 171.0*GeV], [700.0*GeV, 240.0*GeV, 171.0*GeV]], 0.00890019071837],
[[[700.0*GeV, 240.0*GeV, 142.0*GeV], [700.0*GeV, 240.0*GeV, 142.0*GeV]], 0.00553191489362],
[[[700.0*GeV, 240.0*GeV, 113.0*GeV], [700.0*GeV, 240.0*GeV, 113.0*GeV]], 0.0092116538132],
[[[700.0*GeV, 240.0*GeV, 84.0*GeV], [700.0*GeV, 240.0*GeV, 84.0*GeV]], 0.00786397449522],
[[[700.0*GeV, 240.0*GeV, 55.0*GeV], [700.0*GeV, 240.0*GeV, 55.0*GeV]], 0.00868055555556],
[[[700.0*GeV, 240.0*GeV, 26.0*GeV], [700.0*GeV, 240.0*GeV, 26.0*GeV]], 0.00692340977932],
[[[700.0*GeV, 240.0*GeV, 1.0*GeV], [700.0*GeV, 240.0*GeV, 1.0*GeV]], 0.00936170212766],
[[[700.0*GeV, 380.0*GeV, 369.0*GeV], [700.0*GeV, 380.0*GeV, 369.0*GeV]], 0.00293925538863],
[[[700.0*GeV, 380.0*GeV, 323.0*GeV], [700.0*GeV, 380.0*GeV, 323.0*GeV]], 0.00360245814791],
[[[700.0*GeV, 380.0*GeV, 277.0*GeV], [700.0*GeV, 380.0*GeV, 277.0*GeV]], 0.0],
[[[700.0*GeV, 380.0*GeV, 231.0*GeV], [700.0*GeV, 380.0*GeV, 231.0*GeV]], 0.00381841323717],
[[[700.0*GeV, 380.0*GeV, 185.0*GeV], [700.0*GeV, 380.0*GeV, 185.0*GeV]], 0.00760938490805],
[[[700.0*GeV, 380.0*GeV, 139.0*GeV], [700.0*GeV, 380.0*GeV, 139.0*GeV]], 0.00948033707865],
[[[700.0*GeV, 380.0*GeV, 93.0*GeV], [700.0*GeV, 380.0*GeV, 93.0*GeV]], 0.00890207715134],
[[[700.0*GeV, 380.0*GeV, 47.0*GeV], [700.0*GeV, 380.0*GeV, 47.0*GeV]], 0.0131662773413],
[[[700.0*GeV, 380.0*GeV, 1.0*GeV], [700.0*GeV, 380.0*GeV, 1.0*GeV]], 0.0134369095108],
[[[700.0*GeV, 520.0*GeV, 509.0*GeV], [700.0*GeV, 520.0*GeV, 509.0*GeV]], 0.000545303843301],
[[[700.0*GeV, 520.0*GeV, 445.0*GeV], [700.0*GeV, 520.0*GeV, 445.0*GeV]], 0.000759504981459],
[[[700.0*GeV, 520.0*GeV, 381.0*GeV], [700.0*GeV, 520.0*GeV, 381.0*GeV]], 0.00109870397776],
[[[700.0*GeV, 520.0*GeV, 317.0*GeV], [700.0*GeV, 520.0*GeV, 317.0*GeV]], 0.00154687710174],
[[[700.0*GeV, 520.0*GeV, 253.0*GeV], [700.0*GeV, 520.0*GeV, 253.0*GeV]], 0.00460458670481],
[[[700.0*GeV, 520.0*GeV, 189.0*GeV], [700.0*GeV, 520.0*GeV, 189.0*GeV]], 0.0104654550344],
[[[700.0*GeV, 520.0*GeV, 125.0*GeV], [700.0*GeV, 520.0*GeV, 125.0*GeV]], 0.0161593554163],
[[[700.0*GeV, 520.0*GeV, 61.0*GeV], [700.0*GeV, 520.0*GeV, 61.0*GeV]], 0.0203109271894],
[[[700.0*GeV, 520.0*GeV, 1.0*GeV], [700.0*GeV, 520.0*GeV, 1.0*GeV]], 0.0220751542344],
[[[825.0*GeV, 100.0*GeV, 89.0*GeV], [825.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 80.0*GeV], [825.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 71.0*GeV], [825.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0210843373494],
[[[825.0*GeV, 100.0*GeV, 62.0*GeV], [825.0*GeV, 100.0*GeV, 62.0*GeV]], 0.0140216698534],
[[[825.0*GeV, 100.0*GeV, 53.0*GeV], [825.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 44.0*GeV], [825.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0102564102564],
[[[825.0*GeV, 100.0*GeV, 35.0*GeV], [825.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 26.0*GeV], [825.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 17.0*GeV], [825.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 1.0*GeV], [825.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 270.0*GeV], [825.0*GeV, 281.0*GeV, 270.0*GeV]], 0.0207100591716],
[[[825.0*GeV, 281.0*GeV, 243.0*GeV], [825.0*GeV, 281.0*GeV, 243.0*GeV]], 0.0304761904762],
[[[825.0*GeV, 281.0*GeV, 216.0*GeV], [825.0*GeV, 281.0*GeV, 216.0*GeV]], 0.023166023166],
[[[825.0*GeV, 281.0*GeV, 189.0*GeV], [825.0*GeV, 281.0*GeV, 189.0*GeV]], 0.0231213872832],
[[[825.0*GeV, 281.0*GeV, 162.0*GeV], [825.0*GeV, 281.0*GeV, 162.0*GeV]], 0.0186495176849],
[[[825.0*GeV, 281.0*GeV, 135.0*GeV], [825.0*GeV, 281.0*GeV, 135.0*GeV]], 0.0233463035019],
[[[825.0*GeV, 281.0*GeV, 108.0*GeV], [825.0*GeV, 281.0*GeV, 108.0*GeV]], 0.0211608222491],
[[[825.0*GeV, 281.0*GeV, 81.0*GeV], [825.0*GeV, 281.0*GeV, 81.0*GeV]], 0.0198555956679],
[[[825.0*GeV, 281.0*GeV, 54.0*GeV], [825.0*GeV, 281.0*GeV, 54.0*GeV]], 0.0160565189467],
[[[825.0*GeV, 281.0*GeV, 27.0*GeV], [825.0*GeV, 281.0*GeV, 27.0*GeV]], 0.020605280103],
[[[825.0*GeV, 281.0*GeV, 1.0*GeV], [825.0*GeV, 281.0*GeV, 1.0*GeV]], 0.0216284987277],
[[[825.0*GeV, 463.0*GeV, 452.0*GeV], [825.0*GeV, 463.0*GeV, 452.0*GeV]], 0.0114140773621],
[[[825.0*GeV, 463.0*GeV, 406.0*GeV], [825.0*GeV, 463.0*GeV, 406.0*GeV]], 0.0],
[[[825.0*GeV, 463.0*GeV, 360.0*GeV], [825.0*GeV, 463.0*GeV, 360.0*GeV]], 0.0134529147982],
[[[825.0*GeV, 463.0*GeV, 314.0*GeV], [825.0*GeV, 463.0*GeV, 314.0*GeV]], 0.0134357005758],
[[[825.0*GeV, 463.0*GeV, 268.0*GeV], [825.0*GeV, 463.0*GeV, 268.0*GeV]], 0.0212355212355],
[[[825.0*GeV, 463.0*GeV, 222.0*GeV], [825.0*GeV, 463.0*GeV, 222.0*GeV]], 0.0250642673522],
[[[825.0*GeV, 463.0*GeV, 176.0*GeV], [825.0*GeV, 463.0*GeV, 176.0*GeV]], 0.0261146496815],
[[[825.0*GeV, 463.0*GeV, 130.0*GeV], [825.0*GeV, 463.0*GeV, 130.0*GeV]], 0.031887755102],
[[[825.0*GeV, 463.0*GeV, 84.0*GeV], [825.0*GeV, 463.0*GeV, 84.0*GeV]], 0.0314505776637],
[[[825.0*GeV, 463.0*GeV, 38.0*GeV], [825.0*GeV, 463.0*GeV, 38.0*GeV]], 0.0333119795003],
[[[825.0*GeV, 463.0*GeV, 1.0*GeV], [825.0*GeV, 463.0*GeV, 1.0*GeV]], 0.0339961513791],
[[[825.0*GeV, 645.0*GeV, 634.0*GeV], [825.0*GeV, 645.0*GeV, 634.0*GeV]], 0.000982360227224],
[[[825.0*GeV, 645.0*GeV, 563.0*GeV], [825.0*GeV, 645.0*GeV, 563.0*GeV]], 0.0011311971111],
[[[825.0*GeV, 645.0*GeV, 492.0*GeV], [825.0*GeV, 645.0*GeV, 492.0*GeV]], 0.00159082984658],
[[[825.0*GeV, 645.0*GeV, 421.0*GeV], [825.0*GeV, 645.0*GeV, 421.0*GeV]], 0.00369705985299],
[[[825.0*GeV, 645.0*GeV, 350.0*GeV], [825.0*GeV, 645.0*GeV, 350.0*GeV]], 0.0111145145058],
[[[825.0*GeV, 645.0*GeV, 279.0*GeV], [825.0*GeV, 645.0*GeV, 279.0*GeV]], 0.0217965221565],
[[[825.0*GeV, 645.0*GeV, 208.0*GeV], [825.0*GeV, 645.0*GeV, 208.0*GeV]], 0.0324359816152],
[[[825.0*GeV, 645.0*GeV, 137.0*GeV], [825.0*GeV, 645.0*GeV, 137.0*GeV]], 0.0417743702081],
[[[825.0*GeV, 645.0*GeV, 66.0*GeV], [825.0*GeV, 645.0*GeV, 66.0*GeV]], 0.0468818332896],
[[[825.0*GeV, 645.0*GeV, 1.0*GeV], [825.0*GeV, 645.0*GeV, 1.0*GeV]], 0.0471731063087],
[[[965.0*GeV, 100.0*GeV, 89.0*GeV], [965.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0597402597403],
[[[965.0*GeV, 100.0*GeV, 81.0*GeV], [965.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0514138817481],
[[[965.0*GeV, 100.0*GeV, 73.0*GeV], [965.0*GeV, 100.0*GeV, 73.0*GeV]], 0.0370560988163],
[[[965.0*GeV, 100.0*GeV, 65.0*GeV], [965.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0236966824645],
[[[965.0*GeV, 100.0*GeV, 57.0*GeV], [965.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 49.0*GeV], [965.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 41.0*GeV], [965.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0229885057471],
[[[965.0*GeV, 100.0*GeV, 33.0*GeV], [965.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 25.0*GeV], [965.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 17.0*GeV], [965.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 1.0*GeV], [965.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 258.0*GeV], [965.0*GeV, 269.0*GeV, 258.0*GeV]], 0.0399002493766],
[[[965.0*GeV, 269.0*GeV, 236.0*GeV], [965.0*GeV, 269.0*GeV, 236.0*GeV]], 0.0535714285714],
[[[965.0*GeV, 269.0*GeV, 214.0*GeV], [965.0*GeV, 269.0*GeV, 214.0*GeV]], 0.046511627907],
[[[965.0*GeV, 269.0*GeV, 192.0*GeV], [965.0*GeV, 269.0*GeV, 192.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 170.0*GeV], [965.0*GeV, 269.0*GeV, 170.0*GeV]], 0.0456852791878],
[[[965.0*GeV, 269.0*GeV, 148.0*GeV], [965.0*GeV, 269.0*GeV, 148.0*GeV]], 0.0392720306513],
[[[965.0*GeV, 269.0*GeV, 126.0*GeV], [965.0*GeV, 269.0*GeV, 126.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 104.0*GeV], [965.0*GeV, 269.0*GeV, 104.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 82.0*GeV], [965.0*GeV, 269.0*GeV, 82.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 60.0*GeV], [965.0*GeV, 269.0*GeV, 60.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 38.0*GeV], [965.0*GeV, 269.0*GeV, 38.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 1.0*GeV], [965.0*GeV, 269.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 441.0*GeV, 430.0*GeV], [965.0*GeV, 441.0*GeV, 430.0*GeV]], 0.0259981429898],
[[[965.0*GeV, 441.0*GeV, 394.0*GeV], [965.0*GeV, 441.0*GeV, 394.0*GeV]], 0.0404997845756],
[[[965.0*GeV, 441.0*GeV, 358.0*GeV], [965.0*GeV, 441.0*GeV, 358.0*GeV]], 0.0449330783939],
[[[965.0*GeV, 441.0*GeV, 322.0*GeV], [965.0*GeV, 441.0*GeV, 322.0*GeV]], 0.0305927342256],
[[[965.0*GeV, 441.0*GeV, 286.0*GeV], [965.0*GeV, 441.0*GeV, 286.0*GeV]], 0.0372848948375],
[[[965.0*GeV, 441.0*GeV, 250.0*GeV], [965.0*GeV, 441.0*GeV, 250.0*GeV]], 0.03494391717],
[[[965.0*GeV, 441.0*GeV, 214.0*GeV], [965.0*GeV, 441.0*GeV, 214.0*GeV]], 0.0334608030593],
[[[965.0*GeV, 441.0*GeV, 178.0*GeV], [965.0*GeV, 441.0*GeV, 178.0*GeV]], 0.0294396961064],
[[[965.0*GeV, 441.0*GeV, 142.0*GeV], [965.0*GeV, 441.0*GeV, 142.0*GeV]], 0.0344168260038],
[[[965.0*GeV, 441.0*GeV, 106.0*GeV], [965.0*GeV, 441.0*GeV, 106.0*GeV]], 0.0396893874029],
[[[965.0*GeV, 441.0*GeV, 70.0*GeV], [965.0*GeV, 441.0*GeV, 70.0*GeV]], 0.0363288718929],
[[[965.0*GeV, 441.0*GeV, 34.0*GeV], [965.0*GeV, 441.0*GeV, 34.0*GeV]], 0.0434782608696],
[[[965.0*GeV, 441.0*GeV, 1.0*GeV], [965.0*GeV, 441.0*GeV, 1.0*GeV]], 0.0445920303605],
[[[965.0*GeV, 613.0*GeV, 602.0*GeV], [965.0*GeV, 613.0*GeV, 602.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 547.0*GeV], [965.0*GeV, 613.0*GeV, 547.0*GeV]], 0.0169332079022],
[[[965.0*GeV, 613.0*GeV, 492.0*GeV], [965.0*GeV, 613.0*GeV, 492.0*GeV]], 0.0161443494777],
[[[965.0*GeV, 613.0*GeV, 437.0*GeV], [965.0*GeV, 613.0*GeV, 437.0*GeV]], 0.0189933523267],
[[[965.0*GeV, 613.0*GeV, 382.0*GeV], [965.0*GeV, 613.0*GeV, 382.0*GeV]], 0.0218631178707],
[[[965.0*GeV, 613.0*GeV, 327.0*GeV], [965.0*GeV, 613.0*GeV, 327.0*GeV]], 0.0294957183635],
[[[965.0*GeV, 613.0*GeV, 272.0*GeV], [965.0*GeV, 613.0*GeV, 272.0*GeV]], 0.0413145539906],
[[[965.0*GeV, 613.0*GeV, 217.0*GeV], [965.0*GeV, 613.0*GeV, 217.0*GeV]], 0.0423484119346],
[[[965.0*GeV, 613.0*GeV, 162.0*GeV], [965.0*GeV, 613.0*GeV, 162.0*GeV]], 0.0549662487946],
[[[965.0*GeV, 613.0*GeV, 107.0*GeV], [965.0*GeV, 613.0*GeV, 107.0*GeV]], 0.0537428023033],
[[[965.0*GeV, 613.0*GeV, 52.0*GeV], [965.0*GeV, 613.0*GeV, 52.0*GeV]], 0.0545977011494],
[[[965.0*GeV, 613.0*GeV, 1.0*GeV], [965.0*GeV, 613.0*GeV, 1.0*GeV]], 0.0568965517241],
[[[965.0*GeV, 785.0*GeV, 774.0*GeV], [965.0*GeV, 785.0*GeV, 774.0*GeV]], 0.00138964921885],
[[[965.0*GeV, 785.0*GeV, 703.0*GeV], [965.0*GeV, 785.0*GeV, 703.0*GeV]], 0.00200486285885],
[[[965.0*GeV, 785.0*GeV, 632.0*GeV], [965.0*GeV, 785.0*GeV, 632.0*GeV]], 0.00298883456801],
[[[965.0*GeV, 785.0*GeV, 561.0*GeV], [965.0*GeV, 785.0*GeV, 561.0*GeV]], 0.0058819754882],
[[[965.0*GeV, 785.0*GeV, 490.0*GeV], [965.0*GeV, 785.0*GeV, 490.0*GeV]], 0.0158145905112],
[[[965.0*GeV, 785.0*GeV, 419.0*GeV], [965.0*GeV, 785.0*GeV, 419.0*GeV]], 0.0322836332476],
