txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],5.27e-06],
[[[805*GeV,360*GeV],[805*GeV,360*GeV]],0.329],
[[[805*GeV,370*GeV],[805*GeV,370*GeV]],0.334],
[[[805*GeV,380*GeV],[805*GeV,380*GeV]],0.341],
[[[805*GeV,390*GeV],[805*GeV,390*GeV]],0.352],
[[[805*GeV,410*GeV],[805*GeV,410*GeV]],0.361],
[[[805*GeV,420*GeV],[805*GeV,420*GeV]],0.368],
[[[805*GeV,430*GeV],[805*GeV,430*GeV]],0.374],
[[[805*GeV,440*GeV],[805*GeV,440*GeV]],0.373],
[[[805*GeV,460*GeV],[805*GeV,460*GeV]],0.382],
[[[805*GeV,470*GeV],[805*GeV,470*GeV]],0.38],
[[[855*GeV,50*GeV],[855*GeV,50*GeV]],4.58e-06],
[[[855*GeV,100*GeV],[855*GeV,100*GeV]],0.00265],
[[[855*GeV,150*GeV],[855*GeV,150*GeV]],0.0249],
[[[855*GeV,200*GeV],[855*GeV,200*GeV]],0.08],
[[[855*GeV,250*GeV],[855*GeV,250*GeV]],0.155],
[[[855*GeV,300*GeV],[855*GeV,300*GeV]],0.239],
[[[855*GeV,350*GeV],[855*GeV,350*GeV]],0.304],
[[[855*GeV,390*GeV],[855*GeV,390*GeV]],0.337],
[[[855*GeV,400*GeV],[855*GeV,400*GeV]],0.341],
[[[855*GeV,450*GeV],[855*GeV,450*GeV]],0.374],
[[[855*GeV,500*GeV],[855*GeV,500*GeV]],0.382],
[[[855*GeV,550*GeV],[855*GeV,550*GeV]],0.387],
[[[855*GeV,600*GeV],[855*GeV,600*GeV]],0.377],
[[[855*GeV,650*GeV],[855*GeV,650*GeV]],0.362],
[[[855*GeV,700*GeV],[855*GeV,700*GeV]],0.346],
[[[855*GeV,750*GeV],[855*GeV,750*GeV]],0.332],
[[[855*GeV,800*GeV],[855*GeV,800*GeV]],0.327],
[[[855*GeV,850*GeV],[855*GeV,850*GeV]],0.314],
[[[905*GeV,230*GeV],[905*GeV,230*GeV]],0.107],
[[[905*GeV,240*GeV],[905*GeV,240*GeV]],0.125],
[[[905*GeV,260*GeV],[905*GeV,260*GeV]],0.152],
[[[905*GeV,270*GeV],[905*GeV,270*GeV]],0.171],
[[[905*GeV,280*GeV],[905*GeV,280*GeV]],0.189],
[[[905*GeV,290*GeV],[905*GeV,290*GeV]],0.201],
[[[905*GeV,310*GeV],[905*GeV,310*GeV]],0.235],
[[[905*GeV,320*GeV],[905*GeV,320*GeV]],0.244],
[[[905*GeV,330*GeV],[905*GeV,330*GeV]],0.259],
[[[905*GeV,340*GeV],[905*GeV,340*GeV]],0.271],
[[[905*GeV,360*GeV],[905*GeV,360*GeV]],0.294],
[[[905*GeV,370*GeV],[905*GeV,370*GeV]],0.303],
[[[905*GeV,380*GeV],[905*GeV,380*GeV]],0.317],
[[[905*GeV,390*GeV],[905*GeV,390*GeV]],0.324],
[[[905*GeV,410*GeV],[905*GeV,410*GeV]],0.342],
[[[905*GeV,420*GeV],[905*GeV,420*GeV]],0.346],
[[[905*GeV,430*GeV],[905*GeV,430*GeV]],0.355],
[[[905*GeV,440*GeV],[905*GeV,440*GeV]],0.363],
[[[905*GeV,460*GeV],[905*GeV,460*GeV]],0.367],
[[[905*GeV,470*GeV],[905*GeV,470*GeV]],0.372],
[[[955*GeV,50*GeV],[955*GeV,50*GeV]],4.75e-06],
[[[955*GeV,100*GeV],[955*GeV,100*GeV]],0.00114],
[[[955*GeV,150*GeV],[955*GeV,150*GeV]],0.0145],
[[[955*GeV,200*GeV],[955*GeV,200*GeV]],0.0518],
[[[955*GeV,220*GeV],[955*GeV,220*GeV]],0.0772],
[[[955*GeV,250*GeV],[955*GeV,250*GeV]],0.118],
[[[955*GeV,300*GeV],[955*GeV,300*GeV]],0.2],
[[[955*GeV,350*GeV],[955*GeV,350*GeV]],0.268],
[[[955*GeV,390*GeV],[955*GeV,390*GeV]],0.314],
[[[955*GeV,400*GeV],[955*GeV,400*GeV]],0.321],
[[[955*GeV,410*GeV],[955*GeV,410*GeV]],0.329],
[[[955*GeV,420*GeV],[955*GeV,420*GeV]],0.331],
[[[955*GeV,430*GeV],[955*GeV,430*GeV]],0.341],
[[[955*GeV,440*GeV],[955*GeV,440*GeV]],0.349],
[[[955*GeV,450*GeV],[955*GeV,450*GeV]],0.356],
[[[955*GeV,460*GeV],[955*GeV,460*GeV]],0.358],
[[[955*GeV,470*GeV],[955*GeV,470*GeV]],0.366],
[[[955*GeV,500*GeV],[955*GeV,500*GeV]],0.379],
[[[955*GeV,550*GeV],[955*GeV,550*GeV]],0.385],
[[[955*GeV,600*GeV],[955*GeV,600*GeV]],0.384],
[[[955*GeV,650*GeV],[955*GeV,650*GeV]],0.377],
[[[955*GeV,700*GeV],[955*GeV,700*GeV]],0.365],
[[[955*GeV,750*GeV],[955*GeV,750*GeV]],0.35],
[[[955*GeV,800*GeV],[955*GeV,800*GeV]],0.333],
[[[955*GeV,850*GeV],[955*GeV,850*GeV]],0.317],
[[[955*GeV,900*GeV],[955*GeV,900*GeV]],0.308],
[[[955*GeV,950*GeV],[955*GeV,950*GeV]],0.293],
[[[1005*GeV,310*GeV],[1005*GeV,310*GeV]],0.193],
[[[1055*GeV,50*GeV],[1055*GeV,50*GeV]],4.54e-06],
[[[1055*GeV,100*GeV],[1055*GeV,100*GeV]],0.000357],
[[[1055*GeV,150*GeV],[1055*GeV,150*GeV]],0.00589],
[[[1055*GeV,180*GeV],[1055*GeV,180*GeV]],0.0188],
[[[1055*GeV,190*GeV],[1055*GeV,190*GeV]],0.026],
[[[1055*GeV,200*GeV],[1055*GeV,200*GeV]],0.0346],
[[[1055*GeV,210*GeV],[1055*GeV,210*GeV]],0.0419],
[[[1055*GeV,220*GeV],[1055*GeV,220*GeV]],0.0504],
[[[1055*GeV,230*GeV],[1055*GeV,230*GeV]],0.0623],
[[[1055*GeV,240*GeV],[1055*GeV,240*GeV]],0.0744],
[[[1055*GeV,250*GeV],[1055*GeV,250*GeV]],0.0861],
[[[1055*GeV,260*GeV],[1055*GeV,260*GeV]],0.0973],
[[[1055*GeV,270*GeV],[1055*GeV,270*GeV]],0.116],
[[[1055*GeV,280*GeV],[1055*GeV,280*GeV]],0.126],
[[[1055*GeV,290*GeV],[1055*GeV,290*GeV]],0.147],
[[[1055*GeV,300*GeV],[1055*GeV,300*GeV]],0.158],
[[[1055*GeV,310*GeV],[1055*GeV,310*GeV]],0.173],
[[[1055*GeV,320*GeV],[1055*GeV,320*GeV]],0.184],
[[[1055*GeV,330*GeV],[1055*GeV,330*GeV]],0.199],
[[[1055*GeV,340*GeV],[1055*GeV,340*GeV]],0.214],
[[[1055*GeV,350*GeV],[1055*GeV,350*GeV]],0.226],
[[[1055*GeV,360*GeV],[1055*GeV,360*GeV]],0.243],
[[[1055*GeV,370*GeV],[1055*GeV,370*GeV]],0.255],
[[[1055*GeV,380*GeV],[1055*GeV,380*GeV]],0.265],
[[[1055*GeV,390*GeV],[1055*GeV,390*GeV]],0.276],
[[[1055*GeV,400*GeV],[1055*GeV,400*GeV]],0.286],
[[[1055*GeV,410*GeV],[1055*GeV,410*GeV]],0.296],
[[[1055*GeV,420*GeV],[1055*GeV,420*GeV]],0.308],
[[[1055*GeV,430*GeV],[1055*GeV,430*GeV]],0.317],
[[[1055*GeV,440*GeV],[1055*GeV,440*GeV]],0.32],
[[[1055*GeV,450*GeV],[1055*GeV,450*GeV]],0.329],
[[[1055*GeV,460*GeV],[1055*GeV,460*GeV]],0.339],
[[[1055*GeV,470*GeV],[1055*GeV,470*GeV]],0.344],
[[[1055*GeV,500*GeV],[1055*GeV,500*GeV]],0.359],
[[[1055*GeV,550*GeV],[1055*GeV,550*GeV]],0.374],
[[[1055*GeV,600*GeV],[1055*GeV,600*GeV]],0.386],
[[[1055*GeV,650*GeV],[1055*GeV,650*GeV]],0.381],
[[[1055*GeV,700*GeV],[1055*GeV,700*GeV]],0.375],
[[[1055*GeV,750*GeV],[1055*GeV,750*GeV]],0.365],
[[[1055*GeV,800*GeV],[1055*GeV,800*GeV]],0.345],
[[[1055*GeV,850*GeV],[1055*GeV,850*GeV]],0.326],
[[[1055*GeV,900*GeV],[1055*GeV,900*GeV]],0.309],
[[[1055*GeV,950*GeV],[1055*GeV,950*GeV]],0.294],
[[[1055*GeV,1000*GeV],[1055*GeV,1000*GeV]],0.278],
[[[1055*GeV,1050*GeV],[1055*GeV,1050*GeV]],0.263],
[[[1105*GeV,180*GeV],[1105*GeV,180*GeV]],0.0147],
[[[1105*GeV,190*GeV],[1105*GeV,190*GeV]],0.0185],
[[[1105*GeV,210*GeV],[1105*GeV,210*GeV]],0.0319],
[[[1105*GeV,220*GeV],[1105*GeV,220*GeV]],0.0415],
[[[1105*GeV,230*GeV],[1105*GeV,230*GeV]],0.0513],
[[[1105*GeV,240*GeV],[1105*GeV,240*GeV]],0.0605],
[[[1105*GeV,260*GeV],[1105*GeV,260*GeV]],0.0838],
[[[1105*GeV,270*GeV],[1105*GeV,270*GeV]],0.0982],
[[[1105*GeV,280*GeV],[1105*GeV,280*GeV]],0.111],
[[[1105*GeV,290*GeV],[1105*GeV,290*GeV]],0.127],
[[[1105*GeV,310*GeV],[1105*GeV,310*GeV]],0.153],
[[[1105*GeV,320*GeV],[1105*GeV,320*GeV]],0.165],
[[[1105*GeV,330*GeV],[1105*GeV,330*GeV]],0.177],
[[[1105*GeV,340*GeV],[1105*GeV,340*GeV]],0.196],
[[[1105*GeV,360*GeV],[1105*GeV,360*GeV]],0.222],
[[[1105*GeV,370*GeV],[1105*GeV,370*GeV]],0.233],
[[[1105*GeV,380*GeV],[1105*GeV,380*GeV]],0.246],
[[[1105*GeV,390*GeV],[1105*GeV,390*GeV]],0.257],
[[[1105*GeV,410*GeV],[1105*GeV,410*GeV]],0.281],
[[[1105*GeV,420*GeV],[1105*GeV,420*GeV]],0.288],
[[[1105*GeV,430*GeV],[1105*GeV,430*GeV]],0.3],
[[[1105*GeV,440*GeV],[1105*GeV,440*GeV]],0.31],
[[[1105*GeV,460*GeV],[1105*GeV,460*GeV]],0.324],
[[[1105*GeV,470*GeV],[1105*GeV,470*GeV]],0.33],
[[[1155*GeV,50*GeV],[1155*GeV,50*GeV]],4.24e-06],
[[[1155*GeV,100*GeV],[1155*GeV,100*GeV]],0.000143],
[[[1155*GeV,150*GeV],[1155*GeV,150*GeV]],0.00329],
[[[1155*GeV,200*GeV],[1155*GeV,200*GeV]],0.019],
[[[1155*GeV,250*GeV],[1155*GeV,250*GeV]],0.058],
[[[1155*GeV,280*GeV],[1155*GeV,280*GeV]],0.0981],
[[[1155*GeV,300*GeV],[1155*GeV,300*GeV]],0.121],
[[[1155*GeV,350*GeV],[1155*GeV,350*GeV]],0.188],
[[[1155*GeV,400*GeV],[1155*GeV,400*GeV]],0.253],
[[[1155*GeV,450*GeV],[1155*GeV,450*GeV]],0.306],
[[[1155*GeV,500*GeV],[1155*GeV,500*GeV]],0.338],
[[[1155*GeV,550*GeV],[1155*GeV,550*GeV]],0.362],
[[[1155*GeV,600*GeV],[1155*GeV,600*GeV]],0.374],
[[[1155*GeV,650*GeV],[1155*GeV,650*GeV]],0.376],
[[[1155*GeV,700*GeV],[1155*GeV,700*GeV]],0.378],
[[[1155*GeV,750*GeV],[1155*GeV,750*GeV]],0.364],
[[[1155*GeV,800*GeV],[1155*GeV,800*GeV]],0.353],
[[[1155*GeV,850*GeV],[1155*GeV,850*GeV]],0.336],
[[[1155*GeV,900*GeV],[1155*GeV,900*GeV]],0.319],
[[[1155*GeV,950*GeV],[1155*GeV,950*GeV]],0.298],
[[[1155*GeV,1000*GeV],[1155*GeV,1000*GeV]],0.275],
[[[1155*GeV,1050*GeV],[1155*GeV,1050*GeV]],0.262],
[[[1155*GeV,1100*GeV],[1155*GeV,1100*GeV]],0.249],
[[[1155*GeV,1150*GeV],[1155*GeV,1150*GeV]],0.232],
[[[1205*GeV,440*GeV],[1205*GeV,440*GeV]],0.279],
[[[1205*GeV,460*GeV],[1205*GeV,460*GeV]],0.295],
[[[1205*GeV,470*GeV],[1205*GeV,470*GeV]],0.303],
[[[1255*GeV,50*GeV],[1255*GeV,50*GeV]],4.42e-06],
[[[1255*GeV,100*GeV],[1255*GeV,100*GeV]],5.54e-05],
[[[1255*GeV,150*GeV],[1255*GeV,150*GeV]],0.00166],
[[[1255*GeV,200*GeV],[1255*GeV,200*GeV]],0.0097],
[[[1255*GeV,250*GeV],[1255*GeV,250*GeV]],0.0376],
[[[1255*GeV,300*GeV],[1255*GeV,300*GeV]],0.0897],
[[[1255*GeV,310*GeV],[1255*GeV,310*GeV]],0.103],
[[[1255*GeV,320*GeV],[1255*GeV,320*GeV]],0.112],
[[[1255*GeV,330*GeV],[1255*GeV,330*GeV]],0.125],
[[[1255*GeV,340*GeV],[1255*GeV,340*GeV]],0.137],
[[[1255*GeV,350*GeV],[1255*GeV,350*GeV]],0.151],
[[[1255*GeV,360*GeV],[1255*GeV,360*GeV]],0.168],
[[[1255*GeV,370*GeV],[1255*GeV,370*GeV]],0.181],
[[[1255*GeV,380*GeV],[1255*GeV,380*GeV]],0.192],
[[[1255*GeV,390*GeV],[1255*GeV,390*GeV]],0.204],
[[[1255*GeV,400*GeV],[1255*GeV,400*GeV]],0.217],
[[[1255*GeV,410*GeV],[1255*GeV,410*GeV]],0.228],
[[[1255*GeV,420*GeV],[1255*GeV,420*GeV]],0.239],
[[[1255*GeV,430*GeV],[1255*GeV,430*GeV]],0.249],
[[[1255*GeV,440*GeV],[1255*GeV,440*GeV]],0.264],
[[[1255*GeV,450*GeV],[1255*GeV,450*GeV]],0.274],
[[[1255*GeV,460*GeV],[1255*GeV,460*GeV]],0.283],
[[[1255*GeV,470*GeV],[1255*GeV,470*GeV]],0.289],
[[[1255*GeV,500*GeV],[1255*GeV,500*GeV]],0.315],
[[[1255*GeV,550*GeV],[1255*GeV,550*GeV]],0.345],
[[[1255*GeV,600*GeV],[1255*GeV,600*GeV]],0.359],
[[[1255*GeV,650*GeV],[1255*GeV,650*GeV]],0.371],
[[[1255*GeV,700*GeV],[1255*GeV,700*GeV]],0.373],
[[[1255*GeV,750*GeV],[1255*GeV,750*GeV]],0.365],
[[[1255*GeV,800*GeV],[1255*GeV,800*GeV]],0.356],
[[[1255*GeV,850*GeV],[1255*GeV,850*GeV]],0.341],
[[[1255*GeV,900*GeV],[1255*GeV,900*GeV]],0.325],
[[[1255*GeV,950*GeV],[1255*GeV,950*GeV]],0.305],
[[[1255*GeV,1000*GeV],[1255*GeV,1000*GeV]],0.284],
[[[1255*GeV,1050*GeV],[1255*GeV,1050*GeV]],0.264],
[[[1255*GeV,1100*GeV],[1255*GeV,1100*GeV]],0.244],
[[[1255*GeV,1150*GeV],[1255*GeV,1150*GeV]],0.233],
[[[1255*GeV,1200*GeV],[1255*GeV,1200*GeV]],0.221],
[[[1255*GeV,1250*GeV],[1255*GeV,1250*GeV]],0.206],
[[[1305*GeV,180*GeV],[1305*GeV,180*GeV]],0.00351],
[[[1305*GeV,190*GeV],[1305*GeV,190*GeV]],0.00507],
[[[1305*GeV,210*GeV],[1305*GeV,210*GeV]],0.0105],
[[[1305*GeV,220*GeV],[1305*GeV,220*GeV]],0.0153],
[[[1305*GeV,230*GeV],[1305*GeV,230*GeV]],0.02],
[[[1305*GeV,240*GeV],[1305*GeV,240*GeV]],0.0245],
[[[1305*GeV,260*GeV],[1305*GeV,260*GeV]],0.0381],
[[[1305*GeV,270*GeV],[1305*GeV,270*GeV]],0.0461],
[[[1305*GeV,280*GeV],[1305*GeV,280*GeV]],0.0568],
