txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0002287],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00030471],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00020738],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.00011592],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],7.6705e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00079122],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00050272],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00040692],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00026579],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],0.00013493],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],5.7734e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00086368],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00056444],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.0003696],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00025215],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00016389],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],6.4604e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00075655],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00047295],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00034152],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00022696],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.0001247],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],6.5603e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00069378],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.0006051],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00033384],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00025863],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],0.00013617],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],9.8881e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00098531],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00059843],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00038421],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00024304],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],8.8798e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],3.7522e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00079185],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00056323],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.0003835],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00026329],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],9.0756e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00092486],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00052412],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00045748],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00087958],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00058886],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00030097],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],8.8885e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00092137],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0006676],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00034354],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],8.6097e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00062522],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00029993],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],9.8365e-05]]
