txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0013105140332],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0242544747712],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0219244020347],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0180509009009],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0147907891042],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0109681211847],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00760521674641],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00542109644321],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00345636849011],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00204101705651],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.000898350532291],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.000475968508777],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.000152914656403],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 2.93495352528e-05],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 8.05074899261e-06],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0258647524487],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0236801721047],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0190029033819],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0167086224517],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0128096555057],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0093179924938],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00614392796869],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.00458630840199],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.00290281553223],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.00135502863134],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00105281945952],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.000707076900945],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.000423996142219],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.000203144310508],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.000189731549017],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 6.86937870752e-05],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 1.90316600114e-05],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 1.15020003947e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 5.81980298913e-07],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 3.47912998167e-08],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00133124258349],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00107369273484],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.000703844234539],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.000418624595902],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.000168553054662],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 9.93479211083e-05],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 6.29151534572e-05],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 3.58632715885e-05],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 8.35182907263e-07],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 1.22581739612e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 3.14248523886e-08],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0295549768365],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0265921728257],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0238264073877],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0196538090731],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0163956430264],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0128814387645],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.00916249656797],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0067405610351],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.00401918985995],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.00257612019678],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00218450332186],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0015258081658],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.00101513157895],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.000882115989544],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.000362419496293],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.000272441742655],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.000154858267298],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 8.6155377247e-05],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 1.1375157017e-05],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 6.98197597389e-06],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 1.09176893892e-07],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 2.48638355777e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00220024613221],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00230726537075],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.00147016858917],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.000954328849897],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.000677531029501],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.000429257506744],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.000246391507566],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.000103688024241],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 5.1736365473e-05],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 2.49234276259e-05],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 3.96775388197e-06],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 1.91774743428e-07],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 5.20150887862e-09],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0332357830848],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0308736661836],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0277507396579],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0242522995366],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0204946971627],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0161944502949],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0128510376903],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.00886309131638],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.00697702520213],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.00402710508581],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.00343142022066],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.00246729156566],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.00172779990156],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00164549113837],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.000928173396382],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.000698805353139],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.000344515090756],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.000293059753954],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.000189452110105],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 3.71439109207e-05],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 8.44057289253e-06],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 5.08522155646e-06],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 4.22184791382e-07],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 6.14120089372e-09],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.00467176384433],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.00322024654789],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.00264352862398],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00193598457418],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.00134529779338],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.000900504327796],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.000607302000752],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.000565036636564],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.000278207467286],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.000106743650175],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 8.0406423266e-05],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 3.10307524537e-05],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 5.80109110179e-06],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 3.21222438956e-06],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 6.61116497646e-08],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0345204684441],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0319188625888],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0307356162604],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.0274025457438],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0246366934059],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0215534971416],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.016674457197],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0128960664177],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.00965057546689],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.00610038380267],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.00558903217403],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.00443481504787],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.00359516486167],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.00246151114037],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.00184296976523],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.00138121949316],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00102540511561],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.000619544381164],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.000450198641104],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.000285770479846],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.00015175886353],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.000135782449347],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 5.88164616595e-06],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 2.76534333828e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 7.56327680686e-07],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 1.34100081409e-07],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.00674928145418],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0055083010783],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0040604030309],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.00353040780826],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.00252756714195],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.00183430842826],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0014188741153],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.000971561255322],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.000602448696427],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.000397368194274],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.000193403805133],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.000125468621258],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 5.50837420589e-05],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 1.3400921659e-05],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 1.45479266389e-06],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 5.95961828399e-09],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 2.85076786591e-09],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0359919416238],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.033549565973],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0324696793203],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.0308201744653],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.0287260771169],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0239604527013],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0204662919907],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.0165509646577],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.0125791018717],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.00924351782171],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00823166056062],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0066533675433],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.00553396539343],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.00448570332808],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.00311668157234],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.00255134201503],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0018077101161],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.00117417745738],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.000827699796048],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.000513055878134],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.000354032326815],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.000159242634596],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 8.94425372752e-05],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 6.41584141525e-05],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 3.53162457146e-05],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 5.20495535905e-06],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 6.09453141056e-07],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 7.06105074014e-09],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0105340099275],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.00796778655623],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.00660199148445],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00542350442297],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0039636391401],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00323248802527],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.00230308904823],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0020273370552],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0014043437333],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.000945547742099],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.000453233330206],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.000292720202645],
