txname: TSlepSlep
condition: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
fuzzycondition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/fig_08c.png
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[99.95*GeV, 19.84*GeV], [99.95*GeV, 19.84*GeV]], 80.43*pb],
[[[214.45*GeV, 159.79*GeV], [214.45*GeV, 159.79*GeV]], 96.79*pb],
[[[218.37*GeV, 69.82*GeV], [218.37*GeV, 69.82*GeV]], 4.3*pb],
[[[218.37*GeV, 109.81*GeV], [218.37*GeV, 109.81*GeV]], 7.51*pb],
[[[218.37*GeV, 149.8*GeV], [218.37*GeV, 149.8*GeV]], 25.22*pb],
[[[222.29*GeV, 59.83*GeV], [222.29*GeV, 59.83*GeV]], 2.94*pb],
[[[222.29*GeV, 99.81*GeV], [222.29*GeV, 99.81*GeV]], 5.12*pb],
[[[222.29*GeV, 139.8*GeV], [222.29*GeV, 139.8*GeV]], 12.7*pb],
[[[222.29*GeV, 179.79*GeV], [222.29*GeV, 179.79*GeV]], 2515.17*pb],
[[[225.24*GeV, 49.83*GeV], [225.24*GeV, 49.83*GeV]], 3.34*pb],
[[[225.24*GeV, 89.82*GeV], [225.24*GeV, 89.82*GeV]], 390.54*pb],
[[[225.24*GeV, 129.8*GeV], [225.24*GeV, 129.8*GeV]], 9.13*pb],
[[[225.24*GeV, 169.79*GeV], [225.24*GeV, 169.79*GeV]], 101.26*pb],
[[[229.16*GeV, 79.82*GeV], [229.16*GeV, 79.82*GeV]], 3.58*pb],
[[[229.16*GeV, 119.81*GeV], [229.16*GeV, 119.81*GeV]], 5.35*pb],
[[[229.16*GeV, 159.79*GeV], [229.16*GeV, 159.79*GeV]], 20.31*pb],
[[[233.09*GeV, 69.82*GeV], [233.09*GeV, 69.82*GeV]], 3.31*pb],
[[[233.09*GeV, 109.81*GeV], [233.09*GeV, 109.81*GeV]], 4.32*pb],
[[[233.09*GeV, 149.8*GeV], [233.09*GeV, 149.8*GeV]], 10.6*pb],
[[[236.04*GeV, 19.84*GeV], [236.04*GeV, 19.84*GeV]], 2.61*pb],
[[[236.04*GeV, 59.83*GeV], [236.04*GeV, 59.83*GeV]], 3.05*pb],
[[[236.04*GeV, 139.8*GeV], [236.04*GeV, 139.8*GeV]], 7.69*pb],
[[[239.97*GeV, 9.84*GeV], [239.97*GeV, 9.84*GeV]], 2.38*pb],
[[[239.97*GeV, 49.83*GeV], [239.97*GeV, 49.83*GeV]], 3.01*pb],
[[[239.97*GeV, 89.82*GeV], [239.97*GeV, 89.82*GeV]], 3.51*pb],
[[[239.97*GeV, 129.8*GeV], [239.97*GeV, 129.8*GeV]], 6.4*pb],
[[[239.97*GeV, 169.79*GeV], [239.97*GeV, 169.79*GeV]], 16.46*pb],
[[[243.91*GeV, 0.0*GeV], [243.91*GeV, 0.0*GeV]], 2.63*pb],
[[[243.91*GeV, 39.83*GeV], [243.91*GeV, 39.83*GeV]], 2.79*pb],
[[[243.91*GeV, 79.82*GeV], [243.91*GeV, 79.82*GeV]], 3.21*pb],
[[[243.91*GeV, 119.81*GeV], [243.91*GeV, 119.81*GeV]], 4.29*pb],
[[[243.91*GeV, 159.79*GeV], [243.91*GeV, 159.79*GeV]], 10.8*pb],
[[[243.91*GeV, 199.78*GeV], [243.91*GeV, 199.78*GeV]], 607.4*pb],
[[[247.84*GeV, 29.84*GeV], [247.84*GeV, 29.84*GeV]], 2.76*pb],
[[[247.84*GeV, 69.82*GeV], [247.84*GeV, 69.82*GeV]], 3.0*pb],
[[[247.84*GeV, 109.81*GeV], [247.84*GeV, 109.81*GeV]], 3.97*pb],
[[[247.84*GeV, 149.8*GeV], [247.84*GeV, 149.8*GeV]], 7.73*pb],
[[[247.84*GeV, 189.78*GeV], [247.84*GeV, 189.78*GeV]], 55.69*pb],
[[[251.78*GeV, 19.84*GeV], [251.78*GeV, 19.84*GeV]], 2.21*pb],
[[[251.78*GeV, 59.83*GeV], [251.78*GeV, 59.83*GeV]], 2.71*pb],
[[[251.78*GeV, 99.81*GeV], [251.78*GeV, 99.81*GeV]], 3.32*pb],
[[[251.78*GeV, 139.8*GeV], [251.78*GeV, 139.8*GeV]], 5.12*pb],
[[[251.78*GeV, 179.79*GeV], [251.78*GeV, 179.79*GeV]], 17.47*pb],
[[[254.74*GeV, 9.84*GeV], [254.74*GeV, 9.84*GeV]], 2.53*pb],
[[[254.74*GeV, 49.83*GeV], [254.74*GeV, 49.83*GeV]], 2.52*pb],
[[[254.74*GeV, 89.82*GeV], [254.74*GeV, 89.82*GeV]], 3.09*pb],
[[[254.74*GeV, 129.8*GeV], [254.74*GeV, 129.8*GeV]], 3.7*pb],
[[[254.74*GeV, 169.79*GeV], [254.74*GeV, 169.79*GeV]], 10.69*pb],
[[[258.68*GeV, 0.0*GeV], [258.68*GeV, 0.0*GeV]], 3.49*pb],
[[[258.68*GeV, 39.83*GeV], [258.68*GeV, 39.83*GeV]], 2.55*pb],
[[[258.68*GeV, 79.82*GeV], [258.68*GeV, 79.82*GeV]], 2.66*pb],
[[[258.68*GeV, 119.81*GeV], [258.68*GeV, 119.81*GeV]], 3.35*pb],
[[[258.68*GeV, 159.79*GeV], [258.68*GeV, 159.79*GeV]], 8.26*pb],
[[[258.68*GeV, 199.78*GeV], [258.68*GeV, 199.78*GeV]], 48.72*pb],
[[[262.62*GeV, 29.84*GeV], [262.62*GeV, 29.84*GeV]], 2.4*pb],
[[[262.62*GeV, 69.82*GeV], [262.62*GeV, 69.82*GeV]], 2.66*pb],
[[[262.62*GeV, 109.81*GeV], [262.62*GeV, 109.81*GeV]], 3.17*pb],
[[[262.62*GeV, 149.8*GeV], [262.62*GeV, 149.8*GeV]], 4.65*pb],
[[[262.62*GeV, 189.78*GeV], [262.62*GeV, 189.78*GeV]], 15.48*pb],
[[[265.58*GeV, 19.84*GeV], [265.58*GeV, 19.84*GeV]], 3.32*pb],
[[[265.58*GeV, 59.83*GeV], [265.58*GeV, 59.83*GeV]], 2.49*pb],
[[[265.58*GeV, 99.81*GeV], [265.58*GeV, 99.81*GeV]], 3.29*pb],
[[[265.58*GeV, 139.8*GeV], [265.58*GeV, 139.8*GeV]], 3.61*pb],
[[[265.58*GeV, 179.79*GeV], [265.58*GeV, 179.79*GeV]], 11.14*pb],
[[[269.53*GeV, 9.84*GeV], [269.53*GeV, 9.84*GeV]], 2.2*pb],
[[[269.53*GeV, 49.83*GeV], [269.53*GeV, 49.83*GeV]], 2.55*pb],
[[[269.53*GeV, 89.82*GeV], [269.53*GeV, 89.82*GeV]], 2.81*pb],
[[[269.53*GeV, 129.8*GeV], [269.53*GeV, 129.8*GeV]], 3.41*pb],
[[[269.53*GeV, 169.79*GeV], [269.53*GeV, 169.79*GeV]], 6.84*pb],
[[[273.48*GeV, 0.0*GeV], [273.48*GeV, 0.0*GeV]], 3.37*pb],
[[[273.48*GeV, 39.83*GeV], [273.48*GeV, 39.83*GeV]], 2.48*pb],
[[[273.48*GeV, 79.82*GeV], [273.48*GeV, 79.82*GeV]], 2.45*pb],
[[[273.48*GeV, 119.81*GeV], [273.48*GeV, 119.81*GeV]], 2.81*pb],
[[[273.48*GeV, 159.79*GeV], [273.48*GeV, 159.79*GeV]], 4.92*pb],
[[[273.48*GeV, 199.78*GeV], [273.48*GeV, 199.78*GeV]], 16.33*pb],
[[[277.43*GeV, 29.84*GeV], [277.43*GeV, 29.84*GeV]], 2.21*pb],
[[[277.43*GeV, 69.82*GeV], [277.43*GeV, 69.82*GeV]], 3.19*pb],
[[[277.43*GeV, 109.81*GeV], [277.43*GeV, 109.81*GeV]], 2.71*pb],
[[[277.43*GeV, 149.8*GeV], [277.43*GeV, 149.8*GeV]], 3.77*pb],
[[[277.43*GeV, 189.78*GeV], [277.43*GeV, 189.78*GeV]], 9.86*pb],
[[[281.38*GeV, 19.84*GeV], [281.38*GeV, 19.84*GeV]], 1.98*pb],
[[[281.38*GeV, 59.83*GeV], [281.38*GeV, 59.83*GeV]], 3.69*pb],
[[[281.38*GeV, 99.81*GeV], [281.38*GeV, 99.81*GeV]], 2.6*pb],
[[[281.38*GeV, 139.8*GeV], [281.38*GeV, 139.8*GeV]], 3.48*pb],
[[[281.38*GeV, 179.79*GeV], [281.38*GeV, 179.79*GeV]], 5.4*pb],
[[[284.34*GeV, 49.83*GeV], [284.34*GeV, 49.83*GeV]], 3.25*pb],
[[[284.34*GeV, 89.82*GeV], [284.34*GeV, 89.82*GeV]], 2.64*pb],
[[[284.34*GeV, 129.8*GeV], [284.34*GeV, 129.8*GeV]], 2.81*pb],
[[[284.34*GeV, 169.79*GeV], [284.34*GeV, 169.79*GeV]], 3.99*pb],
[[[288.3*GeV, 0.0*GeV], [288.3*GeV, 0.0*GeV]], 3.02*pb],
[[[288.3*GeV, 39.83*GeV], [288.3*GeV, 39.83*GeV]], 3.06*pb],
[[[288.3*GeV, 79.82*GeV], [288.3*GeV, 79.82*GeV]], 3.3*pb],
[[[288.3*GeV, 119.81*GeV], [288.3*GeV, 119.81*GeV]], 2.73*pb],
[[[288.3*GeV, 159.79*GeV], [288.3*GeV, 159.79*GeV]], 4.11*pb],
[[[288.3*GeV, 199.78*GeV], [288.3*GeV, 199.78*GeV]], 10.29*pb],
[[[292.25*GeV, 29.84*GeV], [292.25*GeV, 29.84*GeV]], 2.62*pb],
[[[292.25*GeV, 69.82*GeV], [292.25*GeV, 69.82*GeV]], 3.22*pb],
[[[292.25*GeV, 109.81*GeV], [292.25*GeV, 109.81*GeV]], 2.6*pb],
[[[292.25*GeV, 149.8*GeV], [292.25*GeV, 149.8*GeV]], 3.0*pb],
[[[292.25*GeV, 189.78*GeV], [292.25*GeV, 189.78*GeV]], 5.8*pb],
[[[295.22*GeV, 19.84*GeV], [295.22*GeV, 19.84*GeV]], 2.78*pb],
[[[295.22*GeV, 59.83*GeV], [295.22*GeV, 59.83*GeV]], 3.24*pb],
[[[295.22*GeV, 99.81*GeV], [295.22*GeV, 99.81*GeV]], 2.57*pb],
[[[295.22*GeV, 139.8*GeV], [295.22*GeV, 139.8*GeV]], 2.63*pb],
[[[295.22*GeV, 179.79*GeV], [295.22*GeV, 179.79*GeV]], 4.0*pb],
[[[299.18*GeV, 9.84*GeV], [299.18*GeV, 9.84*GeV]], 2.68*pb],
[[[299.18*GeV, 49.83*GeV], [299.18*GeV, 49.83*GeV]], 2.72*pb],
[[[299.18*GeV, 89.82*GeV], [299.18*GeV, 89.82*GeV]], 2.54*pb],
[[[299.18*GeV, 129.8*GeV], [299.18*GeV, 129.8*GeV]], 3.56*pb],
[[[299.18*GeV, 169.79*GeV], [299.18*GeV, 169.79*GeV]], 3.22*pb],
[[[303.13*GeV, 0.0*GeV], [303.13*GeV, 0.0*GeV]], 2.95*pb],
[[[303.13*GeV, 39.83*GeV], [303.13*GeV, 39.83*GeV]], 2.79*pb],
[[[303.13*GeV, 119.81*GeV], [303.13*GeV, 119.81*GeV]], 3.6*pb],
[[[303.13*GeV, 159.79*GeV], [303.13*GeV, 159.79*GeV]], 3.0*pb],
[[[254.74*GeV, 209.78*GeV], [254.74*GeV, 209.78*GeV]], 1700.09*pb],
[[[269.53*GeV, 209.78*GeV], [269.53*GeV, 209.78*GeV]], 39.85*pb],
[[[284.34*GeV, 209.78*GeV], [284.34*GeV, 209.78*GeV]], 15.13*pb],
[[[299.18*GeV, 209.78*GeV], [299.18*GeV, 209.78*GeV]], 9.28*pb],
[[[305.11*GeV, 74.82*GeV], [305.11*GeV, 74.82*GeV]], 2.98*pb],
[[[305.11*GeV, 194.78*GeV], [305.11*GeV, 194.78*GeV]], 4.42*pb],
[[[307.09*GeV, 29.84*GeV], [307.09*GeV, 29.84*GeV]], 2.6*pb],
[[[307.09*GeV, 149.8*GeV], [307.09*GeV, 149.8*GeV]], 2.65*pb],
[[[309.07*GeV, 104.81*GeV], [309.07*GeV, 104.81*GeV]], 2.31*pb],
[[[311.05*GeV, 59.83*GeV], [311.05*GeV, 59.83*GeV]], 2.83*pb],
[[[311.05*GeV, 179.79*GeV], [311.05*GeV, 179.79*GeV]], 3.53*pb],
[[[312.04*GeV, 14.84*GeV], [312.04*GeV, 14.84*GeV]], 2.71*pb],
[[[312.04*GeV, 134.8*GeV], [312.04*GeV, 134.8*GeV]], 3.52*pb],
[[[314.02*GeV, 89.82*GeV], [314.02*GeV, 89.82*GeV]], 3.14*pb],
[[[314.02*GeV, 209.78*GeV], [314.02*GeV, 209.78*GeV]], 8.74*pb],
[[[316.01*GeV, 44.83*GeV], [316.01*GeV, 44.83*GeV]], 2.68*pb],
[[[316.01*GeV, 164.79*GeV], [316.01*GeV, 164.79*GeV]], 2.9*pb],
[[[317.99*GeV, 0.0*GeV], [317.99*GeV, 0.0*GeV]], 3.03*pb],
[[[317.99*GeV, 119.81*GeV], [317.99*GeV, 119.81*GeV]], 3.07*pb],
[[[319.97*GeV, 74.82*GeV], [319.97*GeV, 74.82*GeV]], 2.75*pb],
[[[319.97*GeV, 194.78*GeV], [319.97*GeV, 194.78*GeV]], 3.61*pb],
[[[321.95*GeV, 29.84*GeV], [321.95*GeV, 29.84*GeV]], 2.68*pb],
[[[321.95*GeV, 149.8*GeV], [321.95*GeV, 149.8*GeV]], 2.52*pb],
[[[323.93*GeV, 104.81*GeV], [323.93*GeV, 104.81*GeV]], 3.03*pb],
[[[324.92*GeV, 59.83*GeV], [324.92*GeV, 59.83*GeV]], 2.71*pb],
[[[324.92*GeV, 179.79*GeV], [324.92*GeV, 179.79*GeV]], 2.67*pb],
[[[326.9*GeV, 14.84*GeV], [326.9*GeV, 14.84*GeV]], 2.55*pb],
[[[326.9*GeV, 134.8*GeV], [326.9*GeV, 134.8*GeV]], 3.11*pb],
[[[328.89*GeV, 89.82*GeV], [328.89*GeV, 89.82*GeV]], 2.77*pb],
[[[328.89*GeV, 209.78*GeV], [328.89*GeV, 209.78*GeV]], 6.82*pb],
[[[330.87*GeV, 44.83*GeV], [330.87*GeV, 44.83*GeV]], 2.48*pb],
[[[330.87*GeV, 164.79*GeV], [330.87*GeV, 164.79*GeV]], 2.5*pb],
[[[332.85*GeV, 0.0*GeV], [332.85*GeV, 0.0*GeV]], 2.56*pb],
[[[332.85*GeV, 119.81*GeV], [332.85*GeV, 119.81*GeV]], 3.03*pb],
[[[334.83*GeV, 74.82*GeV], [334.83*GeV, 74.82*GeV]], 2.62*pb],
[[[334.83*GeV, 194.78*GeV], [334.83*GeV, 194.78*GeV]], 3.03*pb],
[[[336.82*GeV, 29.84*GeV], [336.82*GeV, 29.84*GeV]], 2.57*pb],
[[[336.82*GeV, 149.8*GeV], [336.82*GeV, 149.8*GeV]], 3.55*pb],
[[[338.8*GeV, 104.81*GeV], [338.8*GeV, 104.81*GeV]], 2.58*pb],
[[[340.78*GeV, 59.83*GeV], [340.78*GeV, 59.83*GeV]], 2.25*pb],
[[[340.78*GeV, 179.79*GeV], [340.78*GeV, 179.79*GeV]], 2.93*pb],
[[[341.78*GeV, 14.84*GeV], [341.78*GeV, 14.84*GeV]], 2.36*pb],
[[[341.78*GeV, 134.8*GeV], [341.78*GeV, 134.8*GeV]], 3.13*pb],
[[[343.76*GeV, 89.82*GeV], [343.76*GeV, 89.82*GeV]], 2.65*pb],
[[[345.74*GeV, 44.83*GeV], [345.74*GeV, 44.83*GeV]], 2.5*pb],
[[[345.74*GeV, 164.79*GeV], [345.74*GeV, 164.79*GeV]], 3.49*pb],
[[[347.73*GeV, 0.0*GeV], [347.73*GeV, 0.0*GeV]], 2.17*pb],
[[[347.73*GeV, 119.81*GeV], [347.73*GeV, 119.81*GeV]], 2.68*pb],
[[[349.71*GeV, 74.82*GeV], [349.71*GeV, 74.82*GeV]], 2.72*pb],
[[[349.71*GeV, 194.78*GeV], [349.71*GeV, 194.78*GeV]], 3.05*pb],
[[[351.7*GeV, 29.84*GeV], [351.7*GeV, 29.84*GeV]], 2.51*pb],
[[[351.7*GeV, 149.8*GeV], [351.7*GeV, 149.8*GeV]], 2.82*pb],
[[[353.68*GeV, 104.81*GeV], [353.68*GeV, 104.81*GeV]], 2.68*pb],
[[[354.67*GeV, 59.83*GeV], [354.67*GeV, 59.83*GeV]], 2.45*pb],
[[[354.67*GeV, 179.79*GeV], [354.67*GeV, 179.79*GeV]], 3.27*pb],
[[[356.66*GeV, 14.84*GeV], [356.66*GeV, 14.84*GeV]], 2.43*pb],
[[[356.66*GeV, 134.8*GeV], [356.66*GeV, 134.8*GeV]], 2.85*pb],
[[[358.64*GeV, 89.82*GeV], [358.64*GeV, 89.82*GeV]], 2.33*pb],
[[[358.64*GeV, 209.78*GeV], [358.64*GeV, 209.78*GeV]], 5.23*pb],
[[[360.63*GeV, 44.83*GeV], [360.63*GeV, 44.83*GeV]], 2.12*pb],
[[[360.63*GeV, 164.79*GeV], [360.63*GeV, 164.79*GeV]], 2.9*pb],
[[[362.62*GeV, 0.0*GeV], [362.62*GeV, 0.0*GeV]], 2.51*pb],
[[[362.62*GeV, 119.81*GeV], [362.62*GeV, 119.81*GeV]], 2.51*pb],
[[[364.6*GeV, 74.82*GeV], [364.6*GeV, 74.82*GeV]], 2.7*pb],
[[[364.6*GeV, 194.78*GeV], [364.6*GeV, 194.78*GeV]], 3.01*pb],
[[[366.59*GeV, 29.84*GeV], [366.59*GeV, 29.84*GeV]], 2.38*pb],
[[[366.59*GeV, 149.8*GeV], [366.59*GeV, 149.8*GeV]], 2.96*pb],
[[[368.57*GeV, 104.81*GeV], [368.57*GeV, 104.81*GeV]], 2.3*pb],
[[[370.56*GeV, 59.83*GeV], [370.56*GeV, 59.83*GeV]], 2.33*pb],
[[[370.56*GeV, 179.79*GeV], [370.56*GeV, 179.79*GeV]], 3.37*pb]]
