txName: TGQbbq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.0],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.000497546192641],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.000702708829196],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.000953375402915],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.0],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.000374449339207],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.00057490326147],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.000752112551431],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.00130802997384],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.00208411857304],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00314521130504],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.000518571335969],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.00119469122662],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.00156124639504],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.00351898514206],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.0055213790405],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0079295921924],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.000330783543519],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.00104182169966],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.0012977618926],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.00253542132737],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.0046965395043],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.0101973333333],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.0159865466079],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0193657090452],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.000451504330337],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.0017193298807],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.00317540428574],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.00575727012943],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.0103430877901],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.0224612664197],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.0380814197998],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0458193768565],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.000793715402149],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.00254938130868],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.004190523608],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.00664838361173],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.0126506024096],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.0301631847001],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.05826614579],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 0.0862552157937],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.100029048054],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.000810766985568],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.00427095952855],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 0.00655003901277],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.010989010989],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.0262172284644],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.0638486063972],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.117314182237],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.152759499918],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.171624761004],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.00116999172937],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.00604444806252],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.00992318193859],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.0140534807351],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 0.0288810134832],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 0.0754486133768],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 0.140914835501],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 0.193671610083],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 0.228233184587],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.234828388361],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.00150941877314],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.0086252277789],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.0151610353285],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 0.0215537324015],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 0.0562157777327],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 0.130137125033],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 0.20961530666],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 0.261362254206],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 0.285595404818],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.291909975669],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.00142561693071],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 0.012866534909],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 0.0208644416643],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 0.0272718103883],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 0.0637654271195],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 0.149205581095],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 0.225945640777],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 0.283342411588],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 0.317379032258],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.332889749173],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.330805687204],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.0018444266239],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 0.0185345087251],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 0.0291658291457],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 0.0421145693102],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 0.10825747071],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 0.207544515455],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 0.282367596239],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 0.331530154644],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 0.355074065885],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.36669079503],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.368116408071]]
