txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 277.11*GeV], [600.0*GeV, 277.11*GeV]], 0.15936*pb],
[[[875.0*GeV, 654.87*GeV], [875.0*GeV, 654.87*GeV]], 0.23742*pb],
[[[900.0*GeV, 579.32*GeV], [900.0*GeV, 579.32*GeV]], 0.14619*pb],
[[[900.0*GeV, 604.5*GeV], [900.0*GeV, 604.5*GeV]], 0.16751*pb],
[[[900.0*GeV, 629.69*GeV], [900.0*GeV, 629.69*GeV]], 0.19202*pb],
[[[900.0*GeV, 654.87*GeV], [900.0*GeV, 654.87*GeV]], 0.21444*pb],
[[[900.0*GeV, 680.06*GeV], [900.0*GeV, 680.06*GeV]], 0.23561*pb],
[[[925.0*GeV, 604.5*GeV], [925.0*GeV, 604.5*GeV]], 0.14451*pb],
[[[925.0*GeV, 629.69*GeV], [925.0*GeV, 629.69*GeV]], 0.16532*pb],
[[[925.0*GeV, 654.87*GeV], [925.0*GeV, 654.87*GeV]], 0.18949*pb],
[[[925.0*GeV, 680.06*GeV], [925.0*GeV, 680.06*GeV]], 0.21331*pb],
[[[925.0*GeV, 705.24*GeV], [925.0*GeV, 705.24*GeV]], 0.23608*pb],
[[[950.0*GeV, 629.69*GeV], [950.0*GeV, 629.69*GeV]], 0.14424*pb],
[[[950.0*GeV, 654.87*GeV], [950.0*GeV, 654.87*GeV]], 0.16554*pb],
[[[950.0*GeV, 680.06*GeV], [950.0*GeV, 680.06*GeV]], 0.19235*pb],
[[[950.0*GeV, 705.24*GeV], [950.0*GeV, 705.24*GeV]], 0.21647*pb],
[[[950.0*GeV, 730.42*GeV], [950.0*GeV, 730.42*GeV]], 0.23718*pb],
[[[975.0*GeV, 654.87*GeV], [975.0*GeV, 654.87*GeV]], 0.14567*pb],
[[[975.0*GeV, 680.06*GeV], [975.0*GeV, 680.06*GeV]], 0.16694*pb],
[[[975.0*GeV, 705.24*GeV], [975.0*GeV, 705.24*GeV]], 0.19366*pb],
[[[975.0*GeV, 730.42*GeV], [975.0*GeV, 730.42*GeV]], 0.21439*pb],
[[[975.0*GeV, 755.61*GeV], [975.0*GeV, 755.61*GeV]], 0.23321*pb],
[[[1000.0*GeV, 680.06*GeV], [1000.0*GeV, 680.06*GeV]], 0.14434*pb],
[[[1000.0*GeV, 705.24*GeV], [1000.0*GeV, 705.24*GeV]], 0.16443*pb],
[[[1000.0*GeV, 730.42*GeV], [1000.0*GeV, 730.42*GeV]], 0.18964*pb],
[[[1000.0*GeV, 755.61*GeV], [1000.0*GeV, 755.61*GeV]], 0.20993*pb],
[[[1000.0*GeV, 780.79*GeV], [1000.0*GeV, 780.79*GeV]], 0.23156*pb],
[[[1025.0*GeV, 705.24*GeV], [1025.0*GeV, 705.24*GeV]], 0.14169*pb],
[[[1025.0*GeV, 730.42*GeV], [1025.0*GeV, 730.42*GeV]], 0.16257*pb],
[[[1025.0*GeV, 755.61*GeV], [1025.0*GeV, 755.61*GeV]], 0.18983*pb],
[[[1025.0*GeV, 780.79*GeV], [1025.0*GeV, 780.79*GeV]], 0.21375*pb],
[[[1025.0*GeV, 805.97*GeV], [1025.0*GeV, 805.97*GeV]], 0.24132*pb],
[[[1050.0*GeV, 730.42*GeV], [1050.0*GeV, 730.42*GeV]], 0.14355*pb],
[[[1050.0*GeV, 755.61*GeV], [1050.0*GeV, 755.61*GeV]], 0.16622*pb],
[[[1050.0*GeV, 780.79*GeV], [1050.0*GeV, 780.79*GeV]], 0.19565*pb],
[[[1050.0*GeV, 805.97*GeV], [1050.0*GeV, 805.97*GeV]], 0.21997*pb],
[[[1050.0*GeV, 831.16*GeV], [1050.0*GeV, 831.16*GeV]], 0.24811*pb],
[[[1075.0*GeV, 755.61*GeV], [1075.0*GeV, 755.61*GeV]], 0.14617*pb],
[[[1075.0*GeV, 780.79*GeV], [1075.0*GeV, 780.79*GeV]], 0.16712*pb],
[[[1075.0*GeV, 805.97*GeV], [1075.0*GeV, 805.97*GeV]], 0.19446*pb],
[[[1075.0*GeV, 831.16*GeV], [1075.0*GeV, 831.16*GeV]], 0.21679*pb],
[[[1075.0*GeV, 856.34*GeV], [1075.0*GeV, 856.34*GeV]], 0.23976*pb],
[[[1100.0*GeV, 780.79*GeV], [1100.0*GeV, 780.79*GeV]], 0.14496*pb],
[[[1100.0*GeV, 805.97*GeV], [1100.0*GeV, 805.97*GeV]], 0.16314*pb],
[[[1100.0*GeV, 831.16*GeV], [1100.0*GeV, 831.16*GeV]], 0.18883*pb],
[[[1100.0*GeV, 856.34*GeV], [1100.0*GeV, 856.34*GeV]], 0.20761*pb],
[[[1100.0*GeV, 881.53*GeV], [1100.0*GeV, 881.53*GeV]], 0.2245*pb],
[[[1125.0*GeV, 805.97*GeV], [1125.0*GeV, 805.97*GeV]], 0.14203*pb],
[[[1125.0*GeV, 831.16*GeV], [1125.0*GeV, 831.16*GeV]], 0.16168*pb],
[[[1125.0*GeV, 856.34*GeV], [1125.0*GeV, 856.34*GeV]], 0.18517*pb],
[[[1125.0*GeV, 881.53*GeV], [1125.0*GeV, 881.53*GeV]], 0.20588*pb],
[[[1125.0*GeV, 906.71*GeV], [1125.0*GeV, 906.71*GeV]], 0.22254*pb],
[[[1150.0*GeV, 831.16*GeV], [1150.0*GeV, 831.16*GeV]], 0.14281*pb],
[[[1150.0*GeV, 856.34*GeV], [1150.0*GeV, 856.34*GeV]], 0.16282*pb],
[[[1150.0*GeV, 881.53*GeV], [1150.0*GeV, 881.53*GeV]], 0.18706*pb],
[[[1150.0*GeV, 906.71*GeV], [1150.0*GeV, 906.71*GeV]], 0.20932*pb],
[[[1150.0*GeV, 931.89*GeV], [1150.0*GeV, 931.89*GeV]], 0.22562*pb],
[[[1175.0*GeV, 856.34*GeV], [1175.0*GeV, 856.34*GeV]], 0.13902*pb],
[[[1175.0*GeV, 881.53*GeV], [1175.0*GeV, 881.53*GeV]], 0.158*pb],
[[[1175.0*GeV, 906.71*GeV], [1175.0*GeV, 906.71*GeV]], 0.18186*pb],
[[[1175.0*GeV, 931.89*GeV], [1175.0*GeV, 931.89*GeV]], 0.20638*pb],
[[[1175.0*GeV, 957.08*GeV], [1175.0*GeV, 957.08*GeV]], 0.23034*pb],
[[[1200.0*GeV, 881.53*GeV], [1200.0*GeV, 881.53*GeV]], 0.1307*pb],
[[[1200.0*GeV, 906.71*GeV], [1200.0*GeV, 906.71*GeV]], 0.15041*pb],
[[[1200.0*GeV, 931.89*GeV], [1200.0*GeV, 931.89*GeV]], 0.17842*pb],
[[[1200.0*GeV, 957.08*GeV], [1200.0*GeV, 957.08*GeV]], 0.20721*pb],
[[[1200.0*GeV, 982.26*GeV], [1200.0*GeV, 982.26*GeV]], 0.23329*pb],
[[[1225.0*GeV, 906.71*GeV], [1225.0*GeV, 906.71*GeV]], 0.1312*pb],
[[[1225.0*GeV, 931.89*GeV], [1225.0*GeV, 931.89*GeV]], 0.15417*pb],
[[[1225.0*GeV, 957.08*GeV], [1225.0*GeV, 957.08*GeV]], 0.18541*pb],
[[[1225.0*GeV, 982.26*GeV], [1225.0*GeV, 982.26*GeV]], 0.21149*pb],
[[[1225.0*GeV, 1007.4*GeV], [1225.0*GeV, 1007.4*GeV]], 0.2373*pb],
[[[1250.0*GeV, 931.89*GeV], [1250.0*GeV, 931.89*GeV]], 0.13333*pb],
[[[1250.0*GeV, 957.08*GeV], [1250.0*GeV, 957.08*GeV]], 0.15771*pb],
[[[1250.0*GeV, 982.26*GeV], [1250.0*GeV, 982.26*GeV]], 0.18985*pb],
[[[1250.0*GeV, 1007.4*GeV], [1250.0*GeV, 1007.4*GeV]], 0.21606*pb],
[[[1250.0*GeV, 1032.6*GeV], [1250.0*GeV, 1032.6*GeV]], 0.24178*pb],
[[[1275.0*GeV, 957.08*GeV], [1275.0*GeV, 957.08*GeV]], 0.13474*pb],
[[[1275.0*GeV, 982.26*GeV], [1275.0*GeV, 982.26*GeV]], 0.1599*pb],
[[[1275.0*GeV, 1007.4*GeV], [1275.0*GeV, 1007.4*GeV]], 0.19297*pb],
[[[1275.0*GeV, 1032.6*GeV], [1275.0*GeV, 1032.6*GeV]], 0.21932*pb],
[[[1275.0*GeV, 1057.8*GeV], [1275.0*GeV, 1057.8*GeV]], 0.24246*pb],
[[[1300.0*GeV, 982.26*GeV], [1300.0*GeV, 982.26*GeV]], 0.13954*pb],
[[[1300.0*GeV, 1007.4*GeV], [1300.0*GeV, 1007.4*GeV]], 0.16447*pb],
[[[1300.0*GeV, 1032.6*GeV], [1300.0*GeV, 1032.6*GeV]], 0.19456*pb],
[[[1300.0*GeV, 1057.8*GeV], [1300.0*GeV, 1057.8*GeV]], 0.2178*pb],
[[[1300.0*GeV, 1083.0*GeV], [1300.0*GeV, 1083.0*GeV]], 0.23551*pb],
[[[1325.0*GeV, 1007.4*GeV], [1325.0*GeV, 1007.4*GeV]], 0.14115*pb],
[[[1325.0*GeV, 1032.6*GeV], [1325.0*GeV, 1032.6*GeV]], 0.16363*pb],
[[[1325.0*GeV, 1057.8*GeV], [1325.0*GeV, 1057.8*GeV]], 0.18963*pb],
[[[1325.0*GeV, 1083.0*GeV], [1325.0*GeV, 1083.0*GeV]], 0.20857*pb],
[[[1325.0*GeV, 1108.2*GeV], [1325.0*GeV, 1108.2*GeV]], 0.22497*pb],
[[[1350.0*GeV, 1032.6*GeV], [1350.0*GeV, 1032.6*GeV]], 0.13786*pb],
[[[1350.0*GeV, 1057.8*GeV], [1350.0*GeV, 1057.8*GeV]], 0.16015*pb],
[[[1350.0*GeV, 1083.0*GeV], [1350.0*GeV, 1083.0*GeV]], 0.18547*pb],
[[[1350.0*GeV, 1108.2*GeV], [1350.0*GeV, 1108.2*GeV]], 0.20552*pb],
[[[1350.0*GeV, 1133.4*GeV], [1350.0*GeV, 1133.4*GeV]], 0.22679*pb],
[[[1375.0*GeV, 1057.8*GeV], [1375.0*GeV, 1057.8*GeV]], 0.13921*pb],
[[[1375.0*GeV, 1083.0*GeV], [1375.0*GeV, 1083.0*GeV]], 0.16153*pb],
[[[1375.0*GeV, 1108.2*GeV], [1375.0*GeV, 1108.2*GeV]], 0.1874*pb],
[[[1375.0*GeV, 1133.4*GeV], [1375.0*GeV, 1133.4*GeV]], 0.20805*pb],
[[[1375.0*GeV, 1158.5*GeV], [1375.0*GeV, 1158.5*GeV]], 0.22664*pb],
[[[1400.0*GeV, 1083.0*GeV], [1400.0*GeV, 1083.0*GeV]], 0.14132*pb],
[[[1400.0*GeV, 1108.2*GeV], [1400.0*GeV, 1108.2*GeV]], 0.15934*pb],
[[[1400.0*GeV, 1133.4*GeV], [1400.0*GeV, 1133.4*GeV]], 0.18319*pb],
[[[1400.0*GeV, 1158.5*GeV], [1400.0*GeV, 1158.5*GeV]], 0.19846*pb],
[[[1400.0*GeV, 1183.7*GeV], [1400.0*GeV, 1183.7*GeV]], 0.1944*pb],
[[[1425.0*GeV, 1108.2*GeV], [1425.0*GeV, 1108.2*GeV]], 0.13808*pb],
[[[1425.0*GeV, 1133.4*GeV], [1425.0*GeV, 1133.4*GeV]], 0.15522*pb],
[[[1425.0*GeV, 1158.5*GeV], [1425.0*GeV, 1158.5*GeV]], 0.16888*pb],
[[[1425.0*GeV, 1183.7*GeV], [1425.0*GeV, 1183.7*GeV]], 0.16658*pb],
[[[1425.0*GeV, 1208.9*GeV], [1425.0*GeV, 1208.9*GeV]], 0.2*pb],
[[[1450.0*GeV, 1133.4*GeV], [1450.0*GeV, 1133.4*GeV]], 0.13703*pb],
[[[1450.0*GeV, 1158.5*GeV], [1450.0*GeV, 1158.5*GeV]], 0.15618*pb],
[[[1450.0*GeV, 1183.7*GeV], [1450.0*GeV, 1183.7*GeV]], 0.1513*pb],
[[[1450.0*GeV, 1208.9*GeV], [1450.0*GeV, 1208.9*GeV]], 0.18*pb],
[[[1450.0*GeV, 1234.1*GeV], [1450.0*GeV, 1234.1*GeV]], 0.2*pb],
[[[1475.0*GeV, 1158.5*GeV], [1475.0*GeV, 1158.5*GeV]], 0.13674*pb],
[[[1475.0*GeV, 1183.7*GeV], [1475.0*GeV, 1183.7*GeV]], 0.15505*pb],
[[[1475.0*GeV, 1208.9*GeV], [1475.0*GeV, 1208.9*GeV]], 0.15*pb],
[[[1475.0*GeV, 1234.1*GeV], [1475.0*GeV, 1234.1*GeV]], 0.18*pb],
[[[1475.0*GeV, 1259.3*GeV], [1475.0*GeV, 1259.3*GeV]], 0.2*pb],
[[[1500.0*GeV, 1183.7*GeV], [1500.0*GeV, 1183.7*GeV]], 0.13509*pb],
[[[1500.0*GeV, 1208.9*GeV], [1500.0*GeV, 1208.9*GeV]], 0.15073*pb],
[[[1500.0*GeV, 1234.1*GeV], [1500.0*GeV, 1234.1*GeV]], 0.15*pb],
[[[1500.0*GeV, 1259.3*GeV], [1500.0*GeV, 1259.3*GeV]], 0.18*pb],
[[[1525.0*GeV, 1208.9*GeV], [1525.0*GeV, 1208.9*GeV]], 0.13523*pb],
[[[1525.0*GeV, 1234.1*GeV], [1525.0*GeV, 1234.1*GeV]], 0.15114*pb],
[[[1525.0*GeV, 1259.3*GeV], [1525.0*GeV, 1259.3*GeV]], 0.15*pb],
[[[1550.0*GeV, 1234.1*GeV], [1550.0*GeV, 1234.1*GeV]], 0.14074*pb],
[[[1550.0*GeV, 1259.3*GeV], [1550.0*GeV, 1259.3*GeV]], 0.15915*pb],
[[[1575.0*GeV, 1259.3*GeV], [1575.0*GeV, 1259.3*GeV]], 0.146*pb]]
