txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.091912*GeV], [600.0*GeV, 0.091912*GeV]], 0.092287*pb],
[[[650.0*GeV, 176.38*GeV], [650.0*GeV, 176.38*GeV]], 0.10051*pb],
[[[650.0*GeV, 201.56*GeV], [650.0*GeV, 201.56*GeV]], 0.10557*pb],
[[[650.0*GeV, 226.75*GeV], [650.0*GeV, 226.75*GeV]], 0.11199*pb],
[[[650.0*GeV, 251.93*GeV], [650.0*GeV, 251.93*GeV]], 0.1197*pb],
[[[650.0*GeV, 277.11*GeV], [650.0*GeV, 277.11*GeV]], 0.12978*pb],
[[[650.0*GeV, 302.3*GeV], [650.0*GeV, 302.3*GeV]], 0.14505*pb],
[[[650.0*GeV, 327.48*GeV], [650.0*GeV, 327.48*GeV]], 0.16545*pb],
[[[650.0*GeV, 352.67*GeV], [650.0*GeV, 352.67*GeV]], 0.19083*pb],
[[[650.0*GeV, 377.85*GeV], [650.0*GeV, 377.85*GeV]], 0.21863*pb],
[[[650.0*GeV, 403.03*GeV], [650.0*GeV, 403.03*GeV]], 0.24596*pb],
[[[650.0*GeV, 428.22*GeV], [650.0*GeV, 428.22*GeV]], 0.27343*pb],
[[[675.0*GeV, 0.091912*GeV], [675.0*GeV, 0.091912*GeV]], 0.084607*pb],
[[[675.0*GeV, 25.276*GeV], [675.0*GeV, 25.276*GeV]], 0.084628*pb],
[[[675.0*GeV, 50.46*GeV], [675.0*GeV, 50.46*GeV]], 0.084634*pb],
[[[675.0*GeV, 75.643*GeV], [675.0*GeV, 75.643*GeV]], 0.084913*pb],
[[[675.0*GeV, 100.83*GeV], [675.0*GeV, 100.83*GeV]], 0.086309*pb],
[[[675.0*GeV, 126.01*GeV], [675.0*GeV, 126.01*GeV]], 0.088884*pb],
[[[675.0*GeV, 151.19*GeV], [675.0*GeV, 151.19*GeV]], 0.09189*pb],
[[[675.0*GeV, 176.38*GeV], [675.0*GeV, 176.38*GeV]], 0.095275*pb],
[[[675.0*GeV, 201.56*GeV], [675.0*GeV, 201.56*GeV]], 0.09969*pb],
[[[675.0*GeV, 226.75*GeV], [675.0*GeV, 226.75*GeV]], 0.10502*pb],
[[[675.0*GeV, 251.93*GeV], [675.0*GeV, 251.93*GeV]], 0.11081*pb],
[[[675.0*GeV, 277.11*GeV], [675.0*GeV, 277.11*GeV]], 0.11796*pb],
[[[675.0*GeV, 302.3*GeV], [675.0*GeV, 302.3*GeV]], 0.12787*pb],
[[[675.0*GeV, 327.48*GeV], [675.0*GeV, 327.48*GeV]], 0.14173*pb],
[[[675.0*GeV, 352.67*GeV], [675.0*GeV, 352.67*GeV]], 0.15936*pb],
[[[675.0*GeV, 377.85*GeV], [675.0*GeV, 377.85*GeV]], 0.18097*pb],
[[[675.0*GeV, 403.03*GeV], [675.0*GeV, 403.03*GeV]], 0.21107*pb],
[[[675.0*GeV, 428.22*GeV], [675.0*GeV, 428.22*GeV]], 0.24225*pb],
[[[675.0*GeV, 453.4*GeV], [675.0*GeV, 453.4*GeV]], 0.26982*pb],
[[[700.0*GeV, 0.091912*GeV], [700.0*GeV, 0.091912*GeV]], 0.081455*pb],
[[[700.0*GeV, 25.276*GeV], [700.0*GeV, 25.276*GeV]], 0.081426*pb],
[[[700.0*GeV, 50.46*GeV], [700.0*GeV, 50.46*GeV]], 0.081319*pb],
[[[700.0*GeV, 75.643*GeV], [700.0*GeV, 75.643*GeV]], 0.081525*pb],
[[[700.0*GeV, 100.83*GeV], [700.0*GeV, 100.83*GeV]], 0.082787*pb],
[[[700.0*GeV, 126.01*GeV], [700.0*GeV, 126.01*GeV]], 0.085125*pb],
[[[700.0*GeV, 151.19*GeV], [700.0*GeV, 151.19*GeV]], 0.08792*pb],
[[[700.0*GeV, 176.38*GeV], [700.0*GeV, 176.38*GeV]], 0.091085*pb],
[[[700.0*GeV, 201.56*GeV], [700.0*GeV, 201.56*GeV]], 0.094942*pb],
[[[700.0*GeV, 226.75*GeV], [700.0*GeV, 226.75*GeV]], 0.09948*pb],
[[[700.0*GeV, 251.93*GeV], [700.0*GeV, 251.93*GeV]], 0.10414*pb],
[[[700.0*GeV, 277.11*GeV], [700.0*GeV, 277.11*GeV]], 0.10975*pb],
[[[700.0*GeV, 302.3*GeV], [700.0*GeV, 302.3*GeV]], 0.11655*pb],
[[[700.0*GeV, 327.48*GeV], [700.0*GeV, 327.48*GeV]], 0.12583*pb],
[[[700.0*GeV, 352.67*GeV], [700.0*GeV, 352.67*GeV]], 0.13853*pb],
[[[700.0*GeV, 377.85*GeV], [700.0*GeV, 377.85*GeV]], 0.15599*pb],
[[[700.0*GeV, 403.03*GeV], [700.0*GeV, 403.03*GeV]], 0.18059*pb],
[[[700.0*GeV, 428.22*GeV], [700.0*GeV, 428.22*GeV]], 0.21509*pb],
[[[700.0*GeV, 453.4*GeV], [700.0*GeV, 453.4*GeV]], 0.24488*pb],
[[[700.0*GeV, 478.58*GeV], [700.0*GeV, 478.58*GeV]], 0.26997*pb],
[[[725.0*GeV, 0.091912*GeV], [725.0*GeV, 0.091912*GeV]], 0.078517*pb],
[[[725.0*GeV, 25.276*GeV], [725.0*GeV, 25.276*GeV]], 0.078577*pb],
[[[725.0*GeV, 50.46*GeV], [725.0*GeV, 50.46*GeV]], 0.07856*pb],
[[[725.0*GeV, 75.643*GeV], [725.0*GeV, 75.643*GeV]], 0.078841*pb],
[[[725.0*GeV, 100.83*GeV], [725.0*GeV, 100.83*GeV]], 0.080034*pb],
[[[725.0*GeV, 126.01*GeV], [725.0*GeV, 126.01*GeV]], 0.082305*pb],
[[[725.0*GeV, 151.19*GeV], [725.0*GeV, 151.19*GeV]], 0.084966*pb],
[[[725.0*GeV, 176.38*GeV], [725.0*GeV, 176.38*GeV]], 0.08775*pb],
[[[725.0*GeV, 201.56*GeV], [725.0*GeV, 201.56*GeV]], 0.091054*pb],
[[[725.0*GeV, 226.75*GeV], [725.0*GeV, 226.75*GeV]], 0.094681*pb],
[[[725.0*GeV, 251.93*GeV], [725.0*GeV, 251.93*GeV]], 0.098579*pb],
[[[725.0*GeV, 277.11*GeV], [725.0*GeV, 277.11*GeV]], 0.10276*pb],
[[[725.0*GeV, 302.3*GeV], [725.0*GeV, 302.3*GeV]], 0.10774*pb],
[[[725.0*GeV, 327.48*GeV], [725.0*GeV, 327.48*GeV]], 0.11362*pb],
[[[725.0*GeV, 352.67*GeV], [725.0*GeV, 352.67*GeV]], 0.12297*pb],
[[[725.0*GeV, 377.85*GeV], [725.0*GeV, 377.85*GeV]], 0.13569*pb],
[[[725.0*GeV, 403.03*GeV], [725.0*GeV, 403.03*GeV]], 0.15421*pb],
[[[725.0*GeV, 428.22*GeV], [725.0*GeV, 428.22*GeV]], 0.17997*pb],
[[[725.0*GeV, 453.4*GeV], [725.0*GeV, 453.4*GeV]], 0.21398*pb],
[[[725.0*GeV, 478.58*GeV], [725.0*GeV, 478.58*GeV]], 0.24082*pb],
[[[725.0*GeV, 503.77*GeV], [725.0*GeV, 503.77*GeV]], 0.26689*pb],
[[[750.0*GeV, 0.091912*GeV], [750.0*GeV, 0.091912*GeV]], 0.075627*pb],
[[[750.0*GeV, 25.276*GeV], [750.0*GeV, 25.276*GeV]], 0.07578*pb],
[[[750.0*GeV, 50.46*GeV], [750.0*GeV, 50.46*GeV]], 0.075991*pb],
[[[750.0*GeV, 75.643*GeV], [750.0*GeV, 75.643*GeV]], 0.076384*pb],
[[[750.0*GeV, 100.83*GeV], [750.0*GeV, 100.83*GeV]], 0.077604*pb],
[[[750.0*GeV, 126.01*GeV], [750.0*GeV, 126.01*GeV]], 0.079626*pb],
[[[750.0*GeV, 151.19*GeV], [750.0*GeV, 151.19*GeV]], 0.081907*pb],
[[[750.0*GeV, 176.38*GeV], [750.0*GeV, 176.38*GeV]], 0.084185*pb],
[[[750.0*GeV, 201.56*GeV], [750.0*GeV, 201.56*GeV]], 0.086628*pb],
[[[750.0*GeV, 226.75*GeV], [750.0*GeV, 226.75*GeV]], 0.089637*pb],
[[[750.0*GeV, 251.93*GeV], [750.0*GeV, 251.93*GeV]], 0.092821*pb],
[[[750.0*GeV, 277.11*GeV], [750.0*GeV, 277.11*GeV]], 0.096135*pb],
[[[750.0*GeV, 302.3*GeV], [750.0*GeV, 302.3*GeV]], 0.099062*pb],
[[[750.0*GeV, 327.48*GeV], [750.0*GeV, 327.48*GeV]], 0.10282*pb],
[[[750.0*GeV, 352.67*GeV], [750.0*GeV, 352.67*GeV]], 0.1092*pb],
[[[750.0*GeV, 377.85*GeV], [750.0*GeV, 377.85*GeV]], 0.1185*pb],
[[[750.0*GeV, 403.03*GeV], [750.0*GeV, 403.03*GeV]], 0.13123*pb],
[[[750.0*GeV, 428.22*GeV], [750.0*GeV, 428.22*GeV]], 0.15069*pb],
[[[750.0*GeV, 453.4*GeV], [750.0*GeV, 453.4*GeV]], 0.17779*pb],
[[[750.0*GeV, 478.58*GeV], [750.0*GeV, 478.58*GeV]], 0.20935*pb],
[[[750.0*GeV, 503.77*GeV], [750.0*GeV, 503.77*GeV]], 0.23695*pb],
[[[750.0*GeV, 528.95*GeV], [750.0*GeV, 528.95*GeV]], 0.26298*pb],
[[[775.0*GeV, 0.091912*GeV], [775.0*GeV, 0.091912*GeV]], 0.07272*pb],
[[[775.0*GeV, 25.276*GeV], [775.0*GeV, 25.276*GeV]], 0.072981*pb],
[[[775.0*GeV, 50.46*GeV], [775.0*GeV, 50.46*GeV]], 0.073309*pb],
[[[775.0*GeV, 75.643*GeV], [775.0*GeV, 75.643*GeV]], 0.073812*pb],
[[[775.0*GeV, 100.83*GeV], [775.0*GeV, 100.83*GeV]], 0.074794*pb],
[[[775.0*GeV, 126.01*GeV], [775.0*GeV, 126.01*GeV]], 0.076375*pb],
[[[775.0*GeV, 151.19*GeV], [775.0*GeV, 151.19*GeV]], 0.077961*pb],
[[[775.0*GeV, 176.38*GeV], [775.0*GeV, 176.38*GeV]], 0.079536*pb],
[[[775.0*GeV, 201.56*GeV], [775.0*GeV, 201.56*GeV]], 0.081491*pb],
[[[775.0*GeV, 226.75*GeV], [775.0*GeV, 226.75*GeV]], 0.083949*pb],
[[[775.0*GeV, 251.93*GeV], [775.0*GeV, 251.93*GeV]], 0.08683*pb],
[[[775.0*GeV, 277.11*GeV], [775.0*GeV, 277.11*GeV]], 0.089464*pb],
[[[775.0*GeV, 302.3*GeV], [775.0*GeV, 302.3*GeV]], 0.09162*pb],
[[[775.0*GeV, 327.48*GeV], [775.0*GeV, 327.48*GeV]], 0.093951*pb],
[[[775.0*GeV, 352.67*GeV], [775.0*GeV, 352.67*GeV]], 0.098916*pb],
[[[775.0*GeV, 377.85*GeV], [775.0*GeV, 377.85*GeV]], 0.10705*pb],
[[[775.0*GeV, 403.03*GeV], [775.0*GeV, 403.03*GeV]], 0.11669*pb],
[[[775.0*GeV, 428.22*GeV], [775.0*GeV, 428.22*GeV]], 0.13163*pb],
[[[775.0*GeV, 453.4*GeV], [775.0*GeV, 453.4*GeV]], 0.1528*pb],
[[[775.0*GeV, 478.58*GeV], [775.0*GeV, 478.58*GeV]], 0.17746*pb],
[[[775.0*GeV, 503.77*GeV], [775.0*GeV, 503.77*GeV]], 0.20804*pb],
[[[775.0*GeV, 528.95*GeV], [775.0*GeV, 528.95*GeV]], 0.23618*pb],
[[[775.0*GeV, 554.14*GeV], [775.0*GeV, 554.14*GeV]], 0.25757*pb],
[[[800.0*GeV, 0.091912*GeV], [800.0*GeV, 0.091912*GeV]], 0.07002*pb],
[[[800.0*GeV, 25.276*GeV], [800.0*GeV, 25.276*GeV]], 0.070297*pb],
[[[800.0*GeV, 50.46*GeV], [800.0*GeV, 50.46*GeV]], 0.070642*pb],
[[[800.0*GeV, 75.643*GeV], [800.0*GeV, 75.643*GeV]], 0.071046*pb],
[[[800.0*GeV, 100.83*GeV], [800.0*GeV, 100.83*GeV]], 0.071719*pb],
[[[800.0*GeV, 126.01*GeV], [800.0*GeV, 126.01*GeV]], 0.072647*pb],
[[[800.0*GeV, 151.19*GeV], [800.0*GeV, 151.19*GeV]], 0.073687*pb],
[[[800.0*GeV, 176.38*GeV], [800.0*GeV, 176.38*GeV]], 0.074837*pb],
[[[800.0*GeV, 201.56*GeV], [800.0*GeV, 201.56*GeV]], 0.07647*pb],
[[[800.0*GeV, 226.75*GeV], [800.0*GeV, 226.75*GeV]], 0.078718*pb],
[[[800.0*GeV, 251.93*GeV], [800.0*GeV, 251.93*GeV]], 0.081312*pb],
[[[800.0*GeV, 277.11*GeV], [800.0*GeV, 277.11*GeV]], 0.084007*pb],
[[[800.0*GeV, 302.3*GeV], [800.0*GeV, 302.3*GeV]], 0.086327*pb],
[[[800.0*GeV, 327.48*GeV], [800.0*GeV, 327.48*GeV]], 0.08912*pb],
[[[800.0*GeV, 352.67*GeV], [800.0*GeV, 352.67*GeV]], 0.093729*pb],
[[[800.0*GeV, 377.85*GeV], [800.0*GeV, 377.85*GeV]], 0.10062*pb],
[[[800.0*GeV, 403.03*GeV], [800.0*GeV, 403.03*GeV]], 0.10906*pb],
[[[800.0*GeV, 428.22*GeV], [800.0*GeV, 428.22*GeV]], 0.11951*pb],
[[[800.0*GeV, 453.4*GeV], [800.0*GeV, 453.4*GeV]], 0.13463*pb],
[[[800.0*GeV, 478.58*GeV], [800.0*GeV, 478.58*GeV]], 0.15357*pb],
[[[800.0*GeV, 503.77*GeV], [800.0*GeV, 503.77*GeV]], 0.17827*pb],
[[[800.0*GeV, 528.95*GeV], [800.0*GeV, 528.95*GeV]], 0.20766*pb],
[[[800.0*GeV, 554.14*GeV], [800.0*GeV, 554.14*GeV]], 0.23258*pb],
[[[800.0*GeV, 579.32*GeV], [800.0*GeV, 579.32*GeV]], 0.24777*pb],
[[[825.0*GeV, 0.091912*GeV], [825.0*GeV, 0.091912*GeV]], 0.067606*pb],
[[[825.0*GeV, 25.276*GeV], [825.0*GeV, 25.276*GeV]], 0.067827*pb],
[[[825.0*GeV, 50.46*GeV], [825.0*GeV, 50.46*GeV]], 0.068122*pb],
[[[825.0*GeV, 75.643*GeV], [825.0*GeV, 75.643*GeV]], 0.068381*pb],
[[[825.0*GeV, 100.83*GeV], [825.0*GeV, 100.83*GeV]], 0.068758*pb],
[[[825.0*GeV, 126.01*GeV], [825.0*GeV, 126.01*GeV]], 0.069353*pb],
[[[825.0*GeV, 151.19*GeV], [825.0*GeV, 151.19*GeV]], 0.070065*pb],
[[[825.0*GeV, 176.38*GeV], [825.0*GeV, 176.38*GeV]], 0.071082*pb],
[[[825.0*GeV, 201.56*GeV], [825.0*GeV, 201.56*GeV]], 0.072599*pb],
[[[825.0*GeV, 226.75*GeV], [825.0*GeV, 226.75*GeV]], 0.074556*pb],
[[[825.0*GeV, 251.93*GeV], [825.0*GeV, 251.93*GeV]], 0.076866*pb],
[[[825.0*GeV, 277.11*GeV], [825.0*GeV, 277.11*GeV]], 0.079531*pb],
[[[825.0*GeV, 302.3*GeV], [825.0*GeV, 302.3*GeV]], 0.082421*pb],
[[[825.0*GeV, 327.48*GeV], [825.0*GeV, 327.48*GeV]], 0.085707*pb],
[[[825.0*GeV, 352.67*GeV], [825.0*GeV, 352.67*GeV]], 0.090135*pb],
[[[825.0*GeV, 377.85*GeV], [825.0*GeV, 377.85*GeV]], 0.095686*pb],
[[[825.0*GeV, 403.03*GeV], [825.0*GeV, 403.03*GeV]], 0.10187*pb],
[[[825.0*GeV, 428.22*GeV], [825.0*GeV, 428.22*GeV]], 0.10936*pb],
[[[825.0*GeV, 453.4*GeV], [825.0*GeV, 453.4*GeV]], 0.12033*pb],
[[[825.0*GeV, 478.58*GeV], [825.0*GeV, 478.58*GeV]], 0.13387*pb],
[[[825.0*GeV, 503.77*GeV], [825.0*GeV, 503.77*GeV]], 0.15278*pb],
[[[825.0*GeV, 528.95*GeV], [825.0*GeV, 528.95*GeV]], 0.17756*pb],
[[[825.0*GeV, 554.14*GeV], [825.0*GeV, 554.14*GeV]], 0.20262*pb],
[[[825.0*GeV, 579.32*GeV], [825.0*GeV, 579.32*GeV]], 0.22463*pb],
[[[825.0*GeV, 604.5*GeV], [825.0*GeV, 604.5*GeV]], 0.24133*pb],
[[[850.0*GeV, 0.091912*GeV], [850.0*GeV, 0.091912*GeV]], 0.065279*pb],
[[[850.0*GeV, 25.276*GeV], [850.0*GeV, 25.276*GeV]], 0.065448*pb],
[[[850.0*GeV, 50.46*GeV], [850.0*GeV, 50.46*GeV]], 0.065618*pb],
[[[850.0*GeV, 75.643*GeV], [850.0*GeV, 75.643*GeV]], 0.065791*pb],
[[[850.0*GeV, 100.83*GeV], [850.0*GeV, 100.83*GeV]], 0.066065*pb],
[[[850.0*GeV, 126.01*GeV], [850.0*GeV, 126.01*GeV]], 0.06662*pb],
[[[850.0*GeV, 151.19*GeV], [850.0*GeV, 151.19*GeV]], 0.067408*pb],
[[[850.0*GeV, 176.38*GeV], [850.0*GeV, 176.38*GeV]], 0.068482*pb],
[[[850.0*GeV, 201.56*GeV], [850.0*GeV, 201.56*GeV]], 0.069856*pb],
[[[850.0*GeV, 226.75*GeV], [850.0*GeV, 226.75*GeV]], 0.071453*pb],
[[[850.0*GeV, 251.93*GeV], [850.0*GeV, 251.93*GeV]], 0.073354*pb],
[[[850.0*GeV, 277.11*GeV], [850.0*GeV, 277.11*GeV]], 0.075826*pb],
[[[850.0*GeV, 302.3*GeV], [850.0*GeV, 302.3*GeV]], 0.078829*pb],
[[[850.0*GeV, 327.48*GeV], [850.0*GeV, 327.48*GeV]], 0.082275*pb],
[[[850.0*GeV, 352.67*GeV], [850.0*GeV, 352.67*GeV]], 0.086164*pb],
[[[850.0*GeV, 377.85*GeV], [850.0*GeV, 377.85*GeV]], 0.090122*pb],
[[[850.0*GeV, 403.03*GeV], [850.0*GeV, 403.03*GeV]], 0.094352*pb],
[[[850.0*GeV, 428.22*GeV], [850.0*GeV, 428.22*GeV]], 0.1005*pb],
[[[850.0*GeV, 453.4*GeV], [850.0*GeV, 453.4*GeV]], 0.10856*pb],
[[[850.0*GeV, 478.58*GeV], [850.0*GeV, 478.58*GeV]], 0.11906*pb],
[[[850.0*GeV, 503.77*GeV], [850.0*GeV, 503.77*GeV]], 0.13252*pb],
[[[850.0*GeV, 528.95*GeV], [850.0*GeV, 528.95*GeV]], 0.15032*pb],
[[[850.0*GeV, 554.14*GeV], [850.0*GeV, 554.14*GeV]], 0.17264*pb],
[[[850.0*GeV, 579.32*GeV], [850.0*GeV, 579.32*GeV]], 0.19593*pb],
[[[850.0*GeV, 604.5*GeV], [850.0*GeV, 604.5*GeV]], 0.21886*pb],
[[[850.0*GeV, 629.69*GeV], [850.0*GeV, 629.69*GeV]], 0.23724*pb],
[[[875.0*GeV, 0.091912*GeV], [875.0*GeV, 0.091912*GeV]], 0.063069*pb],
[[[875.0*GeV, 25.276*GeV], [875.0*GeV, 25.276*GeV]], 0.063148*pb],
[[[875.0*GeV, 50.46*GeV], [875.0*GeV, 50.46*GeV]], 0.06323*pb],
[[[875.0*GeV, 75.643*GeV], [875.0*GeV, 75.643*GeV]], 0.063348*pb],
[[[875.0*GeV, 100.83*GeV], [875.0*GeV, 100.83*GeV]], 0.063737*pb],
[[[875.0*GeV, 126.01*GeV], [875.0*GeV, 126.01*GeV]], 0.06449*pb],
[[[875.0*GeV, 151.19*GeV], [875.0*GeV, 151.19*GeV]], 0.065574*pb],
[[[875.0*GeV, 176.38*GeV], [875.0*GeV, 176.38*GeV]], 0.066815*pb],
[[[875.0*GeV, 201.56*GeV], [875.0*GeV, 201.56*GeV]], 0.068024*pb],
[[[875.0*GeV, 226.75*GeV], [875.0*GeV, 226.75*GeV]], 0.069064*pb],
[[[875.0*GeV, 251.93*GeV], [875.0*GeV, 251.93*GeV]], 0.070441*pb],
[[[875.0*GeV, 277.11*GeV], [875.0*GeV, 277.11*GeV]], 0.072622*pb],
[[[875.0*GeV, 302.3*GeV], [875.0*GeV, 302.3*GeV]], 0.075524*pb],
[[[875.0*GeV, 327.48*GeV], [875.0*GeV, 327.48*GeV]], 0.07888*pb],
[[[875.0*GeV, 352.67*GeV], [875.0*GeV, 352.67*GeV]], 0.082011*pb],
[[[875.0*GeV, 377.85*GeV], [875.0*GeV, 377.85*GeV]], 0.084845*pb],
[[[875.0*GeV, 403.03*GeV], [875.0*GeV, 403.03*GeV]], 0.088018*pb],
[[[875.0*GeV, 428.22*GeV], [875.0*GeV, 428.22*GeV]], 0.093022*pb],
[[[875.0*GeV, 453.4*GeV], [875.0*GeV, 453.4*GeV]], 0.10028*pb],
[[[875.0*GeV, 478.58*GeV], [875.0*GeV, 478.58*GeV]], 0.10856*pb],
[[[875.0*GeV, 503.77*GeV], [875.0*GeV, 503.77*GeV]], 0.11822*pb],
[[[875.0*GeV, 528.95*GeV], [875.0*GeV, 528.95*GeV]], 0.13125*pb],
[[[875.0*GeV, 554.14*GeV], [875.0*GeV, 554.14*GeV]], 0.14808*pb],
[[[875.0*GeV, 579.32*GeV], [875.0*GeV, 579.32*GeV]], 0.16939*pb],
[[[875.0*GeV, 604.5*GeV], [875.0*GeV, 604.5*GeV]], 0.19447*pb],
[[[875.0*GeV, 629.69*GeV], [875.0*GeV, 629.69*GeV]], 0.21759*pb],
[[[875.0*GeV, 654.87*GeV], [875.0*GeV, 654.87*GeV]], 0.23742*pb],
[[[900.0*GeV, 0.091912*GeV], [900.0*GeV, 0.091912*GeV]], 0.06119*pb],
[[[900.0*GeV, 25.276*GeV], [900.0*GeV, 25.276*GeV]], 0.061346*pb],
[[[900.0*GeV, 50.46*GeV], [900.0*GeV, 50.46*GeV]], 0.061394*pb],
[[[900.0*GeV, 75.643*GeV], [900.0*GeV, 75.643*GeV]], 0.061502*pb],
[[[900.0*GeV, 100.83*GeV], [900.0*GeV, 100.83*GeV]], 0.061977*pb],
[[[900.0*GeV, 126.01*GeV], [900.0*GeV, 126.01*GeV]], 0.062989*pb],
[[[900.0*GeV, 151.19*GeV], [900.0*GeV, 151.19*GeV]], 0.064229*pb],
[[[900.0*GeV, 176.38*GeV], [900.0*GeV, 176.38*GeV]], 0.065489*pb],
[[[900.0*GeV, 201.56*GeV], [900.0*GeV, 201.56*GeV]], 0.06637*pb],
[[[900.0*GeV, 226.75*GeV], [900.0*GeV, 226.75*GeV]], 0.066835*pb],
[[[900.0*GeV, 251.93*GeV], [900.0*GeV, 251.93*GeV]], 0.067631*pb],
[[[900.0*GeV, 277.11*GeV], [900.0*GeV, 277.11*GeV]], 0.069443*pb],
[[[900.0*GeV, 302.3*GeV], [900.0*GeV, 302.3*GeV]], 0.072136*pb],
[[[900.0*GeV, 327.48*GeV], [900.0*GeV, 327.48*GeV]], 0.075243*pb],
[[[900.0*GeV, 352.67*GeV], [900.0*GeV, 352.67*GeV]], 0.078034*pb],
[[[900.0*GeV, 377.85*GeV], [900.0*GeV, 377.85*GeV]], 0.080104*pb],
[[[900.0*GeV, 403.03*GeV], [900.0*GeV, 403.03*GeV]], 0.082998*pb],
