txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0003934],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0004702],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.021155],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.016063],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0068932],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.011797],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0045177],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.0020016],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.019214],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.017396],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0021016],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0001467],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0001618],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.01156],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 7.27e-05],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.0043732],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0023762],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.022008],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.011176],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.0012402],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.0003822],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.018127],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.0001834],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.014421],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 5.53e-05],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.0048948],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.011811],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.025326],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.011446],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.014762],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.001281],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.00384],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.01177],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.020095],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.021258],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.022674],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0059985],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0016545],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 1.83e-05],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.0001278],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.017785],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.0072204],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0023925],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.0021851],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.022033],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.014507],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.0039682],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0004962],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.0053026],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0003854],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.005223],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.011067],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.0009904],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.017594],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.0005876],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.011181],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0007728],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.01891],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0002199],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0002015],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.003339],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0077048],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.0012584],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.010875],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.003625],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.027742],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0081587],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.01695],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.0003701],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.0050184],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.013586],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0001076],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 3.51e-05],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.017177],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.018183],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 1.76e-05],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.019406],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.012819],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.000468],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.00053],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.0009573],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0011286],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0054314],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.0068624],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 1.82e-05],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.010026],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0051223],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0001818],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.0023788],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.0060719],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.021801],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.023613],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.0006849],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.020492],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.010638],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.0054243],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0007115],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0080105],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0010872],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0001054],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.0091537],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.0023373],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.018749],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0014163],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.007501],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.015792],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.0028288],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.71e-05],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.000102],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0030875],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.0091013],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.020954],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.0055025],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0012398],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.025694],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.004212],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.0016161],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.022659],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0063151],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.0062428],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 3.24e-05],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.025997],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0033537],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.017925],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.01016],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.0088227],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001225],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.0003676],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.010835],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0007594],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.0072775],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0007923],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 7.31e-05],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.025885],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.010404],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.0055115],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.01898],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.013724],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0038776],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.015708],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0084307],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.01653],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 3.66e-05],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.02244],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0033215],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0081916],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 8.97e-05],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 5.27e-05],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 0.0],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.023872],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.025011],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0096606],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 0.0],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0012669],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0038387],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.0066171],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.0045206],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.022213],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.014879],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0043089],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.008599],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0008808],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 0.0001464],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.0030372],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0034816],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 1.79e-05],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.0010824],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0003301],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.023758],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.014316],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.01417],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.015586],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.021243],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.010832],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 6.82e-05],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.021679],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 1.8e-05],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0002696],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.012745],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.024896],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.0010305],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.014096],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.014686],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0002582],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0004412],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3.23e-05],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.010828],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.0007577],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.016479],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0018906],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.019211],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0006946],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.0016924],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0098065],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.0047379],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0031238],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.018047],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 1.83e-05],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.01251],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0012118],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 1.62e-05],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.0086753],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.012948],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 1.7e-05],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.014657],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0019477],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0028509],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.024153],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 7.36e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 5.47e-05],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0002009],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.0003041],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.011873],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.0],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.021522],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.018805],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 5.53e-05],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.017271],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.0048059],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0001801],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0001831],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 7.37e-05],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.024337],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0066449],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.010139],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.012361],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.0012584],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.015809],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0007715],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 5.51e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.012035],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.021436],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.021928],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.0070762],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.015588],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
