txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0001313364],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0136314381],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.016395694375],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0137593500625],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.017231468576],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01232054175],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0078193265625],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0044087915875],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0010859788125],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.000218232975],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.017946531225],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.02057367836],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.01810028064],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0217564455],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01724375704],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01307429796],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.008856575],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00591586938],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00127950588],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00018282016],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.019246487],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01976979805],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0218214108],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.023004486],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.021893862],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0199044248],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01527010135],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.01124426565],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0054119483],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00095290795],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.000124396],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0267202082],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0251959114],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.023137578],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0245506008],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.02181839305],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.02152831975],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0187575976],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0159415061],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.01199854155],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00680279825],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0017968113],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0253790654],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00045842555],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.025154248],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.02697041325],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0272190706],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.023778766],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.02423381025],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.023266353],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0222743976],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0179464135],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0117535006],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00613588],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02718625125],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0031623315],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0002561208]]
