txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0001625],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00071994],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00060823],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.00033069],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],0.00024176],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00087232],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00079794],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00075636],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00064234],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],0.00037806],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.00031427],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00087708],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00086778],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00081253],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00056954],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00035904],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],0.00028346],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00088406],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00097563],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00086619],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00061111],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.0003324],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],0.00026722],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0010242],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00071654],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00071549],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00044649],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],0.00041492],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],0.00020683],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00071086],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00084544],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00074425],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00056169],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.0003189],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],0.00018287],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00090058],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00084689],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00081958],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00057204],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.00026107],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.0010685],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00078038],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00082699],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00081548],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00085725],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00074149],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],0.00029712],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00088375],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00079795],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00079147],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],0.00026695],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00092591],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00053312],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.00023312]]
