txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.00039645],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0043179],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0020465],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00035027],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.016397],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.015783],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.016391],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.014225],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.013155],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.010842],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0091629],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0076202],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0041596],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0014915],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00033163],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.020475],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.019757],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.018667],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.018728],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.015524],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.01514],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.013246],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0086904],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0077896],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.003611],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0014509],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00064858],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.022805],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.020245],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.022336],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.022143],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.020277],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.016464],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.016695],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.013415],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.011925],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.008468],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0051993],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0014796],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00074906],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.028265],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.023795],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.023386],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.024567],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.023871],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.022573],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.018039],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.016987],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.015454],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.01152],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0075959],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0046678],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0011204],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.00048601],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.026289],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.026524],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.025398],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.025101],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.024665],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.024035],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.02351],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.019206],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.017075],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.017756],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.013713],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0086665],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0057026],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0020067],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00040916],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.031286],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.029639],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.030824],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.029405],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.028273],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.028102],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.025316],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.023377],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.01872],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.01881],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.015146],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.012143],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0081131],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0054572],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0015387],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00039048]]
