txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[655*GeV,250*GeV],[655*GeV,250*GeV]],0.0],
[[[655*GeV,260*GeV],[655*GeV,260*GeV]],0.0],
[[[655*GeV,270*GeV],[655*GeV,270*GeV]],0.0],
[[[655*GeV,280*GeV],[655*GeV,280*GeV]],0.0],
[[[655*GeV,290*GeV],[655*GeV,290*GeV]],0.0],
[[[655*GeV,300*GeV],[655*GeV,300*GeV]],0.0],
[[[655*GeV,310*GeV],[655*GeV,310*GeV]],0.0],
[[[655*GeV,320*GeV],[655*GeV,320*GeV]],0.616],
[[[655*GeV,330*GeV],[655*GeV,330*GeV]],0.628],
[[[655*GeV,340*GeV],[655*GeV,340*GeV]],0.638],
[[[655*GeV,350*GeV],[655*GeV,350*GeV]],0.644],
[[[655*GeV,360*GeV],[655*GeV,360*GeV]],0.656],
[[[655*GeV,370*GeV],[655*GeV,370*GeV]],0.664],
[[[655*GeV,380*GeV],[655*GeV,380*GeV]],0.665],
[[[655*GeV,390*GeV],[655*GeV,390*GeV]],0.665],
[[[655*GeV,400*GeV],[655*GeV,400*GeV]],0.674],
[[[655*GeV,410*GeV],[655*GeV,410*GeV]],0.674],
[[[655*GeV,420*GeV],[655*GeV,420*GeV]],0.672],
[[[655*GeV,430*GeV],[655*GeV,430*GeV]],0.67],
[[[655*GeV,440*GeV],[655*GeV,440*GeV]],0.672],
[[[655*GeV,450*GeV],[655*GeV,450*GeV]],0.663],
[[[655*GeV,460*GeV],[655*GeV,460*GeV]],0.662],
[[[655*GeV,470*GeV],[655*GeV,470*GeV]],0.659],
[[[655*GeV,500*GeV],[655*GeV,500*GeV]],0.635],
[[[655*GeV,550*GeV],[655*GeV,550*GeV]],0.611],
[[[655*GeV,600*GeV],[655*GeV,600*GeV]],0.6],
[[[655*GeV,650*GeV],[655*GeV,650*GeV]],0.583],
[[[705*GeV,180*GeV],[705*GeV,180*GeV]],0.0],
[[[705*GeV,190*GeV],[705*GeV,190*GeV]],0.0],
[[[705*GeV,210*GeV],[705*GeV,210*GeV]],0.0],
[[[705*GeV,220*GeV],[705*GeV,220*GeV]],0.0],
[[[705*GeV,230*GeV],[705*GeV,230*GeV]],0.0],
[[[705*GeV,240*GeV],[705*GeV,240*GeV]],0.0],
[[[705*GeV,260*GeV],[705*GeV,260*GeV]],0.0],
[[[705*GeV,270*GeV],[705*GeV,270*GeV]],0.0],
[[[705*GeV,280*GeV],[705*GeV,280*GeV]],0.0],
[[[705*GeV,290*GeV],[705*GeV,290*GeV]],0.0],
[[[705*GeV,310*GeV],[705*GeV,310*GeV]],0.0],
[[[705*GeV,320*GeV],[705*GeV,320*GeV]],0.591],
[[[705*GeV,330*GeV],[705*GeV,330*GeV]],0.604],
[[[705*GeV,340*GeV],[705*GeV,340*GeV]],0.618],
[[[705*GeV,360*GeV],[705*GeV,360*GeV]],0.647],
[[[705*GeV,370*GeV],[705*GeV,370*GeV]],0.656],
[[[705*GeV,380*GeV],[705*GeV,380*GeV]],0.661],
[[[705*GeV,390*GeV],[705*GeV,390*GeV]],0.669],
[[[705*GeV,410*GeV],[705*GeV,410*GeV]],0.676],
[[[705*GeV,420*GeV],[705*GeV,420*GeV]],0.682],
[[[705*GeV,430*GeV],[705*GeV,430*GeV]],0.68],
[[[705*GeV,440*GeV],[705*GeV,440*GeV]],0.681],
[[[705*GeV,460*GeV],[705*GeV,460*GeV]],0.68],
[[[705*GeV,470*GeV],[705*GeV,470*GeV]],0.677],
[[[755*GeV,50*GeV],[755*GeV,50*GeV]],0.0],
[[[755*GeV,100*GeV],[755*GeV,100*GeV]],0.0],
[[[755*GeV,150*GeV],[755*GeV,150*GeV]],0.0],
[[[755*GeV,200*GeV],[755*GeV,200*GeV]],0.0],
[[[755*GeV,250*GeV],[755*GeV,250*GeV]],0.0],
[[[755*GeV,300*GeV],[755*GeV,300*GeV]],0.0],
[[[755*GeV,350*GeV],[755*GeV,350*GeV]],0.614],
[[[755*GeV,360*GeV],[755*GeV,360*GeV]],0.629],
[[[755*GeV,400*GeV],[755*GeV,400*GeV]],0.663],
[[[755*GeV,450*GeV],[755*GeV,450*GeV]],0.689],
[[[755*GeV,470*GeV],[755*GeV,470*GeV]],0.687],
[[[755*GeV,500*GeV],[755*GeV,500*GeV]],0.681],
[[[755*GeV,550*GeV],[755*GeV,550*GeV]],0.665],
[[[755*GeV,600*GeV],[755*GeV,600*GeV]],0.635],
[[[755*GeV,650*GeV],[755*GeV,650*GeV]],0.606],
[[[755*GeV,700*GeV],[755*GeV,700*GeV]],0.597],
[[[755*GeV,750*GeV],[755*GeV,750*GeV]],0.582],
[[[805*GeV,270*GeV],[805*GeV,270*GeV]],0.0],
[[[805*GeV,280*GeV],[805*GeV,280*GeV]],0.0],
[[[805*GeV,290*GeV],[805*GeV,290*GeV]],0.0],
[[[805*GeV,310*GeV],[805*GeV,310*GeV]],0.0],
[[[805*GeV,320*GeV],[805*GeV,320*GeV]],0.539],
[[[805*GeV,330*GeV],[805*GeV,330*GeV]],0.556],
[[[805*GeV,340*GeV],[805*GeV,340*GeV]],0.579],
[[[805*GeV,360*GeV],[805*GeV,360*GeV]],0.612],
[[[805*GeV,370*GeV],[805*GeV,370*GeV]],0.618],
[[[805*GeV,380*GeV],[805*GeV,380*GeV]],0.632],
[[[805*GeV,390*GeV],[805*GeV,390*GeV]],0.644],
[[[805*GeV,410*GeV],[805*GeV,410*GeV]],0.66],
[[[805*GeV,420*GeV],[805*GeV,420*GeV]],0.673],
[[[805*GeV,430*GeV],[805*GeV,430*GeV]],0.68],
[[[805*GeV,440*GeV],[805*GeV,440*GeV]],0.68],
[[[805*GeV,460*GeV],[805*GeV,460*GeV]],0.691],
[[[805*GeV,470*GeV],[805*GeV,470*GeV]],0.69],
[[[855*GeV,50*GeV],[855*GeV,50*GeV]],0.0],
[[[855*GeV,100*GeV],[855*GeV,100*GeV]],0.0],
[[[855*GeV,150*GeV],[855*GeV,150*GeV]],0.0],
[[[855*GeV,200*GeV],[855*GeV,200*GeV]],0.0],
[[[855*GeV,250*GeV],[855*GeV,250*GeV]],0.0],
[[[855*GeV,300*GeV],[855*GeV,300*GeV]],0.0],
[[[855*GeV,350*GeV],[855*GeV,350*GeV]],0.567],
[[[855*GeV,390*GeV],[855*GeV,390*GeV]],0.624],
[[[855*GeV,400*GeV],[855*GeV,400*GeV]],0.631],
[[[855*GeV,450*GeV],[855*GeV,450*GeV]],0.678],
[[[855*GeV,500*GeV],[855*GeV,500*GeV]],0.692],
[[[855*GeV,550*GeV],[855*GeV,550*GeV]],0.699],
[[[855*GeV,600*GeV],[855*GeV,600*GeV]],0.677],
[[[855*GeV,650*GeV],[855*GeV,650*GeV]],0.649],
[[[855*GeV,700*GeV],[855*GeV,700*GeV]],0.618],
[[[855*GeV,750*GeV],[855*GeV,750*GeV]],0.592],
[[[855*GeV,800*GeV],[855*GeV,800*GeV]],0.582],
[[[855*GeV,850*GeV],[855*GeV,850*GeV]],0.562],
[[[905*GeV,230*GeV],[905*GeV,230*GeV]],0.0],
[[[905*GeV,240*GeV],[905*GeV,240*GeV]],0.0],
[[[905*GeV,260*GeV],[905*GeV,260*GeV]],0.0],
[[[905*GeV,270*GeV],[905*GeV,270*GeV]],0.0],
[[[905*GeV,280*GeV],[905*GeV,280*GeV]],0.0],
[[[905*GeV,290*GeV],[905*GeV,290*GeV]],0.0],
[[[905*GeV,310*GeV],[905*GeV,310*GeV]],0.0],
[[[905*GeV,320*GeV],[905*GeV,320*GeV]],0.47],
[[[905*GeV,330*GeV],[905*GeV,330*GeV]],0.492],
[[[905*GeV,340*GeV],[905*GeV,340*GeV]],0.512],
[[[905*GeV,360*GeV],[905*GeV,360*GeV]],0.555],
[[[905*GeV,370*GeV],[905*GeV,370*GeV]],0.573],
[[[905*GeV,380*GeV],[905*GeV,380*GeV]],0.592],
[[[905*GeV,390*GeV],[905*GeV,390*GeV]],0.601],
[[[905*GeV,410*GeV],[905*GeV,410*GeV]],0.627],
[[[905*GeV,420*GeV],[905*GeV,420*GeV]],0.641],
[[[905*GeV,430*GeV],[905*GeV,430*GeV]],0.651],
[[[905*GeV,440*GeV],[905*GeV,440*GeV]],0.664],
[[[905*GeV,460*GeV],[905*GeV,460*GeV]],0.669],
[[[905*GeV,470*GeV],[905*GeV,470*GeV]],0.679],
[[[955*GeV,50*GeV],[955*GeV,50*GeV]],0.0],
[[[955*GeV,100*GeV],[955*GeV,100*GeV]],0.0],
[[[955*GeV,150*GeV],[955*GeV,150*GeV]],0.0],
[[[955*GeV,200*GeV],[955*GeV,200*GeV]],0.0],
[[[955*GeV,220*GeV],[955*GeV,220*GeV]],0.0],
[[[955*GeV,250*GeV],[955*GeV,250*GeV]],0.0],
[[[955*GeV,300*GeV],[955*GeV,300*GeV]],0.0],
[[[955*GeV,350*GeV],[955*GeV,350*GeV]],0.508],
[[[955*GeV,390*GeV],[955*GeV,390*GeV]],0.579],
[[[955*GeV,400*GeV],[955*GeV,400*GeV]],0.595],
[[[955*GeV,410*GeV],[955*GeV,410*GeV]],0.605],
[[[955*GeV,420*GeV],[955*GeV,420*GeV]],0.615],
[[[955*GeV,430*GeV],[955*GeV,430*GeV]],0.632],
[[[955*GeV,440*GeV],[955*GeV,440*GeV]],0.64],
[[[955*GeV,450*GeV],[955*GeV,450*GeV]],0.654],
[[[955*GeV,460*GeV],[955*GeV,460*GeV]],0.656],
[[[955*GeV,470*GeV],[955*GeV,470*GeV]],0.667],
[[[955*GeV,500*GeV],[955*GeV,500*GeV]],0.684],
[[[955*GeV,550*GeV],[955*GeV,550*GeV]],0.701],
[[[955*GeV,600*GeV],[955*GeV,600*GeV]],0.7],
[[[955*GeV,650*GeV],[955*GeV,650*GeV]],0.682],
[[[955*GeV,700*GeV],[955*GeV,700*GeV]],0.657],
[[[955*GeV,750*GeV],[955*GeV,750*GeV]],0.631],
[[[955*GeV,800*GeV],[955*GeV,800*GeV]],0.597],
[[[955*GeV,850*GeV],[955*GeV,850*GeV]],0.57],
[[[955*GeV,900*GeV],[955*GeV,900*GeV]],0.557],
[[[955*GeV,950*GeV],[955*GeV,950*GeV]],0.531],
[[[1005*GeV,310*GeV],[1005*GeV,310*GeV]],0.0],
[[[1055*GeV,50*GeV],[1055*GeV,50*GeV]],0.0],
[[[1055*GeV,100*GeV],[1055*GeV,100*GeV]],0.0],
[[[1055*GeV,150*GeV],[1055*GeV,150*GeV]],0.0],
[[[1055*GeV,180*GeV],[1055*GeV,180*GeV]],0.0],
[[[1055*GeV,190*GeV],[1055*GeV,190*GeV]],0.0],
[[[1055*GeV,200*GeV],[1055*GeV,200*GeV]],0.0],
[[[1055*GeV,210*GeV],[1055*GeV,210*GeV]],0.0],
[[[1055*GeV,220*GeV],[1055*GeV,220*GeV]],0.0],
[[[1055*GeV,230*GeV],[1055*GeV,230*GeV]],0.0],
[[[1055*GeV,240*GeV],[1055*GeV,240*GeV]],0.0],
[[[1055*GeV,250*GeV],[1055*GeV,250*GeV]],0.0],
[[[1055*GeV,260*GeV],[1055*GeV,260*GeV]],0.0],
[[[1055*GeV,270*GeV],[1055*GeV,270*GeV]],0.0],
[[[1055*GeV,280*GeV],[1055*GeV,280*GeV]],0.0],
[[[1055*GeV,290*GeV],[1055*GeV,290*GeV]],0.0],
[[[1055*GeV,300*GeV],[1055*GeV,300*GeV]],0.0],
[[[1055*GeV,310*GeV],[1055*GeV,310*GeV]],0.0],
[[[1055*GeV,320*GeV],[1055*GeV,320*GeV]],0.361],
[[[1055*GeV,330*GeV],[1055*GeV,330*GeV]],0.391],
[[[1055*GeV,340*GeV],[1055*GeV,340*GeV]],0.418],
[[[1055*GeV,350*GeV],[1055*GeV,350*GeV]],0.438],
[[[1055*GeV,360*GeV],[1055*GeV,360*GeV]],0.465],
[[[1055*GeV,370*GeV],[1055*GeV,370*GeV]],0.49],
[[[1055*GeV,380*GeV],[1055*GeV,380*GeV]],0.507],
[[[1055*GeV,390*GeV],[1055*GeV,390*GeV]],0.522],
[[[1055*GeV,400*GeV],[1055*GeV,400*GeV]],0.541],
[[[1055*GeV,410*GeV],[1055*GeV,410*GeV]],0.559],
[[[1055*GeV,420*GeV],[1055*GeV,420*GeV]],0.577],
[[[1055*GeV,430*GeV],[1055*GeV,430*GeV]],0.59],
[[[1055*GeV,440*GeV],[1055*GeV,440*GeV]],0.599],
[[[1055*GeV,450*GeV],[1055*GeV,450*GeV]],0.611],
[[[1055*GeV,460*GeV],[1055*GeV,460*GeV]],0.623],
[[[1055*GeV,470*GeV],[1055*GeV,470*GeV]],0.632],
[[[1055*GeV,500*GeV],[1055*GeV,500*GeV]],0.655],
[[[1055*GeV,550*GeV],[1055*GeV,550*GeV]],0.682],
[[[1055*GeV,600*GeV],[1055*GeV,600*GeV]],0.698],
[[[1055*GeV,650*GeV],[1055*GeV,650*GeV]],0.694],
[[[1055*GeV,700*GeV],[1055*GeV,700*GeV]],0.684],
[[[1055*GeV,750*GeV],[1055*GeV,750*GeV]],0.662],
[[[1055*GeV,800*GeV],[1055*GeV,800*GeV]],0.629],
[[[1055*GeV,850*GeV],[1055*GeV,850*GeV]],0.595],
[[[1055*GeV,900*GeV],[1055*GeV,900*GeV]],0.565],
[[[1055*GeV,950*GeV],[1055*GeV,950*GeV]],0.539],
[[[1055*GeV,1000*GeV],[1055*GeV,1000*GeV]],0.515],
[[[1055*GeV,1050*GeV],[1055*GeV,1050*GeV]],0.493],
[[[1105*GeV,180*GeV],[1105*GeV,180*GeV]],0.0],
[[[1105*GeV,190*GeV],[1105*GeV,190*GeV]],0.0],
[[[1105*GeV,210*GeV],[1105*GeV,210*GeV]],0.0],
[[[1105*GeV,220*GeV],[1105*GeV,220*GeV]],0.0],
[[[1105*GeV,230*GeV],[1105*GeV,230*GeV]],0.0],
[[[1105*GeV,240*GeV],[1105*GeV,240*GeV]],0.0],
[[[1105*GeV,260*GeV],[1105*GeV,260*GeV]],0.0],
[[[1105*GeV,270*GeV],[1105*GeV,270*GeV]],0.0],
[[[1105*GeV,280*GeV],[1105*GeV,280*GeV]],0.0],
[[[1105*GeV,290*GeV],[1105*GeV,290*GeV]],0.0],
[[[1105*GeV,310*GeV],[1105*GeV,310*GeV]],0.0],
[[[1105*GeV,320*GeV],[1105*GeV,320*GeV]],0.328],
[[[1105*GeV,330*GeV],[1105*GeV,330*GeV]],0.349],
[[[1105*GeV,340*GeV],[1105*GeV,340*GeV]],0.385],
[[[1105*GeV,360*GeV],[1105*GeV,360*GeV]],0.427],
[[[1105*GeV,370*GeV],[1105*GeV,370*GeV]],0.452],
[[[1105*GeV,380*GeV],[1105*GeV,380*GeV]],0.476],
[[[1105*GeV,390*GeV],[1105*GeV,390*GeV]],0.494],
[[[1105*GeV,410*GeV],[1105*GeV,410*GeV]],0.532],
[[[1105*GeV,420*GeV],[1105*GeV,420*GeV]],0.548],
[[[1105*GeV,430*GeV],[1105*GeV,430*GeV]],0.565],
[[[1105*GeV,440*GeV],[1105*GeV,440*GeV]],0.577],
[[[1105*GeV,460*GeV],[1105*GeV,460*GeV]],0.603],
[[[1105*GeV,470*GeV],[1105*GeV,470*GeV]],0.613],
[[[1155*GeV,50*GeV],[1155*GeV,50*GeV]],0.0],
[[[1155*GeV,100*GeV],[1155*GeV,100*GeV]],0.0],
[[[1155*GeV,150*GeV],[1155*GeV,150*GeV]],0.0],
[[[1155*GeV,200*GeV],[1155*GeV,200*GeV]],0.0],
[[[1155*GeV,250*GeV],[1155*GeV,250*GeV]],0.0],
[[[1155*GeV,280*GeV],[1155*GeV,280*GeV]],0.0],
[[[1155*GeV,300*GeV],[1155*GeV,300*GeV]],0.0],
[[[1155*GeV,350*GeV],[1155*GeV,350*GeV]],0.369],
[[[1155*GeV,400*GeV],[1155*GeV,400*GeV]],0.484],
[[[1155*GeV,450*GeV],[1155*GeV,450*GeV]],0.57],
[[[1155*GeV,500*GeV],[1155*GeV,500*GeV]],0.625],
[[[1155*GeV,550*GeV],[1155*GeV,550*GeV]],0.662],
[[[1155*GeV,600*GeV],[1155*GeV,600*GeV]],0.684],
[[[1155*GeV,650*GeV],[1155*GeV,650*GeV]],0.691],
[[[1155*GeV,700*GeV],[1155*GeV,700*GeV]],0.69],
[[[1155*GeV,750*GeV],[1155*GeV,750*GeV]],0.671],
[[[1155*GeV,800*GeV],[1155*GeV,800*GeV]],0.65],
[[[1155*GeV,850*GeV],[1155*GeV,850*GeV]],0.621],
[[[1155*GeV,900*GeV],[1155*GeV,900*GeV]],0.59],
[[[1155*GeV,950*GeV],[1155*GeV,950*GeV]],0.552],
[[[1155*GeV,1000*GeV],[1155*GeV,1000*GeV]],0.515],
[[[1155*GeV,1050*GeV],[1155*GeV,1050*GeV]],0.494],
[[[1155*GeV,1100*GeV],[1155*GeV,1100*GeV]],0.469],
[[[1155*GeV,1150*GeV],[1155*GeV,1150*GeV]],0.444],
[[[1205*GeV,440*GeV],[1205*GeV,440*GeV]],0.529],
[[[1205*GeV,460*GeV],[1205*GeV,460*GeV]],0.557],
[[[1205*GeV,470*GeV],[1205*GeV,470*GeV]],0.57],
[[[1255*GeV,50*GeV],[1255*GeV,50*GeV]],0.0],
[[[1255*GeV,100*GeV],[1255*GeV,100*GeV]],0.0],
[[[1255*GeV,150*GeV],[1255*GeV,150*GeV]],0.0],
[[[1255*GeV,200*GeV],[1255*GeV,200*GeV]],0.0],
[[[1255*GeV,250*GeV],[1255*GeV,250*GeV]],0.0],
[[[1255*GeV,300*GeV],[1255*GeV,300*GeV]],0.0],
[[[1255*GeV,310*GeV],[1255*GeV,310*GeV]],0.0],
[[[1255*GeV,320*GeV],[1255*GeV,320*GeV]],0.226],
[[[1255*GeV,330*GeV],[1255*GeV,330*GeV]],0.251],
[[[1255*GeV,340*GeV],[1255*GeV,340*GeV]],0.277],
[[[1255*GeV,350*GeV],[1255*GeV,350*GeV]],0.302],
[[[1255*GeV,360*GeV],[1255*GeV,360*GeV]],0.331],
[[[1255*GeV,370*GeV],[1255*GeV,370*GeV]],0.353],
[[[1255*GeV,380*GeV],[1255*GeV,380*GeV]],0.373],
[[[1255*GeV,390*GeV],[1255*GeV,390*GeV]],0.398],
[[[1255*GeV,400*GeV],[1255*GeV,400*GeV]],0.422],
[[[1255*GeV,410*GeV],[1255*GeV,410*GeV]],0.441],
[[[1255*GeV,420*GeV],[1255*GeV,420*GeV]],0.461],
[[[1255*GeV,430*GeV],[1255*GeV,430*GeV]],0.481],
[[[1255*GeV,440*GeV],[1255*GeV,440*GeV]],0.501],
[[[1255*GeV,450*GeV],[1255*GeV,450*GeV]],0.52],
[[[1255*GeV,460*GeV],[1255*GeV,460*GeV]],0.534],
[[[1255*GeV,470*GeV],[1255*GeV,470*GeV]],0.546],
[[[1255*GeV,500*GeV],[1255*GeV,500*GeV]],0.589],
[[[1255*GeV,550*GeV],[1255*GeV,550*GeV]],0.636],
[[[1255*GeV,600*GeV],[1255*GeV,600*GeV]],0.663],
[[[1255*GeV,650*GeV],[1255*GeV,650*GeV]],0.68],
[[[1255*GeV,700*GeV],[1255*GeV,700*GeV]],0.684],
[[[1255*GeV,750*GeV],[1255*GeV,750*GeV]],0.675],
[[[1255*GeV,800*GeV],[1255*GeV,800*GeV]],0.658],
[[[1255*GeV,850*GeV],[1255*GeV,850*GeV]],0.635],
[[[1255*GeV,900*GeV],[1255*GeV,900*GeV]],0.608],
[[[1255*GeV,950*GeV],[1255*GeV,950*GeV]],0.572],
[[[1255*GeV,1000*GeV],[1255*GeV,1000*GeV]],0.535],
[[[1255*GeV,1050*GeV],[1255*GeV,1050*GeV]],0.5],
[[[1255*GeV,1100*GeV],[1255*GeV,1100*GeV]],0.466],
[[[1255*GeV,1150*GeV],[1255*GeV,1150*GeV]],0.447],
[[[1255*GeV,1200*GeV],[1255*GeV,1200*GeV]],0.425],
[[[1255*GeV,1250*GeV],[1255*GeV,1250*GeV]],0.402],
[[[1305*GeV,180*GeV],[1305*GeV,180*GeV]],0.0],
[[[1305*GeV,190*GeV],[1305*GeV,190*GeV]],0.0],
[[[1305*GeV,210*GeV],[1305*GeV,210*GeV]],0.0],
[[[1305*GeV,220*GeV],[1305*GeV,220*GeV]],0.0],
[[[1305*GeV,230*GeV],[1305*GeV,230*GeV]],0.0],
[[[1305*GeV,240*GeV],[1305*GeV,240*GeV]],0.0],
[[[1305*GeV,260*GeV],[1305*GeV,260*GeV]],0.0],
[[[1305*GeV,270*GeV],[1305*GeV,270*GeV]],0.0],
[[[1305*GeV,280*GeV],[1305*GeV,280*GeV]],0.0],
[[[1305*GeV,290*GeV],[1305*GeV,290*GeV]],0.0],
[[[1305*GeV,310*GeV],[1305*GeV,310*GeV]],0.0],
[[[1305*GeV,320*GeV],[1305*GeV,320*GeV]],0.191],
