txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.0039722],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.0032531],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0022741],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0012952],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00090891],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00052265],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.0002965],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.0040487],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0035586],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.0028979],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.0022371],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.001632],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.0010269],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00069236],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00035781],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.0041251],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.0038642],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0035216],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.003179],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0023551],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.0015312],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0010882],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.00064526],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00035481],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.0041266],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.004027],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.0036376],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.0032483],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.0027272],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.0022061],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.0016352],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0010642],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00065959],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00025494],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.004128],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.0041898],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0037536],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.0033175],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0030993],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.002881],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0021821],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.0014832],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00096438],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00044553],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00023458],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.0040584],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.0040367],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.0036529],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.003269],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.0031475],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.0030261],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.0026531],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.0022801],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.0015751],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.0008702],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00055766],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00024511],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.0039889],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.0038837],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.0035521],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.0032205],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.0031958],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.0031711],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.003124],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.003077],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0021859],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.0012949],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00088073],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.0004666],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00024454],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.0038212],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.0036621],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.0034321],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.0032022],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.0032623],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.0033224],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.0031697],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.003017],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.0025471],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.0020773],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.0014692],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00086118],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00053881],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00021643],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.0036535],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.0034404],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.0033121],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.0031839],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.0033288],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.0034737],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.0032154],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.002957],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.0029084],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.0028598],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0020578],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0012558],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00083308],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00041039],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00023543],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.0036013],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.0033354],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.0032382],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.0031411],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.0031226],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.0031042],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.0030539],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0030036],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.0029265],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.0028494],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.0023768],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.0019042],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.0013805],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00085678],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00054096],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00022514],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.0035491],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.0032304],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.0031643],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.0030982],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.0029165],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.0027347],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.0028924],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.0030502],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.0029446],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.002839],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.0026959],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.0025527],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0019279],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0013032],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00084649],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.0003898],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00021396],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.0034129],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.0031072],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.0030372],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.0029672],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.0028629],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.0027585],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.0028566],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.0029547],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.0028411],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0027275],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.0026279],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.0025283],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.0021442],
[[[675*GeV,325*GeV],[675*GeV,325*GeV]],0.00176],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.0012886],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00081728],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00053728],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00025728],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.0032767],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.0029839],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.0029101],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.0028363],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.0028093],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.0027824],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.0028208],
[[[700*GeV,175*GeV],[700*GeV,175*GeV]],0.0028592],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.0027376],
[[[700*GeV,225*GeV],[700*GeV,225*GeV]],0.0026159],
