txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0001113],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.0003166],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 6.73e-05],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.0002809],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 8.99e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 4.33e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00014],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0002047],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 3.71e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0001864],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 4.12e-05],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 9.3e-05],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 3.7e-05],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.0002305],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 6.72e-05],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.000336],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 4.57e-05],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.0002971],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 6.72e-05],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.000186],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 7.44e-05],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 2.07e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0002329],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.0002231],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.000281],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0001863],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0002603],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 6.9e-05],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.0001308],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0002226],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0002238],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 2.18e-05],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.0004089],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 1.86e-05],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0002421],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 9.34e-05],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 2.3e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.0001862],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.0001672],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 8.3e-05],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 8.68e-05],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 2.32e-05],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 2.01e-05],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 4.25e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.0003355],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0001768],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 3.72e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 4.26e-05],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0001682],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0001844],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 6.72e-05],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0001306],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0002277],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 1.99e-05],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 2.17e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0001844],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.0002981],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.0004471],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0003534],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0002793],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.0002045],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 9.28e-05],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 1.86e-05],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0002237],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 7.04e-05],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 3.74e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0001489],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0001862],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0001137],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 2.28e-05],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0003524],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.0003363],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 9.28e-05],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0001388],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0002055],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0002982],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0001877],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.000224],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 3.74e-05],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.0002233],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0003178],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.0002606],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 7.42e-05],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0002048],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.0002979],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0001862],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 9.18e-05],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 9.31e-05],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 9.22e-05],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 2.21e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 7.44e-05],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0001868],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.0001879],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0002434],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 4.15e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 9.37e-05],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0001491],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 2.17e-05],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0002615],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 4.68e-05],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 5.59e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0001392],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0002794],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0001116],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 5.58e-05],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2.31e-05],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 4.34e-05],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0001303],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.0002607],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 8.88e-05],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 9.27e-05],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0001635],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 4.25e-05],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 9.34e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 3.64e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.0003899],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 2.06e-05],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.00015],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0001668],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 2.13e-05],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.000243],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0002416],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 2.3e-05],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0003713],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0001545],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0001871],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.0002606],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 8.84e-05],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0002087],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.0002047],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0001118],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.0003153],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 4.62e-05],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 2.12e-05],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.0002796],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0001634],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0001151],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 4.57e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 6.19e-05],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0003742],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 8.86e-05],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.000111],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0001681],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0001858],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 5.99e-05],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0001113],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.0001498],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0001308],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0004099],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 4.27e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 9.14e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 1.86e-05],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.0002042],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 1.87e-05],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0003357],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 7.45e-05],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 4.41e-05],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 1.86e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0004079],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0001867],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 9.32e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0001116],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 6.65e-05],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 3.71e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0001488],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.0002233],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.000447],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 1.86e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0001851],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0001302],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.0002964],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 2.18e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0001864],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 2.07e-05],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0002608],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 9.26e-05],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0003349],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 9.32e-05],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0001627],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 9.31e-05],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0002286],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0002336],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 4.45e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 4e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0001139],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 1.81e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0001116],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.000116],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0002611],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 9.32e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 9.15e-05],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 9.42e-05],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0001676],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.000299],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.0002048],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0002614],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0002745],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0001115],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.0002789],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 1.7e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0002789],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 7.02e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 3.73e-05],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 6.23e-05],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0001297],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 8.48e-05],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 9.14e-05],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0001492],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.0002613],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0002044],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.0001673],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 9.34e-05],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 7e-05],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.0002598],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.0001307],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0001581],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0002057],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0001114],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0002233],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0001349],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0003537],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.0003169],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.0001119],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0001301],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.0001486],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.0001487],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0001488],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
