txname: TChiWZ
condition: None
fuzzycondition: None
constraint: [[['W']],[['Z']]]
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.86500229574*pb],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.416945445607*pb],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.461387195756*pb],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.514380853071*pb],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.54468311767*pb],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.736872841844*pb],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.778073090039*pb],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.271874365763*pb],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.352774689055*pb],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.346261760323*pb],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.296913721689*pb],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.350524793128*pb],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.35762527664*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 0.415020002157*pb],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.531147414853*pb],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.600875300006*pb],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.707258719262*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.214148024249*pb],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.282290728903*pb],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.263200421767*pb],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.286831111247*pb],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.297876040739*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.361453874831*pb],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.341407503328*pb],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.349625464976*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.495273831793*pb],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.583032253229*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.753049292407*pb],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.228602711599*pb],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.207813888803*pb],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.237710441967*pb],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.269416123441*pb],
[[[210.0*GeV, 40.0*GeV], [210.0*GeV, 40.0*GeV]], 0.242124355621*pb],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.267594077066*pb],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.304430157973*pb],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.296293526252*pb],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.43206066315*pb],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.431404768515*pb],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.61715702075*pb],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.722356530288*pb],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.214339808664*pb],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.169545985728*pb],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.204301159415*pb],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.210338800705*pb],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.245837874218*pb],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.212110514488*pb],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.240481232776*pb],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.284818723175*pb],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.284618897767*pb],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.340979695652*pb],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.429217781743*pb],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.607950552444*pb],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.64598919066*pb],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.16679788511*pb],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.145054532741*pb],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.168695966569*pb],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.227614350134*pb],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.202811748135*pb],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.206017836382*pb],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.195405036534*pb],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.226109912981*pb],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.283854980592*pb],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.291310702309*pb],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.489352566619*pb],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.440769596852*pb],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.554947298224*pb],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.777459804741*pb],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.175156181465*pb],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.137841326964*pb],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.152790059151*pb],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.146586321858*pb],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.188772504987*pb],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.179811538609*pb],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.178328393128*pb],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.19708221078*pb],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.239077426446*pb],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.322948085012*pb],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.30828917318*pb],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.372457835234*pb],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.426082460027*pb],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.485924414333*pb],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.681562726858*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.118057150689*pb],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.116525554249*pb],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.122746762584*pb],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.100696545363*pb],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.134223919129*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.140496787253*pb],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.167065665492*pb],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.177482963437*pb],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.173518132494*pb],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.189109518149*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.257592544884*pb],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.303563079026*pb],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.28558538265*pb],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.462066923297*pb],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.498907960697*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.467185119008*pb],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.127119298389*pb],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.144116910933*pb],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.138403742534*pb],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.150325856249*pb],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.148304953014*pb],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.122422597252*pb],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.169744093152*pb],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.138882400637*pb],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.190527564188*pb],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.204639880091*pb],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.221020829838*pb],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.293627342497*pb],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.278731729578*pb],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.3391495417*pb],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.34511411341*pb],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.484978377347*pb],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.626574026516*pb],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.143677689384*pb],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.123636903096*pb],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.122695361868*pb],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.114100700474*pb],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.12383829245*pb],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.10611912556*pb],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.130018929938*pb],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.129365952136*pb],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.161203166076*pb],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.142945293038*pb],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.174096208348*pb],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.173255055147*pb],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.202254105743*pb],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.281806568404*pb],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.273467697689*pb],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.34308737106*pb],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.429525593315*pb],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.543593588212*pb],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.109974188434*pb],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.105298382469*pb],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.107303669629*pb],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.148414575496*pb],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.123191404485*pb],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.145894548005*pb],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.128668652634*pb],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.139407942663*pb],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.124031189013*pb],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.156250250162*pb],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.174229933478*pb],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.18691979162*pb],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.183287045634*pb],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.246087269186*pb],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.274721460556*pb],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.277296221871*pb],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.369999397656*pb],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.555639781096*pb],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.56876168492*pb],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.130928306895*pb],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.107947135844*pb],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.105216081481*pb],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.124135334104*pb],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.108994051676*pb],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.121863809794*pb],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.147340008832*pb],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.113688668202*pb],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.10643697387*pb],
[[[290.0*GeV, 90.0*GeV], [290.0*GeV, 90.0*GeV]], 0.120994700924*pb],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.143607327795*pb],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.166088543172*pb],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.154925412616*pb],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.181738469335*pb],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.197789444291*pb],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.270382893233*pb],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.333657044789*pb],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.363631478273*pb],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.454597046483*pb],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.586218621007*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.100590880209*pb],
[[[300.0*GeV, 10.0*GeV], [300.0*GeV, 10.0*GeV]], 0.110746042944*pb],
[[[300.0*GeV, 20.0*GeV], [300.0*GeV, 20.0*GeV]], 0.100847923399*pb],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.11048153878*pb],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.111260690733*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.123460247621*pb],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.150698384107*pb],
[[[300.0*GeV, 70.0*GeV], [300.0*GeV, 70.0*GeV]], 0.104565659808*pb],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.127483079912*pb],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.135697135741*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.15246340565*pb],
[[[300.0*GeV, 110.0*GeV], [300.0*GeV, 110.0*GeV]], 0.156488457985*pb],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.138943839678*pb],
[[[300.0*GeV, 130.0*GeV], [300.0*GeV, 130.0*GeV]], 0.154092717341*pb],
[[[300.0*GeV, 140.0*GeV], [300.0*GeV, 140.0*GeV]], 0.216028895238*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.205503632735*pb],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.218353922038*pb],
[[[300.0*GeV, 170.0*GeV], [300.0*GeV, 170.0*GeV]], 0.315511311721*pb],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.412891698328*pb],
[[[300.0*GeV, 190.0*GeV], [300.0*GeV, 190.0*GeV]], 0.42739322484*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.554732893736*pb],
[[[310.0*GeV, 0.0*GeV], [310.0*GeV, 0.0*GeV]], 0.122131647406*pb],
[[[310.0*GeV, 10.0*GeV], [310.0*GeV, 10.0*GeV]], 0.107492761089*pb],
[[[310.0*GeV, 20.0*GeV], [310.0*GeV, 20.0*GeV]], 0.105537363835*pb],
[[[310.0*GeV, 30.0*GeV], [310.0*GeV, 30.0*GeV]], 0.107420143333*pb],
[[[310.0*GeV, 40.0*GeV], [310.0*GeV, 40.0*GeV]], 0.0982014462938*pb],
[[[310.0*GeV, 50.0*GeV], [310.0*GeV, 50.0*GeV]], 0.11548951625*pb],
[[[310.0*GeV, 60.0*GeV], [310.0*GeV, 60.0*GeV]], 0.0949656100174*pb],
[[[310.0*GeV, 70.0*GeV], [310.0*GeV, 70.0*GeV]], 0.095791379918*pb],
[[[310.0*GeV, 80.0*GeV], [310.0*GeV, 80.0*GeV]], 0.133195227923*pb],
[[[310.0*GeV, 90.0*GeV], [310.0*GeV, 90.0*GeV]], 0.123991400192*pb],
[[[310.0*GeV, 100.0*GeV], [310.0*GeV, 100.0*GeV]], 0.137203089266*pb],
[[[310.0*GeV, 110.0*GeV], [310.0*GeV, 110.0*GeV]], 0.134372193322*pb],
[[[310.0*GeV, 120.0*GeV], [310.0*GeV, 120.0*GeV]], 0.143454274073*pb],
[[[310.0*GeV, 130.0*GeV], [310.0*GeV, 130.0*GeV]], 0.123733643764*pb],
[[[310.0*GeV, 140.0*GeV], [310.0*GeV, 140.0*GeV]], 0.167756728634*pb],
[[[310.0*GeV, 150.0*GeV], [310.0*GeV, 150.0*GeV]], 0.168141134324*pb],
[[[310.0*GeV, 160.0*GeV], [310.0*GeV, 160.0*GeV]], 0.240924937499*pb],
[[[310.0*GeV, 170.0*GeV], [310.0*GeV, 170.0*GeV]], 0.25375726043*pb],
[[[310.0*GeV, 180.0*GeV], [310.0*GeV, 180.0*GeV]], 0.280492735182*pb],
[[[310.0*GeV, 190.0*GeV], [310.0*GeV, 190.0*GeV]], 0.344913168929*pb],
[[[310.0*GeV, 200.0*GeV], [310.0*GeV, 200.0*GeV]], 0.559557400008*pb],
[[[310.0*GeV, 210.0*GeV], [310.0*GeV, 210.0*GeV]], 0.546078760003*pb],
[[[320.0*GeV, 0.0*GeV], [320.0*GeV, 0.0*GeV]], 0.0925113978175*pb],
[[[320.0*GeV, 10.0*GeV], [320.0*GeV, 10.0*GeV]], 0.0942081876937*pb],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.104332661062*pb],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0989858060161*pb],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.107753460423*pb],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.100989437297*pb],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0966785056566*pb],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.105823069954*pb],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.10674629113*pb],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0989705785905*pb],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.101913581449*pb],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.109644350669*pb],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.116357395799*pb],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.142282531419*pb],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.148233474883*pb],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.15631779836*pb],
