txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[250.0*GeV, 245.0*GeV, 150.0*GeV], [250.0*GeV, 245.0*GeV, 150.0*GeV]], 254.92*pb],
[[[250.0*GeV, 246.25*GeV, 175.0*GeV], [250.0*GeV, 246.25*GeV, 175.0*GeV]], 339.22*pb],
[[[275.0*GeV, 261.25*GeV, 0.0*GeV], [275.0*GeV, 261.25*GeV, 0.0*GeV]], 32.037*pb],
[[[275.0*GeV, 262.5*GeV, 25.0*GeV], [275.0*GeV, 262.5*GeV, 25.0*GeV]], 28.404*pb],
[[[275.0*GeV, 263.75*GeV, 50.0*GeV], [275.0*GeV, 263.75*GeV, 50.0*GeV]], 27.558*pb],
[[[275.0*GeV, 265.0*GeV, 75.0*GeV], [275.0*GeV, 265.0*GeV, 75.0*GeV]], 27.405*pb],
[[[275.0*GeV, 266.25*GeV, 100.0*GeV], [275.0*GeV, 266.25*GeV, 100.0*GeV]], 39.886*pb],
[[[275.0*GeV, 267.5*GeV, 125.0*GeV], [275.0*GeV, 267.5*GeV, 125.0*GeV]], 64.555*pb],
[[[275.0*GeV, 268.75*GeV, 150.0*GeV], [275.0*GeV, 268.75*GeV, 150.0*GeV]], 87.261*pb],
[[[275.0*GeV, 270.0*GeV, 175.0*GeV], [275.0*GeV, 270.0*GeV, 175.0*GeV]], 123.46*pb],
[[[275.0*GeV, 271.25*GeV, 200.0*GeV], [275.0*GeV, 271.25*GeV, 200.0*GeV]], 558.21*pb],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 28.554*pb],
[[[300.0*GeV, 286.25*GeV, 25.0*GeV], [300.0*GeV, 286.25*GeV, 25.0*GeV]], 29.261*pb],
[[[300.0*GeV, 287.5*GeV, 50.0*GeV], [300.0*GeV, 287.5*GeV, 50.0*GeV]], 26.286*pb],
[[[300.0*GeV, 288.75*GeV, 75.0*GeV], [300.0*GeV, 288.75*GeV, 75.0*GeV]], 22.817*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 32.122*pb],
[[[300.0*GeV, 291.25*GeV, 125.0*GeV], [300.0*GeV, 291.25*GeV, 125.0*GeV]], 41.559*pb],
[[[300.0*GeV, 292.5*GeV, 150.0*GeV], [300.0*GeV, 292.5*GeV, 150.0*GeV]], 46.96*pb],
[[[300.0*GeV, 293.75*GeV, 175.0*GeV], [300.0*GeV, 293.75*GeV, 175.0*GeV]], 97.598*pb],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 124.69*pb],
[[[300.0*GeV, 296.25*GeV, 225.0*GeV], [300.0*GeV, 296.25*GeV, 225.0*GeV]], 261.96*pb],
[[[325.0*GeV, 308.75*GeV, 0.0*GeV], [325.0*GeV, 308.75*GeV, 0.0*GeV]], 23.149*pb],
[[[325.0*GeV, 310.0*GeV, 25.0*GeV], [325.0*GeV, 310.0*GeV, 25.0*GeV]], 24.135*pb],
[[[325.0*GeV, 311.25*GeV, 50.0*GeV], [325.0*GeV, 311.25*GeV, 50.0*GeV]], 25.363*pb],
[[[325.0*GeV, 312.5*GeV, 75.0*GeV], [325.0*GeV, 312.5*GeV, 75.0*GeV]], 25.581*pb],
[[[325.0*GeV, 313.75*GeV, 100.0*GeV], [325.0*GeV, 313.75*GeV, 100.0*GeV]], 27.312*pb],
[[[325.0*GeV, 315.0*GeV, 125.0*GeV], [325.0*GeV, 315.0*GeV, 125.0*GeV]], 25.732*pb],
[[[325.0*GeV, 316.25*GeV, 150.0*GeV], [325.0*GeV, 316.25*GeV, 150.0*GeV]], 44.489*pb],
[[[325.0*GeV, 317.5*GeV, 175.0*GeV], [325.0*GeV, 317.5*GeV, 175.0*GeV]], 46.094*pb],
[[[325.0*GeV, 318.75*GeV, 200.0*GeV], [325.0*GeV, 318.75*GeV, 200.0*GeV]], 72.993*pb],
[[[325.0*GeV, 320.0*GeV, 225.0*GeV], [325.0*GeV, 320.0*GeV, 225.0*GeV]], 111.22*pb],
[[[325.0*GeV, 321.25*GeV, 250.0*GeV], [325.0*GeV, 321.25*GeV, 250.0*GeV]], 240.99*pb],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 21.939*pb],
[[[350.0*GeV, 333.75*GeV, 25.0*GeV], [350.0*GeV, 333.75*GeV, 25.0*GeV]], 23.976*pb],
[[[350.0*GeV, 335.0*GeV, 50.0*GeV], [350.0*GeV, 335.0*GeV, 50.0*GeV]], 23.585*pb],
[[[350.0*GeV, 336.25*GeV, 75.0*GeV], [350.0*GeV, 336.25*GeV, 75.0*GeV]], 22.469*pb],
[[[350.0*GeV, 337.5*GeV, 100.0*GeV], [350.0*GeV, 337.5*GeV, 100.0*GeV]], 22.766*pb],
[[[350.0*GeV, 338.75*GeV, 125.0*GeV], [350.0*GeV, 338.75*GeV, 125.0*GeV]], 26.253*pb],
[[[350.0*GeV, 340.0*GeV, 150.0*GeV], [350.0*GeV, 340.0*GeV, 150.0*GeV]], 32.04*pb],
[[[350.0*GeV, 341.25*GeV, 175.0*GeV], [350.0*GeV, 341.25*GeV, 175.0*GeV]], 42.159*pb],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 49.703*pb],
[[[350.0*GeV, 343.75*GeV, 225.0*GeV], [350.0*GeV, 343.75*GeV, 225.0*GeV]], 60.109*pb],
[[[350.0*GeV, 345.0*GeV, 250.0*GeV], [350.0*GeV, 345.0*GeV, 250.0*GeV]], 237.02*pb],
[[[350.0*GeV, 346.25*GeV, 275.0*GeV], [350.0*GeV, 346.25*GeV, 275.0*GeV]], 342.43*pb],
[[[375.0*GeV, 356.25*GeV, 0.0*GeV], [375.0*GeV, 356.25*GeV, 0.0*GeV]], 21.467*pb],
[[[375.0*GeV, 357.5*GeV, 25.0*GeV], [375.0*GeV, 357.5*GeV, 25.0*GeV]], 21.886*pb],
[[[375.0*GeV, 358.75*GeV, 50.0*GeV], [375.0*GeV, 358.75*GeV, 50.0*GeV]], 21.25*pb],
[[[375.0*GeV, 360.0*GeV, 75.0*GeV], [375.0*GeV, 360.0*GeV, 75.0*GeV]], 23.273*pb],
[[[375.0*GeV, 361.25*GeV, 100.0*GeV], [375.0*GeV, 361.25*GeV, 100.0*GeV]], 21.193*pb],
[[[375.0*GeV, 362.5*GeV, 125.0*GeV], [375.0*GeV, 362.5*GeV, 125.0*GeV]], 20.156*pb],
[[[375.0*GeV, 363.75*GeV, 150.0*GeV], [375.0*GeV, 363.75*GeV, 150.0*GeV]], 23.498*pb],
[[[375.0*GeV, 365.0*GeV, 175.0*GeV], [375.0*GeV, 365.0*GeV, 175.0*GeV]], 28.844*pb],
[[[375.0*GeV, 366.25*GeV, 200.0*GeV], [375.0*GeV, 366.25*GeV, 200.0*GeV]], 35.29*pb],
[[[375.0*GeV, 367.5*GeV, 225.0*GeV], [375.0*GeV, 367.5*GeV, 225.0*GeV]], 51.195*pb],
[[[375.0*GeV, 368.75*GeV, 250.0*GeV], [375.0*GeV, 368.75*GeV, 250.0*GeV]], 63.056*pb],
[[[375.0*GeV, 370.0*GeV, 275.0*GeV], [375.0*GeV, 370.0*GeV, 275.0*GeV]], 149.81*pb],
[[[375.0*GeV, 371.25*GeV, 300.0*GeV], [375.0*GeV, 371.25*GeV, 300.0*GeV]], 895.61*pb],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 19.165*pb],
[[[400.0*GeV, 381.25*GeV, 25.0*GeV], [400.0*GeV, 381.25*GeV, 25.0*GeV]], 20.861*pb],
[[[400.0*GeV, 382.5*GeV, 50.0*GeV], [400.0*GeV, 382.5*GeV, 50.0*GeV]], 19.816*pb],
[[[400.0*GeV, 383.75*GeV, 75.0*GeV], [400.0*GeV, 383.75*GeV, 75.0*GeV]], 18.502*pb],
[[[400.0*GeV, 385.0*GeV, 100.0*GeV], [400.0*GeV, 385.0*GeV, 100.0*GeV]], 21.218*pb],
[[[400.0*GeV, 386.25*GeV, 125.0*GeV], [400.0*GeV, 386.25*GeV, 125.0*GeV]], 22.883*pb],
[[[400.0*GeV, 387.5*GeV, 150.0*GeV], [400.0*GeV, 387.5*GeV, 150.0*GeV]], 24.071*pb],
[[[400.0*GeV, 388.75*GeV, 175.0*GeV], [400.0*GeV, 388.75*GeV, 175.0*GeV]], 23.915*pb],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 24.698*pb],
[[[400.0*GeV, 391.25*GeV, 225.0*GeV], [400.0*GeV, 391.25*GeV, 225.0*GeV]], 31.674*pb],
[[[400.0*GeV, 392.5*GeV, 250.0*GeV], [400.0*GeV, 392.5*GeV, 250.0*GeV]], 47.05*pb],
[[[400.0*GeV, 393.75*GeV, 275.0*GeV], [400.0*GeV, 393.75*GeV, 275.0*GeV]], 70.602*pb],
[[[400.0*GeV, 395.0*GeV, 300.0*GeV], [400.0*GeV, 395.0*GeV, 300.0*GeV]], 114.84*pb],
[[[400.0*GeV, 396.25*GeV, 325.0*GeV], [400.0*GeV, 396.25*GeV, 325.0*GeV]], 398.07*pb],
[[[425.0*GeV, 403.75*GeV, 0.0*GeV], [425.0*GeV, 403.75*GeV, 0.0*GeV]], 21.123*pb],
[[[425.0*GeV, 405.0*GeV, 25.0*GeV], [425.0*GeV, 405.0*GeV, 25.0*GeV]], 15.83*pb],
[[[425.0*GeV, 406.25*GeV, 50.0*GeV], [425.0*GeV, 406.25*GeV, 50.0*GeV]], 22.471*pb],
[[[425.0*GeV, 407.5*GeV, 75.0*GeV], [425.0*GeV, 407.5*GeV, 75.0*GeV]], 20.629*pb],
[[[425.0*GeV, 408.75*GeV, 100.0*GeV], [425.0*GeV, 408.75*GeV, 100.0*GeV]], 17.067*pb],
[[[425.0*GeV, 410.0*GeV, 125.0*GeV], [425.0*GeV, 410.0*GeV, 125.0*GeV]], 17.553*pb],
[[[425.0*GeV, 411.25*GeV, 150.0*GeV], [425.0*GeV, 411.25*GeV, 150.0*GeV]], 23.579*pb],
[[[425.0*GeV, 412.5*GeV, 175.0*GeV], [425.0*GeV, 412.5*GeV, 175.0*GeV]], 23.105*pb],
[[[425.0*GeV, 413.75*GeV, 200.0*GeV], [425.0*GeV, 413.75*GeV, 200.0*GeV]], 28.127*pb],
[[[425.0*GeV, 415.0*GeV, 225.0*GeV], [425.0*GeV, 415.0*GeV, 225.0*GeV]], 26.462*pb],
[[[425.0*GeV, 416.25*GeV, 250.0*GeV], [425.0*GeV, 416.25*GeV, 250.0*GeV]], 39.311*pb],
[[[425.0*GeV, 417.5*GeV, 275.0*GeV], [425.0*GeV, 417.5*GeV, 275.0*GeV]], 46.84*pb],
[[[425.0*GeV, 418.75*GeV, 300.0*GeV], [425.0*GeV, 418.75*GeV, 300.0*GeV]], 65.744*pb],
[[[425.0*GeV, 420.0*GeV, 325.0*GeV], [425.0*GeV, 420.0*GeV, 325.0*GeV]], 104.8*pb],
[[[425.0*GeV, 421.25*GeV, 350.0*GeV], [425.0*GeV, 421.25*GeV, 350.0*GeV]], 392.5*pb],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 16.902*pb],
[[[450.0*GeV, 428.75*GeV, 25.0*GeV], [450.0*GeV, 428.75*GeV, 25.0*GeV]], 12.475*pb],
[[[450.0*GeV, 430.0*GeV, 50.0*GeV], [450.0*GeV, 430.0*GeV, 50.0*GeV]], 19.523*pb],
[[[450.0*GeV, 431.25*GeV, 75.0*GeV], [450.0*GeV, 431.25*GeV, 75.0*GeV]], 16.759*pb],
[[[450.0*GeV, 432.5*GeV, 100.0*GeV], [450.0*GeV, 432.5*GeV, 100.0*GeV]], 16.844*pb],
[[[450.0*GeV, 433.75*GeV, 125.0*GeV], [450.0*GeV, 433.75*GeV, 125.0*GeV]], 19.194*pb],
[[[450.0*GeV, 435.0*GeV, 150.0*GeV], [450.0*GeV, 435.0*GeV, 150.0*GeV]], 18.188*pb],
[[[450.0*GeV, 436.25*GeV, 175.0*GeV], [450.0*GeV, 436.25*GeV, 175.0*GeV]], 18.795*pb],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 23.349*pb],
[[[450.0*GeV, 438.75*GeV, 225.0*GeV], [450.0*GeV, 438.75*GeV, 225.0*GeV]], 24.552*pb],
[[[450.0*GeV, 440.0*GeV, 250.0*GeV], [450.0*GeV, 440.0*GeV, 250.0*GeV]], 27.939*pb],
[[[450.0*GeV, 441.25*GeV, 275.0*GeV], [450.0*GeV, 441.25*GeV, 275.0*GeV]], 29.881*pb],
[[[450.0*GeV, 442.5*GeV, 300.0*GeV], [450.0*GeV, 442.5*GeV, 300.0*GeV]], 52.149*pb],
[[[450.0*GeV, 443.75*GeV, 325.0*GeV], [450.0*GeV, 443.75*GeV, 325.0*GeV]], 76.82*pb],
[[[450.0*GeV, 445.0*GeV, 350.0*GeV], [450.0*GeV, 445.0*GeV, 350.0*GeV]], 102.77*pb],
[[[450.0*GeV, 446.25*GeV, 375.0*GeV], [450.0*GeV, 446.25*GeV, 375.0*GeV]], 553.15*pb],
[[[475.0*GeV, 451.25*GeV, 0.0*GeV], [475.0*GeV, 451.25*GeV, 0.0*GeV]], 14.648*pb],
[[[475.0*GeV, 452.5*GeV, 25.0*GeV], [475.0*GeV, 452.5*GeV, 25.0*GeV]], 13.862*pb],
[[[475.0*GeV, 453.75*GeV, 50.0*GeV], [475.0*GeV, 453.75*GeV, 50.0*GeV]], 13.017*pb],
[[[475.0*GeV, 455.0*GeV, 75.0*GeV], [475.0*GeV, 455.0*GeV, 75.0*GeV]], 14.766*pb],
[[[475.0*GeV, 456.25*GeV, 100.0*GeV], [475.0*GeV, 456.25*GeV, 100.0*GeV]], 15.218*pb],
[[[475.0*GeV, 457.5*GeV, 125.0*GeV], [475.0*GeV, 457.5*GeV, 125.0*GeV]], 16.386*pb],
[[[475.0*GeV, 458.75*GeV, 150.0*GeV], [475.0*GeV, 458.75*GeV, 150.0*GeV]], 15.769*pb],
[[[475.0*GeV, 460.0*GeV, 175.0*GeV], [475.0*GeV, 460.0*GeV, 175.0*GeV]], 17.339*pb],
[[[475.0*GeV, 461.25*GeV, 200.0*GeV], [475.0*GeV, 461.25*GeV, 200.0*GeV]], 19.302*pb],
[[[475.0*GeV, 462.5*GeV, 225.0*GeV], [475.0*GeV, 462.5*GeV, 225.0*GeV]], 20.119*pb],
[[[475.0*GeV, 463.75*GeV, 250.0*GeV], [475.0*GeV, 463.75*GeV, 250.0*GeV]], 24.904*pb],
[[[475.0*GeV, 465.0*GeV, 275.0*GeV], [475.0*GeV, 465.0*GeV, 275.0*GeV]], 34.595*pb],
[[[475.0*GeV, 466.25*GeV, 300.0*GeV], [475.0*GeV, 466.25*GeV, 300.0*GeV]], 28.687*pb],
[[[475.0*GeV, 467.5*GeV, 325.0*GeV], [475.0*GeV, 467.5*GeV, 325.0*GeV]], 47.831*pb],
[[[475.0*GeV, 468.75*GeV, 350.0*GeV], [475.0*GeV, 468.75*GeV, 350.0*GeV]], 68.238*pb],
[[[475.0*GeV, 470.0*GeV, 375.0*GeV], [475.0*GeV, 470.0*GeV, 375.0*GeV]], 105.82*pb],
[[[475.0*GeV, 471.25*GeV, 400.0*GeV], [475.0*GeV, 471.25*GeV, 400.0*GeV]], 701.31*pb],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 11.187*pb],
[[[500.0*GeV, 476.25*GeV, 25.0*GeV], [500.0*GeV, 476.25*GeV, 25.0*GeV]], 14.596*pb],
[[[500.0*GeV, 477.5*GeV, 50.0*GeV], [500.0*GeV, 477.5*GeV, 50.0*GeV]], 10.864*pb],
[[[500.0*GeV, 478.75*GeV, 75.0*GeV], [500.0*GeV, 478.75*GeV, 75.0*GeV]], 14.734*pb],
[[[500.0*GeV, 480.0*GeV, 100.0*GeV], [500.0*GeV, 480.0*GeV, 100.0*GeV]], 14.441*pb],
[[[500.0*GeV, 481.25*GeV, 125.0*GeV], [500.0*GeV, 481.25*GeV, 125.0*GeV]], 15.313*pb],
[[[500.0*GeV, 482.5*GeV, 150.0*GeV], [500.0*GeV, 482.5*GeV, 150.0*GeV]], 16.742*pb],
[[[500.0*GeV, 483.75*GeV, 175.0*GeV], [500.0*GeV, 483.75*GeV, 175.0*GeV]], 18.36*pb],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 16.613*pb],
[[[500.0*GeV, 486.25*GeV, 225.0*GeV], [500.0*GeV, 486.25*GeV, 225.0*GeV]], 20.848*pb],
[[[500.0*GeV, 487.5*GeV, 250.0*GeV], [500.0*GeV, 487.5*GeV, 250.0*GeV]], 22.371*pb],
[[[500.0*GeV, 488.75*GeV, 275.0*GeV], [500.0*GeV, 488.75*GeV, 275.0*GeV]], 27.974*pb],
[[[500.0*GeV, 490.0*GeV, 300.0*GeV], [500.0*GeV, 490.0*GeV, 300.0*GeV]], 26.863*pb],
[[[500.0*GeV, 491.25*GeV, 325.0*GeV], [500.0*GeV, 491.25*GeV, 325.0*GeV]], 31.676*pb],
[[[500.0*GeV, 492.5*GeV, 350.0*GeV], [500.0*GeV, 492.5*GeV, 350.0*GeV]], 61.244*pb],
[[[500.0*GeV, 493.75*GeV, 375.0*GeV], [500.0*GeV, 493.75*GeV, 375.0*GeV]], 64.607*pb],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 167.62*pb],
[[[500.0*GeV, 496.25*GeV, 425.0*GeV], [500.0*GeV, 496.25*GeV, 425.0*GeV]], 280.03*pb],
[[[525.0*GeV, 498.75*GeV, 0.0*GeV], [525.0*GeV, 498.75*GeV, 0.0*GeV]], 10.791*pb],
[[[525.0*GeV, 500.0*GeV, 25.0*GeV], [525.0*GeV, 500.0*GeV, 25.0*GeV]], 9.9948*pb],
[[[525.0*GeV, 501.25*GeV, 50.0*GeV], [525.0*GeV, 501.25*GeV, 50.0*GeV]], 11.157*pb],
[[[525.0*GeV, 502.5*GeV, 75.0*GeV], [525.0*GeV, 502.5*GeV, 75.0*GeV]], 10.545*pb],
[[[525.0*GeV, 503.75*GeV, 100.0*GeV], [525.0*GeV, 503.75*GeV, 100.0*GeV]], 12.035*pb],
[[[525.0*GeV, 505.0*GeV, 125.0*GeV], [525.0*GeV, 505.0*GeV, 125.0*GeV]], 14.912*pb],
[[[525.0*GeV, 506.25*GeV, 150.0*GeV], [525.0*GeV, 506.25*GeV, 150.0*GeV]], 16.866*pb],
[[[525.0*GeV, 507.5*GeV, 175.0*GeV], [525.0*GeV, 507.5*GeV, 175.0*GeV]], 19.536*pb],
[[[525.0*GeV, 508.75*GeV, 200.0*GeV], [525.0*GeV, 508.75*GeV, 200.0*GeV]], 14.029*pb],
[[[525.0*GeV, 510.0*GeV, 225.0*GeV], [525.0*GeV, 510.0*GeV, 225.0*GeV]], 15.903*pb],
[[[525.0*GeV, 511.25*GeV, 250.0*GeV], [525.0*GeV, 511.25*GeV, 250.0*GeV]], 20.873*pb],
[[[525.0*GeV, 512.5*GeV, 275.0*GeV], [525.0*GeV, 512.5*GeV, 275.0*GeV]], 25.971*pb],
[[[525.0*GeV, 513.75*GeV, 300.0*GeV], [525.0*GeV, 513.75*GeV, 300.0*GeV]], 23.46*pb],
[[[525.0*GeV, 515.0*GeV, 325.0*GeV], [525.0*GeV, 515.0*GeV, 325.0*GeV]], 32.128*pb],
[[[525.0*GeV, 516.25*GeV, 350.0*GeV], [525.0*GeV, 516.25*GeV, 350.0*GeV]], 31.616*pb],
[[[525.0*GeV, 517.5*GeV, 375.0*GeV], [525.0*GeV, 517.5*GeV, 375.0*GeV]], 36.352*pb],
[[[525.0*GeV, 518.75*GeV, 400.0*GeV], [525.0*GeV, 518.75*GeV, 400.0*GeV]], 60.711*pb],
[[[525.0*GeV, 520.0*GeV, 425.0*GeV], [525.0*GeV, 520.0*GeV, 425.0*GeV]], 176.96*pb],
[[[525.0*GeV, 521.25*GeV, 450.0*GeV], [525.0*GeV, 521.25*GeV, 450.0*GeV]], 318.58*pb],
[[[550.0*GeV, 522.5*GeV, 0.0*GeV], [550.0*GeV, 522.5*GeV, 0.0*GeV]], 10.785*pb],
[[[550.0*GeV, 523.75*GeV, 25.0*GeV], [550.0*GeV, 523.75*GeV, 25.0*GeV]], 10.596*pb],
[[[550.0*GeV, 525.0*GeV, 50.0*GeV], [550.0*GeV, 525.0*GeV, 50.0*GeV]], 9.8148*pb],
