txname: TChiChipmSlepL
condition: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
fuzzycondition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.92972719*pb],
[[[425.0*GeV, 21.25*GeV, 0.0*GeV], [425.0*GeV, 21.25*GeV, 0.0*GeV]], 4.37772345359*pb],
[[[425.0*GeV, 45.0*GeV, 25.0*GeV], [425.0*GeV, 45.0*GeV, 25.0*GeV]], 5.43912951397*pb],
[[[425.0*GeV, 68.75*GeV, 50.0*GeV], [425.0*GeV, 68.75*GeV, 50.0*GeV]], 6.76239701902*pb],
[[[425.0*GeV, 92.5*GeV, 75.0*GeV], [425.0*GeV, 92.5*GeV, 75.0*GeV]], 8.0524454937*pb],
[[[425.0*GeV, 116.25*GeV, 100.0*GeV], [425.0*GeV, 116.25*GeV, 100.0*GeV]], 11.198392035*pb],
[[[425.0*GeV, 140.0*GeV, 125.0*GeV], [425.0*GeV, 140.0*GeV, 125.0*GeV]], 12.8389315765*pb],
[[[425.0*GeV, 163.75*GeV, 150.0*GeV], [425.0*GeV, 163.75*GeV, 150.0*GeV]], 16.5826044027*pb],
[[[425.0*GeV, 187.5*GeV, 175.0*GeV], [425.0*GeV, 187.5*GeV, 175.0*GeV]], 19.5115159691*pb],
[[[425.0*GeV, 211.25*GeV, 200.0*GeV], [425.0*GeV, 211.25*GeV, 200.0*GeV]], 22.3822704439*pb],
[[[425.0*GeV, 235.0*GeV, 225.0*GeV], [425.0*GeV, 235.0*GeV, 225.0*GeV]], 24.7083417431*pb],
[[[425.0*GeV, 258.75*GeV, 250.0*GeV], [425.0*GeV, 258.75*GeV, 250.0*GeV]], 29.8955554846*pb],
[[[425.0*GeV, 282.5*GeV, 275.0*GeV], [425.0*GeV, 282.5*GeV, 275.0*GeV]], 36.8471989226*pb],
[[[425.0*GeV, 306.25*GeV, 300.0*GeV], [425.0*GeV, 306.25*GeV, 300.0*GeV]], 54.0669120455*pb],
[[[425.0*GeV, 330.0*GeV, 325.0*GeV], [425.0*GeV, 330.0*GeV, 325.0*GeV]], 73.7658584479*pb],
[[[425.0*GeV, 353.75*GeV, 350.0*GeV], [425.0*GeV, 353.75*GeV, 350.0*GeV]], 158.461247134*pb],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 4.17507692447*pb],
[[[450.0*GeV, 46.25*GeV, 25.0*GeV], [450.0*GeV, 46.25*GeV, 25.0*GeV]], 4.80970892248*pb],
[[[450.0*GeV, 70.0*GeV, 50.0*GeV], [450.0*GeV, 70.0*GeV, 50.0*GeV]], 6.03805321688*pb],
[[[450.0*GeV, 93.75*GeV, 75.0*GeV], [450.0*GeV, 93.75*GeV, 75.0*GeV]], 7.0643654018*pb],
[[[450.0*GeV, 117.5*GeV, 100.0*GeV], [450.0*GeV, 117.5*GeV, 100.0*GeV]], 8.23250778048*pb],
[[[450.0*GeV, 141.25*GeV, 125.0*GeV], [450.0*GeV, 141.25*GeV, 125.0*GeV]], 9.51997706229*pb],
[[[450.0*GeV, 165.0*GeV, 150.0*GeV], [450.0*GeV, 165.0*GeV, 150.0*GeV]], 12.9797172191*pb],
[[[450.0*GeV, 188.75*GeV, 175.0*GeV], [450.0*GeV, 188.75*GeV, 175.0*GeV]], 15.8038078474*pb],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 19.7421531905*pb],
[[[450.0*GeV, 236.25*GeV, 225.0*GeV], [450.0*GeV, 236.25*GeV, 225.0*GeV]], 22.9588290009*pb],
[[[450.0*GeV, 260.0*GeV, 250.0*GeV], [450.0*GeV, 260.0*GeV, 250.0*GeV]], 25.1265526777*pb],
[[[450.0*GeV, 283.75*GeV, 275.0*GeV], [450.0*GeV, 283.75*GeV, 275.0*GeV]], 30.3397135771*pb],
[[[450.0*GeV, 307.5*GeV, 300.0*GeV], [450.0*GeV, 307.5*GeV, 300.0*GeV]], 33.6153129056*pb],
[[[450.0*GeV, 331.25*GeV, 325.0*GeV], [450.0*GeV, 331.25*GeV, 325.0*GeV]], 60.9341191929*pb],
[[[450.0*GeV, 355.0*GeV, 350.0*GeV], [450.0*GeV, 355.0*GeV, 350.0*GeV]], 80.3219195542*pb],
[[[450.0*GeV, 378.75*GeV, 375.0*GeV], [450.0*GeV, 378.75*GeV, 375.0*GeV]], 149.245227532*pb],
[[[475.0*GeV, 23.75*GeV, 0.0*GeV], [475.0*GeV, 23.75*GeV, 0.0*GeV]], 3.84396908945*pb],
[[[475.0*GeV, 47.5*GeV, 25.0*GeV], [475.0*GeV, 47.5*GeV, 25.0*GeV]], 4.41861170555*pb],
[[[475.0*GeV, 71.25*GeV, 50.0*GeV], [475.0*GeV, 71.25*GeV, 50.0*GeV]], 5.01958948877*pb],
[[[475.0*GeV, 95.0*GeV, 75.0*GeV], [475.0*GeV, 95.0*GeV, 75.0*GeV]], 6.18370921821*pb],
[[[475.0*GeV, 118.75*GeV, 100.0*GeV], [475.0*GeV, 118.75*GeV, 100.0*GeV]], 7.11846687787*pb],
[[[475.0*GeV, 142.5*GeV, 125.0*GeV], [475.0*GeV, 142.5*GeV, 125.0*GeV]], 8.41220073876*pb],
[[[475.0*GeV, 166.25*GeV, 150.0*GeV], [475.0*GeV, 166.25*GeV, 150.0*GeV]], 11.051084377*pb],
[[[475.0*GeV, 190.0*GeV, 175.0*GeV], [475.0*GeV, 190.0*GeV, 175.0*GeV]], 13.7667377623*pb],
[[[475.0*GeV, 213.75*GeV, 200.0*GeV], [475.0*GeV, 213.75*GeV, 200.0*GeV]], 16.1634792949*pb],
[[[475.0*GeV, 237.5*GeV, 225.0*GeV], [475.0*GeV, 237.5*GeV, 225.0*GeV]], 20.4513783859*pb],
[[[475.0*GeV, 261.25*GeV, 250.0*GeV], [475.0*GeV, 261.25*GeV, 250.0*GeV]], 17.7941483098*pb],
[[[475.0*GeV, 285.0*GeV, 275.0*GeV], [475.0*GeV, 285.0*GeV, 275.0*GeV]], 24.556355318*pb],
[[[475.0*GeV, 308.75*GeV, 300.0*GeV], [475.0*GeV, 308.75*GeV, 300.0*GeV]], 31.4500830971*pb],
[[[475.0*GeV, 332.5*GeV, 325.0*GeV], [475.0*GeV, 332.5*GeV, 325.0*GeV]], 34.7989692784*pb],
[[[475.0*GeV, 356.25*GeV, 350.0*GeV], [475.0*GeV, 356.25*GeV, 350.0*GeV]], 56.342923239*pb],
[[[475.0*GeV, 380.0*GeV, 375.0*GeV], [475.0*GeV, 380.0*GeV, 375.0*GeV]], 78.7035992407*pb],
[[[475.0*GeV, 403.75*GeV, 400.0*GeV], [475.0*GeV, 403.75*GeV, 400.0*GeV]], 162.032802083*pb],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 3.67804776905*pb],
[[[500.0*GeV, 48.75*GeV, 25.0*GeV], [500.0*GeV, 48.75*GeV, 25.0*GeV]], 3.91840280137*pb],
[[[500.0*GeV, 72.5*GeV, 50.0*GeV], [500.0*GeV, 72.5*GeV, 50.0*GeV]], 4.95805692848*pb],
[[[500.0*GeV, 96.25*GeV, 75.0*GeV], [500.0*GeV, 96.25*GeV, 75.0*GeV]], 5.85658710468*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 6.50956210409*pb],
[[[500.0*GeV, 143.75*GeV, 125.0*GeV], [500.0*GeV, 143.75*GeV, 125.0*GeV]], 7.49480691972*pb],
[[[500.0*GeV, 167.5*GeV, 150.0*GeV], [500.0*GeV, 167.5*GeV, 150.0*GeV]], 8.59782922867*pb],
[[[500.0*GeV, 191.25*GeV, 175.0*GeV], [500.0*GeV, 191.25*GeV, 175.0*GeV]], 10.946202128*pb],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 13.6685948059*pb],
[[[500.0*GeV, 238.75*GeV, 225.0*GeV], [500.0*GeV, 238.75*GeV, 225.0*GeV]], 16.5067044955*pb],
[[[500.0*GeV, 262.5*GeV, 250.0*GeV], [500.0*GeV, 262.5*GeV, 250.0*GeV]], 19.1874384347*pb],
[[[500.0*GeV, 286.25*GeV, 275.0*GeV], [500.0*GeV, 286.25*GeV, 275.0*GeV]], 20.4024671795*pb],
[[[500.0*GeV, 310.0*GeV, 300.0*GeV], [500.0*GeV, 310.0*GeV, 300.0*GeV]], 23.9749502545*pb],
[[[500.0*GeV, 333.75*GeV, 325.0*GeV], [500.0*GeV, 333.75*GeV, 325.0*GeV]], 32.0364330432*pb],
[[[500.0*GeV, 357.5*GeV, 350.0*GeV], [500.0*GeV, 357.5*GeV, 350.0*GeV]], 35.2711145781*pb],
[[[500.0*GeV, 381.25*GeV, 375.0*GeV], [500.0*GeV, 381.25*GeV, 375.0*GeV]], 60.7998482566*pb],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 86.7854864643*pb],
[[[500.0*GeV, 428.75*GeV, 425.0*GeV], [500.0*GeV, 428.75*GeV, 425.0*GeV]], 146.26557939*pb],
[[[525.0*GeV, 26.25*GeV, 0.0*GeV], [525.0*GeV, 26.25*GeV, 0.0*GeV]], 3.48558873514*pb],
