txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0001],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],6.8216e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00018933],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],8.6701e-05],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],5.4012e-05],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],5.465e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],3.6431e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00018852],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],8.6701e-05],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],5.9942e-05],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],4.6614e-05],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],2.4211e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00015008],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.0001126],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],6.5872e-05],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],4.2594e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],1.199e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00017449],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00012689],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],6.8301e-05],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],5.1754e-05],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],5.5995e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00019889],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00011264],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],7.0731e-05],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],7.5575e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
