txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00234465061192],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.00500907228035],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00403496585401],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00307411693443],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00146033092149],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.000617235431699],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00028797085597],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.000199695036424],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 8.29168997059e-05],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00716917202248],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00730071701592],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00720161037519],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00665494265037],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00473880289512],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00392249042422],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00248084850801],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00117713207075],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.000608249156735],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.000234456878463],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 7.99473127722e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 3.01423124429e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 1.76181081178e-05],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.00679348068367],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00019143226612],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 9.53899346907e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 3.16929474652e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 1.92151894201e-05],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.00617312957827],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0073975195418],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.00752437411809],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.00703215979231],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.00698289838584],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.00560177352858],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00413638017805],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00226709483102],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.0012008501877],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.000545354495108],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.000191683156017],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.000269249300659],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.000109882769299],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 6.39860338923e-05],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 2.33532340972e-05],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.00641031986636],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.000442264240799],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.000238588579331],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.000189344211796],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 7.49492709626e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 8.35804802232e-05],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 3.88326629547e-05],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.00601545508092],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.00698307936228],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.00682776043989],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.00773219302959],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0076691525484],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.00707615336002],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.00563567575142],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.00453351291118],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.00258008892461],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.00119245717703],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.000514559761729],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.000244092373792],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 8.87791591618e-05],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 1.75980143235e-05],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.00607042841488],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.00564622219908],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.00592690238345],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.00642676326665],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.00725078546267],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.00754153718307],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.00741198906782],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.00706933527036],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.00605741095665],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.00421766378811],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.0025887719662],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.00143352356613],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.00067016459302],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.000255295985287],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.000125324585396],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 2.06982632295e-05],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.00537259421063],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.00463234766872],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.00491819426615],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.00589933747799],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.00591257855174],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.00684344094845],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.0074970493311],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.00757256999811],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.00733195492255],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.00646365295091],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.00460668719001],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00246260631705],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.00114626074315],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.00055024611631],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.000242646920666],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 9.80700080097e-05],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 2.48799081752e-05],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.00395531717923],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.00360907735069],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0023607027426],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.00186113618942],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.001184428075],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.00073469754527],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.000590123847483],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.000527770450779],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.000257663923637],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.00019923051248],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 6.66297186265e-05],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 2.85030067269e-05],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 2.43205444492e-05],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.00411963737537],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.00399421633442],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.00462449711313],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.00532973610994],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.00557038914392],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.00662108192229],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.00771952257727],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.00823444401561],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.00732923228346],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.00620053655265],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.00397625495405],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.00322490301906],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.002660006231],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.00167894373432],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.00132036289979],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.000790392958031],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.000710173806032],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.000395829114189],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.000295797002553],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.000193189473951],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 6.9947448834e-05],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 4.09286014633e-05],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 4.60423849545e-06],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.00346870945872],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.00475769346936],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.0043177451696],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.00347348381601],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0025164752306],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.00179592501629],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.00137478969088],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.000868963267218],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.000548544639422],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.000492367051104],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.000265536997638],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.000187818290895],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 7.66575969018e-05],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 3.90835696777e-05],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 1.68590172714e-05],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.00326448033126],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.00329160247823],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.00378645314472],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.00413805871023],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.00491186153232],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.0061022740486],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.00667387070844],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.00768891679223],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.00751894592232],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.00826880090142],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.00546846801976],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.00545517396296],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.00413350148934],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.00333121702808],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.00268780366676],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.00147967209575],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.00125650280025],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.000846870098507],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.00063497195317],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.000485557959557],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.000337008856181],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.000180838936227],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 6.10426389921e-05],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 4.7235023806e-05],
[[[1075.0*GeV, 875.0*GeV], [1075.0*GeV, 875.0*GeV]], 8.2598205796e-06],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.00273231038584],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 0.00266320906282],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 0.00336646722422],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 0.00348503118158],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 0.00394488104653],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 0.00446317426106],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 0.00553344852102],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.00629188406995],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.00660390719786],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.00822798903168],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.0072500266763],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.00689103102122],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.00617258925523],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.00584101479219],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.00454192554261],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.00377821767509],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.00264662560257],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.00179025521659],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.00127819985402],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.000941831153157],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.000763990092902],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.000477894719464],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.000229980331554],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.000175470647304],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 7.67443257211e-05],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 2.72935779817e-05],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 9.12752394858e-06],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.00737297892153],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.00752319756415],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.00616634306939],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.00519813206051],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.00454126424638],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.00361148810678],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.00284438510607],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.00206359496888],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.00142860645827],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.00109974051795],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.000918695595261],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.000371289758757],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.000323072869344],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.000242934802261],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 0.000109819261533],
[[[1125.0*GeV, 900.0*GeV], [1125.0*GeV, 900.0*GeV]], 4.47534634442e-05],
[[[1125.0*GeV, 925.0*GeV], [1125.0*GeV, 925.0*GeV]], 6.55608045843e-06],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.00219682735253],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 0.00278569972521],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 0.00264076014032],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 0.00288355080421],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 0.00336772720996],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 0.00312934262787],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 0.00469736374503],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 0.00495860880261],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 0.00598699911817],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 0.00722283950114],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.00804127617632],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.00710970108935],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.00743552661467],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.00720282489551],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.00616956417561],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.00555842218359],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.00430009227119],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.00392329373359],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.00295809613526],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.00223288471024],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.0014785300124],
