txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00035817],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00010988],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],6.3986e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.3353e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00044226],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00023859],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00018934],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],7.4949e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],8.358e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],3.8833e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00024409],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],8.8779e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],1.7598e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0002553],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00012532],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],2.0698e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00024265],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],9.807e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],2.488e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00052777],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00025766],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00019923],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],6.663e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],2.8503e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],2.4321e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00039583],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0002958],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00019319],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],6.9947e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],4.0929e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],4.6042e-06],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00049237],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00026554],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00018782],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],7.6658e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],3.9084e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],1.6859e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00048556],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00033701],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00018084],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],6.1043e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],4.7235e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],8.2598e-06],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00047789],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00022998],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00017547],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],7.6744e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],2.7294e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],9.1275e-06],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00037129],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00032307],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00024293],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00010982],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],4.4753e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],6.5561e-06],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00056112],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00021862],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00019724],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],5.4916e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],4.1017e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.7415e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00038586],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00028262],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00021845],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00012591],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],3.18e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],1.8022e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00039407],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00017111],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],9.5752e-05],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],8.168e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],6.5575e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],2.6091e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00034953],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00025712],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00015055],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],6.927e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],1.9564e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00037165],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00025716],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00015417],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.0003694],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00019836],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00010022],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],2.6507e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00047339],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00041958],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],9.0068e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],1.6573e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00034457],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],7.4909e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],2.1469e-05]]
