txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.000744416873449],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.000584282792872],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.000652227694937],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.000651949103008],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.000900049502723],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.000729378481125],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.000643200922661],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.000575807237454],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.000865435824605],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.000821291425274],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.000731902058197],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.000773959577197],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.000665542639098],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.000842628112735],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.000851361086249],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.000459156900472],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00058945529964],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.000700295437138],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.00078943905969],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.000547789123099],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.000963517715587],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.00100561834598],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.000766921576791],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.000495582848524],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.00058304001382],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.000669792364367],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.000605248367991],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.000993477603559],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.0009295086574],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.000670618266776],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.000909012206735],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.000672115864103],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.000691488212287],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.000791020844468],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.000470910569802],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.000618719464061],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.000706244917177],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.000876367989056],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.000876967830253],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.000726915100592],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.000813861343728],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.000899800758403],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.000899203562559]]
