txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_43b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d188
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.003272],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.009327],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.01133],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.0179],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.02471],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.04023],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.03973],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0001206],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0002036],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.001014],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.002283],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.004008],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.007774],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.01499],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.02235],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.02762],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.03631],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.04215],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],1.636e-07],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0001404],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.0002492],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0009133],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.002162],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.005753],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.01003],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.02057],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.02125],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.03061],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.03467],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.04656],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.04526],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0001416],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0001018],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0002509],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.000574],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.003081],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.005827],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.008831],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.01382],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.02496],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.03263],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.04113],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.04267],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.0464],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.05481],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.0001206],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0002345],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.00025],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.001021],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.002269],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.004857],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.009678],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.01632],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.03093],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.03235],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.04549],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.05273],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.05818],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.0519],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.0001051],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],9.082e-05],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0004553],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.001285],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.002545],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00474],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.01201],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.02206],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.03223],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.03564],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.04601],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.05545],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.0626],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.06163],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.06205],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],9.083e-05],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.000138],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],8.194e-05],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0009759],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.003412],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.007228],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.009922],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.02475],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.02704],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.03828],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.0485],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.0463],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.06103],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.06712],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.07939],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.06819],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],6.051e-05],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],9.718e-05],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0002389],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.001319],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.002331],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.006368],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.01242],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.01982],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.03097],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.04008],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.04844],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.06436],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.06846],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.07069],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.07617],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.07291],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],1.64e-08],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0003448],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.0002141],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.001486],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.003591],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.008316],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.01434],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.02154],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.0331],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.04381],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.04935],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.05881],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.06639],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.07564],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.06935],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.07226],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.07727],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0002451],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.0004925],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.001832],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.003761],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00855],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.01663],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.01888],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.03549],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.0376],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.04724],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.05809],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.06348],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.06484],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.07077],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.08382],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.08338],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.08306],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.0001608],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.002115],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.003363],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.01024],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.01758],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.02354],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.03241],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.04097],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.04961],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.06344],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.07204],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.07285],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.08071],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.0797],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.07631],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.09108],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],1.194e-09],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.0006312],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.001151],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.002877],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.009243],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.01498],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.02477],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.02926],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.04356],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.05631],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.05566],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.0602],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.07683],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.08514],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.08447],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.08405],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.08126],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.09713],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0002913],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0005213],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.001264],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.00417],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.01039],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.01427],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.02469],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.03498],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.04512],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.05972],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.06203],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.07036],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.07055],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.07994],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.08854],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.08556],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.08877],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.09039],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.08936],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.000441],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],9.719e-05],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.0003895],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.001449],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.005989],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.009377],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.01536],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.02181],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.03474],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.04005],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.05638],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.06119],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.06809],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.07117],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.08837],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.08278],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.09209],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.09212],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.09286],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.09637],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],3.653e-05],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0003769],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.0004861],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.001404],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.003177],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.008102],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.01612],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.02182],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.036],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.05277],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.06276],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.06358],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.07313],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.07482],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.0845],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.09315],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.09855],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.09284],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.09266],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.09937],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.09612],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0001608],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0001555],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0004146],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.002369],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.003184],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.008059],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.01939],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.02248],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.03403],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.04467],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.05414],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.05962],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.0756],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.07619],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.08586],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.08986],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.1005],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.09556],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.09737],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.09366],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.09817],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.1045],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],8.345e-05],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0003641],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0001008],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.001677],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.00395],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0104],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.01521],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.02806],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.0358],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.04822],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.05328],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.07335],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.06946],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.08073],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.09831],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.08994],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.0952],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.1034],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.1015],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.1033],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.1029],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.1044],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.1185],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.1064],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0001365],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],9.961e-05],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.0006104],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.001594],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.003761],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.009331],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.01855],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.03228],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.03275],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.04719],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.05679],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.07788],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.08039],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.08157],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.09505],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.1033],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.09962],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.1072],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.1048],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.1141],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.1271],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.1223],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.1222],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.1235],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.1216],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.1157],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0001985],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.0002108],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.0004902],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.00211],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.003464],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.009879],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.01815],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.03061],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.03295],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.04782],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.06344],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.07086],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.08138],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.09186],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.09473],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.08984],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.1071],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.1137],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.1088],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.1158],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.1221],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.1265],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.1344],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.1221],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0001451],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.0003001],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.0001691],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.0009754],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.003291],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.007874],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.01759],
