txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z^* W^* lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWZ.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWZ.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,30*GeV],[100*GeV,30*GeV]],1358.5*fb],
[[[170*GeV,130*GeV],[170*GeV,130*GeV]],2449.6*fb],
[[[170*GeV,140*GeV],[170*GeV,140*GeV]],6188.7*fb],
[[[170*GeV,150*GeV],[170*GeV,150*GeV]],19272*fb],
[[[180*GeV,110*GeV],[180*GeV,110*GeV]],890.79*fb],
[[[180*GeV,120*GeV],[180*GeV,120*GeV]],1156.9*fb],
[[[180*GeV,130*GeV],[180*GeV,130*GeV]],1640*fb],
[[[180*GeV,140*GeV],[180*GeV,140*GeV]],2945.9*fb],
[[[180*GeV,150*GeV],[180*GeV,150*GeV]],4807.1*fb],
[[[180*GeV,160*GeV],[180*GeV,160*GeV]],13469*fb],
[[[190*GeV,120*GeV],[190*GeV,120*GeV]],811.47*fb],
[[[190*GeV,130*GeV],[190*GeV,130*GeV]],1266.9*fb],
[[[190*GeV,140*GeV],[190*GeV,140*GeV]],1570*fb],
[[[190*GeV,150*GeV],[190*GeV,150*GeV]],2688.2*fb],
[[[190*GeV,160*GeV],[190*GeV,160*GeV]],5240.3*fb],
[[[190*GeV,170*GeV],[190*GeV,170*GeV]],12920*fb],
[[[200*GeV,130*GeV],[200*GeV,130*GeV]],890.96*fb],
[[[200*GeV,140*GeV],[200*GeV,140*GeV]],973.12*fb],
[[[200*GeV,150*GeV],[200*GeV,150*GeV]],1599.1*fb],
[[[200*GeV,160*GeV],[200*GeV,160*GeV]],2376.5*fb],
[[[200*GeV,170*GeV],[200*GeV,170*GeV]],4760.2*fb],
[[[200*GeV,180*GeV],[200*GeV,180*GeV]],14547*fb],
[[[210*GeV,140*GeV],[210*GeV,140*GeV]],807.57*fb],
[[[210*GeV,150*GeV],[210*GeV,150*GeV]],1084*fb],
[[[210*GeV,160*GeV],[210*GeV,160*GeV]],1594.3*fb],
[[[210*GeV,170*GeV],[210*GeV,170*GeV]],2592.9*fb],
[[[210*GeV,180*GeV],[210*GeV,180*GeV]],4619.3*fb],
[[[210*GeV,190*GeV],[210*GeV,190*GeV]],15530*fb],
[[[220*GeV,150*GeV],[220*GeV,150*GeV]],870.78*fb],
[[[220*GeV,160*GeV],[220*GeV,160*GeV]],1013.7*fb],
[[[220*GeV,170*GeV],[220*GeV,170*GeV]],1515*fb],
[[[220*GeV,180*GeV],[220*GeV,180*GeV]],2673*fb],
[[[220*GeV,190*GeV],[220*GeV,190*GeV]],5254.2*fb],
[[[220*GeV,200*GeV],[220*GeV,200*GeV]],11949*fb],
[[[230*GeV,160*GeV],[230*GeV,160*GeV]],813.47*fb],
[[[230*GeV,170*GeV],[230*GeV,170*GeV]],975.65*fb],
[[[230*GeV,180*GeV],[230*GeV,180*GeV]],1376.9*fb],
[[[230*GeV,190*GeV],[230*GeV,190*GeV]],2228.8*fb],
[[[230*GeV,200*GeV],[230*GeV,200*GeV]],4448.7*fb],
[[[240*GeV,170*GeV],[240*GeV,170*GeV]],743.4*fb],
[[[240*GeV,180*GeV],[240*GeV,180*GeV]],1044*fb],
[[[240*GeV,190*GeV],[240*GeV,190*GeV]],1417.9*fb],
[[[240*GeV,200*GeV],[240*GeV,200*GeV]],2287.8*fb],
[[[250*GeV,180*GeV],[250*GeV,180*GeV]],801.61*fb],
[[[250*GeV,190*GeV],[250*GeV,190*GeV]],1033.3*fb],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],1297.7*fb],
[[[260*GeV,190*GeV],[260*GeV,190*GeV]],743.64*fb],
[[[260*GeV,200*GeV],[260*GeV,200*GeV]],985.18*fb],
[[[270*GeV,200*GeV],[270*GeV,200*GeV]],685.97*fb]]
