txname: T2tt
condition: None
fuzzycondition: None
constraint: [[['t+']],[['t-']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.00119109153426],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.00137279171824],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0016914368192],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.00171294626758],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.00189877709713],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00173607196807],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.000507972967004],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.000776655941418],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0010183299389],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.00150919945846],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.00188825946907],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.00219332255134],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.00172902996985],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.00195559901331],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0018160074412],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.000653936698928],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.000938127236234],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.00122423102988],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.00133461689931],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.00185926460616],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.00214446705617],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.00181515986528],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.00230253059076],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00206230802984],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.000711390876951],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.000973730904055],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0015136444233],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.00164409639597],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.00188043055375],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.00196743994984],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.00199367225762],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.00222409362786],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.00192891200694],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00216487703498],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.000873771924216],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00100356586168],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.00196698879672],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.00179844562913],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.00205404711471],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.00215636876041],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.00196778816333],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.00226728268309],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.00201276176609],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00177798723277]]
