txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00061929],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],8.3012e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0013254],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00089947],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00053589],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00024588],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00010522],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],5.8874e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0013313],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00081274],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00037653],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.0002988],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.00011768],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],8.1897e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0013095],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00066053],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00037718],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00030103],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],7.0197e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],7.5245e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0013989],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00065408],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.0004036],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00021287],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.00011191],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],5.1485e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.001369],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00079379],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.0003576],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00024721],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],9.526e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.0013451],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00072542],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.0003769],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.0012961],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00082056],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00033663],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],9.5628e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.0013589],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0010781],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00031482],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],0.00010406],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.0011544],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00033538],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],8.2939e-05]]
