txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],4.3123e-05],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00022682],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00022619],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00014083],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],9.91e-05],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0003327],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00022682],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00022619],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00014083],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],9.91e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.9266e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00033738],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00029067],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00023151],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00014001],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],8.4256e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.8556e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.000371],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00035453],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.0002488],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00013919],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],8.8474e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.7846e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00038282],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00036146],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00025684],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00015831],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],9.5985e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],2.0367e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00039312],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.0003684],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00026134],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00017742],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],9.0946e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],1.2888e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00040761],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00034123],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00024646],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00015311],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],7.871e-05],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],2.004e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.000415],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00031407],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00023701],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.0001288],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],8.2559e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],2.7192e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00044011],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00035207],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00025629],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.0001542],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],9.7008e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],2.7027e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00046663],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00039007],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00028299],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00017961],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.00010478],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],2.6862e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00047328],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00040807],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00029985],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00018564],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00010687],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],2.3307e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00046949],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00042607],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00030786],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00019167],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00010541],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],1.9751e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00045626],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00042805],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00030916],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00018689],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00010698],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],3.9159e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00039036],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00043003],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00035141],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00018211],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],3.874e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],5.8567e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00039036],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00043642],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00035141],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00012872],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],3.874e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.0001],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00046498],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00036914],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00034052],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00013214],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],6.3424e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],2.4913e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00043504],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00039046],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00032645],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00011545],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],9.1553e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.2816e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00047773],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00039374],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00041285],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00018818],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],9.8113e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],4.1992e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00049831],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00036458],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00024327],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00017841],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],5.8741e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],2.6253e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00049775],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00033926],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00031645],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.00015532],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],6.2387e-05],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],2.6253e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00046948],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.0003193],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00028036],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00010568],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],8.0375e-05],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],7.7132e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00055117],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00041598],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00032438],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],0.00010568],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],7.3889e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00050118],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00033714],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00033314],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],0.0001947],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],6.7404e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00037],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00033714],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00030436],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],0.00017476],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],5.1687e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0004878],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00039551],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00027558],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.00016966],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],3.5971e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00051432],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00041154],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00031542],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],0.00019366],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],6.7985e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00054083],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00040384],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00035526],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.00017441],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
