txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.99551476826e-05],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.000211355192348],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.000199084903192],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.000172233822475],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.000112837070556],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 4.21673896409e-05],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.000734798341553],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.000756806755301],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0007568816317],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.000620932138512],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.000527456148177],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.000397642993631],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.000286244076612],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.000149151627427],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.000213536160032],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.000263136701473],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.000214630044116],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.000194853748479],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.000122549108227],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 4.22414576529e-05],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.00175262735329],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.000734798341553],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.00111942309358],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.000995439455638],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.000759363158604],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.000629837531157],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.000464549793699],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.000343914783443],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.000230501118878],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.000258446083679],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.000228295904039],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.000206884649065],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.000210933837136],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.000131519274894],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 4.58878789935e-05],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00148283418254],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00175262735329],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00156406593249],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00148203943186],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00120357144305],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.000897794178696],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.000733706994411],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.000531456593767],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.000423033926659],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.000311850610328],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.000268507235996],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.000193455106605],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.000225163541173],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.000227013925794],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.000136305028621],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 4.95343003341e-05],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.00261182722134],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.00148283418254],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.00190217385122],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.00177775565882],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.00167508900306],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.00137051229187],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.00104102741148],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.000843768008295],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.000618327383665],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.000493950872642],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.000340427323012],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.000293034440118],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.000269251295156],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.000266024178505],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.000222784009363],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.000138788263514],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 6.42806514265e-05],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.00238174850138],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00261182722134],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00238208185398],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00205172034915],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00200786519249],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00186813857426],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00155709187025],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00118426064427],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.000982196085234],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.000705198173562],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.000572517530808],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.000369004035697],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.000338454512353],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.000345047483708],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.000291010732609],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.000218554092933],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.000155172357727],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 7.90270025189e-05],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.00307042246649],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.00238174850138],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.00296260599422],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.00269105598849],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.00243651284351],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.00231522440166],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.002134940851],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.00178548569061],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.00142099813944],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.00116484313465],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.000875440590962],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.000665160717468],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.00037051523485],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.000366311624248],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.000377657344432],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.000316326581638],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.000258827684028],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.000176983379422],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 7.09775560182e-05],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00324413803953],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00307042246649],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.00318953982874],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.00331338476709],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.00301055616768],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00282130533787],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.00259782301431],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00240174312774],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00202357276684],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.00165773563462],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00133002785917],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00104568300836],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.000695069130189],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.000372026434003],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.000400021500001],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.000410267205157],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.000334919459465],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000299101275124],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00017391306741],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 6.29281095176e-05],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.00408317425412],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.00324413803953],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.00341174608717],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0034873055711],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.00347102172226],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.00323857211954],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.00303330274061],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.00282354004432],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.00261381416557],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.00220967180158],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.00174125220273],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.00140093895637],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.000992051843543],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.000685658493171],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.000440135016413],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.000432531873486],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.00037148167355],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.000316481104899],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.000262645328979],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.00015819418873],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 8.10139335893e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00389563005759],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.00408317425412],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.00388618533365],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.00375306970786],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.00436434073004],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.00362865867743],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00389746506835],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.00324530014335],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0031897138084],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00282588520341],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.00268845616663],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00182476877085],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00171347398846],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.000938420678724],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00078546317346],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.000508243598823],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.000388231836211],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.000332696141942],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.000226818831601],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.000226189382834],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.000140832235514],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 9.90997576609e-05],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.00423950007743],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00446340280189],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.00408317425412],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00388618533365],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.00375306970786],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00436434073004],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.00362865867743],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00389746506835],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.00324530014335],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0031897138084],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.00282588520341],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00268845616663],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.00182476877085],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00171347398846],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.000938420678724],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00078546317346],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.000508243598823],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.000388231836211],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.000332696141942],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.000226818831601],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.000226189382834],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.000140832235514],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 9.90997576609e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 2.92655518924e-05],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.00435946737281],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.00456013186155],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.00450212685767],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.00429990980922],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0042704761321],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.00440898336984],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.00434634968667],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.00418057128974],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.00415011176062],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.00380325231799],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.00347042525004],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.00316724378138],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00275895701718],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00227695855876],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0018059453617],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.00132723720689],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.000819123557458],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.000616722840238],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.000406752025827],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.000337379462928],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.000290674778841],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000231512313958],
