txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],9.4186e-05],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],8.8031e-05],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],8.186e-05],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],7.569e-05],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],6.3537e-05],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],5.1384e-05],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],3.5272e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.00010958],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],9.4224e-05],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.00010051],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.00010679],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],8.2514e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],5.8235e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],4.0367e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],2.25e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.00012498],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.00010042],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.00011916],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.0001379],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.00010149],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],6.5085e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],4.5463e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],2.584e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],1.9953e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.00012783],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.00010841],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.00012643],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.00014444],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.00011886],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],9.3281e-05],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],7.3275e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],5.3269e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],5.0184e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],4.7098e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.00013069],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.00011641],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0001337],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.00015098],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.00013623],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.00012148],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.00010109],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],8.0698e-05],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],8.0414e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],8.013e-05],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],4.3378e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,0*GeV],[525*GeV,0*GeV]],0.00016665],
[[[525*GeV,25*GeV],[525*GeV,25*GeV]],0.0002058],
[[[525*GeV,50*GeV],[525*GeV,50*GeV]],0.00019693],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.00018807],
[[[525*GeV,100*GeV],[525*GeV,100*GeV]],0.00016008],
[[[525*GeV,125*GeV],[525*GeV,125*GeV]],0.00013208],
[[[525*GeV,150*GeV],[525*GeV,150*GeV]],0.00012847],
[[[525*GeV,175*GeV],[525*GeV,175*GeV]],0.00012485],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00010639],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],8.7936e-05],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],5.7866e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],2.7796e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,0*GeV],[550*GeV,0*GeV]],0.00020262],
[[[550*GeV,25*GeV],[550*GeV,25*GeV]],0.00029518],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.00026017],
[[[550*GeV,75*GeV],[550*GeV,75*GeV]],0.00022516],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.00018393],
[[[550*GeV,125*GeV],[550*GeV,125*GeV]],0.00014269],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.00015585],
[[[550*GeV,175*GeV],[550*GeV,175*GeV]],0.00016901],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.00013238],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],9.5741e-05],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],7.2353e-05],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],4.8966e-05],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],3.1109e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,0*GeV],[575*GeV,0*GeV]],0.0002639],
[[[575*GeV,25*GeV],[575*GeV,25*GeV]],0.00030943],
[[[575*GeV,50*GeV],[575*GeV,50*GeV]],0.00029049],
[[[575*GeV,75*GeV],[575*GeV,75*GeV]],0.00027155],
[[[575*GeV,100*GeV],[575*GeV,100*GeV]],0.00023699],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],0.00020242],
[[[575*GeV,150*GeV],[575*GeV,150*GeV]],0.00018942],
[[[575*GeV,175*GeV],[575*GeV,175*GeV]],0.00017641],
[[[575*GeV,200*GeV],[575*GeV,200*GeV]],0.00014407],
[[[575*GeV,225*GeV],[575*GeV,225*GeV]],0.00011173],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00010337],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],9.5013e-05],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],6.7206e-05],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],3.9399e-05],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.00032518],
[[[600*GeV,25*GeV],[600*GeV,25*GeV]],0.00032367],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.00032081],
[[[600*GeV,75*GeV],[600*GeV,75*GeV]],0.00031794],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.00029005],
[[[600*GeV,125*GeV],[600*GeV,125*GeV]],0.00026216],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.00022299],
[[[600*GeV,175*GeV],[600*GeV,175*GeV]],0.00018382],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.00015577],
[[[600*GeV,225*GeV],[600*GeV,225*GeV]],0.00012772],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.00013439],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00014106],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0001033],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],6.5546e-05],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],4.5946e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,0*GeV],[625*GeV,0*GeV]],0.00036069],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],0.00034351],
[[[625*GeV,50*GeV],[625*GeV,50*GeV]],0.00036115],
[[[625*GeV,75*GeV],[625*GeV,75*GeV]],0.0003788],
[[[625*GeV,100*GeV],[625*GeV,100*GeV]],0.00035059],
[[[625*GeV,125*GeV],[625*GeV,125*GeV]],0.00032239],
[[[625*GeV,150*GeV],[625*GeV,150*GeV]],0.00027023],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.00021807],
[[[625*GeV,200*GeV],[625*GeV,200*GeV]],0.00018462],
[[[625*GeV,225*GeV],[625*GeV,225*GeV]],0.00015116],
[[[625*GeV,250*GeV],[625*GeV,250*GeV]],0.00015845],
[[[625*GeV,275*GeV],[625*GeV,275*GeV]],0.00016575],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00011532],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],6.4902e-05],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],6.1188e-05],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],5.7474e-05],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,0*GeV],[650*GeV,0*GeV]],0.00039621],
[[[650*GeV,25*GeV],[650*GeV,25*GeV]],0.00036335],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.0004015],
[[[650*GeV,75*GeV],[650*GeV,75*GeV]],0.00043966],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.00041113],
[[[650*GeV,125*GeV],[650*GeV,125*GeV]],0.00038261],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.00031747],
[[[650*GeV,175*GeV],[650*GeV,175*GeV]],0.00025233],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.00021346],
[[[650*GeV,225*GeV],[650*GeV,225*GeV]],0.00017459],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.00018251],
[[[650*GeV,275*GeV],[650*GeV,275*GeV]],0.00019043],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.00012735],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],6.4258e-05],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],7.643e-05],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],8.8602e-05],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],7.1289e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,0*GeV],[675*GeV,0*GeV]],0.00041599],
[[[675*GeV,25*GeV],[675*GeV,25*GeV]],0.00036847],
[[[675*GeV,50*GeV],[675*GeV,50*GeV]],0.00038811],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.00040775],
[[[675*GeV,100*GeV],[675*GeV,100*GeV]],0.00038351],
[[[675*GeV,125*GeV],[675*GeV,125*GeV]],0.00035927],
[[[675*GeV,150*GeV],[675*GeV,150*GeV]],0.00033044],
[[[675*GeV,175*GeV],[675*GeV,175*GeV]],0.00030161],
[[[675*GeV,200*GeV],[675*GeV,200*GeV]],0.00025327],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.00020493],
[[[675*GeV,250*GeV],[675*GeV,250*GeV]],0.00019647],
[[[675*GeV,275*GeV],[675*GeV,275*GeV]],0.00018801],
[[[675*GeV,300*GeV],[675*GeV,300*GeV]],0.00013812],
[[[675*GeV,325*GeV],[675*GeV,325*GeV]],8.8232e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],9.1193e-05],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],9.4154e-05],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],7.7299e-05],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],6.0444e-05],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,0*GeV],[700*GeV,0*GeV]],0.00043576],
[[[700*GeV,25*GeV],[700*GeV,25*GeV]],0.00037359],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.00037471],
[[[700*GeV,75*GeV],[700*GeV,75*GeV]],0.00037584],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.00035588],
[[[700*GeV,125*GeV],[700*GeV,125*GeV]],0.00033592],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.00034341],
