txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_40b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d179
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],9.6e-16],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.0004669],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.0004584],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.000547],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.002875],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.00296],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],7.16e-05],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],7.16e-05],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],9.919e-05],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.0001366],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0002216],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],9.304e-05],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.001179],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.001321],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.002549],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.001671],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],6.553e-05],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],9.919e-05],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0001451],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.0],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0003031],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.000179],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.0002431],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.0003154],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.001768],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.001403],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.003714],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.007119],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0002845],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],6.365e-05],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.0],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0002177],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],2.613e-05],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0002056],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.001508],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.002161],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.001991],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.004918],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.004744],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.00885],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],7.16e-05],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.0001221],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0001553],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],3.581e-05],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.0001574],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.001135],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0007915],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.001832],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.002092],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.002726],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.005368],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.005],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.01246],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],2.182e-07],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.0001509],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0001988],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.001085],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.001646],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.001978],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.002304],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.002316],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.005118],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.009486],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.01013],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.01633],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0001403],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],1.201e-05],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0003441],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.0001574],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.001314],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.0007023],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.003149],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.004982],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.00886],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.01056],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.01762],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.01784],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.02953],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0001006],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],8.008e-06],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.001001],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0001629],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.0007127],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.0007348],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.001798],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.002574],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.006952],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.006538],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.01212],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.01821],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.02016],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.03169],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0001049],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],1.517e-06],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0001298],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.0002224],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0001311],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.0006955],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.001918],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.002815],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.002398],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.004023],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.007393],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.01372],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.01932],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.02361],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.03645],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.05385],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.0001322],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0002071],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.000267],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0004069],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.0003162],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.002046],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.001121],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.003251],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.005317],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.008611],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.01621],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.02095],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.03378],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.044],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.06509],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.07432],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],8.193e-05],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0001526],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],3.436e-05],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.000277],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0001984],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.0001121],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.001907],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.002182],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.00223],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.004771],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.008565],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.01905],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.02679],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.03797],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.04886],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.06469],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.09216],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],9.082e-05],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],9.083e-05],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],1.72e-05],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0002534],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.0003175],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0005266],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.0001526],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.001831],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.001312],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.005979],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.007161],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.01209],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.01718],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.03354],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.04344],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.06531],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.06805],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.09182],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.1153],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0001089],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0001611],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0001451],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.0007414],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.0007512],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.0008795],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.001033],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.001209],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.005127],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.008674],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.0103],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.02174],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.02961],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.03944],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.06457],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.08846],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.1043],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.1232],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.144],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0002977],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],1.72e-05],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0001322],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.0008152],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.001144],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.0009336],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.001605],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.002888],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.003401],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.006606],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.0147],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.02133],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.03047],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.0533],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.0655],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.09749],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.1124],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.1396],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.1512],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0001052],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],8.008e-06],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.0005968],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0002362],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0003567],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.001468],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.001855],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.002784],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.003233],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.007342],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.009913],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.01423],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.02098],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.0366],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.06144],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.07335],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.09735],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.1418],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.144],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.1703],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.1802],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],2.431e-05],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0001049],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.000619],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.0003209],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.001018],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.001207],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.002281],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.003323],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.005],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.01191],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.01418],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.02437],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.04198],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.0529],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.08853],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.122],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.1296],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.1499],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.1738],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.1791],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.2159],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],4.371e-05],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],1.64e-08],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0002946],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0002345],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.000515],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0005614],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.0005974],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.001605],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.002148],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.006633],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.008497],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.01734],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.02843],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.05101],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.06799],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.1093],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.1351],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.1739],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.1889],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.2118],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.2075],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.2279],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.2659],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.252],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0001885],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],9.546e-05],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0002233],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.001181],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.001264],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.002401],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.001865],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.004464],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.005861],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.01171],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.02246],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.03526],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.05214],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.09291],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.1193],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.1637],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.1874],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.1971],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.2404],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.2764],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.2635],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.2855],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.2782],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.2882],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.2967],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0001185],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.0001577],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.0001567],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.0006536],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.001086],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.001079],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.002373],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.003006],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.003199],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.00423],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.01331],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.02225],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.03452],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.06716],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.1066],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.1549],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.1797],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.2264],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.2459],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.2739],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.2755],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.2865],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.3111],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.2853],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0003276],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.0],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.000121],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.000337],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.0003364],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.001004],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.001604],
