txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_37b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d170
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.226],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.256],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.2473],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.2571],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.002912],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.00413],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.005733],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.01941],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.04458],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.08643],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.1425],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.1787],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.2035],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.2344],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.2643],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.2677],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.2783],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.2969],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],0.003519],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.004108],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.007779],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.01838],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],0.04654],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.09349],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.1459],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.1815],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.2418],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.2427],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.2703],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.2847],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.2783],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.2886],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],0.003116],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.004368],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],0.007017],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.01773],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.04381],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.09321],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.1546],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.1967],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.2356],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.2553],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.2804],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.2837],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.3002],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.3162],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.3201],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.003498],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.004465],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],0.009121],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.02138],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.05201],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0918],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.158],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.2039],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.2439],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.2658],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.2901],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.3013],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.3241],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.314],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.3281],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.3348],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.00344],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.004478],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.007522],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.02281],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.05198],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.1033],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.164],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.2194],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.255],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.2725],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.2948],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.3204],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.3339],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.3466],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.3311],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.3456],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.00332],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.005113],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.007199],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.02244],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.05319],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.1082],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.1669],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.2135],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.2558],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.2819],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.3142],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.3287],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.3528],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.3592],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.3317],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.3379],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.362],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],0.003749],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.003862],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],0.009147],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.02567],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.05588],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.1072],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.1728],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.2077],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.2534],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.2903],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.3053],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.3283],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.3378],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.347],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.3628],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.3514],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.3736],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.3753],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.004392],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.005817],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],0.008235],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.02437],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.06027],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.1133],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.1807],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.2324],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.2772],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.2951],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.3231],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.3334],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.3535],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.3566],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.3619],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.3686],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.3805],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.3874],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.002501],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.003768],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],0.008341],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.02486],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.05622],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.1044],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.1819],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.2355],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.2784],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.3044],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.3299],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.3385],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.3564],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.3776],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.3742],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.3772],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.3749],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.395],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.3962],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0043],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.00567],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0105],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.02686],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.0582],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.1182],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.1808],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.2402],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.2678],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.3091],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.3381],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.3558],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.3629],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.3788],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.3774],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.3896],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.3946],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.3904],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.4011],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.4092],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.005253],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.005472],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],0.009036],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.02898],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.05898],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.119],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.1894],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.2522],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.2766],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.3099],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.3424],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.3421],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.3722],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.3824],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.404],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.3963],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.3926],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.3995],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.4127],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.417],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.00472],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.005489],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.009476],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.02658],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0546],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.1176],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.1894],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.2383],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.2941],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.3248],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.3512],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.3626],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.3746],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.3947],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.3974],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.4135],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.4052],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.4144],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.4051],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.4217],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.421],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.003651],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.00729],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.009077],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0268],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.05725],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.1225],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.2033],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.2437],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.2815],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.3123],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.356],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.3782],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.3904],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.3952],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.4085],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.4194],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.4194],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.4231],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.4172],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.4114],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.4181],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.4362],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.00367],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.006196],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.009964],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.02772],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.05849],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.1262],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.2075],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.256],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.3102],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.3415],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.3622],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.3842],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.3852],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.4209],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.4083],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.4401],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.4252],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.4467],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.4348],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.4312],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.4092],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.4256],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.46],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.446],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.004156],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.006022],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.00851],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0274],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.06309],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.128],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.1964],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.2687],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.3053],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.3368],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.3603],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.4019],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.4118],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.4146],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.4524],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.4438],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.4448],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.4557],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.4295],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.4527],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.4777],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.4717],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.4678],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.4597],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.462],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.4624],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.003792],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.005799],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.008066],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.0313],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.06322],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.1315],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.2009],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.2728],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.3101],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.3469],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.3736],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.4072],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.4299],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.4256],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.4654],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.4584],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.4561],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.4696],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.495],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.4806],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.481],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.4849],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.4877],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.4596],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.004082],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.004206],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.009054],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.03123],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.06917],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.1353],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],0.2086],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.2722],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.3188],
