txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T2ttCOMBINED.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/razor_8TeV_sms_results.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[150*GeV,0*GeV],[150*GeV,0*GeV]],20.428*pb],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],1.5205*pb],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.62336*pb],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.98901*pb],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],2.3285*pb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.61272*pb],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.99803*pb],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],1.703*pb],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.57687*pb],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.89294*pb],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],1.7895*pb],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.48655*pb],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.81028*pb],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],1.3311*pb],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.42891*pb],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.78602*pb],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],3.3018*pb],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.4345*pb],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.76587*pb],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],1.7312*pb],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.43288*pb],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.75132*pb],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.98813*pb],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.4023*pb],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.64953*pb],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],1.4168*pb],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.37923*pb],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.64785*pb],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],1.274*pb],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.38475*pb],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.66025*pb],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],1.9507*pb],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.38831*pb],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.66184*pb],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],1.2848*pb],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.34979*pb],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.56272*pb],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],1.1012*pb],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.33511*pb],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.54463*pb],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],1.1321*pb],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.35667*pb],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.6018*pb],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],1.1811*pb],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.42616*pb],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.62224*pb],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.45281*pb]]
