txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.0],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.0],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.0],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.0],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.0],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.0],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.000699827889361],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.000617426218237],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.000697412119415],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.000777398020593],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.000677839941441],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.000578281862289],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00032943157093],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.000614738733514],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.000741101366777],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.000736741331587],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.000732381296397],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.000673834016393],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.000615286736388],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.000462924404563],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.000310562072738],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0],
[[[425.0*GeV, 350.0*GeV], [425.0*GeV, 350.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[425.0*GeV, 400.0*GeV], [425.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.000529649577666],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.000864776515317],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.000776070543759],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.000687364572201],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.000669828091344],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.000652291610487],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.000596417238196],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.000540542865904],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00033138637566],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0],
[[[450.0*GeV, 375.0*GeV], [450.0*GeV, 375.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[450.0*GeV, 425.0*GeV], [450.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.00055231379444],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.000635366180968],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.000660346087074],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.000685325993181],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.000659436007555],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.000633546021928],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.000625742988489],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.000617939955051],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.000468064598988],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.000318189242926],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 0.0],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 0.0],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[475.0*GeV, 450.0*GeV], [475.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.000574978011214],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.000405955846619],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.000544621630389],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.00068328741416],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.000649043923765],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.000614800433369],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.000655068738783],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.000695337044197],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.000604742822316],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.000514148600436],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.000304073233509],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0005099146841],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.000422838188181],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.000484830009494],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.000546821830806],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.000563980078604],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.000581138326401],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.000624337454882],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.000667536583363],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.00062605726735],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.000584577951337],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.000462578964539],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.000340579977741],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.0],
[[[525.0*GeV, 500.0*GeV], [525.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.000444851356986],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.000439720529744],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.000425038388598],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.000410356247452],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.000478916233443],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.000547476219433],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.000593606170981],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.000639736122529],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.000647371712384],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.000655007302239],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.000621084695569],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.000587162088898],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.000346901299025],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.0],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.0],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[550.0*GeV, 525.0*GeV], [550.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.000385186682954],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.000399088708838],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.00039079271639],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.000382496723942],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.000441456475559],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.000500416227176],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.000572556656043],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.00064469708491],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.000640581221396],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.000636465357882],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.000643377784355],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.000650290210828],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.000535775243866],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.000421260276905],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.0],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.0],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.000325522008922],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.000358456887933],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.000356547044183],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.000354637200433],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.000403996717676],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.000453356234919],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.000551507141105],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.000649658047291],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.000633790730409],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.000617923413526],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.000665670873141],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.000713418332757],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.000724649188708],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.000735880044659],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.000387624267588],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0],
