txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.0],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.0],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],0.0],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.0],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],0.0],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.0],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.0],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],0.0],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],0.0],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],0.0],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.0],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],0.0],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],0.0],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],0.0],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.0],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.0],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],0.0],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.0],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],0.0],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.0],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.0],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],0.0],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],0.0],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],0.0],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.0],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.0],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],0.0],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],0.0],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],0.0],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0007774],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00067784],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00057828],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00032943],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.0],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],0.0],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.0],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],0.0],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00067383],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00061529],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00046292],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00031056],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.0],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.0],
[[[425*GeV,350*GeV],[425*GeV,350*GeV]],0.0],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.0],
[[[425*GeV,400*GeV],[425*GeV,400*GeV]],0.0],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00065229],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00059642],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.00054054],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00033139],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.0],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.0],
[[[450*GeV,375*GeV],[450*GeV,375*GeV]],0.0],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[450*GeV,425*GeV],[450*GeV,425*GeV]],0.0],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00062574],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00061794],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00046806],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00031819],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.0],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],0.0],
[[[475*GeV,400*GeV],[475*GeV,400*GeV]],0.0],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[475*GeV,450*GeV],[475*GeV,450*GeV]],0.0],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00069534],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00060474],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00051415],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00030407],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.0],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.0],
[[[500*GeV,425*GeV],[500*GeV,425*GeV]],0.0],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[500*GeV,475*GeV],[500*GeV,475*GeV]],0.0],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00062606],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00058458],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00046258],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00034058],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],0.0],
[[[525*GeV,325*GeV],[525*GeV,325*GeV]],0.0],
[[[525*GeV,350*GeV],[525*GeV,350*GeV]],0.0],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.0],
[[[525*GeV,425*GeV],[525*GeV,425*GeV]],0.0],
[[[525*GeV,450*GeV],[525*GeV,450*GeV]],0.0],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0],
[[[525*GeV,500*GeV],[525*GeV,500*GeV]],0.0],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00065501],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00062108],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00058716],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0003469],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.0],
[[[550*GeV,375*GeV],[550*GeV,375*GeV]],0.0],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0],
[[[550*GeV,425*GeV],[550*GeV,425*GeV]],0.0],
[[[550*GeV,450*GeV],[550*GeV,450*GeV]],0.0],
[[[550*GeV,475*GeV],[550*GeV,475*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],0.0],
[[[550*GeV,525*GeV],[550*GeV,525*GeV]],0.0],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00064338],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00065029],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00053578],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00042126],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],0.0],
[[[575*GeV,375*GeV],[575*GeV,375*GeV]],0.0],
[[[575*GeV,400*GeV],[575*GeV,400*GeV]],0.0],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[575*GeV,450*GeV],[575*GeV,450*GeV]],0.0],
[[[575*GeV,475*GeV],[575*GeV,475*GeV]],0.0],
[[[575*GeV,500*GeV],[575*GeV,500*GeV]],0.0],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0],
[[[575*GeV,550*GeV],[575*GeV,550*GeV]],0.0],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00071342],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00072465],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00073588],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00038762],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.0],
[[[600*GeV,425*GeV],[600*GeV,425*GeV]],0.0],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],0.0],
[[[600*GeV,475*GeV],[600*GeV,475*GeV]],0.0],
[[[600*GeV,500*GeV],[600*GeV,500*GeV]],0.0],
[[[600*GeV,525*GeV],[600*GeV,525*GeV]],0.0],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0],
[[[600*GeV,575*GeV],[600*GeV,575*GeV]],0.0],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00068205],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00074592],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00056191],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00037789],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0],
[[[625*GeV,425*GeV],[625*GeV,425*GeV]],0.0],
[[[625*GeV,450*GeV],[625*GeV,450*GeV]],0.0],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],0.0],
[[[625*GeV,500*GeV],[625*GeV,500*GeV]],0.0],
[[[625*GeV,525*GeV],[625*GeV,525*GeV]],0.0],
[[[625*GeV,550*GeV],[625*GeV,550*GeV]],0.0],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0],
[[[625*GeV,600*GeV],[625*GeV,600*GeV]],0.0],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00075597],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00073619],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00071642],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0003853],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.0],
[[[650*GeV,475*GeV],[650*GeV,475*GeV]],0.0],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0],
[[[650*GeV,525*GeV],[650*GeV,525*GeV]],0.0],
[[[650*GeV,550*GeV],[650*GeV,550*GeV]],0.0],
[[[650*GeV,575*GeV],[650*GeV,575*GeV]],0.0],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0],
[[[650*GeV,625*GeV],[650*GeV,625*GeV]],0.0],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00067429],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00064919],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00051044],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.0003717],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],0.0],
[[[675*GeV,475*GeV],[675*GeV,475*GeV]],0.0],
[[[675*GeV,500*GeV],[675*GeV,500*GeV]],0.0],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0],
[[[675*GeV,550*GeV],[675*GeV,550*GeV]],0.0],
[[[675*GeV,575*GeV],[675*GeV,575*GeV]],0.0],
[[[675*GeV,600*GeV],[675*GeV,600*GeV]],0.0],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0],
[[[675*GeV,650*GeV],[675*GeV,650*GeV]],0.0],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00058195],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00063559],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00068922],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00035621],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00063804],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00072833],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00048929],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00025025],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00076743],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00062236],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00047729],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00028066],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00057552],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00042317],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00029825],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00017334],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00061413],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00048005],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00034598],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00023157],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00066185],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00051861],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00036885],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00021909],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00073329],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00056856],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00040384],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00025436],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00076827],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00058858],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00039564],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00020269],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00061198],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.0005228],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00043362],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.0002609],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00064996],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00066455],
