txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.000304],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.0003301],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.0041273],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0001291],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.0052968],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.0064283],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0020796],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0053447],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.0041716],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0016344],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.0050324],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.0079769],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.0044299],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.002725],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 3.54e-05],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.002434],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0079071],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0026615],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 1.83e-05],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.0002191],
[[[1320.0*GeV, 200.0*GeV], [1320.0*GeV, 200.0*GeV]], 0.0046446],
[[[1260.0*GeV, 480.0*GeV], [1260.0*GeV, 480.0*GeV]], 0.0062816],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0038855],
[[[780.0*GeV, 280.0*GeV], [780.0*GeV, 280.0*GeV]], 0.0037556],
[[[1380.0*GeV, 1.0*GeV], [1380.0*GeV, 1.0*GeV]], 0.0032358],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 3.66e-05],
[[[1680.0*GeV, 640.0*GeV], [1680.0*GeV, 640.0*GeV]], 0.0040305],
[[[1020.0*GeV, 440.0*GeV], [1020.0*GeV, 440.0*GeV]], 0.0042871],
[[[660.0*GeV, 400.0*GeV], [660.0*GeV, 400.0*GeV]], 0.0004594],
[[[1320.0*GeV, 640.0*GeV], [1320.0*GeV, 640.0*GeV]], 0.0049311],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0006607],
[[[780.0*GeV, 40.0*GeV], [780.0*GeV, 40.0*GeV]], 0.007944],
[[[1140.0*GeV, 240.0*GeV], [1140.0*GeV, 240.0*GeV]], 0.0074589],
[[[540.0*GeV, 40.0*GeV], [540.0*GeV, 40.0*GeV]], 0.0030812],
[[[1680.0*GeV, 520.0*GeV], [1680.0*GeV, 520.0*GeV]], 0.0031303],
[[[660.0*GeV, 320.0*GeV], [660.0*GeV, 320.0*GeV]], 0.0009548],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.0065032],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0015088],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0001135],
[[[1260.0*GeV, 40.0*GeV], [1260.0*GeV, 40.0*GeV]], 0.0045445],
[[[540.0*GeV, 320.0*GeV], [540.0*GeV, 320.0*GeV]], 0.0003298],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.0001649],
[[[780.0*GeV, 160.0*GeV], [780.0*GeV, 160.0*GeV]], 0.0061277],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0061292],
[[[1020.0*GeV, 600.0*GeV], [1020.0*GeV, 600.0*GeV]], 0.0021977],
[[[1320.0*GeV, 440.0*GeV], [1320.0*GeV, 440.0*GeV]], 0.006229],
[[[1140.0*GeV, 560.0*GeV], [1140.0*GeV, 560.0*GeV]], 0.0043743],
[[[1680.0*GeV, 1.0*GeV], [1680.0*GeV, 1.0*GeV]], 0.0014931],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0096469],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0059703],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.0008142],
[[[1140.0*GeV, 480.0*GeV], [1140.0*GeV, 480.0*GeV]], 0.0051747],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0065429],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.0003408],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 8.77e-05],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0061492],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0035443],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 0.0],
[[[1560.0*GeV, 320.0*GeV], [1560.0*GeV, 320.0*GeV]], 0.0032043],
[[[1080.0*GeV, 120.0*GeV], [1080.0*GeV, 120.0*GeV]], 0.007999],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00063],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.0008224],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.0021907],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0011823],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0079051],
[[[1080.0*GeV, 360.0*GeV], [1080.0*GeV, 360.0*GeV]], 0.0063547],
[[[780.0*GeV, 680.0*GeV], [780.0*GeV, 680.0*GeV]], 7.28e-05],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0085904],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.005515],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0004],
[[[1080.0*GeV, 560.0*GeV], [1080.0*GeV, 560.0*GeV]], 0.0032884],
[[[1140.0*GeV, 440.0*GeV], [1140.0*GeV, 440.0*GeV]], 0.005881],
[[[1440.0*GeV, 40.0*GeV], [1440.0*GeV, 40.0*GeV]], 0.0028537],
[[[1560.0*GeV, 160.0*GeV], [1560.0*GeV, 160.0*GeV]], 0.0025803],
[[[1020.0*GeV, 680.0*GeV], [1020.0*GeV, 680.0*GeV]], 0.0010538],
[[[1380.0*GeV, 160.0*GeV], [1380.0*GeV, 160.0*GeV]], 0.0035024],
[[[1440.0*GeV, 520.0*GeV], [1440.0*GeV, 520.0*GeV]], 0.0058951],
[[[1260.0*GeV, 560.0*GeV], [1260.0*GeV, 560.0*GeV]], 0.0055783],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0008538],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0085157],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0014314],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0004744],
[[[1140.0*GeV, 320.0*GeV], [1140.0*GeV, 320.0*GeV]], 0.0064737],
[[[1140.0*GeV, 640.0*GeV], [1140.0*GeV, 640.0*GeV]], 0.0025796],
[[[1260.0*GeV, 1.0*GeV], [1260.0*GeV, 1.0*GeV]], 0.0047085],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0023787],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.0088258],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 1.33e-05],
[[[1320.0*GeV, 280.0*GeV], [1320.0*GeV, 280.0*GeV]], 0.0056702],
[[[780.0*GeV, 200.0*GeV], [780.0*GeV, 200.0*GeV]], 0.0051101],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 5.13e-05],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0001428],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0039671],
[[[1440.0*GeV, 600.0*GeV], [1440.0*GeV, 600.0*GeV]], 0.00568],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0027983],
[[[1380.0*GeV, 680.0*GeV], [1380.0*GeV, 680.0*GeV]], 0.0047141],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0022243],
[[[1680.0*GeV, 80.0*GeV], [1680.0*GeV, 80.0*GeV]], 0.0015538],
[[[1020.0*GeV, 400.0*GeV], [1020.0*GeV, 400.0*GeV]], 0.0046563],
[[[1140.0*GeV, 680.0*GeV], [1140.0*GeV, 680.0*GeV]], 0.0024675],
[[[1620.0*GeV, 280.0*GeV], [1620.0*GeV, 280.0*GeV]], 0.0024566],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0062296],
[[[1020.0*GeV, 320.0*GeV], [1020.0*GeV, 320.0*GeV]], 0.0063492],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 3.24e-05],
[[[1680.0*GeV, 200.0*GeV], [1680.0*GeV, 200.0*GeV]], 0.0015668],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0046264],
[[[1620.0*GeV, 480.0*GeV], [1620.0*GeV, 480.0*GeV]], 0.0036462],
[[[1320.0*GeV, 480.0*GeV], [1320.0*GeV, 480.0*GeV]], 0.0058346],
[[[1260.0*GeV, 440.0*GeV], [1260.0*GeV, 440.0*GeV]], 0.0070308],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0004375],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.0008638],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0058192],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0010307],
[[[1020.0*GeV, 280.0*GeV], [1020.0*GeV, 280.0*GeV]], 0.0073128],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0021279],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.0002009],
[[[1620.0*GeV, 80.0*GeV], [1620.0*GeV, 80.0*GeV]], 0.0014606],
[[[1080.0*GeV, 200.0*GeV], [1080.0*GeV, 200.0*GeV]], 0.0072637],
[[[1080.0*GeV, 400.0*GeV], [1080.0*GeV, 400.0*GeV]], 0.006401],
[[[1320.0*GeV, 160.0*GeV], [1320.0*GeV, 160.0*GeV]], 0.004762],
[[[1560.0*GeV, 560.0*GeV], [1560.0*GeV, 560.0*GeV]], 0.0050157],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0055113],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0046596],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0062545],
[[[1620.0*GeV, 520.0*GeV], [1620.0*GeV, 520.0*GeV]], 0.0039256],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 3.66e-05],
[[[1440.0*GeV, 80.0*GeV], [1440.0*GeV, 80.0*GeV]], 0.0032819],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0060226],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0088217],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0003229],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.000123],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 1.83e-05],
[[[1560.0*GeV, 120.0*GeV], [1560.0*GeV, 120.0*GeV]], 0.0021895],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0022558],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0087516],
[[[540.0*GeV, 520.0*GeV], [540.0*GeV, 520.0*GeV]], 1.84e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0021234],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0040173],
[[[1260.0*GeV, 520.0*GeV], [1260.0*GeV, 520.0*GeV]], 0.0061737],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.0063981],
[[[1680.0*GeV, 360.0*GeV], [1680.0*GeV, 360.0*GeV]], 0.0022293],
[[[1560.0*GeV, 480.0*GeV], [1560.0*GeV, 480.0*GeV]], 0.0042604],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0052922],
[[[1320.0*GeV, 520.0*GeV], [1320.0*GeV, 520.0*GeV]], 0.0058453],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0014679],
[[[780.0*GeV, 640.0*GeV], [780.0*GeV, 640.0*GeV]], 7.32e-05],
[[[660.0*GeV, 40.0*GeV], [660.0*GeV, 40.0*GeV]], 0.0051173],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0055307],
[[[420.0*GeV, 280.0*GeV], [420.0*GeV, 280.0*GeV]], 0.0001076],
[[[540.0*GeV, 80.0*GeV], [540.0*GeV, 80.0*GeV]], 0.00255],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0005318],
[[[1680.0*GeV, 240.0*GeV], [1680.0*GeV, 240.0*GeV]], 0.0018276],
[[[1320.0*GeV, 360.0*GeV], [1320.0*GeV, 360.0*GeV]], 0.0059719],
[[[1260.0*GeV, 280.0*GeV], [1260.0*GeV, 280.0*GeV]], 0.0061917],
[[[1140.0*GeV, 1.0*GeV], [1140.0*GeV, 1.0*GeV]], 0.0065752],
[[[1440.0*GeV, 200.0*GeV], [1440.0*GeV, 200.0*GeV]], 0.0033822],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.0082299],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0001535],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0032707],
[[[420.0*GeV, 320.0*GeV], [420.0*GeV, 320.0*GeV]], 5.39e-05],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0005931],
[[[1080.0*GeV, 80.0*GeV], [1080.0*GeV, 80.0*GeV]], 0.0071878],
[[[1560.0*GeV, 80.0*GeV], [1560.0*GeV, 80.0*GeV]], 0.0021862],
[[[1080.0*GeV, 680.0*GeV], [1080.0*GeV, 680.0*GeV]], 0.0013274],
[[[1380.0*GeV, 400.0*GeV], [1380.0*GeV, 400.0*GeV]], 0.0053845],
[[[1140.0*GeV, 120.0*GeV], [1140.0*GeV, 120.0*GeV]], 0.0071432],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0005718],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0007722],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 6.46e-05],
[[[1020.0*GeV, 80.0*GeV], [1020.0*GeV, 80.0*GeV]], 0.008161],
[[[660.0*GeV, 280.0*GeV], [660.0*GeV, 280.0*GeV]], 0.0017925],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0061884],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0046071],
[[[1680.0*GeV, 480.0*GeV], [1680.0*GeV, 480.0*GeV]], 0.0032232],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 5.5e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.001901],
[[[660.0*GeV, 160.0*GeV], [660.0*GeV, 160.0*GeV]], 0.0035687],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0086832],
[[[1020.0*GeV, 360.0*GeV], [1020.0*GeV, 360.0*GeV]], 0.0056331],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0058092],
[[[1620.0*GeV, 440.0*GeV], [1620.0*GeV, 440.0*GeV]], 0.003396],
[[[540.0*GeV, 400.0*GeV], [540.0*GeV, 400.0*GeV]], 0.0002018],
[[[1020.0*GeV, 40.0*GeV], [1020.0*GeV, 40.0*GeV]], 0.0089562],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0023686],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.0056793],
[[[1440.0*GeV, 480.0*GeV], [1440.0*GeV, 480.0*GeV]], 0.0051294],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[1320.0*GeV, 320.0*GeV], [1320.0*GeV, 320.0*GeV]], 0.0057361],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0044835],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0061221],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0027932],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0002209],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[780.0*GeV, 560.0*GeV], [780.0*GeV, 560.0*GeV]], 0.0003469],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.0009123],
[[[1320.0*GeV, 400.0*GeV], [1320.0*GeV, 400.0*GeV]], 0.0059113],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 8.46e-05],
[[[1440.0*GeV, 160.0*GeV], [1440.0*GeV, 160.0*GeV]], 0.0031435],
[[[1380.0*GeV, 200.0*GeV], [1380.0*GeV, 200.0*GeV]], 0.0037375],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 7.37e-05],
[[[1440.0*GeV, 360.0*GeV], [1440.0*GeV, 360.0*GeV]], 0.0046198],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.0084102],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0002162],
[[[540.0*GeV, 280.0*GeV], [540.0*GeV, 280.0*GeV]], 0.0006226],
[[[660.0*GeV, 520.0*GeV], [660.0*GeV, 520.0*GeV]], 5.53e-05],
[[[1560.0*GeV, 40.0*GeV], [1560.0*GeV, 40.0*GeV]], 0.0021233],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0073873],
[[[1080.0*GeV, 240.0*GeV], [1080.0*GeV, 240.0*GeV]], 0.0075475],
[[[1620.0*GeV, 640.0*GeV], [1620.0*GeV, 640.0*GeV]], 0.0047019],
[[[1080.0*GeV, 640.0*GeV], [1080.0*GeV, 640.0*GeV]], 0.0022196],
[[[1680.0*GeV, 600.0*GeV], [1680.0*GeV, 600.0*GeV]], 0.0038359],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0012345],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0001285],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 4.86e-05],
[[[1260.0*GeV, 320.0*GeV], [1260.0*GeV, 320.0*GeV]], 0.0060602],
[[[1680.0*GeV, 400.0*GeV], [1680.0*GeV, 400.0*GeV]], 0.002323],
[[[1380.0*GeV, 80.0*GeV], [1380.0*GeV, 80.0*GeV]], 0.0037715],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.0062764],
