txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.139339e-05],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 7.335506e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.000204401],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0001213042],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 6.100554e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.00410943],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.003661858],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.003080807],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.002292391],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.001379645],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0008806267],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0006211555],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0002019171],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.000105439],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0002207498],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.0001682838],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0001647886],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.00756163],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.006949608],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.005289693],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.004432901],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.003108127],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.002186156],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.001211827],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0005784393],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0003419371],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 9.810425e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0002043168],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.0002755567],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 0.0001881896],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.01271169],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.01151199],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.01088219],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.008546176],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.005911048],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.004053949],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.002874136],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.001555095],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0008176895],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0005368158],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0002148623],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0003041526],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.0002594422],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0001363637],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.01931778],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.01801615],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.01620318],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0134756],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.01068441],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.008096983],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.005710042],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.003472293],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.00183128],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.00110276],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0005499047],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.0003115466],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0003633615],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.0002627334],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 9.942849e-05],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.02597911],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.02400889],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0230255],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.02053165],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.017362],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.01356204],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.01049989],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.006594603],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.004423701],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.002318502],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.001321729],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0006896308],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.0005585485],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0004423851],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.0003635682],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0001460654],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.03227796],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.03062524],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.02892497],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.02719493],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.02416793],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0209708],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.01655183],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.01262301],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.007997489],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.005065476],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.002818568],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.001351527],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.0007922256],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.0003643165],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0004726699],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.0003454882],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.03874011],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.03693352],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.03622114],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.03400488],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.03182468],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.02840327],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.02328355],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.01899043],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.01428647],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.009749207],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.005506558],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.003324169],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.00204417],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.001084974],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.0004116481],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0004950279],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.04443289],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.0435973],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.04271979],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.03954195],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.03717394],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.03494443],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0302476],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.02677325],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.02222907],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.01598149],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.01040427],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.006414433],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.003764654],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.002122851],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.001272366],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.0006280339],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.04948162],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.04969751],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.04814995],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.04693418],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.04457784],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.042101],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.03837035],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0345938],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.03049758],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.02363532],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.01801403],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01185448],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.006561615],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.004421764],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.002357296],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.001332468],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.05309146],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.05225843],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.05183734],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.05159231],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.04921518],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.04748205],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.04462453],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.0410754],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.03683164],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.03207313],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.02660456],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0194213],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.01339263],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.008593803],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.005107136],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.00281457],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.05908396],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.05723941],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.05702476],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.05526136],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.05525807],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.05165714],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.050873],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.04690514],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0439943],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.03918334],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.03308641],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0292676],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.02156288],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.01477183],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.008647367],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.004798266],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.06027652],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.06080226],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.06002905],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.05944712],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.0588852],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.05731223],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.05545501],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.05356483],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.04909829],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.04500036],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.0416733],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.03588367],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.03106357],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.02266402],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.01540784],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.009446322],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.06433144],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.06345861],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.06371173],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.06337919],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.06144312],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.06153248],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0579845],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.05790738],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0550286],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.05249601],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.04775616],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.04391887],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.03806962],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0316958],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.02441691],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0177269],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.06560473],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.06566843],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.06672897],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.06402819],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.06512784],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.06435342],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.06239423],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.06209905],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.06012543],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.05674455],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.05273798],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.04981782],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.04602097],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.03971435],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.03291615],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.02624079],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.06893091],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.06783716],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.06895127],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.06856774],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.06797461],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.06717696],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.06502305],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.06552892],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0623631],
