txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0010966],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0012401],
[[[1550.0*GeV, 40.0*GeV], [1550.0*GeV, 40.0*GeV]], 0.0],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0024873],
[[[1250.0*GeV, 360.0*GeV], [1250.0*GeV, 360.0*GeV]], 0.0001002],
[[[1150.0*GeV, 640.0*GeV], [1150.0*GeV, 640.0*GeV]], 0.0016456],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0001055],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0008333],
[[[1450.0*GeV, 320.0*GeV], [1450.0*GeV, 320.0*GeV]], 0.0],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0025537],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0004217],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.0016207],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.0014186],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0020605],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0025947],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0006405],
[[[850.0*GeV, 280.0*GeV], [850.0*GeV, 280.0*GeV]], 0.0021939],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0005313],
[[[1600.0*GeV, 520.0*GeV], [1600.0*GeV, 520.0*GeV]], 0.0],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0018632],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.001224],
[[[1600.0*GeV, 440.0*GeV], [1600.0*GeV, 440.0*GeV]], 0.0],
[[[850.0*GeV, 160.0*GeV], [850.0*GeV, 160.0*GeV]], 0.0006367],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0001261],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.0009858],
[[[1050.0*GeV, 240.0*GeV], [1050.0*GeV, 240.0*GeV]], 0.0008187],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0012186],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0001625],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0023512],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 9.8e-05],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.0005138],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 1.78e-05],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0001933],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0015981],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0003884],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0005091],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0],
[[[1450.0*GeV, 680.0*GeV], [1450.0*GeV, 680.0*GeV]], 0.0002882],
[[[1600.0*GeV, 360.0*GeV], [1600.0*GeV, 360.0*GeV]], 0.0],
[[[850.0*GeV, 640.0*GeV], [850.0*GeV, 640.0*GeV]], 0.000578],
[[[1350.0*GeV, 40.0*GeV], [1350.0*GeV, 40.0*GeV]], 0.0],
[[[1100.0*GeV, 40.0*GeV], [1100.0*GeV, 40.0*GeV]], 0.0002053],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0003581],
[[[1400.0*GeV, 640.0*GeV], [1400.0*GeV, 640.0*GeV]], 0.0003964],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.0003059],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 7.09e-05],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.0005165],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 3.27e-05],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.0002946],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.0003339],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.0001976],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.0016451],
[[[1550.0*GeV, 560.0*GeV], [1550.0*GeV, 560.0*GeV]], 0.0001916],
[[[850.0*GeV, 240.0*GeV], [850.0*GeV, 240.0*GeV]], 0.0009607],
[[[1650.0*GeV, 520.0*GeV], [1650.0*GeV, 520.0*GeV]], 0.0],
[[[1650.0*GeV, 40.0*GeV], [1650.0*GeV, 40.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.0022841],
[[[1350.0*GeV, 440.0*GeV], [1350.0*GeV, 440.0*GeV]], 0.000398],
[[[550.0*GeV, 120.0*GeV], [550.0*GeV, 120.0*GeV]], 0.0021671],
[[[550.0*GeV, 80.0*GeV], [550.0*GeV, 80.0*GeV]], 0.0027879],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 9.55e-05],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.0],
[[[1400.0*GeV, 440.0*GeV], [1400.0*GeV, 440.0*GeV]], 0.000196],
[[[1100.0*GeV, 320.0*GeV], [1100.0*GeV, 320.0*GeV]], 0.0003056],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.0016408],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0007475],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.0023251],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0002023],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0018898],
[[[850.0*GeV, 480.0*GeV], [850.0*GeV, 480.0*GeV]], 0.0015354],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0001133],
[[[1300.0*GeV, 560.0*GeV], [1300.0*GeV, 560.0*GeV]], 0.0006007],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0009787],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0029001],
[[[1550.0*GeV, 120.0*GeV], [1550.0*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001639],
[[[1100.0*GeV, 240.0*GeV], [1100.0*GeV, 240.0*GeV]], 0.0004075],
[[[1100.0*GeV, 120.0*GeV], [1100.0*GeV, 120.0*GeV]], 0.0002057],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.0],
[[[550.0*GeV, 160.0*GeV], [550.0*GeV, 160.0*GeV]], 0.0019491],
[[[1600.0*GeV, 240.0*GeV], [1600.0*GeV, 240.0*GeV]], 0.0],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0017473],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.0],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0017269],
[[[1700.0*GeV, 40.0*GeV], [1700.0*GeV, 40.0*GeV]], 0.0],
[[[1150.0*GeV, 680.0*GeV], [1150.0*GeV, 680.0*GeV]], 0.0022447],
[[[1300.0*GeV, 120.0*GeV], [1300.0*GeV, 120.0*GeV]], 0.0],
[[[1350.0*GeV, 560.0*GeV], [1350.0*GeV, 560.0*GeV]], 0.0002966],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.0005654],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0003145],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.001742],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0014913],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0012702],
[[[1300.0*GeV, 640.0*GeV], [1300.0*GeV, 640.0*GeV]], 0.0011015],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.0020641],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.0015383],
[[[1100.0*GeV, 480.0*GeV], [1100.0*GeV, 480.0*GeV]], 0.0012446],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0],
[[[1450.0*GeV, 520.0*GeV], [1450.0*GeV, 520.0*GeV]], 0.0002912],
[[[1700.0*GeV, 520.0*GeV], [1700.0*GeV, 520.0*GeV]], 0.0],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.0015865],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.0],
[[[1250.0*GeV, 280.0*GeV], [1250.0*GeV, 280.0*GeV]], 0.0],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.0002933],
[[[850.0*GeV, 360.0*GeV], [850.0*GeV, 360.0*GeV]], 0.0023592],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0003383],
[[[950.0*GeV, 240.0*GeV], [950.0*GeV, 240.0*GeV]], 0.0002104],
[[[1550.0*GeV, 1.0*GeV], [1550.0*GeV, 1.0*GeV]], 1.63e-05],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.0],
[[[1050.0*GeV, 680.0*GeV], [1050.0*GeV, 680.0*GeV]], 0.0029372],
[[[1250.0*GeV, 320.0*GeV], [1250.0*GeV, 320.0*GeV]], 0.0],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.0032338],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.0002023],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.0017312],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.0001009],
[[[1550.0*GeV, 640.0*GeV], [1550.0*GeV, 640.0*GeV]], 9.55e-05],
[[[1450.0*GeV, 560.0*GeV], [1450.0*GeV, 560.0*GeV]], 0.0002902],
[[[1650.0*GeV, 80.0*GeV], [1650.0*GeV, 80.0*GeV]], 9.42e-05],
[[[1400.0*GeV, 240.0*GeV], [1400.0*GeV, 240.0*GeV]], 0.0002986],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0027918],
[[[1700.0*GeV, 160.0*GeV], [1700.0*GeV, 160.0*GeV]], 0.0],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0003479],
[[[1700.0*GeV, 240.0*GeV], [1700.0*GeV, 240.0*GeV]], 9.29e-05],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.002076],
[[[1150.0*GeV, 40.0*GeV], [1150.0*GeV, 40.0*GeV]], 0.0001037],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0012931],
[[[1400.0*GeV, 520.0*GeV], [1400.0*GeV, 520.0*GeV]], 9.63e-05],
[[[1650.0*GeV, 280.0*GeV], [1650.0*GeV, 280.0*GeV]], 9.52e-05],
[[[1350.0*GeV, 520.0*GeV], [1350.0*GeV, 520.0*GeV]], 0.0003949],
[[[950.0*GeV, 520.0*GeV], [950.0*GeV, 520.0*GeV]], 0.0021048],
[[[1150.0*GeV, 320.0*GeV], [1150.0*GeV, 320.0*GeV]], 0.0003086],
[[[950.0*GeV, 80.0*GeV], [950.0*GeV, 80.0*GeV]], 0.0009504],
[[[1350.0*GeV, 320.0*GeV], [1350.0*GeV, 320.0*GeV]], 0.0],
[[[850.0*GeV, 520.0*GeV], [850.0*GeV, 520.0*GeV]], 0.0016347],
[[[1050.0*GeV, 360.0*GeV], [1050.0*GeV, 360.0*GeV]], 0.0006238],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0019489],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0005303],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0005674],
[[[1300.0*GeV, 280.0*GeV], [1300.0*GeV, 280.0*GeV]], 0.0001004],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0014012],
[[[550.0*GeV, 40.0*GeV], [550.0*GeV, 40.0*GeV]], 0.0018404],
[[[1050.0*GeV, 480.0*GeV], [1050.0*GeV, 480.0*GeV]], 0.002084],
[[[1150.0*GeV, 560.0*GeV], [1150.0*GeV, 560.0*GeV]], 0.0015475],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0026522],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0018035],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0013911],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.0012097],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.002839],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.0003035],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.0],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0021825],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.0004065],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.0001976],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 0.0],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0029711],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.0023402],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.0002883],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0026226],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.000329],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.0],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.0011287],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.0002958],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.000743],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.0019819],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0007879],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 9.49e-05],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.0024806],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.0],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0006529],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0001939],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 9.83e-05],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 9.39e-05],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.0009007],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.0],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.000686],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.0002986],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.0],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0006246],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.0001899],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.0013026],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 9.77e-05],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.0029492],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 9.37e-05],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.0],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 9.9e-05],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 9.89e-05],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.0004258],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.002997],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.0004205],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.0001011],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.0006185],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.0013879],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0020668],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.0],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.000403],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.0026082],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.001642],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 6.79e-05],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0001009],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0009792],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.0017803],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.0],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 0.0],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.0024776],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.0027198],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0014944],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.0010703],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.0001038],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.0004004],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.0010565],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.0032946],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.0],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 9.95e-05],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 9.61e-05],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.001038],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.0011874],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0013968],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0029039],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.0020822],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0001847],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 1.74e-05],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0029256],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.0002],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 9.35e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0002977],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 9.42e-05],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0022407],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 9.74e-05],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.0017238],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.0],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.0],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.0010636],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 9.72e-05],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 9.61e-05],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.0001986],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.000579],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0031416],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0008306],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.0001016],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0014101],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.001083],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.001042],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0002135],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.0016379],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0],
