txname: T6bbWWoff
condition: [[['b','L','nu']],[['b','jet','jet']]] > 2.7* [[['b','ta','nu']],[['b','jet','jet']]], [[['b','L','nu']],[['b','jet','jet']]] > 2.7* [[['b','e','nu']],[['b','jet','jet']]]
fuzzycondition: Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['ta','nu']],[['b'],['jet','jet']]]);Cgtr([[['b'],['L','nu']],[['b'],['jet','jet']]],3.*[[['b'],['e','nu']],[['b'],['jet','jet']]])
constraint: 3.5*([[['b'],['L','nu']],[['b'],['jet','jet']]])
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,150.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[150.0*GeV, 150.0*GeV, 25.0*GeV], [150.0*GeV, 150.0*GeV, 25.0*GeV]], 47.7*pb],
[[[300.0*GeV, 150.0*GeV, 50.0*GeV], [300.0*GeV, 150.0*GeV, 50.0*GeV]], 1.6*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 4.5*pb],
[[[350.0*GeV, 150.0*GeV, 0.0*GeV], [350.0*GeV, 150.0*GeV, 0.0*GeV]], 0.7*pb],
[[[400.0*GeV, 150.0*GeV, 0.0*GeV], [400.0*GeV, 150.0*GeV, 0.0*GeV]], 0.5*pb],
[[[400.0*GeV, 150.0*GeV, 25.0*GeV], [400.0*GeV, 150.0*GeV, 25.0*GeV]], 0.7*pb],
[[[400.0*GeV, 150.0*GeV, 50.0*GeV], [400.0*GeV, 150.0*GeV, 50.0*GeV]], 0.8*pb],
[[[400.0*GeV, 150.0*GeV, 100.0*GeV], [400.0*GeV, 150.0*GeV, 100.0*GeV]], 1.4*pb],
[[[125.0*GeV, 100.0*GeV, 50.0*GeV], [125.0*GeV, 100.0*GeV, 50.0*GeV]], 226.0*pb],
[[[125.0*GeV, 120.0*GeV, 60.0*GeV], [125.0*GeV, 120.0*GeV, 60.0*GeV]], 381.7*pb],
[[[150.0*GeV, 140.0*GeV, 70.0*GeV], [150.0*GeV, 140.0*GeV, 70.0*GeV]], 203.0*pb],
[[[175.0*GeV, 140.0*GeV, 70.0*GeV], [175.0*GeV, 140.0*GeV, 70.0*GeV]], 31.9*pb],
[[[200.0*GeV, 140.0*GeV, 70.0*GeV], [200.0*GeV, 140.0*GeV, 70.0*GeV]], 18.4*pb],
[[[200.0*GeV, 200.0*GeV, 100.0*GeV], [200.0*GeV, 200.0*GeV, 100.0*GeV]], 26.9*pb],
[[[225.0*GeV, 100.0*GeV, 50.0*GeV], [225.0*GeV, 100.0*GeV, 50.0*GeV]], 18.0*pb],
[[[225.0*GeV, 140.0*GeV, 70.0*GeV], [225.0*GeV, 140.0*GeV, 70.0*GeV]], 9.7*pb],
[[[225.0*GeV, 200.0*GeV, 100.0*GeV], [225.0*GeV, 200.0*GeV, 100.0*GeV]], 9.7*pb],
[[[250.0*GeV, 100.0*GeV, 50.0*GeV], [250.0*GeV, 100.0*GeV, 50.0*GeV]], 10.1*pb],
[[[250.0*GeV, 140.0*GeV, 70.0*GeV], [250.0*GeV, 140.0*GeV, 70.0*GeV]], 6.0*pb],
[[[250.0*GeV, 200.0*GeV, 100.0*GeV], [250.0*GeV, 200.0*GeV, 100.0*GeV]], 4.4*pb],
[[[250.0*GeV, 240.0*GeV, 120.0*GeV], [250.0*GeV, 240.0*GeV, 120.0*GeV]], 9.9*pb],
[[[275.0*GeV, 100.0*GeV, 50.0*GeV], [275.0*GeV, 100.0*GeV, 50.0*GeV]], 6.9*pb],
[[[275.0*GeV, 140.0*GeV, 70.0*GeV], [275.0*GeV, 140.0*GeV, 70.0*GeV]], 3.4*pb],
[[[275.0*GeV, 200.0*GeV, 100.0*GeV], [275.0*GeV, 200.0*GeV, 100.0*GeV]], 2.6*pb],
[[[275.0*GeV, 240.0*GeV, 120.0*GeV], [275.0*GeV, 240.0*GeV, 120.0*GeV]], 3.2*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 4.9*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 1.7*pb],
[[[300.0*GeV, 240.0*GeV, 120.0*GeV], [300.0*GeV, 240.0*GeV, 120.0*GeV]], 2.0*pb],
[[[300.0*GeV, 300.0*GeV, 150.0*GeV], [300.0*GeV, 300.0*GeV, 150.0*GeV]], 4.5*pb],
[[[350.0*GeV, 100.0*GeV, 50.0*GeV], [350.0*GeV, 100.0*GeV, 50.0*GeV]], 2.6*pb],
[[[350.0*GeV, 200.0*GeV, 100.0*GeV], [350.0*GeV, 200.0*GeV, 100.0*GeV]], 0.8*pb],
[[[350.0*GeV, 300.0*GeV, 150.0*GeV], [350.0*GeV, 300.0*GeV, 150.0*GeV]], 0.8*pb],
[[[400.0*GeV, 100.0*GeV, 50.0*GeV], [400.0*GeV, 100.0*GeV, 50.0*GeV]], 2.0*pb],
[[[400.0*GeV, 200.0*GeV, 100.0*GeV], [400.0*GeV, 200.0*GeV, 100.0*GeV]], 0.5*pb],
[[[400.0*GeV, 300.0*GeV, 150.0*GeV], [400.0*GeV, 300.0*GeV, 150.0*GeV]], 0.4*pb]]
