txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00521023880131],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00900868300223],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00774228519977],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.00679523191314],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00565128948919],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00502120488951],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.00301218912271],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00209086271759],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00112441611655],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.000392540298859],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 9.73525883379e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 4.58161696895e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00946379324284],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.00951495883264],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.00801200740306],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.00706315181175],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.00536038166767],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00448705335424],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.00312070446347],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00216265495029],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.00105640391197],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00041839129295],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 8.41513958644e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 9.46993342595e-06],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00939351565511],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00891631233608],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00808906324171],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00638080334323],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00559379590813],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00380990279685],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00284661515921],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.00160649842102],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.000656605351923],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00023423988092],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 6.98814537374e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 2.76905107137e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 2.33700721025e-06],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0108722438681],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 7.31986979399e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 8.40215672435e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 9.54961225783e-06],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 6.30483600906e-06],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0110752258019],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0100406327736],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.00933200805815],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.00824276139765],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.00671351240845],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.00565486387546],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00357752767102],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.00251757097932],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.0015402507965],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00073841587487],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.000213986814435],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 7.94606471881e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 3.02329573103e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 9.91584752924e-06],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.60783893767e-05],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0112868014248],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00031157166921],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.000158644775436],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 5.39429144773e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 9.32983113786e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 1.35636132428e-05],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 4.76963272619e-06],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0114337708463],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.0105275257641],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.00997945678494],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.00873233395281],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.00750586656237],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.00604537953795],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.00471390912912],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.00351715787349],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.00225756689],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.00141022123738],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.000471472630503],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.000113712560089],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 4.55510257875e-05],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 4.5674499641e-06],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0116391261241],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0116884040993],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.0114332747074],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.0101328826103],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.0095953677177],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.00856082338582],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.00739303073809],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.00603663925424],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.00475087807543],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.00340283360563],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.00204281789435],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.00105463508975],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.000546533676199],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.000202065477636],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 3.96904753661e-05],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 6.1581562313e-06],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.0104022978621],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 0.0116955764601],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.0109910997005],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.0102549731674],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.00981412989504],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.00922712003487],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.00771228210609],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.00698304271042],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.00599209692164],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.00463401428986],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.00324158542842],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00201195025003],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.00105145593706],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.000436240946588],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.00012503181395],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 3.35998398064e-05],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 1.63981874872e-06],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.0114857186537],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.00217299674598],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.00191868918655],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.00128148368963],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00107922752105],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.000693278026677],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.00041419028721],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.000242619458253],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 9.76858339066e-05],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 3.9567264756e-05],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 3.12889612347e-05],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 1.10032615343e-05],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 4.72723096555e-06],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 0.0114205616961],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 0.0108656078759],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.0101445957547],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 0.00953519939297],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.00971282068497],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.00832975286297],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.00730327806671],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.00716966422231],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.00571951364377],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.00424896212719],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.00319587513648],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.00265624051273],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.00169998568554],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.00140847774466],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.000990136002315],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.000610298123487],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 0.000519431379491],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.000234988074815],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.000151851290217],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 9.7232564226e-05],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 1.39681167207e-05],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 3.39920107644e-06],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 1.6226238546e-05],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.0108962394436],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.00331742902208],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.00273339877342],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.0021232197615],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0015054498538],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.00116012564115],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.000941188780165],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.000938940429483],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.000358957995283],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.000208116703771],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.000110363861759],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 4.70466437808e-05],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 6.43628351083e-06],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 8.52621539543e-06],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 2.5878799036e-06],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.00998973084886],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 0.0104846784997],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 0.0101842996613],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.00989440127515],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 0.0088325518755],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.00897750867926],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.00884696659568],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.00738860706513],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.00663831647309],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.00531064880405],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.00352576266966],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.00327450539942],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.00265458045352],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.00230726921733],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.0017650126226],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.001344988829],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.000806674133997],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.000659413771069],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.000386216039307],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.000162259299326],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.000101160866492],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 3.58161363334e-05],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 2.38154675929e-05],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 6.4498498648e-06],
[[[1075.0*GeV, 875.0*GeV], [1075.0*GeV, 875.0*GeV]], 1.48795733598e-06],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.0106401129757],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 0.0102336560247],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 0.00976099963638],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 0.0108085649837],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 0.00983491498616],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 0.00905971585814],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 0.00899877647526],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.00830487451937],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.00788871006347],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.00673915557171],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.00633479984569],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.00477710097476],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.00399247982545],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.00334594963904],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.00329373424084],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.00270210629419],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.00183340586502],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.00136712559429],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.000970282330303],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.000717354784708],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.000415134104908],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.000245441337923],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.000101154488207],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 2.05214037989e-05],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 3.61205391438e-05],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 4.38700113649e-06],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 1.53364374488e-06],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.00502850249725],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.00421842707332],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.00373309133885],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.00335440476977],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.00276188561758],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.00256767043889],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.0018529242694],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.00115453989246],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.000886477208351],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.00065690407589],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.000387825610315],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.000264248965606],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 8.90775940396e-05],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 4.20846642479e-05],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 6.95460270065e-06],
[[[1125.0*GeV, 900.0*GeV], [1125.0*GeV, 900.0*GeV]], 2.67310142583e-06],
[[[1125.0*GeV, 925.0*GeV], [1125.0*GeV, 925.0*GeV]], 1.68876907922e-06],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.00933401963248],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 0.00918624277362],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 0.00944889018219],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 0.00939385375622],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 0.00949136159463],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 0.00909605252493],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 0.00934400542758],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 0.00876158184775],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 0.00806185733818],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 0.00783237347366],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.00699810948811],
