txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0036559],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0020097],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.018367],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0078359],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 1.42e-05],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.018876],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0024938],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0001341],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0009335],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.014743],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.018855],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.019836],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.017861],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.019653],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0056818],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.016814],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.016786],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.018129],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0021324],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.017433],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0006337],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.01883],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.0083165],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0005282],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.017688],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.02025],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0021161],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0025607],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0049493],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0006619],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.002978],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0001709],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.016551],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0062557],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0061014],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0023431],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.014186],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.010789],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0001309],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0006672],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0013671],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0076669],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0002559],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0098814],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0013351],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0011958],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.014015],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.018392],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.020043],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.017054],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.018862],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.018686],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.019724],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0049204],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.014559],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0001485],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0036128],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0006912],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0077778],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.013291],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0070011],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0019843],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.018139],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.014798],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.016071],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.011773],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.017242],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.020107],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0001363],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.019366],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0004343],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.012469],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.010746],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.019947],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.018019],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.018895],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0022261],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.017765],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 3.14e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.020369],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.015991],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.000421],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0015607],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0039104],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.011012],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0001324],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.001952],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.011619],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.019708],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.01803],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0018069],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00251],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0055918],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0049274],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.016285],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0007483],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0056291],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.007794],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.019557],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.01276],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0065841],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0001388],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0047562],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.01843],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.018847],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0020425],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.015202],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.012144],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0010004],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0022744],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0002104],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.016436],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0001091],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.019328],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.000722],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.01005],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0070432],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0007021],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0002026],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.019926],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.016914],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0008971],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.01918],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0009321],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0065108],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.007273],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.018464],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 3.4e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0029382],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0097612],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.019352],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.002292],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.000396],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.019848],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0016637],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0014827],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.019905],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.01599],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0032682],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0006395],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.001589],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.018614],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0017154],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.007177],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0006161],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0013141],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.019458],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.014325],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0010976],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0086847],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.013744],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.012672],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.01867],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0005076],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0004061],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 4.14e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0041578],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0011536],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.018822],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0029116],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.017566],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0050855],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0037706],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0005949],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.019283],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.019512],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0015617],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0045775],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 6.25e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0071652],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0024312],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.016402],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.019429],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0002387],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.018776],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0003531],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.015133],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0098037],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.018841],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0018989],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0079225],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0008939],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0016945],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.020248],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0092377],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0004013],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.019649],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.018136],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0065311],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0029428],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 8.5e-05],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.010676],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.015911],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00267],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0004401],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0064475],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0016233],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0001989],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.006345],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0001015],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0092088],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.018801],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.013887],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0086933],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0029475],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0060498],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.018952],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.019342],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.019179],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.017832],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0002737],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0098607],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0002534],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.018995],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.019558],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 6.82e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0088784],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.01163],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0043493],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0005397],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.013677],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0018029],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0004801],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0065121],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.014496],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.016907],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.018448],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.017063],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0039783],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.015175],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.017369],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0010212],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.016836],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0080421],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.011704],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0004537],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 7.87e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.014389],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0002272],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.015387],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0047427],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.019882],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.018754],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.014248],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.017173],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.019895],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.019839],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0014095],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.011961],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.000673],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 5.44e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.017753],
