txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/T2ttHybridNew0Lp1Lp2LXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14011/StopLimitsRazor2014.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14011
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 89.3131645206*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 5.21252400662*pb],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 8.6375650443*pb],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 9.55382999905*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.14087973281*pb],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.155883443495*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.174574760362*pb],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.207542287198*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.259894558323*pb],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.360257437806*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.559916829547*pb],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.988540810868*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 1.68985628849*pb],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 2.8299468614*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 4.22419072081*pb],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 5.32951669731*pb],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 3.39336*pb],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0916076755962*pb],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0973830578477*pb],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.120097030544*pb],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.129289677074*pb],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.154984805162*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.200428508377*pb],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.289801033739*pb],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.469254288407*pb],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.847577590132*pb],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 1.47380062934*pb],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 2.35082268975*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 3.07518868696*pb],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 3.13900606663*pb],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 3.39336*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.0606612640184*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.0624498883161*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0735961956284*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.0832068914378*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0948624643084*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.11822011688*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.158685486563*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.247975188644*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.411047469251*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.740921518106*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 1.24655111005*pb],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 1.83923993494*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 2.31010528784*pb],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 2.74848887588*pb],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 3.39336*pb],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.0421925485294*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.042089391011*pb],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.0488112977858*pb],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.0561765644276*pb],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.0636095844229*pb],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.0754959737155*pb],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.099259112683*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.145216246422*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.225698816755*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.360459050594*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.640694204337*pb],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 1.0611981196*pb],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 1.51314425725*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 1.93581463244*pb],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 2.40763937529*pb],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 2.552527*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.03128901249*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.0308515912541*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.034506370077*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.039531345813*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0444195099775*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.0516661821302*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.0643232659943*pb],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.0908797191562*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.13436827751*pb],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.196939286474*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.312280776026*pb],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.58068533647*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.911083654118*pb],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 1.26209244177*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 1.57254047573*pb],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 1.80890288345*pb],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 1.711694*pb],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.0246803977626*pb],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.0240894003642*pb],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.0263116451432*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.0290825479556*pb],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.0323015042715*pb],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.0364405864654*pb],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.0432432235454*pb],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.0555043517261*pb],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.0789937624269*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.11237080558*pb],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.167500921894*pb],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.289641791149*pb],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.481986384045*pb],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.738502455769*pb],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.995294691448*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 1.17713164092*pb],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 1.25691067089*pb],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 1.24855308223*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0205069463028*pb],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.0203725554818*pb],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0211480197392*pb],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.0224988936232*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0241272004406*pb],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.0264361583062*pb],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0297717128406*pb],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.0356988956489*pb],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0459272137088*pb],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.0646268975663*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0935380536741*pb],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.15060480669*pb],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.249241697284*pb],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.400521011295*pb],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.592188751401*pb],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.763490536103*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.857275801105*pb],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.873380712008*pb],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.78541216446*pb],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.017376392104*pb],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.0172969456028*pb],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.0178797547933*pb],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.0180532857375*pb],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.0187443224627*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.0197487527743*pb],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0213761269181*pb],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.02418204324*pb],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.0294366261175*pb],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.0387082920048*pb],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.0548980586051*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0817458883563*pb],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.131200637335*pb],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.216082255492*pb],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.351713150198*pb],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.492501621148*pb],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.59951910487*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.662398089098*pb],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.679675215675*pb],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 0.78541216446*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0148029578549*pb],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0145784582404*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0147013716396*pb],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.0149527596285*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0152076501505*pb],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0156566800349*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.016092293647*pb],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0175350669678*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0202496072314*pb],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.025774069522*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0343680321155*pb],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0486631446211*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0719083513688*pb],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.115635040136*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.193361033495*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.300817437267*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.408982583096*pb],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.481116873567*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.53182877748*pb],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.61360433223*pb],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.78541216446*pb],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.012724054411*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.0123663711244*pb],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.0123824044055*pb],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.0127641875247*pb],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.0130361654776*pb],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.0130974778947*pb],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.0132373832819*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0138172957314*pb],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.0155092294979*pb],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.0188336741453*pb],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.0241044302692*pb],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.031636581131*pb],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0441287132479*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0656956663642*pb],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.10733386831*pb],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.169727228852*pb],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.25360386091*pb],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.331616184858*pb],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.38367914717*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.435492696705*pb],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.55938283223*pb],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.78541216446*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0111422308581*pb],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0106895588776*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0105840949291*pb],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0110044396615*pb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0114170739661*pb],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0114253135969*pb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0114883363397*pb],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0118773025599*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0127931508308*pb],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0150085449333*pb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0183748888161*pb],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0229175290931*pb],
