txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[646.48*GeV, 385.76*GeV], [646.48*GeV, 385.76*GeV]], 0.76737*pb],
[[[646.48*GeV, 395.75*GeV], [646.48*GeV, 395.75*GeV]], 0.74942*pb],
[[[646.48*GeV, 405.75*GeV], [646.48*GeV, 405.75*GeV]], 0.68279*pb],
[[[646.48*GeV, 415.74*GeV], [646.48*GeV, 415.74*GeV]], 0.60001*pb],
[[[659.77*GeV, 325.8*GeV], [659.77*GeV, 325.8*GeV]], 0.88436*pb],
[[[659.77*GeV, 335.79*GeV], [659.77*GeV, 335.79*GeV]], 0.83201*pb],
[[[659.77*GeV, 345.78*GeV], [659.77*GeV, 345.78*GeV]], 0.77966*pb],
[[[659.77*GeV, 355.78*GeV], [659.77*GeV, 355.78*GeV]], 0.78406*pb],
[[[659.77*GeV, 365.77*GeV], [659.77*GeV, 365.77*GeV]], 0.79155*pb],
[[[659.77*GeV, 375.77*GeV], [659.77*GeV, 375.77*GeV]], 0.77361*pb],
[[[659.77*GeV, 385.76*GeV], [659.77*GeV, 385.76*GeV]], 0.75566*pb],
[[[659.77*GeV, 395.75*GeV], [659.77*GeV, 395.75*GeV]], 0.73772*pb],
[[[659.77*GeV, 405.75*GeV], [659.77*GeV, 405.75*GeV]], 0.68249*pb],
[[[659.77*GeV, 415.74*GeV], [659.77*GeV, 415.74*GeV]], 0.59971*pb],
[[[659.77*GeV, 425.73*GeV], [659.77*GeV, 425.73*GeV]], 0.5347*pb],
[[[673.05*GeV, 335.79*GeV], [673.05*GeV, 335.79*GeV]], 0.74491*pb],
[[[673.05*GeV, 345.78*GeV], [673.05*GeV, 345.78*GeV]], 0.69256*pb],
[[[673.05*GeV, 355.78*GeV], [673.05*GeV, 355.78*GeV]], 0.69696*pb],
[[[673.05*GeV, 365.77*GeV], [673.05*GeV, 365.77*GeV]], 0.74277*pb],
[[[673.05*GeV, 375.77*GeV], [673.05*GeV, 375.77*GeV]], 0.77123*pb],
[[[673.05*GeV, 385.76*GeV], [673.05*GeV, 385.76*GeV]], 0.75328*pb],
[[[673.05*GeV, 395.75*GeV], [673.05*GeV, 395.75*GeV]], 0.73534*pb],
[[[673.05*GeV, 405.75*GeV], [673.05*GeV, 405.75*GeV]], 0.68011*pb],
[[[673.05*GeV, 415.74*GeV], [673.05*GeV, 415.74*GeV]], 0.60449*pb],
[[[673.05*GeV, 425.73*GeV], [673.05*GeV, 425.73*GeV]], 0.55334*pb],
[[[673.05*GeV, 435.73*GeV], [673.05*GeV, 435.73*GeV]], 0.50219*pb],
[[[673.05*GeV, 445.72*GeV], [673.05*GeV, 445.72*GeV]], 0.51716*pb],
[[[686.33*GeV, 355.78*GeV], [686.33*GeV, 355.78*GeV]], 0.60986*pb],
[[[686.33*GeV, 365.77*GeV], [686.33*GeV, 365.77*GeV]], 0.65567*pb],
[[[686.33*GeV, 375.77*GeV], [686.33*GeV, 375.77*GeV]], 0.70147*pb],
[[[686.33*GeV, 385.76*GeV], [686.33*GeV, 385.76*GeV]], 0.74727*pb],
[[[686.33*GeV, 395.75*GeV], [686.33*GeV, 395.75*GeV]], 0.73296*pb],
[[[686.33*GeV, 405.75*GeV], [686.33*GeV, 405.75*GeV]], 0.67773*pb],
[[[686.33*GeV, 415.74*GeV], [686.33*GeV, 415.74*GeV]], 0.62313*pb],
[[[686.33*GeV, 425.73*GeV], [686.33*GeV, 425.73*GeV]], 0.57198*pb],
[[[686.33*GeV, 435.73*GeV], [686.33*GeV, 435.73*GeV]], 0.52083*pb],
[[[686.33*GeV, 445.72*GeV], [686.33*GeV, 445.72*GeV]], 0.48807*pb],
[[[686.33*GeV, 455.72*GeV], [686.33*GeV, 455.72*GeV]], 0.50875*pb],
[[[699.61*GeV, 365.77*GeV], [699.61*GeV, 365.77*GeV]], 0.56857*pb],
[[[699.61*GeV, 375.77*GeV], [699.61*GeV, 375.77*GeV]], 0.61437*pb],
[[[699.61*GeV, 385.76*GeV], [699.61*GeV, 385.76*GeV]], 0.66017*pb],
[[[699.61*GeV, 395.75*GeV], [699.61*GeV, 395.75*GeV]], 0.70598*pb],
[[[699.61*GeV, 405.75*GeV], [699.61*GeV, 405.75*GeV]], 0.69292*pb],
[[[699.61*GeV, 415.74*GeV], [699.61*GeV, 415.74*GeV]], 0.64177*pb],
[[[699.61*GeV, 425.73*GeV], [699.61*GeV, 425.73*GeV]], 0.59062*pb],
[[[699.61*GeV, 435.73*GeV], [699.61*GeV, 435.73*GeV]], 0.53947*pb],
[[[699.61*GeV, 445.72*GeV], [699.61*GeV, 445.72*GeV]], 0.48832*pb],
[[[699.61*GeV, 455.72*GeV], [699.61*GeV, 455.72*GeV]], 0.47966*pb],
[[[699.61*GeV, 465.71*GeV], [699.61*GeV, 465.71*GeV]], 0.50034*pb],
[[[712.89*GeV, 375.77*GeV], [712.89*GeV, 375.77*GeV]], 0.56783*pb],
[[[712.89*GeV, 385.76*GeV], [712.89*GeV, 385.76*GeV]], 0.61363*pb],
[[[712.89*GeV, 395.75*GeV], [712.89*GeV, 395.75*GeV]], 0.65464*pb],
[[[712.89*GeV, 405.75*GeV], [712.89*GeV, 405.75*GeV]], 0.65287*pb],
[[[712.89*GeV, 415.74*GeV], [712.89*GeV, 415.74*GeV]], 0.6148*pb],
[[[712.89*GeV, 425.73*GeV], [712.89*GeV, 425.73*GeV]], 0.56365*pb],
[[[712.89*GeV, 435.73*GeV], [712.89*GeV, 435.73*GeV]], 0.5125*pb],
[[[712.89*GeV, 445.72*GeV], [712.89*GeV, 445.72*GeV]], 0.46135*pb],
[[[712.89*GeV, 455.72*GeV], [712.89*GeV, 455.72*GeV]], 0.45129*pb],
[[[712.89*GeV, 465.71*GeV], [712.89*GeV, 465.71*GeV]], 0.47197*pb],
[[[712.89*GeV, 475.7*GeV], [712.89*GeV, 475.7*GeV]], 0.48807*pb],
[[[712.89*GeV, 485.7*GeV], [712.89*GeV, 485.7*GeV]], 0.49727*pb],
[[[726.17*GeV, 395.75*GeV], [726.17*GeV, 395.75*GeV]], 0.60197*pb],
[[[726.17*GeV, 405.75*GeV], [726.17*GeV, 405.75*GeV]], 0.6002*pb],
[[[726.17*GeV, 415.74*GeV], [726.17*GeV, 415.74*GeV]], 0.56735*pb],
[[[726.17*GeV, 425.73*GeV], [726.17*GeV, 425.73*GeV]], 0.5345*pb],
[[[726.17*GeV, 435.73*GeV], [726.17*GeV, 435.73*GeV]], 0.48415*pb],
[[[726.17*GeV, 445.72*GeV], [726.17*GeV, 445.72*GeV]], 0.433*pb],
[[[726.17*GeV, 455.72*GeV], [726.17*GeV, 455.72*GeV]], 0.42294*pb],
[[[726.17*GeV, 465.71*GeV], [726.17*GeV, 465.71*GeV]], 0.44119*pb],
[[[726.17*GeV, 475.7*GeV], [726.17*GeV, 475.7*GeV]], 0.45547*pb],
[[[726.17*GeV, 485.7*GeV], [726.17*GeV, 485.7*GeV]], 0.46975*pb],
[[[726.17*GeV, 495.69*GeV], [726.17*GeV, 495.69*GeV]], 0.47493*pb],
[[[739.45*GeV, 405.75*GeV], [739.45*GeV, 405.75*GeV]], 0.54753*pb],
[[[739.45*GeV, 415.74*GeV], [739.45*GeV, 415.74*GeV]], 0.51468*pb],
[[[739.45*GeV, 425.73*GeV], [739.45*GeV, 425.73*GeV]], 0.48183*pb],
[[[739.45*GeV, 435.73*GeV], [739.45*GeV, 435.73*GeV]], 0.44898*pb],
[[[739.45*GeV, 445.72*GeV], [739.45*GeV, 445.72*GeV]], 0.40465*pb],
[[[739.45*GeV, 455.72*GeV], [739.45*GeV, 455.72*GeV]], 0.3943*pb],
[[[739.45*GeV, 465.71*GeV], [739.45*GeV, 465.71*GeV]], 0.40858*pb],
[[[739.45*GeV, 475.7*GeV], [739.45*GeV, 475.7*GeV]], 0.42286*pb],
[[[739.45*GeV, 485.7*GeV], [739.45*GeV, 485.7*GeV]], 0.43714*pb],
[[[739.45*GeV, 495.69*GeV], [739.45*GeV, 495.69*GeV]], 0.45027*pb],
[[[739.45*GeV, 505.68*GeV], [739.45*GeV, 505.68*GeV]], 0.45259*pb],
[[[752.73*GeV, 415.74*GeV], [752.73*GeV, 415.74*GeV]], 0.47123*pb],
[[[752.73*GeV, 425.73*GeV], [752.73*GeV, 425.73*GeV]], 0.43838*pb],
[[[752.73*GeV, 435.73*GeV], [752.73*GeV, 435.73*GeV]], 0.40554*pb],
[[[752.73*GeV, 445.72*GeV], [752.73*GeV, 445.72*GeV]], 0.37269*pb],
[[[752.73*GeV, 455.72*GeV], [752.73*GeV, 455.72*GeV]], 0.36679*pb],
[[[752.73*GeV, 465.71*GeV], [752.73*GeV, 465.71*GeV]], 0.38107*pb],
[[[752.73*GeV, 475.7*GeV], [752.73*GeV, 475.7*GeV]], 0.39535*pb],
[[[752.73*GeV, 485.7*GeV], [752.73*GeV, 485.7*GeV]], 0.40963*pb],
[[[752.73*GeV, 495.69*GeV], [752.73*GeV, 495.69*GeV]], 0.42391*pb],
[[[752.73*GeV, 505.68*GeV], [752.73*GeV, 505.68*GeV]], 0.42916*pb],
[[[752.73*GeV, 515.68*GeV], [752.73*GeV, 515.68*GeV]], 0.43149*pb],
[[[752.73*GeV, 525.67*GeV], [752.73*GeV, 525.67*GeV]], 0.43565*pb],
[[[766.02*GeV, 435.73*GeV], [766.02*GeV, 435.73*GeV]], 0.39768*pb],
[[[766.02*GeV, 445.72*GeV], [766.02*GeV, 445.72*GeV]], 0.36483*pb],
[[[766.02*GeV, 455.72*GeV], [766.02*GeV, 455.72*GeV]], 0.35894*pb],
[[[766.02*GeV, 465.71*GeV], [766.02*GeV, 465.71*GeV]], 0.37322*pb],
[[[766.02*GeV, 475.7*GeV], [766.02*GeV, 475.7*GeV]], 0.3875*pb],
[[[766.02*GeV, 485.7*GeV], [766.02*GeV, 485.7*GeV]], 0.40038*pb],
[[[766.02*GeV, 495.69*GeV], [766.02*GeV, 495.69*GeV]], 0.4065*pb],
[[[766.02*GeV, 505.68*GeV], [766.02*GeV, 505.68*GeV]], 0.41046*pb],
[[[766.02*GeV, 515.68*GeV], [766.02*GeV, 515.68*GeV]], 0.41279*pb],
[[[766.02*GeV, 525.67*GeV], [766.02*GeV, 525.67*GeV]], 0.42293*pb],
[[[766.02*GeV, 535.67*GeV], [766.02*GeV, 535.67*GeV]], 0.42682*pb],
[[[779.3*GeV, 445.72*GeV], [779.3*GeV, 445.72*GeV]], 0.35698*pb],
[[[779.3*GeV, 455.72*GeV], [779.3*GeV, 455.72*GeV]], 0.35109*pb],
[[[779.3*GeV, 465.71*GeV], [779.3*GeV, 465.71*GeV]], 0.36537*pb],
[[[779.3*GeV, 475.7*GeV], [779.3*GeV, 475.7*GeV]], 0.37556*pb],
[[[779.3*GeV, 485.7*GeV], [779.3*GeV, 485.7*GeV]], 0.38168*pb],
[[[779.3*GeV, 495.69*GeV], [779.3*GeV, 495.69*GeV]], 0.3878*pb],
[[[779.3*GeV, 505.68*GeV], [779.3*GeV, 505.68*GeV]], 0.39177*pb],
[[[779.3*GeV, 515.68*GeV], [779.3*GeV, 515.68*GeV]], 0.39889*pb],
[[[779.3*GeV, 525.67*GeV], [779.3*GeV, 525.67*GeV]], 0.41021*pb],
[[[779.3*GeV, 535.67*GeV], [779.3*GeV, 535.67*GeV]], 0.42153*pb],
[[[779.3*GeV, 545.66*GeV], [779.3*GeV, 545.66*GeV]], 0.41605*pb],
[[[792.58*GeV, 455.72*GeV], [792.58*GeV, 455.72*GeV]], 0.34324*pb],
[[[792.58*GeV, 465.71*GeV], [792.58*GeV, 465.71*GeV]], 0.35075*pb],
[[[792.58*GeV, 475.7*GeV], [792.58*GeV, 475.7*GeV]], 0.35687*pb],
[[[792.58*GeV, 485.7*GeV], [792.58*GeV, 485.7*GeV]], 0.36299*pb],
[[[792.58*GeV, 495.69*GeV], [792.58*GeV, 495.69*GeV]], 0.36911*pb],
[[[792.58*GeV, 505.68*GeV], [792.58*GeV, 505.68*GeV]], 0.37485*pb],
[[[792.58*GeV, 515.68*GeV], [792.58*GeV, 515.68*GeV]], 0.38617*pb],
[[[792.58*GeV, 525.67*GeV], [792.58*GeV, 525.67*GeV]], 0.39749*pb],
[[[792.58*GeV, 535.67*GeV], [792.58*GeV, 535.67*GeV]], 0.40882*pb],
[[[792.58*GeV, 545.66*GeV], [792.58*GeV, 545.66*GeV]], 0.42014*pb],
[[[792.58*GeV, 555.65*GeV], [792.58*GeV, 555.65*GeV]], 0.40528*pb],
[[[792.58*GeV, 565.65*GeV], [792.58*GeV, 565.65*GeV]], 0.38866*pb],
[[[805.86*GeV, 475.7*GeV], [805.86*GeV, 475.7*GeV]], 0.33574*pb],
[[[805.86*GeV, 485.7*GeV], [805.86*GeV, 485.7*GeV]], 0.34186*pb],
[[[805.86*GeV, 495.69*GeV], [805.86*GeV, 495.69*GeV]], 0.34798*pb],
[[[805.86*GeV, 505.68*GeV], [805.86*GeV, 505.68*GeV]], 0.35706*pb],
[[[805.86*GeV, 515.68*GeV], [805.86*GeV, 515.68*GeV]], 0.36838*pb],
[[[805.86*GeV, 525.67*GeV], [805.86*GeV, 525.67*GeV]], 0.3797*pb],
[[[805.86*GeV, 535.67*GeV], [805.86*GeV, 535.67*GeV]], 0.39103*pb],
[[[805.86*GeV, 545.66*GeV], [805.86*GeV, 545.66*GeV]], 0.40096*pb],
[[[805.86*GeV, 555.65*GeV], [805.86*GeV, 555.65*GeV]], 0.39249*pb],
[[[805.86*GeV, 565.65*GeV], [805.86*GeV, 565.65*GeV]], 0.37587*pb],
[[[805.86*GeV, 575.64*GeV], [805.86*GeV, 575.64*GeV]], 0.3695*pb],
[[[819.14*GeV, 485.7*GeV], [819.14*GeV, 485.7*GeV]], 0.31764*pb],
[[[819.14*GeV, 495.69*GeV], [819.14*GeV, 495.69*GeV]], 0.32376*pb],
[[[819.14*GeV, 505.68*GeV], [819.14*GeV, 505.68*GeV]], 0.33284*pb],
[[[819.14*GeV, 515.68*GeV], [819.14*GeV, 515.68*GeV]], 0.34416*pb],
[[[819.14*GeV, 525.67*GeV], [819.14*GeV, 525.67*GeV]], 0.35549*pb],
[[[819.14*GeV, 535.67*GeV], [819.14*GeV, 535.67*GeV]], 0.36241*pb],
[[[819.14*GeV, 545.66*GeV], [819.14*GeV, 545.66*GeV]], 0.36457*pb],
[[[819.14*GeV, 555.65*GeV], [819.14*GeV, 555.65*GeV]], 0.35611*pb],
[[[819.14*GeV, 565.65*GeV], [819.14*GeV, 565.65*GeV]], 0.34011*pb],
[[[819.14*GeV, 575.64*GeV], [819.14*GeV, 575.64*GeV]], 0.35217*pb],
[[[819.14*GeV, 585.63*GeV], [819.14*GeV, 585.63*GeV]], 0.36494*pb],
[[[832.42*GeV, 495.69*GeV], [832.42*GeV, 495.69*GeV]], 0.29955*pb],
[[[832.42*GeV, 505.68*GeV], [832.42*GeV, 505.68*GeV]], 0.30863*pb],
[[[832.42*GeV, 515.68*GeV], [832.42*GeV, 515.68*GeV]], 0.31995*pb],
[[[832.42*GeV, 525.67*GeV], [832.42*GeV, 525.67*GeV]], 0.32385*pb],
[[[832.42*GeV, 535.67*GeV], [832.42*GeV, 535.67*GeV]], 0.32602*pb],
[[[832.42*GeV, 545.66*GeV], [832.42*GeV, 545.66*GeV]], 0.32818*pb],
[[[832.42*GeV, 555.65*GeV], [832.42*GeV, 555.65*GeV]], 0.31972*pb],
[[[832.42*GeV, 565.65*GeV], [832.42*GeV, 565.65*GeV]], 0.32278*pb],
[[[832.42*GeV, 575.64*GeV], [832.42*GeV, 575.64*GeV]], 0.33484*pb],
[[[832.42*GeV, 585.63*GeV], [832.42*GeV, 585.63*GeV]], 0.3469*pb],
[[[832.42*GeV, 595.63*GeV], [832.42*GeV, 595.63*GeV]], 0.3619*pb],
[[[832.42*GeV, 605.62*GeV], [832.42*GeV, 605.62*GeV]], 0.38063*pb],
[[[845.7*GeV, 515.68*GeV], [845.7*GeV, 515.68*GeV]], 0.2853*pb],
[[[845.7*GeV, 525.67*GeV], [845.7*GeV, 525.67*GeV]], 0.28747*pb],
[[[845.7*GeV, 535.67*GeV], [845.7*GeV, 535.67*GeV]], 0.28963*pb],
[[[845.7*GeV, 545.66*GeV], [845.7*GeV, 545.66*GeV]], 0.29179*pb],
[[[845.7*GeV, 555.65*GeV], [845.7*GeV, 555.65*GeV]], 0.29339*pb],
[[[845.7*GeV, 565.65*GeV], [845.7*GeV, 565.65*GeV]], 0.30545*pb],
[[[845.7*GeV, 575.64*GeV], [845.7*GeV, 575.64*GeV]], 0.31751*pb],
[[[845.7*GeV, 585.63*GeV], [845.7*GeV, 585.63*GeV]], 0.32956*pb],
[[[845.7*GeV, 595.63*GeV], [845.7*GeV, 595.63*GeV]], 0.34162*pb],
[[[845.7*GeV, 605.62*GeV], [845.7*GeV, 605.62*GeV]], 0.35886*pb],
[[[845.7*GeV, 615.62*GeV], [845.7*GeV, 615.62*GeV]], 0.37759*pb],
[[[858.98*GeV, 525.67*GeV], [858.98*GeV, 525.67*GeV]], 0.26154*pb],
[[[858.98*GeV, 535.67*GeV], [858.98*GeV, 535.67*GeV]], 0.26371*pb],
[[[858.98*GeV, 545.66*GeV], [858.98*GeV, 545.66*GeV]], 0.26587*pb],
[[[858.98*GeV, 555.65*GeV], [858.98*GeV, 555.65*GeV]], 0.27363*pb],
[[[858.98*GeV, 565.65*GeV], [858.98*GeV, 565.65*GeV]], 0.28569*pb],
[[[858.98*GeV, 575.64*GeV], [858.98*GeV, 575.64*GeV]], 0.29775*pb],
[[[858.98*GeV, 585.63*GeV], [858.98*GeV, 585.63*GeV]], 0.30981*pb],
[[[858.98*GeV, 595.63*GeV], [858.98*GeV, 595.63*GeV]], 0.32143*pb],
[[[858.98*GeV, 605.62*GeV], [858.98*GeV, 605.62*GeV]], 0.33684*pb],
[[[858.98*GeV, 615.62*GeV], [858.98*GeV, 615.62*GeV]], 0.35556*pb],
[[[858.98*GeV, 625.61*GeV], [858.98*GeV, 625.61*GeV]], 0.36563*pb],
[[[872.27*GeV, 535.67*GeV], [872.27*GeV, 535.67*GeV]], 0.24279*pb],
[[[872.27*GeV, 545.66*GeV], [872.27*GeV, 545.66*GeV]], 0.24495*pb],
[[[872.27*GeV, 555.65*GeV], [872.27*GeV, 555.65*GeV]], 0.25271*pb],
[[[872.27*GeV, 565.65*GeV], [872.27*GeV, 565.65*GeV]], 0.26477*pb],
[[[872.27*GeV, 575.64*GeV], [872.27*GeV, 575.64*GeV]], 0.27683*pb],
[[[872.27*GeV, 585.63*GeV], [872.27*GeV, 585.63*GeV]], 0.28815*pb],
[[[872.27*GeV, 595.63*GeV], [872.27*GeV, 595.63*GeV]], 0.29928*pb],
[[[872.27*GeV, 605.62*GeV], [872.27*GeV, 605.62*GeV]], 0.31468*pb],
[[[872.27*GeV, 615.62*GeV], [872.27*GeV, 615.62*GeV]], 0.33044*pb],
[[[872.27*GeV, 625.61*GeV], [872.27*GeV, 625.61*GeV]], 0.3322*pb],
[[[872.27*GeV, 635.6*GeV], [872.27*GeV, 635.6*GeV]], 0.33395*pb],
[[[872.27*GeV, 645.6*GeV], [872.27*GeV, 645.6*GeV]], 0.33697*pb],
[[[885.55*GeV, 555.65*GeV], [885.55*GeV, 555.65*GeV]], 0.23179*pb],
[[[885.55*GeV, 565.65*GeV], [885.55*GeV, 565.65*GeV]], 0.24374*pb],
[[[885.55*GeV, 575.64*GeV], [885.55*GeV, 575.64*GeV]], 0.25487*pb],
[[[885.55*GeV, 585.63*GeV], [885.55*GeV, 585.63*GeV]], 0.266*pb],
[[[885.55*GeV, 595.63*GeV], [885.55*GeV, 595.63*GeV]], 0.27713*pb],
[[[885.55*GeV, 605.62*GeV], [885.55*GeV, 605.62*GeV]], 0.29253*pb],
[[[885.55*GeV, 615.62*GeV], [885.55*GeV, 615.62*GeV]], 0.29701*pb],
[[[885.55*GeV, 625.61*GeV], [885.55*GeV, 625.61*GeV]], 0.29877*pb],
[[[885.55*GeV, 635.6*GeV], [885.55*GeV, 635.6*GeV]], 0.30052*pb],
[[[885.55*GeV, 645.6*GeV], [885.55*GeV, 645.6*GeV]], 0.30265*pb],
[[[885.55*GeV, 655.59*GeV], [885.55*GeV, 655.59*GeV]], 0.30574*pb],
[[[898.83*GeV, 565.65*GeV], [898.83*GeV, 565.65*GeV]], 0.22158*pb],
[[[898.83*GeV, 575.64*GeV], [898.83*GeV, 575.64*GeV]], 0.23271*pb],
[[[898.83*GeV, 585.63*GeV], [898.83*GeV, 585.63*GeV]], 0.24384*pb],
[[[898.83*GeV, 595.63*GeV], [898.83*GeV, 595.63*GeV]], 0.25497*pb],
[[[898.83*GeV, 605.62*GeV], [898.83*GeV, 605.62*GeV]], 0.26183*pb],
[[[898.83*GeV, 615.62*GeV], [898.83*GeV, 615.62*GeV]], 0.26358*pb],
[[[898.83*GeV, 625.61*GeV], [898.83*GeV, 625.61*GeV]], 0.26534*pb],
[[[898.83*GeV, 635.6*GeV], [898.83*GeV, 635.6*GeV]], 0.26709*pb],
[[[898.83*GeV, 645.6*GeV], [898.83*GeV, 645.6*GeV]], 0.26885*pb],
[[[898.83*GeV, 655.59*GeV], [898.83*GeV, 655.59*GeV]], 0.27143*pb],
[[[898.83*GeV, 665.58*GeV], [898.83*GeV, 665.58*GeV]], 0.27452*pb],
[[[912.11*GeV, 575.64*GeV], [912.11*GeV, 575.64*GeV]], 0.21584*pb],
[[[912.11*GeV, 585.63*GeV], [912.11*GeV, 585.63*GeV]], 0.22697*pb],
[[[912.11*GeV, 595.63*GeV], [912.11*GeV, 595.63*GeV]], 0.2381*pb],
[[[912.11*GeV, 605.62*GeV], [912.11*GeV, 605.62*GeV]], 0.24703*pb],
[[[912.11*GeV, 615.62*GeV], [912.11*GeV, 615.62*GeV]], 0.25233*pb],
[[[912.11*GeV, 625.61*GeV], [912.11*GeV, 625.61*GeV]], 0.25408*pb],
[[[912.11*GeV, 635.6*GeV], [912.11*GeV, 635.6*GeV]], 0.25584*pb],
[[[912.11*GeV, 645.6*GeV], [912.11*GeV, 645.6*GeV]], 0.25759*pb],
[[[912.11*GeV, 655.59*GeV], [912.11*GeV, 655.59*GeV]], 0.2601*pb],
[[[912.11*GeV, 665.58*GeV], [912.11*GeV, 665.58*GeV]], 0.26319*pb],
[[[912.11*GeV, 675.58*GeV], [912.11*GeV, 675.58*GeV]], 0.27093*pb],
[[[912.11*GeV, 685.57*GeV], [912.11*GeV, 685.57*GeV]], 0.27387*pb],
[[[925.39*GeV, 595.63*GeV], [925.39*GeV, 595.63*GeV]], 0.22173*pb],
[[[925.39*GeV, 605.62*GeV], [925.39*GeV, 605.62*GeV]], 0.23066*pb],
