txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[606.64*GeV, 215.87*GeV], [606.64*GeV, 215.87*GeV]], 0.11635*pb],
[[[606.64*GeV, 225.86*GeV], [606.64*GeV, 225.86*GeV]], 0.12801*pb],
[[[606.64*GeV, 235.85*GeV], [606.64*GeV, 235.85*GeV]], 0.13966*pb],
[[[606.64*GeV, 245.85*GeV], [606.64*GeV, 245.85*GeV]], 0.15131*pb],
[[[606.64*GeV, 255.84*GeV], [606.64*GeV, 255.84*GeV]], 0.16297*pb],
[[[606.64*GeV, 265.83*GeV], [606.64*GeV, 265.83*GeV]], 0.17462*pb],
[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 0.18627*pb],
[[[606.64*GeV, 285.82*GeV], [606.64*GeV, 285.82*GeV]], 0.19792*pb],
[[[606.64*GeV, 295.82*GeV], [606.64*GeV, 295.82*GeV]], 0.20689*pb],
[[[606.64*GeV, 305.81*GeV], [606.64*GeV, 305.81*GeV]], 0.2108*pb],
[[[606.64*GeV, 315.8*GeV], [606.64*GeV, 315.8*GeV]], 0.21699*pb],
[[[606.64*GeV, 325.8*GeV], [606.64*GeV, 325.8*GeV]], 0.22317*pb],
[[[606.64*GeV, 335.79*GeV], [606.64*GeV, 335.79*GeV]], 0.22936*pb],
[[[606.64*GeV, 345.78*GeV], [606.64*GeV, 345.78*GeV]], 0.23555*pb],
[[[606.64*GeV, 355.78*GeV], [606.64*GeV, 355.78*GeV]], 0.24174*pb],
[[[606.64*GeV, 365.77*GeV], [606.64*GeV, 365.77*GeV]], 0.24793*pb],
[[[606.64*GeV, 375.77*GeV], [606.64*GeV, 375.77*GeV]], 0.25412*pb],
[[[606.64*GeV, 385.76*GeV], [606.64*GeV, 385.76*GeV]], 0.2603*pb],
[[[606.64*GeV, 395.75*GeV], [606.64*GeV, 395.75*GeV]], 0.26576*pb],
[[[606.64*GeV, 405.75*GeV], [606.64*GeV, 405.75*GeV]], 0.26946*pb],
[[[606.64*GeV, 415.74*GeV], [606.64*GeV, 415.74*GeV]], 0.27575*pb],
[[[606.64*GeV, 425.73*GeV], [606.64*GeV, 425.73*GeV]], 0.28874*pb],
[[[606.64*GeV, 435.73*GeV], [606.64*GeV, 435.73*GeV]], 0.30173*pb],
[[[606.64*GeV, 445.72*GeV], [606.64*GeV, 445.72*GeV]], 0.31471*pb],
[[[606.64*GeV, 455.72*GeV], [606.64*GeV, 455.72*GeV]], 0.3277*pb],
[[[606.64*GeV, 465.71*GeV], [606.64*GeV, 465.71*GeV]], 0.34068*pb],
[[[606.64*GeV, 475.7*GeV], [606.64*GeV, 475.7*GeV]], 0.35367*pb],
[[[606.64*GeV, 485.7*GeV], [606.64*GeV, 485.7*GeV]], 0.36665*pb],
[[[606.64*GeV, 495.69*GeV], [606.64*GeV, 495.69*GeV]], 0.37964*pb],
[[[606.64*GeV, 505.68*GeV], [606.64*GeV, 505.68*GeV]], 0.43337*pb],
[[[606.64*GeV, 515.68*GeV], [606.64*GeV, 515.68*GeV]], 0.51799*pb],
[[[606.64*GeV, 525.67*GeV], [606.64*GeV, 525.67*GeV]], 0.60261*pb],
[[[606.64*GeV, 535.67*GeV], [606.64*GeV, 535.67*GeV]], 0.68722*pb],
[[[606.64*GeV, 545.66*GeV], [606.64*GeV, 545.66*GeV]], 0.7554*pb],
[[[606.64*GeV, 555.65*GeV], [606.64*GeV, 555.65*GeV]], 1.1479*pb],
[[[606.64*GeV, 565.65*GeV], [606.64*GeV, 565.65*GeV]], 1.8318*pb],
[[[606.64*GeV, 575.64*GeV], [606.64*GeV, 575.64*GeV]], 2.2872*pb],
[[[619.92*GeV, 5.9969*GeV], [619.92*GeV, 5.9969*GeV]], 0.084254*pb],
[[[619.92*GeV, 15.991*GeV], [619.92*GeV, 15.991*GeV]], 0.083064*pb],
[[[619.92*GeV, 25.984*GeV], [619.92*GeV, 25.984*GeV]], 0.080089*pb],
[[[619.92*GeV, 35.978*GeV], [619.92*GeV, 35.978*GeV]], 0.075508*pb],
[[[619.92*GeV, 45.972*GeV], [619.92*GeV, 45.972*GeV]], 0.070928*pb],
[[[619.92*GeV, 55.966*GeV], [619.92*GeV, 55.966*GeV]], 0.066348*pb],
[[[619.92*GeV, 65.959*GeV], [619.92*GeV, 65.959*GeV]], 0.061767*pb],
[[[619.92*GeV, 75.953*GeV], [619.92*GeV, 75.953*GeV]], 0.057187*pb],
[[[619.92*GeV, 85.947*GeV], [619.92*GeV, 85.947*GeV]], 0.052607*pb],
[[[619.92*GeV, 95.941*GeV], [619.92*GeV, 95.941*GeV]], 0.048026*pb],
[[[619.92*GeV, 105.93*GeV], [619.92*GeV, 105.93*GeV]], 0.049511*pb],
[[[619.92*GeV, 115.93*GeV], [619.92*GeV, 115.93*GeV]], 0.055146*pb],
[[[619.92*GeV, 125.92*GeV], [619.92*GeV, 125.92*GeV]], 0.06078*pb],
[[[619.92*GeV, 135.92*GeV], [619.92*GeV, 135.92*GeV]], 0.066414*pb],
[[[619.92*GeV, 145.91*GeV], [619.92*GeV, 145.91*GeV]], 0.072048*pb],
[[[619.92*GeV, 155.9*GeV], [619.92*GeV, 155.9*GeV]], 0.077682*pb],
[[[619.92*GeV, 165.9*GeV], [619.92*GeV, 165.9*GeV]], 0.083317*pb],
[[[619.92*GeV, 175.89*GeV], [619.92*GeV, 175.89*GeV]], 0.088951*pb],
[[[619.92*GeV, 185.88*GeV], [619.92*GeV, 185.88*GeV]], 0.090487*pb],
[[[619.92*GeV, 195.88*GeV], [619.92*GeV, 195.88*GeV]], 0.089067*pb],
[[[619.92*GeV, 205.87*GeV], [619.92*GeV, 205.87*GeV]], 0.095329*pb],
[[[619.92*GeV, 215.87*GeV], [619.92*GeV, 215.87*GeV]], 0.10698*pb],
[[[619.92*GeV, 225.86*GeV], [619.92*GeV, 225.86*GeV]], 0.11863*pb],
[[[619.92*GeV, 235.85*GeV], [619.92*GeV, 235.85*GeV]], 0.13029*pb],
[[[619.92*GeV, 245.85*GeV], [619.92*GeV, 245.85*GeV]], 0.14194*pb],
[[[619.92*GeV, 255.84*GeV], [619.92*GeV, 255.84*GeV]], 0.15359*pb],
[[[619.92*GeV, 265.83*GeV], [619.92*GeV, 265.83*GeV]], 0.16525*pb],
[[[619.92*GeV, 275.83*GeV], [619.92*GeV, 275.83*GeV]], 0.1769*pb],
[[[619.92*GeV, 285.82*GeV], [619.92*GeV, 285.82*GeV]], 0.18228*pb],
[[[619.92*GeV, 295.82*GeV], [619.92*GeV, 295.82*GeV]], 0.18301*pb],
[[[619.92*GeV, 305.81*GeV], [619.92*GeV, 305.81*GeV]], 0.18692*pb],
[[[619.92*GeV, 315.8*GeV], [619.92*GeV, 315.8*GeV]], 0.19311*pb],
[[[619.92*GeV, 325.8*GeV], [619.92*GeV, 325.8*GeV]], 0.19929*pb],
[[[619.92*GeV, 335.79*GeV], [619.92*GeV, 335.79*GeV]], 0.20548*pb],
[[[619.92*GeV, 345.78*GeV], [619.92*GeV, 345.78*GeV]], 0.21167*pb],
[[[619.92*GeV, 355.78*GeV], [619.92*GeV, 355.78*GeV]], 0.21786*pb],
[[[619.92*GeV, 365.77*GeV], [619.92*GeV, 365.77*GeV]], 0.22405*pb],
[[[619.92*GeV, 375.77*GeV], [619.92*GeV, 375.77*GeV]], 0.23023*pb],
[[[619.92*GeV, 385.76*GeV], [619.92*GeV, 385.76*GeV]], 0.23469*pb],
[[[619.92*GeV, 395.75*GeV], [619.92*GeV, 395.75*GeV]], 0.23784*pb],
[[[619.92*GeV, 405.75*GeV], [619.92*GeV, 405.75*GeV]], 0.24153*pb],
[[[619.92*GeV, 415.74*GeV], [619.92*GeV, 415.74*GeV]], 0.24564*pb],
[[[619.92*GeV, 425.73*GeV], [619.92*GeV, 425.73*GeV]], 0.24975*pb],
[[[619.92*GeV, 435.73*GeV], [619.92*GeV, 435.73*GeV]], 0.25386*pb],
[[[619.92*GeV, 445.72*GeV], [619.92*GeV, 445.72*GeV]], 0.26319*pb],
[[[619.92*GeV, 455.72*GeV], [619.92*GeV, 455.72*GeV]], 0.27617*pb],
[[[619.92*GeV, 465.71*GeV], [619.92*GeV, 465.71*GeV]], 0.28916*pb],
[[[619.92*GeV, 475.7*GeV], [619.92*GeV, 475.7*GeV]], 0.30214*pb],
[[[619.92*GeV, 485.7*GeV], [619.92*GeV, 485.7*GeV]], 0.31513*pb],
[[[619.92*GeV, 495.69*GeV], [619.92*GeV, 495.69*GeV]], 0.32812*pb],
[[[619.92*GeV, 505.68*GeV], [619.92*GeV, 505.68*GeV]], 0.38185*pb],
[[[619.92*GeV, 515.68*GeV], [619.92*GeV, 515.68*GeV]], 0.46646*pb],
[[[619.92*GeV, 525.67*GeV], [619.92*GeV, 525.67*GeV]], 0.55108*pb],
[[[619.92*GeV, 535.67*GeV], [619.92*GeV, 535.67*GeV]], 0.59576*pb],
[[[619.92*GeV, 545.66*GeV], [619.92*GeV, 545.66*GeV]], 0.60893*pb],
[[[619.92*GeV, 555.65*GeV], [619.92*GeV, 555.65*GeV]], 1.0015*pb],
[[[619.92*GeV, 565.65*GeV], [619.92*GeV, 565.65*GeV]], 1.6503*pb],
[[[619.92*GeV, 575.64*GeV], [619.92*GeV, 575.64*GeV]], 1.7578*pb],
[[[619.92*GeV, 585.63*GeV], [619.92*GeV, 585.63*GeV]], 1.8853*pb],
[[[633.2*GeV, 5.9969*GeV], [633.2*GeV, 5.9969*GeV]], 0.079795*pb],
[[[633.2*GeV, 15.991*GeV], [633.2*GeV, 15.991*GeV]], 0.078605*pb],
[[[633.2*GeV, 25.984*GeV], [633.2*GeV, 25.984*GeV]], 0.077416*pb],
[[[633.2*GeV, 35.978*GeV], [633.2*GeV, 35.978*GeV]], 0.075511*pb],
[[[633.2*GeV, 45.972*GeV], [633.2*GeV, 45.972*GeV]], 0.07093*pb],
[[[633.2*GeV, 55.966*GeV], [633.2*GeV, 55.966*GeV]], 0.06635*pb],
[[[633.2*GeV, 65.959*GeV], [633.2*GeV, 65.959*GeV]], 0.06177*pb],
[[[633.2*GeV, 75.953*GeV], [633.2*GeV, 75.953*GeV]], 0.057189*pb],
[[[633.2*GeV, 85.947*GeV], [633.2*GeV, 85.947*GeV]], 0.052609*pb],
[[[633.2*GeV, 95.941*GeV], [633.2*GeV, 95.941*GeV]], 0.048029*pb],
[[[633.2*GeV, 105.93*GeV], [633.2*GeV, 105.93*GeV]], 0.049514*pb],
[[[633.2*GeV, 115.93*GeV], [633.2*GeV, 115.93*GeV]], 0.055148*pb],
[[[633.2*GeV, 125.92*GeV], [633.2*GeV, 125.92*GeV]], 0.060782*pb],
[[[633.2*GeV, 135.92*GeV], [633.2*GeV, 135.92*GeV]], 0.066416*pb],
[[[633.2*GeV, 145.91*GeV], [633.2*GeV, 145.91*GeV]], 0.072051*pb],
[[[633.2*GeV, 155.9*GeV], [633.2*GeV, 155.9*GeV]], 0.077685*pb],
[[[633.2*GeV, 165.9*GeV], [633.2*GeV, 165.9*GeV]], 0.083319*pb],
[[[633.2*GeV, 175.89*GeV], [633.2*GeV, 175.89*GeV]], 0.082535*pb],
[[[633.2*GeV, 185.88*GeV], [633.2*GeV, 185.88*GeV]], 0.081115*pb],
[[[633.2*GeV, 195.88*GeV], [633.2*GeV, 195.88*GeV]], 0.079696*pb],
[[[633.2*GeV, 205.87*GeV], [633.2*GeV, 205.87*GeV]], 0.085957*pb],
[[[633.2*GeV, 215.87*GeV], [633.2*GeV, 215.87*GeV]], 0.09761*pb],
[[[633.2*GeV, 225.86*GeV], [633.2*GeV, 225.86*GeV]], 0.10926*pb],
[[[633.2*GeV, 235.85*GeV], [633.2*GeV, 235.85*GeV]], 0.12092*pb],
[[[633.2*GeV, 245.85*GeV], [633.2*GeV, 245.85*GeV]], 0.13257*pb],
[[[633.2*GeV, 255.84*GeV], [633.2*GeV, 255.84*GeV]], 0.14422*pb],
[[[633.2*GeV, 265.83*GeV], [633.2*GeV, 265.83*GeV]], 0.15587*pb],
[[[633.2*GeV, 275.83*GeV], [633.2*GeV, 275.83*GeV]], 0.15766*pb],
[[[633.2*GeV, 285.82*GeV], [633.2*GeV, 285.82*GeV]], 0.1584*pb],
[[[633.2*GeV, 295.82*GeV], [633.2*GeV, 295.82*GeV]], 0.15913*pb],
[[[633.2*GeV, 305.81*GeV], [633.2*GeV, 305.81*GeV]], 0.16304*pb],
[[[633.2*GeV, 315.8*GeV], [633.2*GeV, 315.8*GeV]], 0.16922*pb],
[[[633.2*GeV, 325.8*GeV], [633.2*GeV, 325.8*GeV]], 0.17541*pb],
[[[633.2*GeV, 335.79*GeV], [633.2*GeV, 335.79*GeV]], 0.1816*pb],
[[[633.2*GeV, 345.78*GeV], [633.2*GeV, 345.78*GeV]], 0.18779*pb],
[[[633.2*GeV, 355.78*GeV], [633.2*GeV, 355.78*GeV]], 0.19398*pb],
[[[633.2*GeV, 365.77*GeV], [633.2*GeV, 365.77*GeV]], 0.20017*pb],
[[[633.2*GeV, 375.77*GeV], [633.2*GeV, 375.77*GeV]], 0.20362*pb],
[[[633.2*GeV, 385.76*GeV], [633.2*GeV, 385.76*GeV]], 0.20676*pb],
[[[633.2*GeV, 395.75*GeV], [633.2*GeV, 395.75*GeV]], 0.20991*pb],
[[[633.2*GeV, 405.75*GeV], [633.2*GeV, 405.75*GeV]], 0.2136*pb],
[[[633.2*GeV, 415.74*GeV], [633.2*GeV, 415.74*GeV]], 0.21771*pb],
[[[633.2*GeV, 425.73*GeV], [633.2*GeV, 425.73*GeV]], 0.22182*pb],
[[[633.2*GeV, 435.73*GeV], [633.2*GeV, 435.73*GeV]], 0.22593*pb],
[[[633.2*GeV, 445.72*GeV], [633.2*GeV, 445.72*GeV]], 0.23004*pb],
[[[633.2*GeV, 455.72*GeV], [633.2*GeV, 455.72*GeV]], 0.23415*pb],
[[[633.2*GeV, 465.71*GeV], [633.2*GeV, 465.71*GeV]], 0.23825*pb],
[[[633.2*GeV, 475.7*GeV], [633.2*GeV, 475.7*GeV]], 0.25062*pb],
[[[633.2*GeV, 485.7*GeV], [633.2*GeV, 485.7*GeV]], 0.26361*pb],
[[[633.2*GeV, 495.69*GeV], [633.2*GeV, 495.69*GeV]], 0.27659*pb],
[[[633.2*GeV, 505.68*GeV], [633.2*GeV, 505.68*GeV]], 0.33032*pb],
[[[633.2*GeV, 515.68*GeV], [633.2*GeV, 515.68*GeV]], 0.41494*pb],
[[[633.2*GeV, 525.67*GeV], [633.2*GeV, 525.67*GeV]], 0.43611*pb],
[[[633.2*GeV, 535.67*GeV], [633.2*GeV, 535.67*GeV]], 0.44929*pb],
[[[633.2*GeV, 545.66*GeV], [633.2*GeV, 545.66*GeV]], 0.46247*pb],
[[[633.2*GeV, 555.65*GeV], [633.2*GeV, 555.65*GeV]], 0.85501*pb],
[[[633.2*GeV, 565.65*GeV], [633.2*GeV, 565.65*GeV]], 1.1209*pb],
[[[633.2*GeV, 575.64*GeV], [633.2*GeV, 575.64*GeV]], 1.2284*pb],
[[[633.2*GeV, 585.63*GeV], [633.2*GeV, 585.63*GeV]], 1.3359*pb],
[[[633.2*GeV, 595.63*GeV], [633.2*GeV, 595.63*GeV]], 1.5627*pb],
[[[633.2*GeV, 605.62*GeV], [633.2*GeV, 605.62*GeV]], 1.9663*pb],
[[[646.48*GeV, 5.9969*GeV], [646.48*GeV, 5.9969*GeV]], 0.075337*pb],
[[[646.48*GeV, 15.991*GeV], [646.48*GeV, 15.991*GeV]], 0.074147*pb],
[[[646.48*GeV, 25.984*GeV], [646.48*GeV, 25.984*GeV]], 0.072957*pb],
[[[646.48*GeV, 35.978*GeV], [646.48*GeV, 35.978*GeV]], 0.071767*pb],
[[[646.48*GeV, 45.972*GeV], [646.48*GeV, 45.972*GeV]], 0.070577*pb],
[[[646.48*GeV, 55.966*GeV], [646.48*GeV, 55.966*GeV]], 0.066352*pb],
[[[646.48*GeV, 65.959*GeV], [646.48*GeV, 65.959*GeV]], 0.061772*pb],
[[[646.48*GeV, 75.953*GeV], [646.48*GeV, 75.953*GeV]], 0.057192*pb],
[[[646.48*GeV, 85.947*GeV], [646.48*GeV, 85.947*GeV]], 0.052611*pb],
[[[646.48*GeV, 95.941*GeV], [646.48*GeV, 95.941*GeV]], 0.048031*pb],
[[[646.48*GeV, 105.93*GeV], [646.48*GeV, 105.93*GeV]], 0.049516*pb],
[[[646.48*GeV, 115.93*GeV], [646.48*GeV, 115.93*GeV]], 0.05515*pb],
[[[646.48*GeV, 125.92*GeV], [646.48*GeV, 125.92*GeV]], 0.060784*pb],
[[[646.48*GeV, 135.92*GeV], [646.48*GeV, 135.92*GeV]], 0.066419*pb],
[[[646.48*GeV, 145.91*GeV], [646.48*GeV, 145.91*GeV]], 0.072053*pb],
[[[646.48*GeV, 155.9*GeV], [646.48*GeV, 155.9*GeV]], 0.076002*pb],
[[[646.48*GeV, 165.9*GeV], [646.48*GeV, 165.9*GeV]], 0.074582*pb],
[[[646.48*GeV, 175.89*GeV], [646.48*GeV, 175.89*GeV]], 0.073163*pb],
[[[646.48*GeV, 185.88*GeV], [646.48*GeV, 185.88*GeV]], 0.071744*pb],
[[[646.48*GeV, 195.88*GeV], [646.48*GeV, 195.88*GeV]], 0.070324*pb],
[[[646.48*GeV, 205.87*GeV], [646.48*GeV, 205.87*GeV]], 0.076585*pb],
[[[646.48*GeV, 215.87*GeV], [646.48*GeV, 215.87*GeV]], 0.088238*pb],
[[[646.48*GeV, 225.86*GeV], [646.48*GeV, 225.86*GeV]], 0.099891*pb],
[[[646.48*GeV, 235.85*GeV], [646.48*GeV, 235.85*GeV]], 0.11154*pb],
[[[646.48*GeV, 245.85*GeV], [646.48*GeV, 245.85*GeV]], 0.1232*pb],
[[[646.48*GeV, 255.84*GeV], [646.48*GeV, 255.84*GeV]], 0.13231*pb],
[[[646.48*GeV, 265.83*GeV], [646.48*GeV, 265.83*GeV]], 0.13304*pb],
[[[646.48*GeV, 275.83*GeV], [646.48*GeV, 275.83*GeV]], 0.13378*pb],
[[[646.48*GeV, 285.82*GeV], [646.48*GeV, 285.82*GeV]], 0.13451*pb],
[[[646.48*GeV, 295.82*GeV], [646.48*GeV, 295.82*GeV]], 0.13525*pb],
[[[646.48*GeV, 305.81*GeV], [646.48*GeV, 305.81*GeV]], 0.13915*pb],
[[[646.48*GeV, 315.8*GeV], [646.48*GeV, 315.8*GeV]], 0.14534*pb],
[[[646.48*GeV, 325.8*GeV], [646.48*GeV, 325.8*GeV]], 0.15153*pb],
[[[646.48*GeV, 335.79*GeV], [646.48*GeV, 335.79*GeV]], 0.15772*pb],
[[[646.48*GeV, 345.78*GeV], [646.48*GeV, 345.78*GeV]], 0.16391*pb],
[[[646.48*GeV, 355.78*GeV], [646.48*GeV, 355.78*GeV]], 0.16941*pb],
[[[646.48*GeV, 365.77*GeV], [646.48*GeV, 365.77*GeV]], 0.17255*pb],
[[[646.48*GeV, 375.77*GeV], [646.48*GeV, 375.77*GeV]], 0.17569*pb],
[[[646.48*GeV, 385.76*GeV], [646.48*GeV, 385.76*GeV]], 0.17884*pb],
[[[646.48*GeV, 395.75*GeV], [646.48*GeV, 395.75*GeV]], 0.18198*pb],
[[[646.48*GeV, 405.75*GeV], [646.48*GeV, 405.75*GeV]], 0.18568*pb],
[[[646.48*GeV, 415.74*GeV], [646.48*GeV, 415.74*GeV]], 0.18978*pb],
[[[646.48*GeV, 425.73*GeV], [646.48*GeV, 425.73*GeV]], 0.19389*pb],
[[[646.48*GeV, 435.73*GeV], [646.48*GeV, 435.73*GeV]], 0.198*pb],
[[[646.48*GeV, 445.72*GeV], [646.48*GeV, 445.72*GeV]], 0.20211*pb],
[[[646.48*GeV, 455.72*GeV], [646.48*GeV, 455.72*GeV]], 0.20622*pb],
[[[646.48*GeV, 465.71*GeV], [646.48*GeV, 465.71*GeV]], 0.21033*pb],
[[[646.48*GeV, 475.7*GeV], [646.48*GeV, 475.7*GeV]], 0.21443*pb],
[[[646.48*GeV, 485.7*GeV], [646.48*GeV, 485.7*GeV]], 0.21854*pb],
[[[646.48*GeV, 495.69*GeV], [646.48*GeV, 495.69*GeV]], 0.22507*pb],
[[[646.48*GeV, 505.68*GeV], [646.48*GeV, 505.68*GeV]], 0.26329*pb],
[[[646.48*GeV, 515.68*GeV], [646.48*GeV, 515.68*GeV]], 0.27647*pb],
[[[646.48*GeV, 525.67*GeV], [646.48*GeV, 525.67*GeV]], 0.28965*pb],
[[[646.48*GeV, 535.67*GeV], [646.48*GeV, 535.67*GeV]], 0.30282*pb],
[[[646.48*GeV, 545.66*GeV], [646.48*GeV, 545.66*GeV]], 0.316*pb],
[[[646.48*GeV, 555.65*GeV], [646.48*GeV, 555.65*GeV]], 0.48391*pb],
[[[646.48*GeV, 565.65*GeV], [646.48*GeV, 565.65*GeV]], 0.59145*pb],
[[[646.48*GeV, 575.64*GeV], [646.48*GeV, 575.64*GeV]], 0.69898*pb],
[[[646.48*GeV, 585.63*GeV], [646.48*GeV, 585.63*GeV]], 0.80651*pb],
[[[646.48*GeV, 595.63*GeV], [646.48*GeV, 595.63*GeV]], 0.91404*pb],
[[[646.48*GeV, 605.62*GeV], [646.48*GeV, 605.62*GeV]], 1.2402*pb],
[[[646.48*GeV, 615.62*GeV], [646.48*GeV, 615.62*GeV]], 1.6437*pb],
[[[659.77*GeV, 5.9969*GeV], [659.77*GeV, 5.9969*GeV]], 0.070879*pb],
[[[659.77*GeV, 15.991*GeV], [659.77*GeV, 15.991*GeV]], 0.069689*pb],
[[[659.77*GeV, 25.984*GeV], [659.77*GeV, 25.984*GeV]], 0.068499*pb],
[[[659.77*GeV, 35.978*GeV], [659.77*GeV, 35.978*GeV]], 0.067309*pb],
[[[659.77*GeV, 45.972*GeV], [659.77*GeV, 45.972*GeV]], 0.066119*pb],
[[[659.77*GeV, 55.966*GeV], [659.77*GeV, 55.966*GeV]], 0.064929*pb],
[[[659.77*GeV, 65.959*GeV], [659.77*GeV, 65.959*GeV]], 0.061774*pb],
[[[659.77*GeV, 75.953*GeV], [659.77*GeV, 75.953*GeV]], 0.057194*pb],
[[[659.77*GeV, 85.947*GeV], [659.77*GeV, 85.947*GeV]], 0.052614*pb],
[[[659.77*GeV, 95.941*GeV], [659.77*GeV, 95.941*GeV]], 0.048033*pb],
[[[659.77*GeV, 105.93*GeV], [659.77*GeV, 105.93*GeV]], 0.049518*pb],
[[[659.77*GeV, 115.93*GeV], [659.77*GeV, 115.93*GeV]], 0.055153*pb],
[[[659.77*GeV, 125.92*GeV], [659.77*GeV, 125.92*GeV]], 0.060787*pb],
[[[659.77*GeV, 135.92*GeV], [659.77*GeV, 135.92*GeV]], 0.066421*pb],
[[[659.77*GeV, 145.91*GeV], [659.77*GeV, 145.91*GeV]], 0.06805*pb],
[[[659.77*GeV, 155.9*GeV], [659.77*GeV, 155.9*GeV]], 0.06663*pb],
[[[659.77*GeV, 165.9*GeV], [659.77*GeV, 165.9*GeV]], 0.065211*pb],
[[[659.77*GeV, 175.89*GeV], [659.77*GeV, 175.89*GeV]], 0.063791*pb],
[[[659.77*GeV, 185.88*GeV], [659.77*GeV, 185.88*GeV]], 0.062372*pb],
[[[659.77*GeV, 195.88*GeV], [659.77*GeV, 195.88*GeV]], 0.060952*pb],
[[[659.77*GeV, 205.87*GeV], [659.77*GeV, 205.87*GeV]], 0.067214*pb],
[[[659.77*GeV, 215.87*GeV], [659.77*GeV, 215.87*GeV]], 0.078867*pb],
[[[659.77*GeV, 225.86*GeV], [659.77*GeV, 225.86*GeV]], 0.09052*pb],
[[[659.77*GeV, 235.85*GeV], [659.77*GeV, 235.85*GeV]], 0.10217*pb],
[[[659.77*GeV, 245.85*GeV], [659.77*GeV, 245.85*GeV]], 0.10769*pb],
[[[659.77*GeV, 255.84*GeV], [659.77*GeV, 255.84*GeV]], 0.10843*pb],
[[[659.77*GeV, 265.83*GeV], [659.77*GeV, 265.83*GeV]], 0.10916*pb],
[[[659.77*GeV, 275.83*GeV], [659.77*GeV, 275.83*GeV]], 0.1099*pb],
[[[659.77*GeV, 285.82*GeV], [659.77*GeV, 285.82*GeV]], 0.11063*pb],
[[[659.77*GeV, 295.82*GeV], [659.77*GeV, 295.82*GeV]], 0.11137*pb],
[[[659.77*GeV, 305.81*GeV], [659.77*GeV, 305.81*GeV]], 0.11527*pb],
[[[659.77*GeV, 315.8*GeV], [659.77*GeV, 315.8*GeV]], 0.12146*pb],
[[[659.77*GeV, 325.8*GeV], [659.77*GeV, 325.8*GeV]], 0.12765*pb],
[[[659.77*GeV, 335.79*GeV], [659.77*GeV, 335.79*GeV]], 0.13384*pb],
[[[659.77*GeV, 345.78*GeV], [659.77*GeV, 345.78*GeV]], 0.13833*pb],
