txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[203.32*GeV, 23.309*GeV], [203.32*GeV, 23.309*GeV]], 344.3*pb],
[[[203.32*GeV, 27.366*GeV], [203.32*GeV, 27.366*GeV]], 312.84*pb],
[[[203.32*GeV, 31.422*GeV], [203.32*GeV, 31.422*GeV]], 240.88*pb],
[[[203.32*GeV, 35.478*GeV], [203.32*GeV, 35.478*GeV]], 168.91*pb],
[[[203.32*GeV, 39.534*GeV], [203.32*GeV, 39.534*GeV]], 96.952*pb],
[[[203.32*GeV, 43.591*GeV], [203.32*GeV, 43.591*GeV]], 73.626*pb],
[[[203.32*GeV, 47.647*GeV], [203.32*GeV, 47.647*GeV]], 51.4*pb],
[[[203.32*GeV, 51.703*GeV], [203.32*GeV, 51.703*GeV]], 37.589*pb],
[[[203.32*GeV, 55.759*GeV], [203.32*GeV, 55.759*GeV]], 35.407*pb],
[[[203.32*GeV, 59.816*GeV], [203.32*GeV, 59.816*GeV]], 33.226*pb],
[[[203.32*GeV, 63.872*GeV], [203.32*GeV, 63.872*GeV]], 31.044*pb],
[[[203.32*GeV, 67.928*GeV], [203.32*GeV, 67.928*GeV]], 28.862*pb],
[[[203.32*GeV, 71.984*GeV], [203.32*GeV, 71.984*GeV]], 26.083*pb],
[[[203.32*GeV, 76.041*GeV], [203.32*GeV, 76.041*GeV]], 23.678*pb],
[[[203.32*GeV, 80.097*GeV], [203.32*GeV, 80.097*GeV]], 24.008*pb],
[[[203.32*GeV, 84.153*GeV], [203.32*GeV, 84.153*GeV]], 23.853*pb],
[[[203.32*GeV, 88.209*GeV], [203.32*GeV, 88.209*GeV]], 23.697*pb],
[[[203.32*GeV, 92.266*GeV], [203.32*GeV, 92.266*GeV]], 23.541*pb],
[[[203.32*GeV, 96.322*GeV], [203.32*GeV, 96.322*GeV]], 23.385*pb],
[[[203.32*GeV, 100.38*GeV], [203.32*GeV, 100.38*GeV]], 23.598*pb],
[[[203.32*GeV, 104.43*GeV], [203.32*GeV, 104.43*GeV]], 27.395*pb],
[[[203.32*GeV, 108.49*GeV], [203.32*GeV, 108.49*GeV]], 31.192*pb],
[[[203.32*GeV, 112.55*GeV], [203.32*GeV, 112.55*GeV]], 34.081*pb],
[[[211.52*GeV, 3.0281*GeV], [211.52*GeV, 3.0281*GeV]], 213.32*pb],
[[[211.52*GeV, 7.0844*GeV], [211.52*GeV, 7.0844*GeV]], 199.85*pb],
[[[211.52*GeV, 11.141*GeV], [211.52*GeV, 11.141*GeV]], 186.38*pb],
[[[211.52*GeV, 15.197*GeV], [211.52*GeV, 15.197*GeV]], 172.91*pb],
[[[211.52*GeV, 19.253*GeV], [211.52*GeV, 19.253*GeV]], 159.44*pb],
[[[211.52*GeV, 23.309*GeV], [211.52*GeV, 23.309*GeV]], 152.32*pb],
[[[211.52*GeV, 27.366*GeV], [211.52*GeV, 27.366*GeV]], 142.95*pb],
[[[211.52*GeV, 31.422*GeV], [211.52*GeV, 31.422*GeV]], 130.91*pb],
[[[211.52*GeV, 35.478*GeV], [211.52*GeV, 35.478*GeV]], 117.13*pb],
[[[211.52*GeV, 39.534*GeV], [211.52*GeV, 39.534*GeV]], 94.906*pb],
[[[211.52*GeV, 43.591*GeV], [211.52*GeV, 43.591*GeV]], 72.679*pb],
[[[211.52*GeV, 47.647*GeV], [211.52*GeV, 47.647*GeV]], 50.452*pb],
[[[211.52*GeV, 51.703*GeV], [211.52*GeV, 51.703*GeV]], 36.642*pb],
[[[211.52*GeV, 55.759*GeV], [211.52*GeV, 55.759*GeV]], 34.46*pb],
[[[211.52*GeV, 59.816*GeV], [211.52*GeV, 59.816*GeV]], 31.715*pb],
[[[211.52*GeV, 63.872*GeV], [211.52*GeV, 63.872*GeV]], 28.236*pb],
[[[211.52*GeV, 67.928*GeV], [211.52*GeV, 67.928*GeV]], 24.756*pb],
[[[211.52*GeV, 71.984*GeV], [211.52*GeV, 71.984*GeV]], 21.277*pb],
[[[211.52*GeV, 76.041*GeV], [211.52*GeV, 76.041*GeV]], 18.873*pb],
[[[211.52*GeV, 80.097*GeV], [211.52*GeV, 80.097*GeV]], 19.582*pb],
[[[211.52*GeV, 84.153*GeV], [211.52*GeV, 84.153*GeV]], 20.291*pb],
[[[211.52*GeV, 88.209*GeV], [211.52*GeV, 88.209*GeV]], 20.64*pb],
[[[211.52*GeV, 92.266*GeV], [211.52*GeV, 92.266*GeV]], 20.485*pb],
[[[211.52*GeV, 96.322*GeV], [211.52*GeV, 96.322*GeV]], 20.329*pb],
[[[211.52*GeV, 100.38*GeV], [211.52*GeV, 100.38*GeV]], 20.541*pb],
[[[211.52*GeV, 104.43*GeV], [211.52*GeV, 104.43*GeV]], 24.339*pb],
[[[211.52*GeV, 108.49*GeV], [211.52*GeV, 108.49*GeV]], 27.078*pb],
[[[211.52*GeV, 112.55*GeV], [211.52*GeV, 112.55*GeV]], 27.983*pb],
[[[211.52*GeV, 116.6*GeV], [211.52*GeV, 116.6*GeV]], 28.888*pb],
[[[211.52*GeV, 120.66*GeV], [211.52*GeV, 120.66*GeV]], 28.148*pb],
[[[219.73*GeV, 3.0281*GeV], [219.73*GeV, 3.0281*GeV]], 132.78*pb],
[[[219.73*GeV, 7.0844*GeV], [219.73*GeV, 7.0844*GeV]], 119.31*pb],
[[[219.73*GeV, 11.141*GeV], [219.73*GeV, 11.141*GeV]], 111.05*pb],
[[[219.73*GeV, 15.197*GeV], [219.73*GeV, 15.197*GeV]], 105.41*pb],
[[[219.73*GeV, 19.253*GeV], [219.73*GeV, 19.253*GeV]], 99.781*pb],
[[[219.73*GeV, 23.309*GeV], [219.73*GeV, 23.309*GeV]], 94.148*pb],
[[[219.73*GeV, 27.366*GeV], [219.73*GeV, 27.366*GeV]], 84.778*pb],
[[[219.73*GeV, 31.422*GeV], [219.73*GeV, 31.422*GeV]], 72.738*pb],
[[[219.73*GeV, 35.478*GeV], [219.73*GeV, 35.478*GeV]], 60.697*pb],
[[[219.73*GeV, 39.534*GeV], [219.73*GeV, 39.534*GeV]], 48.657*pb],
[[[219.73*GeV, 43.591*GeV], [219.73*GeV, 43.591*GeV]], 46.529*pb],
[[[219.73*GeV, 47.647*GeV], [219.73*GeV, 47.647*GeV]], 53.533*pb],
[[[219.73*GeV, 51.703*GeV], [219.73*GeV, 51.703*GeV]], 51.685*pb],
[[[219.73*GeV, 55.759*GeV], [219.73*GeV, 55.759*GeV]], 37.605*pb],
[[[219.73*GeV, 59.816*GeV], [219.73*GeV, 59.816*GeV]], 26.909*pb],
[[[219.73*GeV, 63.872*GeV], [219.73*GeV, 63.872*GeV]], 23.43*pb],
[[[219.73*GeV, 67.928*GeV], [219.73*GeV, 67.928*GeV]], 19.951*pb],
[[[219.73*GeV, 71.984*GeV], [219.73*GeV, 71.984*GeV]], 16.472*pb],
[[[219.73*GeV, 76.041*GeV], [219.73*GeV, 76.041*GeV]], 14.067*pb],
[[[219.73*GeV, 80.097*GeV], [219.73*GeV, 80.097*GeV]], 14.776*pb],
[[[219.73*GeV, 84.153*GeV], [219.73*GeV, 84.153*GeV]], 15.485*pb],
[[[219.73*GeV, 88.209*GeV], [219.73*GeV, 88.209*GeV]], 16.194*pb],
[[[219.73*GeV, 92.266*GeV], [219.73*GeV, 92.266*GeV]], 16.903*pb],
[[[219.73*GeV, 96.322*GeV], [219.73*GeV, 96.322*GeV]], 17.272*pb],
[[[219.73*GeV, 100.38*GeV], [219.73*GeV, 100.38*GeV]], 17.485*pb],
[[[219.73*GeV, 104.43*GeV], [219.73*GeV, 104.43*GeV]], 20.076*pb],
[[[219.73*GeV, 108.49*GeV], [219.73*GeV, 108.49*GeV]], 20.98*pb],
[[[219.73*GeV, 112.55*GeV], [219.73*GeV, 112.55*GeV]], 21.885*pb],
[[[219.73*GeV, 116.6*GeV], [219.73*GeV, 116.6*GeV]], 22.79*pb],
[[[219.73*GeV, 120.66*GeV], [219.73*GeV, 120.66*GeV]], 23.695*pb],
[[[219.73*GeV, 124.72*GeV], [219.73*GeV, 124.72*GeV]], 22.863*pb],
[[[219.73*GeV, 128.77*GeV], [219.73*GeV, 128.77*GeV]], 20.632*pb],
[[[219.73*GeV, 132.83*GeV], [219.73*GeV, 132.83*GeV]], 18.362*pb],
[[[227.93*GeV, 3.0281*GeV], [227.93*GeV, 3.0281*GeV]], 79.347*pb],
[[[227.93*GeV, 7.0844*GeV], [227.93*GeV, 7.0844*GeV]], 74.792*pb],
[[[227.93*GeV, 11.141*GeV], [227.93*GeV, 11.141*GeV]], 69.159*pb],
[[[227.93*GeV, 15.197*GeV], [227.93*GeV, 15.197*GeV]], 63.526*pb],
[[[227.93*GeV, 19.253*GeV], [227.93*GeV, 19.253*GeV]], 57.892*pb],
[[[227.93*GeV, 23.309*GeV], [227.93*GeV, 23.309*GeV]], 52.259*pb],
[[[227.93*GeV, 27.366*GeV], [227.93*GeV, 27.366*GeV]], 51.999*pb],
[[[227.93*GeV, 31.422*GeV], [227.93*GeV, 31.422*GeV]], 55.58*pb],
[[[227.93*GeV, 35.478*GeV], [227.93*GeV, 35.478*GeV]], 60.278*pb],
[[[227.93*GeV, 39.534*GeV], [227.93*GeV, 39.534*GeV]], 67.282*pb],
[[[227.93*GeV, 43.591*GeV], [227.93*GeV, 43.591*GeV]], 74.287*pb],
[[[227.93*GeV, 47.647*GeV], [227.93*GeV, 47.647*GeV]], 81.292*pb],
[[[227.93*GeV, 51.703*GeV], [227.93*GeV, 51.703*GeV]], 79.443*pb],
[[[227.93*GeV, 55.759*GeV], [227.93*GeV, 55.759*GeV]], 65.363*pb],
[[[227.93*GeV, 59.816*GeV], [227.93*GeV, 59.816*GeV]], 51.283*pb],
[[[227.93*GeV, 63.872*GeV], [227.93*GeV, 63.872*GeV]], 37.202*pb],
[[[227.93*GeV, 67.928*GeV], [227.93*GeV, 67.928*GeV]], 26.198*pb],
[[[227.93*GeV, 71.984*GeV], [227.93*GeV, 71.984*GeV]], 18.106*pb],
[[[227.93*GeV, 76.041*GeV], [227.93*GeV, 76.041*GeV]], 12.272*pb],
[[[227.93*GeV, 80.097*GeV], [227.93*GeV, 80.097*GeV]], 12.981*pb],
[[[227.93*GeV, 84.153*GeV], [227.93*GeV, 84.153*GeV]], 13.69*pb],
[[[227.93*GeV, 88.209*GeV], [227.93*GeV, 88.209*GeV]], 14.399*pb],
[[[227.93*GeV, 92.266*GeV], [227.93*GeV, 92.266*GeV]], 15.108*pb],
[[[227.93*GeV, 96.322*GeV], [227.93*GeV, 96.322*GeV]], 15.494*pb],
[[[227.93*GeV, 100.38*GeV], [227.93*GeV, 100.38*GeV]], 14.333*pb],
[[[227.93*GeV, 104.43*GeV], [227.93*GeV, 104.43*GeV]], 15.238*pb],
[[[227.93*GeV, 108.49*GeV], [227.93*GeV, 108.49*GeV]], 16.143*pb],
[[[227.93*GeV, 112.55*GeV], [227.93*GeV, 112.55*GeV]], 17.048*pb],
[[[227.93*GeV, 116.6*GeV], [227.93*GeV, 116.6*GeV]], 17.952*pb],
[[[227.93*GeV, 120.66*GeV], [227.93*GeV, 120.66*GeV]], 18.857*pb],
[[[227.93*GeV, 124.72*GeV], [227.93*GeV, 124.72*GeV]], 19.392*pb],
[[[227.93*GeV, 128.77*GeV], [227.93*GeV, 128.77*GeV]], 17.341*pb],
[[[227.93*GeV, 132.83*GeV], [227.93*GeV, 132.83*GeV]], 15.111*pb],
[[[227.93*GeV, 136.88*GeV], [227.93*GeV, 136.88*GeV]], 13.089*pb],
[[[227.93*GeV, 140.94*GeV], [227.93*GeV, 140.94*GeV]], 12.992*pb],
[[[236.13*GeV, 3.0281*GeV], [236.13*GeV, 3.0281*GeV]], 55.936*pb],
[[[236.13*GeV, 7.0844*GeV], [236.13*GeV, 7.0844*GeV]], 55.88*pb],
[[[236.13*GeV, 11.141*GeV], [236.13*GeV, 11.141*GeV]], 55.823*pb],
[[[236.13*GeV, 15.197*GeV], [236.13*GeV, 15.197*GeV]], 50.942*pb],
[[[236.13*GeV, 19.253*GeV], [236.13*GeV, 19.253*GeV]], 45.309*pb],
[[[236.13*GeV, 23.309*GeV], [236.13*GeV, 23.309*GeV]], 39.675*pb],
[[[236.13*GeV, 27.366*GeV], [236.13*GeV, 27.366*GeV]], 39.416*pb],
[[[236.13*GeV, 31.422*GeV], [236.13*GeV, 31.422*GeV]], 42.997*pb],
[[[236.13*GeV, 35.478*GeV], [236.13*GeV, 35.478*GeV]], 46.577*pb],
[[[236.13*GeV, 39.534*GeV], [236.13*GeV, 39.534*GeV]], 50.158*pb],
[[[236.13*GeV, 43.591*GeV], [236.13*GeV, 43.591*GeV]], 53.739*pb],
[[[236.13*GeV, 47.647*GeV], [236.13*GeV, 47.647*GeV]], 56.039*pb],
[[[236.13*GeV, 51.703*GeV], [236.13*GeV, 51.703*GeV]], 55.105*pb],
[[[236.13*GeV, 55.759*GeV], [236.13*GeV, 55.759*GeV]], 51.119*pb],
[[[236.13*GeV, 59.816*GeV], [236.13*GeV, 59.816*GeV]], 46.005*pb],
[[[236.13*GeV, 63.872*GeV], [236.13*GeV, 63.872*GeV]], 37.913*pb],
[[[236.13*GeV, 67.928*GeV], [236.13*GeV, 67.928*GeV]], 29.821*pb],
[[[236.13*GeV, 71.984*GeV], [236.13*GeV, 71.984*GeV]], 21.729*pb],
[[[236.13*GeV, 76.041*GeV], [236.13*GeV, 76.041*GeV]], 15.895*pb],
[[[236.13*GeV, 80.097*GeV], [236.13*GeV, 80.097*GeV]], 16.604*pb],
[[[236.13*GeV, 84.153*GeV], [236.13*GeV, 84.153*GeV]], 17.044*pb],
[[[236.13*GeV, 88.209*GeV], [236.13*GeV, 88.209*GeV]], 15.671*pb],
[[[236.13*GeV, 92.266*GeV], [236.13*GeV, 92.266*GeV]], 14.298*pb],
[[[236.13*GeV, 96.322*GeV], [236.13*GeV, 96.322*GeV]], 12.925*pb],
[[[236.13*GeV, 100.38*GeV], [236.13*GeV, 100.38*GeV]], 11.764*pb],
[[[236.13*GeV, 104.43*GeV], [236.13*GeV, 104.43*GeV]], 12.669*pb],
