txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[203.32*GeV, 104.43*GeV], [203.32*GeV, 104.43*GeV]], 27.395*pb],
[[[203.32*GeV, 108.49*GeV], [203.32*GeV, 108.49*GeV]], 31.192*pb],
[[[203.32*GeV, 112.55*GeV], [203.32*GeV, 112.55*GeV]], 34.081*pb],
[[[211.52*GeV, 43.591*GeV], [211.52*GeV, 43.591*GeV]], 72.679*pb],
[[[211.52*GeV, 47.647*GeV], [211.52*GeV, 47.647*GeV]], 50.452*pb],
[[[211.52*GeV, 51.703*GeV], [211.52*GeV, 51.703*GeV]], 36.642*pb],
[[[211.52*GeV, 55.759*GeV], [211.52*GeV, 55.759*GeV]], 34.46*pb],
[[[211.52*GeV, 59.816*GeV], [211.52*GeV, 59.816*GeV]], 31.715*pb],
[[[211.52*GeV, 63.872*GeV], [211.52*GeV, 63.872*GeV]], 28.236*pb],
[[[211.52*GeV, 67.928*GeV], [211.52*GeV, 67.928*GeV]], 24.756*pb],
[[[211.52*GeV, 71.984*GeV], [211.52*GeV, 71.984*GeV]], 21.277*pb],
[[[211.52*GeV, 76.041*GeV], [211.52*GeV, 76.041*GeV]], 18.873*pb],
[[[211.52*GeV, 80.097*GeV], [211.52*GeV, 80.097*GeV]], 19.582*pb],
[[[211.52*GeV, 84.153*GeV], [211.52*GeV, 84.153*GeV]], 20.291*pb],
[[[211.52*GeV, 88.209*GeV], [211.52*GeV, 88.209*GeV]], 20.64*pb],
[[[211.52*GeV, 92.266*GeV], [211.52*GeV, 92.266*GeV]], 20.485*pb],
[[[211.52*GeV, 96.322*GeV], [211.52*GeV, 96.322*GeV]], 20.329*pb],
[[[211.52*GeV, 100.38*GeV], [211.52*GeV, 100.38*GeV]], 20.541*pb],
[[[211.52*GeV, 104.43*GeV], [211.52*GeV, 104.43*GeV]], 24.339*pb],
[[[211.52*GeV, 108.49*GeV], [211.52*GeV, 108.49*GeV]], 27.078*pb],
[[[211.52*GeV, 112.55*GeV], [211.52*GeV, 112.55*GeV]], 27.983*pb],
[[[211.52*GeV, 116.6*GeV], [211.52*GeV, 116.6*GeV]], 28.888*pb],
[[[211.52*GeV, 120.66*GeV], [211.52*GeV, 120.66*GeV]], 28.148*pb],
[[[219.73*GeV, 51.703*GeV], [219.73*GeV, 51.703*GeV]], 51.685*pb],
[[[219.73*GeV, 55.759*GeV], [219.73*GeV, 55.759*GeV]], 37.605*pb],
[[[219.73*GeV, 59.816*GeV], [219.73*GeV, 59.816*GeV]], 26.909*pb],
[[[219.73*GeV, 63.872*GeV], [219.73*GeV, 63.872*GeV]], 23.43*pb],
[[[219.73*GeV, 67.928*GeV], [219.73*GeV, 67.928*GeV]], 19.951*pb],
[[[219.73*GeV, 71.984*GeV], [219.73*GeV, 71.984*GeV]], 16.472*pb],
[[[219.73*GeV, 76.041*GeV], [219.73*GeV, 76.041*GeV]], 14.067*pb],
[[[219.73*GeV, 80.097*GeV], [219.73*GeV, 80.097*GeV]], 14.776*pb],
[[[219.73*GeV, 84.153*GeV], [219.73*GeV, 84.153*GeV]], 15.485*pb],
[[[219.73*GeV, 88.209*GeV], [219.73*GeV, 88.209*GeV]], 16.194*pb],
[[[219.73*GeV, 92.266*GeV], [219.73*GeV, 92.266*GeV]], 16.903*pb],
[[[219.73*GeV, 96.322*GeV], [219.73*GeV, 96.322*GeV]], 17.272*pb],
[[[219.73*GeV, 100.38*GeV], [219.73*GeV, 100.38*GeV]], 17.485*pb],
[[[219.73*GeV, 104.43*GeV], [219.73*GeV, 104.43*GeV]], 20.076*pb],
[[[219.73*GeV, 108.49*GeV], [219.73*GeV, 108.49*GeV]], 20.98*pb],
[[[219.73*GeV, 112.55*GeV], [219.73*GeV, 112.55*GeV]], 21.885*pb],
[[[219.73*GeV, 116.6*GeV], [219.73*GeV, 116.6*GeV]], 22.79*pb],
[[[219.73*GeV, 120.66*GeV], [219.73*GeV, 120.66*GeV]], 23.695*pb],
[[[219.73*GeV, 124.72*GeV], [219.73*GeV, 124.72*GeV]], 22.863*pb],
[[[219.73*GeV, 128.77*GeV], [219.73*GeV, 128.77*GeV]], 20.632*pb],
[[[219.73*GeV, 132.83*GeV], [219.73*GeV, 132.83*GeV]], 18.362*pb],
[[[227.93*GeV, 59.816*GeV], [227.93*GeV, 59.816*GeV]], 51.283*pb],
[[[227.93*GeV, 63.872*GeV], [227.93*GeV, 63.872*GeV]], 37.202*pb],
[[[227.93*GeV, 67.928*GeV], [227.93*GeV, 67.928*GeV]], 26.198*pb],
[[[227.93*GeV, 71.984*GeV], [227.93*GeV, 71.984*GeV]], 18.106*pb],
[[[227.93*GeV, 76.041*GeV], [227.93*GeV, 76.041*GeV]], 12.272*pb],
[[[227.93*GeV, 80.097*GeV], [227.93*GeV, 80.097*GeV]], 12.981*pb],
[[[227.93*GeV, 84.153*GeV], [227.93*GeV, 84.153*GeV]], 13.69*pb],
[[[227.93*GeV, 88.209*GeV], [227.93*GeV, 88.209*GeV]], 14.399*pb],
[[[227.93*GeV, 92.266*GeV], [227.93*GeV, 92.266*GeV]], 15.108*pb],
[[[227.93*GeV, 96.322*GeV], [227.93*GeV, 96.322*GeV]], 15.494*pb],
[[[227.93*GeV, 100.38*GeV], [227.93*GeV, 100.38*GeV]], 14.333*pb],
[[[227.93*GeV, 104.43*GeV], [227.93*GeV, 104.43*GeV]], 15.238*pb],
[[[227.93*GeV, 108.49*GeV], [227.93*GeV, 108.49*GeV]], 16.143*pb],
[[[227.93*GeV, 112.55*GeV], [227.93*GeV, 112.55*GeV]], 17.048*pb],
[[[227.93*GeV, 116.6*GeV], [227.93*GeV, 116.6*GeV]], 17.952*pb],
[[[227.93*GeV, 120.66*GeV], [227.93*GeV, 120.66*GeV]], 18.857*pb],
[[[227.93*GeV, 124.72*GeV], [227.93*GeV, 124.72*GeV]], 19.392*pb],
[[[227.93*GeV, 128.77*GeV], [227.93*GeV, 128.77*GeV]], 17.341*pb],
[[[227.93*GeV, 132.83*GeV], [227.93*GeV, 132.83*GeV]], 15.111*pb],
[[[227.93*GeV, 136.88*GeV], [227.93*GeV, 136.88*GeV]], 13.089*pb],
[[[227.93*GeV, 140.94*GeV], [227.93*GeV, 140.94*GeV]], 12.992*pb],
[[[236.13*GeV, 67.928*GeV], [236.13*GeV, 67.928*GeV]], 29.821*pb],
[[[236.13*GeV, 71.984*GeV], [236.13*GeV, 71.984*GeV]], 21.729*pb],
[[[236.13*GeV, 76.041*GeV], [236.13*GeV, 76.041*GeV]], 15.895*pb],
[[[236.13*GeV, 80.097*GeV], [236.13*GeV, 80.097*GeV]], 16.604*pb],
[[[236.13*GeV, 84.153*GeV], [236.13*GeV, 84.153*GeV]], 17.044*pb],
[[[236.13*GeV, 88.209*GeV], [236.13*GeV, 88.209*GeV]], 15.671*pb],
[[[236.13*GeV, 92.266*GeV], [236.13*GeV, 92.266*GeV]], 14.298*pb],
[[[236.13*GeV, 96.322*GeV], [236.13*GeV, 96.322*GeV]], 12.925*pb],
[[[236.13*GeV, 100.38*GeV], [236.13*GeV, 100.38*GeV]], 11.764*pb],
[[[236.13*GeV, 104.43*GeV], [236.13*GeV, 104.43*GeV]], 12.669*pb],
[[[236.13*GeV, 108.49*GeV], [236.13*GeV, 108.49*GeV]], 13.574*pb],
[[[236.13*GeV, 112.55*GeV], [236.13*GeV, 112.55*GeV]], 14.479*pb],
[[[236.13*GeV, 116.6*GeV], [236.13*GeV, 116.6*GeV]], 15.001*pb],
[[[236.13*GeV, 120.66*GeV], [236.13*GeV, 120.66*GeV]], 15.339*pb],
[[[236.13*GeV, 124.72*GeV], [236.13*GeV, 124.72*GeV]], 15.676*pb],
[[[236.13*GeV, 128.77*GeV], [236.13*GeV, 128.77*GeV]], 13.626*pb],
[[[236.13*GeV, 132.83*GeV], [236.13*GeV, 132.83*GeV]], 11.711*pb],
[[[236.13*GeV, 136.88*GeV], [236.13*GeV, 136.88*GeV]], 11.557*pb],
[[[236.13*GeV, 140.94*GeV], [236.13*GeV, 140.94*GeV]], 11.402*pb],
[[[236.13*GeV, 145.0*GeV], [236.13*GeV, 145.0*GeV]], 11.334*pb],
[[[236.13*GeV, 149.05*GeV], [236.13*GeV, 149.05*GeV]], 11.392*pb],
[[[244.34*GeV, 76.041*GeV], [244.34*GeV, 76.041*GeV]], 27.458*pb],
[[[244.34*GeV, 80.097*GeV], [244.34*GeV, 80.097*GeV]], 19.451*pb],
[[[244.34*GeV, 84.153*GeV], [244.34*GeV, 84.153*GeV]], 14.475*pb],
[[[244.34*GeV, 88.209*GeV], [244.34*GeV, 88.209*GeV]], 13.102*pb],
[[[244.34*GeV, 92.266*GeV], [244.34*GeV, 92.266*GeV]], 11.729*pb],
[[[244.34*GeV, 96.322*GeV], [244.34*GeV, 96.322*GeV]], 10.356*pb],
[[[244.34*GeV, 100.38*GeV], [244.34*GeV, 100.38*GeV]], 9.1957*pb],
[[[244.34*GeV, 104.43*GeV], [244.34*GeV, 104.43*GeV]], 10.1*pb],
[[[244.34*GeV, 108.49*GeV], [244.34*GeV, 108.49*GeV]], 10.61*pb],
[[[244.34*GeV, 112.55*GeV], [244.34*GeV, 112.55*GeV]], 10.948*pb],
[[[244.34*GeV, 116.6*GeV], [244.34*GeV, 116.6*GeV]], 11.285*pb],
[[[244.34*GeV, 120.66*GeV], [244.34*GeV, 120.66*GeV]], 11.623*pb],
[[[244.34*GeV, 124.72*GeV], [244.34*GeV, 124.72*GeV]], 11.96*pb],
[[[244.34*GeV, 128.77*GeV], [244.34*GeV, 128.77*GeV]], 10.333*pb],
[[[244.34*GeV, 132.83*GeV], [244.34*GeV, 132.83*GeV]], 10.179*pb],
[[[244.34*GeV, 136.88*GeV], [244.34*GeV, 136.88*GeV]], 10.024*pb],
[[[244.34*GeV, 140.94*GeV], [244.34*GeV, 140.94*GeV]], 9.8701*pb],
[[[244.34*GeV, 145.0*GeV], [244.34*GeV, 145.0*GeV]], 9.7158*pb],
[[[244.34*GeV, 149.05*GeV], [244.34*GeV, 149.05*GeV]], 9.654*pb],
[[[244.34*GeV, 153.11*GeV], [244.34*GeV, 153.11*GeV]], 9.7113*pb],
[[[244.34*GeV, 157.17*GeV], [244.34*GeV, 157.17*GeV]], 9.7687*pb],
[[[252.54*GeV, 84.153*GeV], [252.54*GeV, 84.153*GeV]], 31.793*pb],
[[[252.54*GeV, 88.209*GeV], [252.54*GeV, 88.209*GeV]], 23.786*pb],
[[[252.54*GeV, 92.266*GeV], [252.54*GeV, 92.266*GeV]], 15.951*pb],
[[[252.54*GeV, 96.322*GeV], [252.54*GeV, 96.322*GeV]], 11.431*pb],
[[[252.54*GeV, 100.38*GeV], [252.54*GeV, 100.38*GeV]], 7.364*pb],
[[[252.54*GeV, 104.43*GeV], [252.54*GeV, 104.43*GeV]], 7.7016*pb],
[[[252.54*GeV, 108.49*GeV], [252.54*GeV, 108.49*GeV]], 8.0392*pb],
[[[252.54*GeV, 112.55*GeV], [252.54*GeV, 112.55*GeV]], 8.3768*pb],
[[[252.54*GeV, 116.6*GeV], [252.54*GeV, 116.6*GeV]], 8.7144*pb],
[[[252.54*GeV, 120.66*GeV], [252.54*GeV, 120.66*GeV]], 9.0521*pb],
[[[252.54*GeV, 124.72*GeV], [252.54*GeV, 124.72*GeV]], 8.9359*pb],
[[[252.54*GeV, 128.77*GeV], [252.54*GeV, 128.77*GeV]], 8.9138*pb],
[[[252.54*GeV, 132.83*GeV], [252.54*GeV, 132.83*GeV]], 8.7595*pb],
[[[252.54*GeV, 136.88*GeV], [252.54*GeV, 136.88*GeV]], 8.6052*pb],
[[[252.54*GeV, 140.94*GeV], [252.54*GeV, 140.94*GeV]], 8.4509*pb],
[[[252.54*GeV, 145.0*GeV], [252.54*GeV, 145.0*GeV]], 8.2966*pb],
[[[252.54*GeV, 149.05*GeV], [252.54*GeV, 149.05*GeV]], 8.1424*pb],
[[[252.54*GeV, 153.11*GeV], [252.54*GeV, 153.11*GeV]], 8.1503*pb],
[[[252.54*GeV, 157.17*GeV], [252.54*GeV, 157.17*GeV]], 8.2077*pb],
[[[252.54*GeV, 161.22*GeV], [252.54*GeV, 161.22*GeV]], 8.265*pb],
[[[252.54*GeV, 165.28*GeV], [252.54*GeV, 165.28*GeV]], 8.4528*pb],
[[[260.74*GeV, 92.266*GeV], [260.74*GeV, 92.266*GeV]], 15.935*pb],
[[[260.74*GeV, 96.322*GeV], [260.74*GeV, 96.322*GeV]], 11.415*pb],
[[[260.74*GeV, 100.38*GeV], [260.74*GeV, 100.38*GeV]], 7.3474*pb],
[[[260.74*GeV, 104.43*GeV], [260.74*GeV, 104.43*GeV]], 7.685*pb],
[[[260.74*GeV, 108.49*GeV], [260.74*GeV, 108.49*GeV]], 8.0226*pb],
[[[260.74*GeV, 112.55*GeV], [260.74*GeV, 112.55*GeV]], 7.9203*pb],
[[[260.74*GeV, 116.6*GeV], [260.74*GeV, 116.6*GeV]], 7.7244*pb],
[[[260.74*GeV, 120.66*GeV], [260.74*GeV, 120.66*GeV]], 7.5285*pb],
[[[260.74*GeV, 124.72*GeV], [260.74*GeV, 124.72*GeV]], 7.3325*pb],
[[[260.74*GeV, 128.77*GeV], [260.74*GeV, 128.77*GeV]], 7.376*pb],
[[[260.74*GeV, 132.83*GeV], [260.74*GeV, 132.83*GeV]], 7.4374*pb],
[[[260.74*GeV, 136.88*GeV], [260.74*GeV, 136.88*GeV]], 7.4382*pb],
[[[260.74*GeV, 140.94*GeV], [260.74*GeV, 140.94*GeV]], 7.2839*pb],
[[[260.74*GeV, 145.0*GeV], [260.74*GeV, 145.0*GeV]], 7.1296*pb],
[[[260.74*GeV, 149.05*GeV], [260.74*GeV, 149.05*GeV]], 6.9753*pb],
[[[260.74*GeV, 153.11*GeV], [260.74*GeV, 153.11*GeV]], 6.9833*pb],
[[[260.74*GeV, 157.17*GeV], [260.74*GeV, 157.17*GeV]], 7.0406*pb],
[[[260.74*GeV, 161.22*GeV], [260.74*GeV, 161.22*GeV]], 7.3238*pb],
[[[260.74*GeV, 165.28*GeV], [260.74*GeV, 165.28*GeV]], 7.6216*pb],
