txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[619.92*GeV, 55.966*GeV], [619.92*GeV, 55.966*GeV]], 0.28941*pb],
[[[619.92*GeV, 65.959*GeV], [619.92*GeV, 65.959*GeV]], 0.30003*pb],
[[[619.92*GeV, 75.953*GeV], [619.92*GeV, 75.953*GeV]], 0.31065*pb],
[[[619.92*GeV, 85.947*GeV], [619.92*GeV, 85.947*GeV]], 0.31552*pb],
[[[619.92*GeV, 95.941*GeV], [619.92*GeV, 95.941*GeV]], 0.316*pb],
[[[619.92*GeV, 105.93*GeV], [619.92*GeV, 105.93*GeV]], 0.31492*pb],
[[[619.92*GeV, 115.93*GeV], [619.92*GeV, 115.93*GeV]], 0.31278*pb],
[[[619.92*GeV, 125.92*GeV], [619.92*GeV, 125.92*GeV]], 0.30788*pb],
[[[619.92*GeV, 135.92*GeV], [619.92*GeV, 135.92*GeV]], 0.30115*pb],
[[[619.92*GeV, 145.91*GeV], [619.92*GeV, 145.91*GeV]], 0.29442*pb],
[[[619.92*GeV, 155.9*GeV], [619.92*GeV, 155.9*GeV]], 0.28769*pb],
[[[619.92*GeV, 165.9*GeV], [619.92*GeV, 165.9*GeV]], 0.28095*pb],
[[[619.92*GeV, 175.89*GeV], [619.92*GeV, 175.89*GeV]], 0.27422*pb],
[[[619.92*GeV, 185.88*GeV], [619.92*GeV, 185.88*GeV]], 0.26749*pb],
[[[619.92*GeV, 195.88*GeV], [619.92*GeV, 195.88*GeV]], 0.26076*pb],
[[[619.92*GeV, 205.87*GeV], [619.92*GeV, 205.87*GeV]], 0.26723*pb],
[[[619.92*GeV, 215.87*GeV], [619.92*GeV, 215.87*GeV]], 0.28297*pb],
[[[619.92*GeV, 225.86*GeV], [619.92*GeV, 225.86*GeV]], 0.29871*pb],
[[[619.92*GeV, 235.85*GeV], [619.92*GeV, 235.85*GeV]], 0.31444*pb],
[[[619.92*GeV, 245.85*GeV], [619.92*GeV, 245.85*GeV]], 0.33018*pb],
[[[619.92*GeV, 255.84*GeV], [619.92*GeV, 255.84*GeV]], 0.34592*pb],
[[[619.92*GeV, 265.83*GeV], [619.92*GeV, 265.83*GeV]], 0.36166*pb],
[[[619.92*GeV, 275.83*GeV], [619.92*GeV, 275.83*GeV]], 0.3774*pb],
[[[619.92*GeV, 285.82*GeV], [619.92*GeV, 285.82*GeV]], 0.38841*pb],
[[[619.92*GeV, 295.82*GeV], [619.92*GeV, 295.82*GeV]], 0.39592*pb],
[[[619.92*GeV, 305.81*GeV], [619.92*GeV, 305.81*GeV]], 0.39712*pb],
[[[619.92*GeV, 315.8*GeV], [619.92*GeV, 315.8*GeV]], 0.39379*pb],
[[[619.92*GeV, 325.8*GeV], [619.92*GeV, 325.8*GeV]], 0.38323*pb],
[[[619.92*GeV, 335.79*GeV], [619.92*GeV, 335.79*GeV]], 0.36761*pb],
[[[619.92*GeV, 345.78*GeV], [619.92*GeV, 345.78*GeV]], 0.35198*pb],
[[[619.92*GeV, 355.78*GeV], [619.92*GeV, 355.78*GeV]], 0.33636*pb],
[[[619.92*GeV, 365.77*GeV], [619.92*GeV, 365.77*GeV]], 0.32074*pb],
[[[619.92*GeV, 375.77*GeV], [619.92*GeV, 375.77*GeV]], 0.30511*pb],
[[[619.92*GeV, 385.76*GeV], [619.92*GeV, 385.76*GeV]], 0.28949*pb],
[[[619.92*GeV, 395.75*GeV], [619.92*GeV, 395.75*GeV]], 0.27387*pb],
[[[619.92*GeV, 405.75*GeV], [619.92*GeV, 405.75*GeV]], 0.27304*pb],
[[[619.92*GeV, 415.74*GeV], [619.92*GeV, 415.74*GeV]], 0.28316*pb],
[[[619.92*GeV, 425.73*GeV], [619.92*GeV, 425.73*GeV]], 0.29328*pb],
[[[619.92*GeV, 435.73*GeV], [619.92*GeV, 435.73*GeV]], 0.30339*pb],
[[[619.92*GeV, 445.72*GeV], [619.92*GeV, 445.72*GeV]], 0.33057*pb],
[[[619.92*GeV, 455.72*GeV], [619.92*GeV, 455.72*GeV]], 0.36969*pb],
[[[619.92*GeV, 465.71*GeV], [619.92*GeV, 465.71*GeV]], 0.40882*pb],
[[[619.92*GeV, 475.7*GeV], [619.92*GeV, 475.7*GeV]], 0.44794*pb],
[[[619.92*GeV, 485.7*GeV], [619.92*GeV, 485.7*GeV]], 0.48706*pb],
[[[619.92*GeV, 495.69*GeV], [619.92*GeV, 495.69*GeV]], 0.52618*pb],
[[[619.92*GeV, 505.68*GeV], [619.92*GeV, 505.68*GeV]], 0.59099*pb],
[[[619.92*GeV, 515.68*GeV], [619.92*GeV, 515.68*GeV]], 0.67526*pb],
[[[619.92*GeV, 525.67*GeV], [619.92*GeV, 525.67*GeV]], 0.75954*pb],
[[[619.92*GeV, 535.67*GeV], [619.92*GeV, 535.67*GeV]], 0.81697*pb],
[[[619.92*GeV, 545.66*GeV], [619.92*GeV, 545.66*GeV]], 0.85322*pb],
[[[619.92*GeV, 555.65*GeV], [619.92*GeV, 555.65*GeV]], 1.1505*pb],
[[[619.92*GeV, 565.65*GeV], [619.92*GeV, 565.65*GeV]], 1.6243*pb],
[[[619.92*GeV, 575.64*GeV], [619.92*GeV, 575.64*GeV]], 1.7312*pb],
[[[619.92*GeV, 585.63*GeV], [619.92*GeV, 585.63*GeV]], 1.8392*pb],
[[[633.2*GeV, 5.9969*GeV], [633.2*GeV, 5.9969*GeV]], 0.22384*pb],
[[[633.2*GeV, 15.991*GeV], [633.2*GeV, 15.991*GeV]], 0.23446*pb],
[[[633.2*GeV, 25.984*GeV], [633.2*GeV, 25.984*GeV]], 0.24508*pb],
[[[633.2*GeV, 35.978*GeV], [633.2*GeV, 35.978*GeV]], 0.2557*pb],
[[[633.2*GeV, 45.972*GeV], [633.2*GeV, 45.972*GeV]], 0.26631*pb],
[[[633.2*GeV, 55.966*GeV], [633.2*GeV, 55.966*GeV]], 0.27693*pb],
[[[633.2*GeV, 65.959*GeV], [633.2*GeV, 65.959*GeV]], 0.28755*pb],
[[[633.2*GeV, 75.953*GeV], [633.2*GeV, 75.953*GeV]], 0.28922*pb],
[[[633.2*GeV, 85.947*GeV], [633.2*GeV, 85.947*GeV]], 0.2897*pb],
[[[633.2*GeV, 95.941*GeV], [633.2*GeV, 95.941*GeV]], 0.29018*pb],
[[[633.2*GeV, 105.93*GeV], [633.2*GeV, 105.93*GeV]], 0.28911*pb],
[[[633.2*GeV, 115.93*GeV], [633.2*GeV, 115.93*GeV]], 0.28696*pb],
[[[633.2*GeV, 125.92*GeV], [633.2*GeV, 125.92*GeV]], 0.28482*pb],
[[[633.2*GeV, 135.92*GeV], [633.2*GeV, 135.92*GeV]], 0.28143*pb],
[[[633.2*GeV, 145.91*GeV], [633.2*GeV, 145.91*GeV]], 0.2747*pb],
[[[633.2*GeV, 155.9*GeV], [633.2*GeV, 155.9*GeV]], 0.26796*pb],
[[[633.2*GeV, 165.9*GeV], [633.2*GeV, 165.9*GeV]], 0.26123*pb],
[[[633.2*GeV, 175.89*GeV], [633.2*GeV, 175.89*GeV]], 0.2545*pb],
[[[633.2*GeV, 185.88*GeV], [633.2*GeV, 185.88*GeV]], 0.24777*pb],
[[[633.2*GeV, 195.88*GeV], [633.2*GeV, 195.88*GeV]], 0.24104*pb],
[[[633.2*GeV, 205.87*GeV], [633.2*GeV, 205.87*GeV]], 0.24751*pb],
[[[633.2*GeV, 215.87*GeV], [633.2*GeV, 215.87*GeV]], 0.26325*pb],
[[[633.2*GeV, 225.86*GeV], [633.2*GeV, 225.86*GeV]], 0.27898*pb],
[[[633.2*GeV, 235.85*GeV], [633.2*GeV, 235.85*GeV]], 0.29472*pb],
[[[633.2*GeV, 245.85*GeV], [633.2*GeV, 245.85*GeV]], 0.31046*pb],
[[[633.2*GeV, 255.84*GeV], [633.2*GeV, 255.84*GeV]], 0.3262*pb],
[[[633.2*GeV, 265.83*GeV], [633.2*GeV, 265.83*GeV]], 0.34194*pb],
[[[633.2*GeV, 275.83*GeV], [633.2*GeV, 275.83*GeV]], 0.35024*pb],
[[[633.2*GeV, 285.82*GeV], [633.2*GeV, 285.82*GeV]], 0.35775*pb],
[[[633.2*GeV, 295.82*GeV], [633.2*GeV, 295.82*GeV]], 0.36526*pb],
[[[633.2*GeV, 305.81*GeV], [633.2*GeV, 305.81*GeV]], 0.36647*pb],
[[[633.2*GeV, 315.8*GeV], [633.2*GeV, 315.8*GeV]], 0.36313*pb],
[[[633.2*GeV, 325.8*GeV], [633.2*GeV, 325.8*GeV]], 0.3598*pb],
[[[633.2*GeV, 335.79*GeV], [633.2*GeV, 335.79*GeV]], 0.35328*pb],
[[[633.2*GeV, 345.78*GeV], [633.2*GeV, 345.78*GeV]], 0.33766*pb],
[[[633.2*GeV, 355.78*GeV], [633.2*GeV, 355.78*GeV]], 0.32203*pb],
[[[633.2*GeV, 365.77*GeV], [633.2*GeV, 365.77*GeV]], 0.30641*pb],
[[[633.2*GeV, 375.77*GeV], [633.2*GeV, 375.77*GeV]], 0.29079*pb],
[[[633.2*GeV, 385.76*GeV], [633.2*GeV, 385.76*GeV]], 0.27516*pb],
[[[633.2*GeV, 395.75*GeV], [633.2*GeV, 395.75*GeV]], 0.25954*pb],
[[[633.2*GeV, 405.75*GeV], [633.2*GeV, 405.75*GeV]], 0.25872*pb],
[[[633.2*GeV, 415.74*GeV], [633.2*GeV, 415.74*GeV]], 0.26884*pb],
[[[633.2*GeV, 425.73*GeV], [633.2*GeV, 425.73*GeV]], 0.27895*pb],
[[[633.2*GeV, 435.73*GeV], [633.2*GeV, 435.73*GeV]], 0.28907*pb],
[[[633.2*GeV, 445.72*GeV], [633.2*GeV, 445.72*GeV]], 0.29919*pb],
[[[633.2*GeV, 455.72*GeV], [633.2*GeV, 455.72*GeV]], 0.3093*pb],
[[[633.2*GeV, 465.71*GeV], [633.2*GeV, 465.71*GeV]], 0.31942*pb],
[[[633.2*GeV, 475.7*GeV], [633.2*GeV, 475.7*GeV]], 0.35652*pb],
[[[633.2*GeV, 485.7*GeV], [633.2*GeV, 485.7*GeV]], 0.39564*pb],
[[[633.2*GeV, 495.69*GeV], [633.2*GeV, 495.69*GeV]], 0.43476*pb],
[[[633.2*GeV, 505.68*GeV], [633.2*GeV, 505.68*GeV]], 0.49957*pb],
[[[633.2*GeV, 515.68*GeV], [633.2*GeV, 515.68*GeV]], 0.58384*pb],
[[[633.2*GeV, 525.67*GeV], [633.2*GeV, 525.67*GeV]], 0.62547*pb],
[[[633.2*GeV, 535.67*GeV], [633.2*GeV, 535.67*GeV]], 0.66172*pb],
[[[633.2*GeV, 545.66*GeV], [633.2*GeV, 545.66*GeV]], 0.69798*pb],
[[[633.2*GeV, 555.65*GeV], [633.2*GeV, 555.65*GeV]], 0.99521*pb],
[[[633.2*GeV, 565.65*GeV], [633.2*GeV, 565.65*GeV]], 1.2095*pb],
[[[633.2*GeV, 575.64*GeV], [633.2*GeV, 575.64*GeV]], 1.3164*pb],
[[[633.2*GeV, 585.63*GeV], [633.2*GeV, 585.63*GeV]], 1.4233*pb],
[[[633.2*GeV, 595.63*GeV], [633.2*GeV, 595.63*GeV]], 1.5363*pb],
[[[633.2*GeV, 605.62*GeV], [633.2*GeV, 605.62*GeV]], 1.6585*pb],
[[[646.48*GeV, 5.9969*GeV], [646.48*GeV, 5.9969*GeV]], 0.21136*pb],
[[[646.48*GeV, 15.991*GeV], [646.48*GeV, 15.991*GeV]], 0.22198*pb],
[[[646.48*GeV, 25.984*GeV], [646.48*GeV, 25.984*GeV]], 0.2326*pb],
[[[646.48*GeV, 35.978*GeV], [646.48*GeV, 35.978*GeV]], 0.24321*pb],
[[[646.48*GeV, 45.972*GeV], [646.48*GeV, 45.972*GeV]], 0.25383*pb],
[[[646.48*GeV, 55.966*GeV], [646.48*GeV, 55.966*GeV]], 0.26244*pb],
[[[646.48*GeV, 65.959*GeV], [646.48*GeV, 65.959*GeV]], 0.26292*pb],
[[[646.48*GeV, 75.953*GeV], [646.48*GeV, 75.953*GeV]], 0.2634*pb],
[[[646.48*GeV, 85.947*GeV], [646.48*GeV, 85.947*GeV]], 0.26388*pb],
[[[646.48*GeV, 95.941*GeV], [646.48*GeV, 95.941*GeV]], 0.26436*pb],
[[[646.48*GeV, 105.93*GeV], [646.48*GeV, 105.93*GeV]], 0.26329*pb],
[[[646.48*GeV, 115.93*GeV], [646.48*GeV, 115.93*GeV]], 0.26114*pb],
[[[646.48*GeV, 125.92*GeV], [646.48*GeV, 125.92*GeV]], 0.259*pb],
[[[646.48*GeV, 135.92*GeV], [646.48*GeV, 135.92*GeV]], 0.25685*pb],
[[[646.48*GeV, 145.91*GeV], [646.48*GeV, 145.91*GeV]], 0.25471*pb],
[[[646.48*GeV, 155.9*GeV], [646.48*GeV, 155.9*GeV]], 0.24824*pb],
[[[646.48*GeV, 165.9*GeV], [646.48*GeV, 165.9*GeV]], 0.24151*pb],
[[[646.48*GeV, 175.89*GeV], [646.48*GeV, 175.89*GeV]], 0.23478*pb],
[[[646.48*GeV, 185.88*GeV], [646.48*GeV, 185.88*GeV]], 0.22805*pb],
[[[646.48*GeV, 195.88*GeV], [646.48*GeV, 195.88*GeV]], 0.22131*pb],
[[[646.48*GeV, 205.87*GeV], [646.48*GeV, 205.87*GeV]], 0.22779*pb],
[[[646.48*GeV, 215.87*GeV], [646.48*GeV, 215.87*GeV]], 0.24352*pb],
[[[646.48*GeV, 225.86*GeV], [646.48*GeV, 225.86*GeV]], 0.25926*pb],
[[[646.48*GeV, 235.85*GeV], [646.48*GeV, 235.85*GeV]], 0.275*pb],
[[[646.48*GeV, 245.85*GeV], [646.48*GeV, 245.85*GeV]], 0.29074*pb],
[[[646.48*GeV, 255.84*GeV], [646.48*GeV, 255.84*GeV]], 0.30456*pb],
[[[646.48*GeV, 265.83*GeV], [646.48*GeV, 265.83*GeV]], 0.31207*pb],
[[[646.48*GeV, 275.83*GeV], [646.48*GeV, 275.83*GeV]], 0.31959*pb],
[[[646.48*GeV, 285.82*GeV], [646.48*GeV, 285.82*GeV]], 0.3271*pb],
[[[646.48*GeV, 295.82*GeV], [646.48*GeV, 295.82*GeV]], 0.33461*pb],
[[[646.48*GeV, 305.81*GeV], [646.48*GeV, 305.81*GeV]], 0.33581*pb],
[[[646.48*GeV, 315.8*GeV], [646.48*GeV, 315.8*GeV]], 0.33248*pb],
[[[646.48*GeV, 325.8*GeV], [646.48*GeV, 325.8*GeV]], 0.32914*pb],
[[[646.48*GeV, 335.79*GeV], [646.48*GeV, 335.79*GeV]], 0.32581*pb],
[[[646.48*GeV, 345.78*GeV], [646.48*GeV, 345.78*GeV]], 0.32247*pb],
[[[646.48*GeV, 355.78*GeV], [646.48*GeV, 355.78*GeV]], 0.30771*pb],
[[[646.48*GeV, 365.77*GeV], [646.48*GeV, 365.77*GeV]], 0.29208*pb],
[[[646.48*GeV, 375.77*GeV], [646.48*GeV, 375.77*GeV]], 0.27646*pb],
[[[646.48*GeV, 385.76*GeV], [646.48*GeV, 385.76*GeV]], 0.26084*pb],
[[[646.48*GeV, 395.75*GeV], [646.48*GeV, 395.75*GeV]], 0.24521*pb],
[[[646.48*GeV, 405.75*GeV], [646.48*GeV, 405.75*GeV]], 0.24439*pb],
[[[646.48*GeV, 415.74*GeV], [646.48*GeV, 415.74*GeV]], 0.25451*pb],
[[[646.48*GeV, 425.73*GeV], [646.48*GeV, 425.73*GeV]], 0.26463*pb],
[[[646.48*GeV, 435.73*GeV], [646.48*GeV, 435.73*GeV]], 0.27474*pb],
[[[646.48*GeV, 445.72*GeV], [646.48*GeV, 445.72*GeV]], 0.28486*pb],
[[[646.48*GeV, 455.72*GeV], [646.48*GeV, 455.72*GeV]], 0.29498*pb],
[[[646.48*GeV, 465.71*GeV], [646.48*GeV, 465.71*GeV]], 0.30509*pb],
[[[646.48*GeV, 475.7*GeV], [646.48*GeV, 475.7*GeV]], 0.31521*pb],
[[[646.48*GeV, 485.7*GeV], [646.48*GeV, 485.7*GeV]], 0.32533*pb],
[[[646.48*GeV, 495.69*GeV], [646.48*GeV, 495.69*GeV]], 0.34334*pb],
[[[646.48*GeV, 505.68*GeV], [646.48*GeV, 505.68*GeV]], 0.39773*pb],
[[[646.48*GeV, 515.68*GeV], [646.48*GeV, 515.68*GeV]], 0.43398*pb],
[[[646.48*GeV, 525.67*GeV], [646.48*GeV, 525.67*GeV]], 0.47023*pb],
[[[646.48*GeV, 535.67*GeV], [646.48*GeV, 535.67*GeV]], 0.50648*pb],
[[[646.48*GeV, 545.66*GeV], [646.48*GeV, 545.66*GeV]], 0.54273*pb],
[[[646.48*GeV, 555.65*GeV], [646.48*GeV, 555.65*GeV]], 0.68768*pb],
[[[646.48*GeV, 565.65*GeV], [646.48*GeV, 565.65*GeV]], 0.79459*pb],
[[[646.48*GeV, 575.64*GeV], [646.48*GeV, 575.64*GeV]], 0.90151*pb],
[[[646.48*GeV, 585.63*GeV], [646.48*GeV, 585.63*GeV]], 1.0084*pb],
[[[646.48*GeV, 595.63*GeV], [646.48*GeV, 595.63*GeV]], 1.1153*pb],
[[[646.48*GeV, 605.62*GeV], [646.48*GeV, 605.62*GeV]], 1.2335*pb],
[[[646.48*GeV, 615.62*GeV], [646.48*GeV, 615.62*GeV]], 1.3556*pb],
[[[659.77*GeV, 5.9969*GeV], [659.77*GeV, 5.9969*GeV]], 0.19888*pb],
[[[659.77*GeV, 15.991*GeV], [659.77*GeV, 15.991*GeV]], 0.20949*pb],
[[[659.77*GeV, 25.984*GeV], [659.77*GeV, 25.984*GeV]], 0.22011*pb],
[[[659.77*GeV, 35.978*GeV], [659.77*GeV, 35.978*GeV]], 0.23073*pb],
[[[659.77*GeV, 45.972*GeV], [659.77*GeV, 45.972*GeV]], 0.23614*pb],
[[[659.77*GeV, 55.966*GeV], [659.77*GeV, 55.966*GeV]], 0.23662*pb],
[[[659.77*GeV, 65.959*GeV], [659.77*GeV, 65.959*GeV]], 0.2371*pb],
[[[659.77*GeV, 75.953*GeV], [659.77*GeV, 75.953*GeV]], 0.23758*pb],
[[[659.77*GeV, 85.947*GeV], [659.77*GeV, 85.947*GeV]], 0.23806*pb],
[[[659.77*GeV, 95.941*GeV], [659.77*GeV, 95.941*GeV]], 0.23855*pb],
[[[659.77*GeV, 105.93*GeV], [659.77*GeV, 105.93*GeV]], 0.23747*pb],
[[[659.77*GeV, 115.93*GeV], [659.77*GeV, 115.93*GeV]], 0.23532*pb],
[[[659.77*GeV, 125.92*GeV], [659.77*GeV, 125.92*GeV]], 0.23318*pb],
[[[659.77*GeV, 135.92*GeV], [659.77*GeV, 135.92*GeV]], 0.23104*pb],
[[[659.77*GeV, 145.91*GeV], [659.77*GeV, 145.91*GeV]], 0.22889*pb],
[[[659.77*GeV, 155.9*GeV], [659.77*GeV, 155.9*GeV]], 0.22675*pb],
[[[659.77*GeV, 165.9*GeV], [659.77*GeV, 165.9*GeV]], 0.22179*pb],
[[[659.77*GeV, 175.89*GeV], [659.77*GeV, 175.89*GeV]], 0.21506*pb],
[[[659.77*GeV, 185.88*GeV], [659.77*GeV, 185.88*GeV]], 0.20832*pb],
[[[659.77*GeV, 195.88*GeV], [659.77*GeV, 195.88*GeV]], 0.20159*pb],
[[[659.77*GeV, 205.87*GeV], [659.77*GeV, 205.87*GeV]], 0.20806*pb],
[[[659.77*GeV, 215.87*GeV], [659.77*GeV, 215.87*GeV]], 0.2238*pb],
[[[659.77*GeV, 225.86*GeV], [659.77*GeV, 225.86*GeV]], 0.23954*pb],
[[[659.77*GeV, 235.85*GeV], [659.77*GeV, 235.85*GeV]], 0.25528*pb],
[[[659.77*GeV, 245.85*GeV], [659.77*GeV, 245.85*GeV]], 0.2664*pb],
[[[659.77*GeV, 255.84*GeV], [659.77*GeV, 255.84*GeV]], 0.27391*pb],
[[[659.77*GeV, 265.83*GeV], [659.77*GeV, 265.83*GeV]], 0.28142*pb],
[[[659.77*GeV, 275.83*GeV], [659.77*GeV, 275.83*GeV]], 0.28893*pb],
[[[659.77*GeV, 285.82*GeV], [659.77*GeV, 285.82*GeV]], 0.29644*pb],
[[[659.77*GeV, 295.82*GeV], [659.77*GeV, 295.82*GeV]], 0.30395*pb],
[[[659.77*GeV, 305.81*GeV], [659.77*GeV, 305.81*GeV]], 0.30516*pb],
[[[659.77*GeV, 315.8*GeV], [659.77*GeV, 315.8*GeV]], 0.30182*pb],
[[[659.77*GeV, 325.8*GeV], [659.77*GeV, 325.8*GeV]], 0.29849*pb],
[[[659.77*GeV, 335.79*GeV], [659.77*GeV, 335.79*GeV]], 0.29515*pb],
[[[659.77*GeV, 345.78*GeV], [659.77*GeV, 345.78*GeV]], 0.29181*pb],
