txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.10509],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.11353],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.11217],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.11035],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.11225],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.10708],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.070201],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.10501],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.025499],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.11105],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.1076],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.10779],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.11337],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.097997],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.030876],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.10904],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.084356],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.10739],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.018026],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.11326],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.10013],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.10441],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.088519],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.10199],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.10525],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.097398],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.10647],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.053809],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.086471],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.11093],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.11219],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.10587],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.098434],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0938],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.052532],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.10022],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.076531],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.10869],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.019329],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.1118],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.11199],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.085745],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.05749],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.10432],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.07715],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.11255],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.10652],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.051357],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.099006],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.1033],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.08683],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.10891],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.11013],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.113],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.10568],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.092992],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.090078],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.10237],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0045183],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.088218],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.10155],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.066076],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.080485],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.11043],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.10947],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.062085],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.1051],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.10939],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.048886],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0003009],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.10297],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0067491],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.10451],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.11199],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.10801],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.080488],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.10064],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.046661],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.099792],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.10231],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.084849],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.10803],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.085276],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.095374],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.040406],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.080734],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.074522],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.11357],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.11247],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.10672],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.1031],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.11117],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.078814],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.11004],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.095558],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.11209],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.093236],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0755],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.058959],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.1069],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.10207],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.040953],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.085307],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.10302],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.11228],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.049943],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.1128],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.10295],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.019286],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.031733],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.10964],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.10688],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.037666],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.095334],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.10041],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.093214],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0048767],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.082428],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.11065],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.10058]]
