txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0001968],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0002],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 5.59e-05],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.000111],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0003316],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0001737],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0002394],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 1.31e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 1.34e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 9.57e-05],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0004217],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0003045],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 5.67e-05],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0004057],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.00018],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.000102],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0006056],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.00014],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 1.45e-05],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0005674],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.00019],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 5.34e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0004686],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 2.62e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0005083],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0001897],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0005129],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0004232],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0005656],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0004947],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0005182],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0004875],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00024],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 1.31e-05],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 1.42e-05],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 2.57e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 1.35e-05],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 2.82e-05],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0005342],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0005392],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.00022],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 6.87e-05],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0005255],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 7.18e-05],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.00027],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0004351],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0005627],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0004509],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 5.8e-05],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0002659],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 8.31e-05],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 5.41e-05],
