txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 6.93e-05],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0004725],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0001282],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 9.79e-05],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0005219],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0001434],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0005814],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0001572],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0003654],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0002163],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.000548],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0005948],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0005802],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0003932],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0003387],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0007097],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0004589],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0006534],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0005231],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0001749],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 9.87e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0005179],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0002416],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0001301],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0007375],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0004441],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0001259],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0004469],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0006648],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0005766],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.000246],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.0003631],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0001161],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0006469],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0006354],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0004517],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0005329],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0002571],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0006253],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0004185],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0002414],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0005993],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0003289],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 6.79e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0003799],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 9.99e-05],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0003788],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.0006845],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0003923],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 2.88e-05],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 9.8e-05],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 6.92e-05],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 4.01e-05],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 4.35e-05],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.0002474],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0001659],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 2.89e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.000285],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.000581],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.000248],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0002308],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0001253],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 9.86e-05],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0005271],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.0002771],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 4.17e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0002872],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0005399],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.00059],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 7.1e-05],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.0006263],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0006962],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.000496],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0005058],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 6.95e-05],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0004336],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.0003801],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0004851],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0006233],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0004083],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 1.44e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 2.77e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 1.39e-05],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0005247],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 1.41e-05],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.0003791],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0004067],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0005603],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.000215],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 1.34e-05],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0001112],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0003691],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.000428],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 4.31e-05],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0005243],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0004355],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0005253],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0001853],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 1.29e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0005487],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0006216],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.000252],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0003768],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0003493],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 4.32e-05],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 2.86e-05],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0005319],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 4.17e-05],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0005364],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.000665],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0005147],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0007568],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.0004815],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 2.67e-05],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 7.18e-05],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.00051],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0006259],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0004661],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0001259],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0001666],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0001302],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0006274],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0001603],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0004798],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0004487],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0006059],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 4.24e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001108],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 8.62e-05],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0003195],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0002871],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0001973],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0002655],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.0003054],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0006831],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 2.83e-05],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 2.77e-05],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.000451],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0006584],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.0004646],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0004206],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 1.41e-05],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0001847],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0006407],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 1.39e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0008312],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0003846],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 4.19e-05],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0006378],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0005598],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0002558],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 1.41e-05],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 2.78e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0003018],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 7.23e-05],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0005197],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0005755],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0006149],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0003723],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0007725],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0006422],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.000697],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0006069],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0004919],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 5.72e-05],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 9.78e-05],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0004701],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0005912],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0007862],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0002881],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 2.9e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.0005979],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0005073],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 4.35e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 0.0],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.0004515],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 2.85e-05],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0006254],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0005265],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.000628],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0002775],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0004966],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0005301],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0002024],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0004816],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 9.73e-05],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.0005803],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 7.27e-05],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.0003935],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 1.34e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0001165],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0003319],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0001884],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.0004225],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0002379],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0004037],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 7.19e-05],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0005377],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.0003932],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 5.66e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 2.87e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0001],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0003782],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.00041],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0002041],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0005096],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
