txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 2.9e-05],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 2.94e-05],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 2.96e-05],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 2.97e-05],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 4.39e-05],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 2.91e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 5.74e-05],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 5.84e-05],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 1.45e-05],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 2.95e-05],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 2.83e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 1.46e-05],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 5.93e-05],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 1.4e-05],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0001301],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 4.44e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 1.43e-05],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 2.87e-05],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 1.48e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 2.95e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0001026],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 1.35e-05],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 5.87e-05],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 4.32e-05],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 1.43e-05],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 2.94e-05],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 2.93e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 1.46e-05],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 1.46e-05],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 1.46e-05],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 1.43e-05],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 1.47e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 5.9e-05],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 1.44e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 4.33e-05],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 8.7e-05],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 1.47e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 5.9e-05],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 4.45e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 4.05e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 1.47e-05],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.41e-05],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 2.93e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 2.89e-05],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 4.42e-05],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 2.93e-05],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.43e-05],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 5.66e-05],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 4.24e-05],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 2.89e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 2.91e-05],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 5.8e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 4.36e-05],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 1.47e-05],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 4.33e-05],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 1.35e-05],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 4.42e-05],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 5.76e-05],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 5.87e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 1.47e-05],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 2.94e-05],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 1.4e-05],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 1.47e-05],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 4.42e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 4.42e-05],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 4.31e-05],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 2.91e-05],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 1.46e-05],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 8.81e-05],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 7.41e-05],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 1.47e-05],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 2.95e-05],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 1.46e-05],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 4.4e-05],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 4.43e-05],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 1.47e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 2.87e-05],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 2.92e-05],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 2.94e-05],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 4.42e-05],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 8.84e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 1.44e-05],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 4.44e-05],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 2.83e-05],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 4.41e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 5.9e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 2.95e-05],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 2.88e-05],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 4.27e-05],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 4.28e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 4.42e-05],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 5.86e-05],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 1.45e-05],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 5.77e-05],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 4.42e-05],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 2.8e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 1.41e-05],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 2.93e-05],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 1.44e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 2.94e-05],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.37e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 1.46e-05],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 2.91e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 2.94e-05],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 1.45e-05],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 1.33e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 4.4e-05],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 1.43e-05],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 2.78e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 2.78e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 2.96e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 1.43e-05],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 5.8e-05],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 4.33e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 5.73e-05],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 4.42e-05],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 4.42e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0001034],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 4.42e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 5.89e-05],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 4.42e-05],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.35e-05],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0],
[[[360.0*GeV, 280.0*GeV], [360.0*GeV, 280.0*GeV]], 1.43e-05],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 1.44e-05],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 4.35e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 2.83e-05],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 1.46e-05],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 4.33e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 1.48e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 2.94e-05],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 5.78e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 1.46e-05],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 7.27e-05],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 2.8e-05],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.39e-05],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 2.9e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 1.46e-05],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 4.42e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 1.47e-05],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 1.47e-05],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 1.45e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 1.37e-05],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 5.89e-05],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 1.38e-05],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 2.92e-05],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 2.93e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 4.43e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 4.42e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 1.46e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 8.74e-05],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 2.94e-05],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 5.85e-05],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 4.39e-05],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 2.94e-05],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 4.3e-05],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 1.44e-05],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 2.83e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 5.77e-05],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 5.91e-05],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 2.81e-05],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 1.48e-05],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 1.46e-05],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 2.93e-05],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 4.41e-05],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 2.85e-05],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 1.47e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 2.91e-05],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 1.47e-05],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 7.37e-05],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 2.86e-05],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 1.45e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 4.44e-05],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 1.46e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 2.94e-05],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 1.44e-05],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 2.92e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 2.93e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 2.94e-05],
