txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 5.56e-05],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.41e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0016289],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.63e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0011638],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0012246],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0001494],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0021588],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0022014],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 7.41e-05],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0008523],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0022867],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 1.82e-05],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0021166],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0006494],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0017836],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0001463],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0020386],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.000151],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0004434],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0014448],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 1.57e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0001402],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 5.44e-05],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0008516],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0013608],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0024221],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0005479],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0014015],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0009485],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.002289],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0025371],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0003535],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0003152],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0007239],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0004528],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0012864],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0013181],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.0022436],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0018707],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0013989],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0014084],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 3.14e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.001674],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 9.07e-05],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 3.69e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0004414],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.001621],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0006689],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0004709],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0020043],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0007214],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0012924],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0016083],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0008361],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0003014],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0014035],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 3.59e-05],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 5.03e-05],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 7.87e-05],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0018423],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 5.46e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0018596],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0021865],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0025278],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0003212],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0023468],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0013688],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.001476],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.002054],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0013421],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0001062],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.000816],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0007339],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0020924],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.0025001],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0007116],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0018126],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0024629],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0009286],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.001057],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0014756],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0014795],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0022477],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 5.56e-05],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0027477],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0001641],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.001098],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0011595],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0005845],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 6.29e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0027061],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0001225],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0007893],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0015671],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 1.85e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 5.33e-05],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.0022652],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0002013],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0005406],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.0025893],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0022525],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0005192],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.002119],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0022112],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.001425],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0011053],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0002349],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.000979],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.51e-05],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0023662],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0017891],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0019327],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0004651],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0017383],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0011131],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0016734],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0027003],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0002559],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0022504],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0015996],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0025457],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0007566],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0016285],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0012335],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0007717],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 6.68e-05],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0025694],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0016437],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.001593],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0002518],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0022259],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0002799],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0002019],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0009898],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0025704],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0023233],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0019137],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0024509],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0023424],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 3.66e-05],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0021188],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 6.99e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0012175],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0025332],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0015102],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0003307],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 9.25e-05],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0010744],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0021051],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0002042],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.0021197],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0019326],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0001686],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0012123],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 4.89e-05],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.0024431],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.000574],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.0022778],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0017129],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0021752],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0024479],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0005976],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 9.25e-05],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0021615],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0006481],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.000449],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0008347],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0020765],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0002747],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0015504],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0004012],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.5e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0004717],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0020706],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0002157],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0014722],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.0020343],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0021714],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0011357],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0003352],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0013457],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 3.7e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0016466],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 6.55e-05],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.0024523],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 7.34e-05],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 1.5e-05],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0020749],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0002913],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0018251],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0017252],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0006701],
[[[1000.0*GeV, 340.0*GeV], [1000.0*GeV, 340.0*GeV]], 0.0023702],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0014872],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0006787],
