txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0001113],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0002233],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0001862],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00025],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 4.56e-05],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0002226],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.0001308],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.0002041],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0001388],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0001494],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0001304],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0002252],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 6.51e-05],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 9.33e-05],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0001682],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.0001489],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0002243],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 7.45e-05],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.000167],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0002048],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.57e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.000149],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.0001675],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 4.59e-05],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0002048],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0001152],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 9.3e-05],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0002055],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.000263],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.000206],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 2.08e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0001311],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 9.32e-05],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 6.51e-05],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0002054],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 4.68e-05],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0001305],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0001856],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.000149],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0001116],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0002232],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 2.31e-05],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.000152],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0001862],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.0002421],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.000111],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0002317],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0003269],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 4.26e-05],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 4.25e-05],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 1.91e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0001681],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.0002414],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 4.13e-05],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 7.5e-05],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0002039],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.0001682],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0002416],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 9.2e-05],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.0001857],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001517],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0001324],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 7.02e-05],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.0003164],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.7e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0001105],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0001159],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.0001489],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 7.45e-05],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 9.32e-05],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.0001855],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0001386],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 8.47e-05],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.0002609],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0001401],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0001381],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 6.19e-05],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0001871],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 7.38e-05],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0001108],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 2.28e-05],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 3.7e-05],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0001867],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0001858],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 3.99e-05],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.000167],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.0001498],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0001869],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.0002422],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 4.23e-05],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 4.27e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0002285],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 5.58e-05],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.0001671],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0001493],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0002984],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0001304],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 2.21e-05],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 5.58e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0001669],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0001494],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 4.66e-05],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0001489],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0001775],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 9.28e-05],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0001674],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.0001303],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 7.45e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 1.86e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0001388],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0001674],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.0002038],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 8.73e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0003029],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 7.95e-05],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 4.13e-05],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0001863],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0001666],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 1.91e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0002605],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0001864],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0001162],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 5.59e-05],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0001829],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0003505],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 6.68e-05],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 2e-05],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.000205],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0001127],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0001302],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 1.69e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.000116],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0002052],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0001491],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.000183],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 4.53e-05],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0001177],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.000242],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.0002056],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.0001862],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0002241],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 1.82e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0002059],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 4.61e-05],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0001487],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.0002603],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0001627],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 7.02e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0001867],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0001668],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 2.12e-05],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0001828],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0001119],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.0002053],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0001486],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.000223],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 9.34e-05],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0001401],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.0002598],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 9.08e-05],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.0002426],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0002485],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0001683],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0001114],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 2.07e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0001861],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 2.25e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0001675],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.0001864],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.0001678],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0001487],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.00013],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.0002603],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 8.29e-05],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0001674],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
