txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00445],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0021],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.00407],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.00426],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.00507],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00379],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.00461],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.003],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.00341],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00347],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.00406],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00234],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.00332],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.00361],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 0.00253],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.00148],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.00306],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0005],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.00339],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.00295],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.00019],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.00137],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.00349],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.00419],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.00085],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.00419],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.00154],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.00295],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00454],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.00457],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.00415],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.00084],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.00445],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.00427],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.00466],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00395],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.00394],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.00463],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0041],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00385],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.00121],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.00213],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.00425],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.00403],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0001],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.00434],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.00154],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00372],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.00412],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0042],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.00058],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.00449],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.00436],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00222],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00424],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.00368],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.00456],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.00484],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00405],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.00399],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.00046],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.00321],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.00403],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.00336],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.00431],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.00469],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.00234],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.00301],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.00075],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.00047],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0022],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.00412],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0024],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 2e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.00385],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00348],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.00296],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00391],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.00417],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.00021],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00343],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.00428],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.00379],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.00106],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.00396],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.00276],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.00424],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00406],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.00258],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00218],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0038],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.00332],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0043],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.00356],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.00174],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.00459],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.00429],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00218],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0015],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.00043],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0035],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.00459],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.00415],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.00431],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00314],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.00465],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.00414],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.00468],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.00011],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00368],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.00388],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.001],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.00211],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.00409],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.00251],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.00369],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.00183],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.00266],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 6e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.00418],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.00414],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.00159],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.00421],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.00414],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.00396],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 9e-05],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.00404],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.00441],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00304],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.00185],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.00367],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.00374],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.00053],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.00366],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.00031],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.00337],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.00407],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.00371],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.00351],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.00403],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.00443],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.00072],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00341],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.00236],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.00035],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.00413],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0039],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00197],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.00396],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.00252],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.00258],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.00369],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.00417],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.00437],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0046],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.0038],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.00438],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.00392],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.00397],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00094],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.00021],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.00114],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0038],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.00344],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00234],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 7e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 5e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.00297],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.00014],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.00446],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.00064],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.00396],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.00379],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.00339],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00053],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00428],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.00404],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.00352],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.00434],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.00432],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.00331],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.00291],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.00359],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.00414],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.00439],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.00289],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0031],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.00436],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.00456],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.00037],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.00011],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0034],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00253],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.00077],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.00453],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.00432],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.00461],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.00327],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.00173],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.00399],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.00412],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.00355],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.00349],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.00383],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.00091],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.00403],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.00379],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.00374],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.00364],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.00414],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.00022],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.00084],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.00271],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.00426],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.00304],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.00214],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.00436],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.00014],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.00388],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.00317],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00087],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 8e-05],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.00165],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.00409],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 2e-05],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.00422],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.00162],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.00347],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.00314],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00392],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.00295],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.00332],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.00155],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.00418],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.00231],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.00411],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.00399],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 4e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.00417],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.00453],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00318],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.00355],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.00114]]
