txName: T2bbWWoff
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
[[[325*GeV,285*GeV],[325*GeV,285*GeV]],4.022e-06],
[[[325*GeV,290*GeV],[325*GeV,290*GeV]],4.1578e-06],
[[[325*GeV,295*GeV],[325*GeV,295*GeV]],4.2936e-06],
[[[325*GeV,300*GeV],[325*GeV,300*GeV]],4.5522e-06],
[[[325*GeV,305*GeV],[325*GeV,305*GeV]],4.8109e-06],
[[[325*GeV,310*GeV],[325*GeV,310*GeV]],3.4176e-06],
[[[325*GeV,315*GeV],[325*GeV,315*GeV]],2.0243e-06],
[[[350*GeV,275*GeV],[350*GeV,275*GeV]],1.5521e-06],
[[[350*GeV,280*GeV],[350*GeV,280*GeV]],1.8215e-06],
[[[350*GeV,285*GeV],[350*GeV,285*GeV]],2.0921e-06],
[[[350*GeV,290*GeV],[350*GeV,290*GeV]],2.3626e-06],
[[[350*GeV,295*GeV],[350*GeV,295*GeV]],2.9325e-06],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],3.5023e-06],
[[[350*GeV,305*GeV],[350*GeV,305*GeV]],4.1533e-06],
[[[350*GeV,310*GeV],[350*GeV,310*GeV]],4.8042e-06],
[[[350*GeV,315*GeV],[350*GeV,315*GeV]],5.1807e-06],
[[[350*GeV,320*GeV],[350*GeV,320*GeV]],5.5573e-06],
[[[350*GeV,325*GeV],[350*GeV,325*GeV]],5.347e-06],
[[[350*GeV,330*GeV],[350*GeV,330*GeV]],5.1367e-06],
[[[350*GeV,335*GeV],[350*GeV,335*GeV]],3.2991e-06],
[[[350*GeV,340*GeV],[350*GeV,340*GeV]],1.4615e-06],
[[[375*GeV,300*GeV],[375*GeV,300*GeV]],1.8406e-06],
[[[375*GeV,305*GeV],[375*GeV,305*GeV]],2.0547e-06],
[[[375*GeV,310*GeV],[375*GeV,310*GeV]],2.4889e-06],
[[[375*GeV,315*GeV],[375*GeV,315*GeV]],2.9231e-06],
[[[375*GeV,320*GeV],[375*GeV,320*GeV]],3.3416e-06],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],3.7601e-06],
[[[375*GeV,330*GeV],[375*GeV,330*GeV]],4.6593e-06],
[[[375*GeV,335*GeV],[375*GeV,335*GeV]],5.5586e-06],
[[[375*GeV,340*GeV],[375*GeV,340*GeV]],5.643e-06],
[[[375*GeV,345*GeV],[375*GeV,345*GeV]],5.7274e-06],
[[[375*GeV,350*GeV],[375*GeV,350*GeV]],6.0162e-06],
[[[375*GeV,355*GeV],[375*GeV,355*GeV]],6.305e-06],
[[[375*GeV,360*GeV],[375*GeV,360*GeV]],4.0946e-06],
[[[375*GeV,365*GeV],[375*GeV,365*GeV]],1.8842e-06],
[[[400*GeV,325*GeV],[400*GeV,325*GeV]],2.206e-06],
[[[400*GeV,330*GeV],[400*GeV,330*GeV]],2.711e-06],
[[[400*GeV,335*GeV],[400*GeV,335*GeV]],3.0973e-06],
[[[400*GeV,340*GeV],[400*GeV,340*GeV]],3.4836e-06],
[[[400*GeV,345*GeV],[400*GeV,345*GeV]],4.0118e-06],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],4.5401e-06],
[[[400*GeV,355*GeV],[400*GeV,355*GeV]],5.3343e-06],
[[[400*GeV,360*GeV],[400*GeV,360*GeV]],6.1286e-06],
[[[400*GeV,365*GeV],[400*GeV,365*GeV]],6.4174e-06],
[[[400*GeV,370*GeV],[400*GeV,370*GeV]],6.7063e-06],
[[[400*GeV,375*GeV],[400*GeV,375*GeV]],6.6959e-06],
[[[400*GeV,380*GeV],[400*GeV,380*GeV]],6.6856e-06],
[[[400*GeV,385*GeV],[400*GeV,385*GeV]],4.0596e-06],
[[[400*GeV,390*GeV],[400*GeV,390*GeV]],1.4335e-06]]
