txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1a.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.72054236777e-11],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 6.41834922135e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 7.78930043452e-05],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 9.96905873762e-05],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.000121488170407],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.000134894202347],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.000148300241563],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 0.000166811194504],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.000185322147445],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 0.000136643706355],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 8.79652725416e-05],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 4.87601282657e-05],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 5.4106436437e-05],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 5.94527409703e-05],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 5.66430753679e-05],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 5.38334097655e-05],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 8.30977369333e-05],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.000112362060463],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 0.000133166395244],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 0.000153970730025],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 0.000186396879144],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 0.000218823042815],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 0.000248021795414],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 0.000277220562566],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 0.000190817314433],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 0.000104414059024],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 3.48841604136e-05],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 4.65845878352e-05],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 5.82850188948e-05],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 8.46686743898e-05],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.000111052329885],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 0.000137401395477],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00016375046107],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 0.000192482839338],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 0.000221215232159],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 0.00026740290923],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 0.00031359057175],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 0.000304755056277],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 0.000295919540804],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 0.000204925672733],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 0.000113931804663],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 6.61813974148e-05],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 9.03922191355e-05],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 0.00011460303358],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 0.000122882091091],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 0.000131161155878],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 0.000163563556271],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.000195965942112],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 0.000227590993745],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 0.000259216030827],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 0.000310157076456],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 0.000361098122085],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 0.000393827242078],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 0.000426556362072],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 0.000296892598271],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 0.000167228849023],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 7.39723982406e-05],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.000106004721601],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 0.000138037052238],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 0.000156181748025],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.000174326458364],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 0.000226754083997],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.000279181724181],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 0.000310376111884],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 0.000341570499586],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 0.000379357778002],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.000417145027313],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 0.000448621693067],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.000480098358821],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 0.000308540009428],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 0.000136981689138],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 0.000124771220726],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 0.000159786024597],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 0.000194800813915],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 0.00021486193873],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 0.000234923063545],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 0.000288153329166],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.000341383594787],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 0.00037179334322],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 0.000402203120757],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 0.000415779126342],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 0.000429355161032],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 0.000455224711914],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 0.000481094291899],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 0.000341762439348],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 0.000202430601348],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 0.00012827377941],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 0.000155213099788],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 0.000182152420166],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 0.000209208054002],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 0.000236263702391],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 0.000293248420348],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.000350233138306],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 0.000415328890085],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 0.000480424641864],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 0.000518074899446],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.000555725186132],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 0.000534696271643],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 0.000513667298947],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 0.000329908390995],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 0.000146149497596],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 0.000162654556334],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.000184064512723],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 0.000205474469112],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 0.000248892640229],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 0.00029231084045],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 0.000334159994964],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.000376009120373],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 0.000465932826046],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 0.000555856560823],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 0.000564300222322],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 0.000572743825614],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 0.000601623207331],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 0.000630502530839],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 0.000409463682445],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 0.00018842483405],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.000170110433828],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 0.000220604415517],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.000271098397207],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 0.000309728173306],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 0.000348357949406],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 0.000401184952352],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.000454011926195],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 0.000533433805685],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.000612855656072],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 0.000641740858555],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.000670626061037],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.000669594679493],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.00066856329795],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 0.000405957631301],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.000143351979204]]
