txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],8.3795e-06],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.0001],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],3.731e-05],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],2.541e-05],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],1.0527e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],4.4615e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],5.359e-05],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],4.7091e-05],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],2.9149e-05],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],1.4342e-05],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],2.3917e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],7.1808e-06],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],4.4635e-05],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],3.0428e-05],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],2.0554e-05],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],2.7023e-05],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],5.359e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],4.2179e-05],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],3.6347e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],2.6766e-05],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],5.3433e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0001],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],5.5889e-05],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],4.6407e-05],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],3.3375e-05],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],6.8339e-05],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],0.0001],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],6.9599e-05],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],5.3179e-05],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],3.9983e-05],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],7.0211e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.0001],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],6.9761e-05],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],5.5131e-05],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],4.0859e-05],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],6.1568e-05],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],6.3678e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],6.9922e-05],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],6.308e-05],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],4.1735e-05],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],4.3604e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],2.7355e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],9.9802e-05],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],7.8216e-05],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],4.1646e-05],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],4.3559e-05],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],6.3678e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00012968],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],8.0433e-05],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],4.1557e-05],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],2.0026e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0001],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00012968],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],8.0433e-05],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],4.1557e-05],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],2.0026e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0001],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0001],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00012964],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],6.7066e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],4.2678e-05],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],2.992e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],5.6669e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],5.6943e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00013251],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],5.3699e-05],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],4.525e-05],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],3.9813e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],3.6584e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],1.3885e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00015336],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],5.7567e-05],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],4.8627e-05],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],3.5693e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],3.4523e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],5.6943e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00017421],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],6.1435e-05],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],4.958e-05],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],3.1572e-05],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],5.4349e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0001],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00019184],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],6.9619e-05],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],5.1969e-05],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],2.888e-05],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],5.3308e-05],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],5.8163e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00019475],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],7.7804e-05],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],5.5258e-05],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],2.6188e-05],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],3.25e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],1.6326e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00018241],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],8.8158e-05],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],6.0545e-05],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],2.9322e-05],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],2.2405e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],1.1518e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00018494],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],9.8512e-05],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],6.038e-05],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],3.2455e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],2.1449e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],6.7098e-06],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00019491],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],8.1232e-05],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],5.3188e-05],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],3.5112e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],3.3236e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],5.3355e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00019756],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],6.3952e-05],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],5.7202e-05],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],3.7769e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],5.7156e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0001],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0002111],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],9.1976e-05],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],7.1811e-05],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],3.7501e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],6.8684e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0001],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00016314],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00012],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],7.0891e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],3.7234e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],1.1128e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],0.0001],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00016314],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00013777],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],7.0891e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],4.3764e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],1.1128e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.0001],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00016298],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00011243],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],6.4795e-05],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],4.3037e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.0001],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],0.0001],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00021331],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00011986],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],4.5593e-05],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],7.2724e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],1.4073e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],0.0001],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00023596],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00016411],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],8.0211e-05],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],5.1943e-05],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],1.8861e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],0.0001],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.0002027],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00015006],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],9.7989e-05],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],2.8708e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],1.3222e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],1.6841e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00026556],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00010682],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],6.7856e-05],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],6.2689e-06],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],1.2467e-05],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],1.6841e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00028759],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00019339],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],5.7342e-05],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],1.3158e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],1.1573e-05],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],1.0196e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00021486],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],9.5566e-05],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],6.551e-05],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],1.3158e-05],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],8.8196e-06],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00015592],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.0001506],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],5.2201e-05],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],2.9822e-05],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],6.0667e-06],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00019061],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.0001506],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],5.2202e-05],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],4.0876e-05],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],5.3033e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00019734],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00013095],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],5.2203e-05],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],6.7101e-05],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],0.0001],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00022205],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00014604],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],6.3166e-05],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],8.4324e-05],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],0.0001],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00024676],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00012802],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],7.4129e-05],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],9.1376e-05],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
