txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.020707],
[[[690.0*GeV, 148.5*GeV, 120.0*GeV], [690.0*GeV, 148.5*GeV, 120.0*GeV]], 0.016022],
[[[450.0*GeV, 98.5*GeV, 80.0*GeV], [450.0*GeV, 98.5*GeV, 80.0*GeV]], 0.010034],
[[[240.0*GeV, 164.0*GeV, 160.0*GeV], [240.0*GeV, 164.0*GeV, 160.0*GeV]], 0.0],
[[[90.0*GeV, 61.5*GeV, 60.0*GeV], [90.0*GeV, 61.5*GeV, 60.0*GeV]], 0.0],
[[[480.0*GeV, 214.0*GeV, 200.0*GeV], [480.0*GeV, 214.0*GeV, 200.0*GeV]], 0.0065749],
[[[330.0*GeV, 92.5*GeV, 80.0*GeV], [330.0*GeV, 92.5*GeV, 80.0*GeV]], 0.0053374],
[[[120.0*GeV, 101.0*GeV, 100.0*GeV], [120.0*GeV, 101.0*GeV, 100.0*GeV]], 0.0],
[[[330.0*GeV, 282.5*GeV, 280.0*GeV], [330.0*GeV, 282.5*GeV, 280.0*GeV]], 0.0],
[[[690.0*GeV, 243.5*GeV, 220.0*GeV], [690.0*GeV, 243.5*GeV, 220.0*GeV]], 0.011664],
[[[480.0*GeV, 43.0*GeV, 20.0*GeV], [480.0*GeV, 43.0*GeV, 20.0*GeV]], 0.01781],
[[[420.0*GeV, 287.0*GeV, 280.0*GeV], [420.0*GeV, 287.0*GeV, 280.0*GeV]], 0.0028762],
[[[390.0*GeV, 171.5*GeV, 160.0*GeV], [390.0*GeV, 171.5*GeV, 160.0*GeV]], 0.0055227],
[[[240.0*GeV, 202.0*GeV, 200.0*GeV], [240.0*GeV, 202.0*GeV, 200.0*GeV]], 0.0],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 0.0],
[[[420.0*GeV, 192.0*GeV, 180.0*GeV], [420.0*GeV, 192.0*GeV, 180.0*GeV]], 0.0058495],
[[[330.0*GeV, 149.5*GeV, 140.0*GeV], [330.0*GeV, 149.5*GeV, 140.0*GeV]], 0.0041702],
[[[150.0*GeV, 8.45*GeV, 1.0*GeV], [150.0*GeV, 8.45*GeV, 1.0*GeV]], 2.67e-05],
[[[690.0*GeV, 110.5*GeV, 80.0*GeV], [690.0*GeV, 110.5*GeV, 80.0*GeV]], 0.018981],
[[[450.0*GeV, 345.5*GeV, 340.0*GeV], [450.0*GeV, 345.5*GeV, 340.0*GeV]], 0.0012822],
[[[660.0*GeV, 71.0*GeV, 40.0*GeV], [660.0*GeV, 71.0*GeV, 40.0*GeV]], 0.02133],
[[[480.0*GeV, 157.0*GeV, 140.0*GeV], [480.0*GeV, 157.0*GeV, 140.0*GeV]], 0.0079185],
[[[60.0*GeV, 22.0*GeV, 20.0*GeV], [60.0*GeV, 22.0*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 278.5*GeV, 260.0*GeV], [630.0*GeV, 278.5*GeV, 260.0*GeV]], 0.0085055],
[[[360.0*GeV, 113.0*GeV, 100.0*GeV], [360.0*GeV, 113.0*GeV, 100.0*GeV]], 0.0057932],
[[[510.0*GeV, 291.5*GeV, 280.0*GeV], [510.0*GeV, 291.5*GeV, 280.0*GeV]], 0.0060245],
[[[270.0*GeV, 14.45*GeV, 1.0*GeV], [270.0*GeV, 14.45*GeV, 1.0*GeV]], 0.0086554],
[[[330.0*GeV, 206.5*GeV, 200.0*GeV], [330.0*GeV, 206.5*GeV, 200.0*GeV]], 0.0020032],
[[[600.0*GeV, 277.0*GeV, 260.0*GeV], [600.0*GeV, 277.0*GeV, 260.0*GeV]], 0.0075998],
[[[690.0*GeV, 357.5*GeV, 340.0*GeV], [690.0*GeV, 357.5*GeV, 340.0*GeV]], 0.0078937],
[[[660.0*GeV, 52.0*GeV, 20.0*GeV], [660.0*GeV, 52.0*GeV, 20.0*GeV]], 0.023189],
[[[90.0*GeV, 23.5*GeV, 20.0*GeV], [90.0*GeV, 23.5*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 265.0*GeV, 260.0*GeV], [360.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0004262],
[[[270.0*GeV, 146.5*GeV, 140.0*GeV], [270.0*GeV, 146.5*GeV, 140.0*GeV]], 0.0014497],
[[[270.0*GeV, 89.5*GeV, 80.0*GeV], [270.0*GeV, 89.5*GeV, 80.0*GeV]], 0.003684],
[[[690.0*GeV, 53.5*GeV, 20.0*GeV], [690.0*GeV, 53.5*GeV, 20.0*GeV]], 0.02399],
[[[480.0*GeV, 100.0*GeV, 80.0*GeV], [480.0*GeV, 100.0*GeV, 80.0*GeV]], 0.010872],
[[[420.0*GeV, 59.0*GeV, 40.0*GeV], [420.0*GeV, 59.0*GeV, 40.0*GeV]], 0.012239],
[[[180.0*GeV, 66.0*GeV, 60.0*GeV], [180.0*GeV, 66.0*GeV, 60.0*GeV]], 0.0001751],
[[[480.0*GeV, 195.0*GeV, 180.0*GeV], [480.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0069457],
[[[510.0*GeV, 177.5*GeV, 160.0*GeV], [510.0*GeV, 177.5*GeV, 160.0*GeV]], 0.0081137],
[[[600.0*GeV, 68.0*GeV, 40.0*GeV], [600.0*GeV, 68.0*GeV, 40.0*GeV]], 0.019464],
[[[540.0*GeV, 27.95*GeV, 1.0*GeV], [540.0*GeV, 27.95*GeV, 1.0*GeV]], 0.022341],
[[[570.0*GeV, 142.5*GeV, 120.0*GeV], [570.0*GeV, 142.5*GeV, 120.0*GeV]], 0.012377],
[[[360.0*GeV, 18.95*GeV, 1.0*GeV], [360.0*GeV, 18.95*GeV, 1.0*GeV]], 0.014553],
[[[480.0*GeV, 328.0*GeV, 320.0*GeV], [480.0*GeV, 328.0*GeV, 320.0*GeV]], 0.0038437],
[[[660.0*GeV, 356.0*GeV, 340.0*GeV], [660.0*GeV, 356.0*GeV, 340.0*GeV]], 0.0072112],
[[[630.0*GeV, 221.5*GeV, 200.0*GeV], [630.0*GeV, 221.5*GeV, 200.0*GeV]], 0.011038],
[[[30.0*GeV, 2.45*GeV, 1.0*GeV], [30.0*GeV, 2.45*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 268.0*GeV, 260.0*GeV], [420.0*GeV, 268.0*GeV, 260.0*GeV]], 0.0038706],
[[[630.0*GeV, 316.5*GeV, 300.0*GeV], [630.0*GeV, 316.5*GeV, 300.0*GeV]], 0.0078486],
[[[690.0*GeV, 262.5*GeV, 240.0*GeV], [690.0*GeV, 262.5*GeV, 240.0*GeV]], 0.010839],
[[[330.0*GeV, 130.5*GeV, 120.0*GeV], [330.0*GeV, 130.5*GeV, 120.0*GeV]], 0.0046437],
[[[450.0*GeV, 174.5*GeV, 160.0*GeV], [450.0*GeV, 174.5*GeV, 160.0*GeV]], 0.0069097],
[[[540.0*GeV, 179.0*GeV, 160.0*GeV], [540.0*GeV, 179.0*GeV, 160.0*GeV]], 0.0089422],
[[[600.0*GeV, 30.95*GeV, 1.0*GeV], [600.0*GeV, 30.95*GeV, 1.0*GeV]], 0.023435],
[[[540.0*GeV, 331.0*GeV, 320.0*GeV], [540.0*GeV, 331.0*GeV, 320.0*GeV]], 0.0056314],
[[[480.0*GeV, 81.0*GeV, 60.0*GeV], [480.0*GeV, 81.0*GeV, 60.0*GeV]], 0.012375],
[[[360.0*GeV, 246.0*GeV, 240.0*GeV], [360.0*GeV, 246.0*GeV, 240.0*GeV]], 0.0014837],
[[[570.0*GeV, 218.5*GeV, 200.0*GeV], [570.0*GeV, 218.5*GeV, 200.0*GeV]], 0.0087715],
[[[600.0*GeV, 334.0*GeV, 320.0*GeV], [600.0*GeV, 334.0*GeV, 320.0*GeV]], 0.0070088],
[[[240.0*GeV, 145.0*GeV, 140.0*GeV], [240.0*GeV, 145.0*GeV, 140.0*GeV]], 6.35e-05],
[[[540.0*GeV, 350.0*GeV, 340.0*GeV], [540.0*GeV, 350.0*GeV, 340.0*GeV]], 0.005285],
[[[510.0*GeV, 101.5*GeV, 80.0*GeV], [510.0*GeV, 101.5*GeV, 80.0*GeV]], 0.011909],
[[[450.0*GeV, 193.5*GeV, 180.0*GeV], [450.0*GeV, 193.5*GeV, 180.0*GeV]], 0.0065125],
[[[210.0*GeV, 124.5*GeV, 120.0*GeV], [210.0*GeV, 124.5*GeV, 120.0*GeV]], 0.0],
[[[450.0*GeV, 288.5*GeV, 280.0*GeV], [450.0*GeV, 288.5*GeV, 280.0*GeV]], 0.0043573],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.0044516],
[[[540.0*GeV, 255.0*GeV, 240.0*GeV], [540.0*GeV, 255.0*GeV, 240.0*GeV]], 0.0068902],
[[[150.0*GeV, 45.5*GeV, 40.0*GeV], [150.0*GeV, 45.5*GeV, 40.0*GeV]], 0.0],
[[[330.0*GeV, 225.5*GeV, 220.0*GeV], [330.0*GeV, 225.5*GeV, 220.0*GeV]], 0.0008702],
[[[450.0*GeV, 155.5*GeV, 140.0*GeV], [450.0*GeV, 155.5*GeV, 140.0*GeV]], 0.0070803],
[[[480.0*GeV, 309.0*GeV, 300.0*GeV], [480.0*GeV, 309.0*GeV, 300.0*GeV]], 0.0045844],
[[[630.0*GeV, 202.5*GeV, 180.0*GeV], [630.0*GeV, 202.5*GeV, 180.0*GeV]], 0.011581],
[[[150.0*GeV, 102.5*GeV, 100.0*GeV], [150.0*GeV, 102.5*GeV, 100.0*GeV]], 0.0],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.0060286],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 0.0016495],
[[[420.0*GeV, 173.0*GeV, 160.0*GeV], [420.0*GeV, 173.0*GeV, 160.0*GeV]], 0.0063152],
[[[390.0*GeV, 57.5*GeV, 40.0*GeV], [390.0*GeV, 57.5*GeV, 40.0*GeV]], 0.010612],
[[[450.0*GeV, 250.5*GeV, 240.0*GeV], [450.0*GeV, 250.5*GeV, 240.0*GeV]], 0.0054103],
[[[540.0*GeV, 122.0*GeV, 100.0*GeV], [540.0*GeV, 122.0*GeV, 100.0*GeV]], 0.012739],
[[[510.0*GeV, 329.5*GeV, 320.0*GeV], [510.0*GeV, 329.5*GeV, 320.0*GeV]], 0.0051314],
[[[630.0*GeV, 354.5*GeV, 340.0*GeV], [630.0*GeV, 354.5*GeV, 340.0*GeV]], 0.0070395],
[[[390.0*GeV, 152.5*GeV, 140.0*GeV], [390.0*GeV, 152.5*GeV, 140.0*GeV]], 0.0054884],
[[[240.0*GeV, 12.95*GeV, 1.0*GeV], [240.0*GeV, 12.95*GeV, 1.0*GeV]], 0.0064606],
[[[690.0*GeV, 72.5*GeV, 40.0*GeV], [690.0*GeV, 72.5*GeV, 40.0*GeV]], 0.022199],
[[[330.0*GeV, 263.5*GeV, 260.0*GeV], [330.0*GeV, 263.5*GeV, 260.0*GeV]], 0.0],
[[[600.0*GeV, 201.0*GeV, 180.0*GeV], [600.0*GeV, 201.0*GeV, 180.0*GeV]], 0.010666],
[[[300.0*GeV, 34.0*GeV, 20.0*GeV], [300.0*GeV, 34.0*GeV, 20.0*GeV]], 0.0073936],
[[[600.0*GeV, 144.0*GeV, 120.0*GeV], [600.0*GeV, 144.0*GeV, 120.0*GeV]], 0.013286],
[[[120.0*GeV, 82.0*GeV, 80.0*GeV], [120.0*GeV, 82.0*GeV, 80.0*GeV]], 0.0],
[[[390.0*GeV, 20.45*GeV, 1.0*GeV], [390.0*GeV, 20.45*GeV, 1.0*GeV]], 0.016322],
