txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.091708],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.096694],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.086512],
[[[680.0*GeV, 630.0*GeV], [680.0*GeV, 630.0*GeV]], 0.0],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.1031],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.10317],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.10062],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.076327],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 4.4e-06],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.068096],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.036208],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.065669],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.058533],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0004437],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.093157],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.097746],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.10333],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.053375],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.045601],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.029397],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.099172],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0044024],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.083134],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.089655],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.098876],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0023199],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.021622],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.08165],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.078022],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.04697],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.037163],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.027059],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.10138],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.096772],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.090963],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.06842],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.077337],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.081589],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0671],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.091138],
[[[640.0*GeV, 630.0*GeV], [640.0*GeV, 630.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.044258],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.10071],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.10457],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.09994],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.022454],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.1017],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0001845],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.095022],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.031796],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.092263],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.069626],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.067215],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.027276],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.10063],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.073761],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.085802],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.098905],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.023427],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0056612],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.097798],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.097294],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.038639],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.07601],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.089603],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.079919],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.099568],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.070432],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.10515],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.10391],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.099004],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.10268],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.09543],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.039474],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.09109],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 2.23e-05],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.10104],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.094024],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.096447],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.10517],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.081755],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0007145],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.09731],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.056178],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.094142],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.10482],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.084148],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.089893],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.066865],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.085008],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.090172],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.078846],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.094768],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.014958],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.06162],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.1008],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.10343],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.092119],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.079915],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.074797],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.013389],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.083932],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.048866],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.095176],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.10252],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.10256],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.063243],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.024262],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0897],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.047854],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.10406],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.093567],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.013774],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.082598],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0869],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.060593],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.096647],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.099598],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.1038],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.091723],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.071978],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.067363],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.087138],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.063918],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.083399],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.032735],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.053351],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.099905],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.097896],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.030692],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.090511],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.097927],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.014211],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.086024],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.091477],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.1021],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.095753],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.054793],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.084721],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.010423],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.081647],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.085823],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.058419],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.095502],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.061835],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.073907],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0029783],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.056078],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.04222],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.10549],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.10305],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.091966],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.087596],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.10116],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.052015],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.099612],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.075932],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.10369],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.071674],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.046029],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.021905],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.094796],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.087997],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.003356],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.057354],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.087662],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.10367],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.015095],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.10346],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.089343],
[[[640.0*GeV, 570.0*GeV], [640.0*GeV, 570.0*GeV]], 4.4e-06],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.000193],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.0998],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.094847],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0013111],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.077391],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.084086],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.073207],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.054464],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.099275],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.081799]]
